cusip_sedol,security_symbol,country_code,month_end_price,total_market_cap,book,DPB_Current,status_code,security_type,me_date,ff_Adj,Rtn,
         @è@                                               <›˙     9 / 1 / 2 0 1 6   2 : 5 6 : 2 0   P M                ñ⁄€˙      x  .5ëR   ÊëäR    °         @è@                                              <›˙     9 / 1 / 2 0 1 6   2 : 5 6 : 2 0   P M                ñ⁄€˙      |  ∞.5ëR   ¿ﬁéR    
         @è@                                               <›˙     9 / 1 / 2 0 1 6   2 : 5 6 : 2 0   P M                ñ⁄€˙      à.  P/5ëR   ( íçR    †¢         @è@                                              <›˙     9 / 1 / 2 0 1 6   2 : 5 6 : 2 0   P M                ñ⁄€˙      ê$  /5ëR   à/zéR    †˘         @è@                                               <›˙     9 / 1 / 2 0 1 6   2 : 5 6 : 2 0   P M               I5›˙           ñ⁄€˙  0%5ëR   –%5ëR   p&5ëR   '5ëR   ∞'5ëR   P(5ëR   P)5ëR   )5ëR   ê*5ëR   0+5ëR   –+5ëR   p,5ëR   -5ëR   ∞-5ëR   P.5ëR   .5ëR   ê/5ëR   P15ëR   15ëR   ê25ëR   035ëR   –35ëR   p45ëR   55ëR   ∞55ëR   P65ëR   65ëR   ê75ëR                                            ñ⁄€˙      î  ∞15ëR   †£\ãR    0          @è@                                               <›˙     9 / 1 / 2 0 1 6   2 : 5 6 : 2 0   P M                ñ⁄€˙      ¨  P25ëR   X>ùâR    †|          @è@                                               <›˙     9 / 1 / 2 0 1 6   2 : 5 6 : 2 0   P M                ñ⁄€˙      º  25ëR    W8éR    ∞g         @è@                                              <›˙     9 / 1 / 2 0 1 6   2 : 5 6 : 2 0   P M                ñ⁄€˙      ¿*  ê35ëR   ‡„[éR    ¿5         @è@                                             <›˙     9 / 1 / 2 0 1 6   2 : 5 6 : 2 0   P M                ñ⁄€˙      –  045ëR   0'ÍéR    †ô         @è@                                               <›˙     9 / 1 / 2 0 1 6   2 : 5 6 : 2 0   P M                ñ⁄€˙      ‹  –45ëR   héR    pé         @è@                                               <›˙     9 / 1 / 2 0 1 6   2 : 5 6 : 2 0   P M                ñ⁄€˙      ‡  p55ëR   ¯ˇﬁéR    ∞&         @è@                                               <›˙     9 / 1 / 2 0 1 6   2 : 5 6 : 2 0   P M                ñ⁄€˙      	  65ëR   ?ùâR    @≠         @è@                N                              <›˙     9 / 1 / 2 0 1 6   2 : 5 6 : 2 0   P M                ñ⁄€˙      Ù-  ∞65ëR   ÄÔúéR    ¿Ô         @è@                                              <›˙     9 / 1 / 2 0 1 6   2 : 5 6 : 2 0   P M                ñ⁄€˙      1  P75ëR   8\çR    ¿R          @è@                                             <›˙     9 / 1 / 2 0 1 6   2 : 5 6 : 2 0   P M                ñ⁄€˙      T%  75ëR   -çR    Ä[          @è@                                             <›˙     9 / 1 / 2 0 1 6   2 : 5 6 : 2 0   P M              –ÁàR   hò      8—5ëR   1 6   5 : 5 8 : 2 4   P M                ñ⁄€˙      (  –85ëR   –ˆ~éR    ∞í         @è@                                              <›˙     9 / 1 / 2 0 1 6   5 : 5 8 : 2 4   P M                ñ⁄€˙      (  p95ëR   E&éR    –ƒ         @è@                                               <›˙     9 / 1 / 2 0 1 6   5 : 5 8 : 2 4   P M                ñ⁄€˙      (  :5ëR   »Q åR    ‡         @è@Ã                                            <›˙     9 / 1 / 2 0 1 6   5 : 5 8 : 2 4   P M                ñ⁄€˙      ,  ∞:5ëR   »‹èR    @;         @è@                                               <›˙     9 / 1 / 2 0 1 6   5 : 5 8 : 2 4   P M                ñ⁄€˙      ,+  P;5ëR   ‡ØçéR    ‡‡         @è@                                               <›˙     9 / 1 / 2 0 1 6   5 : 5 8 : 2 4   P M                ñ⁄€˙      ,-  ;5ëR    ˚ãR    –ë         @è@                                               <›˙     9 / 1 / 2 0 1 6   5 : 5 8 : 2 4   P M                ñ⁄€˙      8  ê<5ëR    fRçR     ¶	         @è@                                               <›˙     9 / 1 / 2 0 1 6   5 : 5 8 : 2 4   P M                ñ⁄€˙      T  0=5ëR   »¥EãR    †          @è@                                               <›˙     9 / 1 / 2 0 1 6   5 : 5 8 : 2 4   P M                ñ⁄€˙      d'  –=5ëR   0‹öéR    05         @è@                                               <›˙     9 / 1 / 2 0 1 6   5 : 5 8 : 2 4   P M                ñ⁄€˙      h  p>5ëR   ê[ãR    @œ         @è@                                             <›˙     9 / 1 / 2 0 1 6   5 : 5 8 : 2 4   P M                ñ⁄€˙      l&  ?5ëR   @:ùâR    ∞4         @è@                                              <›˙     9 / 1 / 2 0 1 6   5 : 5 8 : 2 4   P M                ñ⁄€˙      t  ∞?5ëR   P<ùâR    L          @è@                                               <›˙     9 / 1 / 2 0 1 6   5 : 5 8 : 2 4   P M                ñ⁄€˙      x%             )                  ¯"<›˙                                                                     Ä                   êˆ)€˙  ‡æ~âR                                   hå Í˙  „5ëR    —5ëR   ÿ„5ëR   8‰5ëR   »ŸâR           fX]d\N#†˝Q$ΩqJ‡         <›˙     m s f e e d s s y n c . e x e              –ÁàR   »      †„5ëR   »—5ëR   —5ëR     ¥s   NÆ⁄1x“”àŒDs2x“”à      "                            PÑ≤€˙  ∏‹5ëR                         »R≤€˙  ßñâR                           PÄ≤€˙  òOêâR                            ñ⁄€˙      (  x“5ëR   –ˆ~éR    Pi         @è@                                              <›˙     9 / 1 / 2 0 1 6   2 : 5 6 : 4 6   P M                ñ⁄€˙      ,  ”5ëR   »‹èR    ¿˜         @è@                                               <›˙     9 / 1 / 2 0 1 6   2 : 5 6 : 4 6   P M                ñ⁄€˙      ,+  ∏”5ëR   ‡ØçéR    ∞∆         @è@                                               <›˙     9 / 1 / 2 0 1 6   2 : 5 6 : 4 6   P M                ñ⁄€˙      ,-  X‘5ëR    ˚ãR    @‹
         @è@                                               <›˙     9 / 1 / 2 0 1 6   2 : 5 6 : 4 6   P M                ñ⁄€˙      T  ¯‘5ëR   »¥EãR    Ä&          @è@                                               <›˙     9 / 1 / 2 0 1 6   2 : 5 6 : 4 6   P M                ñ⁄€˙      d"  ò’5ëR   »§éR               @è@                                              <›˙     9 / 1 / 2 0 1 6   2 : 5 6 : 4 6   P M                ñ⁄€˙      d'  8÷5ëR   0‹öéR    0,         @è@                                               <›˙     9 / 1 / 2 0 1 6   2 : 5 6 : 4 6   P M                ñ⁄€˙      h#  ÿ÷5ëR   †ò˘çR              @è@                                              <›˙     9 / 1 / 2 0 1 6   2 : 5 6 : 4 6   P M                ñ⁄€˙      h  x◊5ëR   ê[ãR    ``         @è@                >                              <›˙     9 / 1 / 2 0 1 6   2 : 5 6 : 4 6   P M                ñ⁄€˙      l&  ÿ5ëR   @:ùâR    êù1         @è@                                              <›˙     9 / 1 / 2 0 1 6   2 : 5 6 : 4 6   P M                ñ⁄€˙      t  ∏ÿ5ëR   P<ùâR    ¿t          @è@                                               <›˙     9 / 1 / 2 0 1 6   2 : 5 6 : 4 6   P M                ñ⁄€˙      |  XŸ5ëR   ∏∑œéR     ™         @è@                                               <›˙     9 / 1 / 2 0 1 6   2 : 5 6 : 4 6   P M                ñ⁄€˙      |  ¯Ÿ5ëR   ¿ﬁéR    ¿
         @è@                                               <›˙     9 / 1 / 2 0 1 6   2 : 5 6 : 4 6   P M                ñ⁄€˙      ê$  ò⁄5ëR   à/zéR    pÚ         @è@                                               <›˙     9 / 1 / 2 0 1 6   2 : 5 6 : 4 6   P M                ñ⁄€˙      ¨  8€5ëR   X>ùâR     p          @è@                                              <›˙     9 / 1 / 2 0 1 6   2 : 5 6 : 4 6   P M                ñ⁄€˙      º  ÿ€5ëR    W8éR    o         @è@                                              <›˙     9 / 1 / 2 0 1 6   2 : 5 6 : 4 6   P M                ñ⁄€˙      ¿*  x‹5ëR   ‡„[éR    Ä/         @è@                                              <›˙     9 / 1 / 2 0 1 6   2 : 5 6 : 4 6   P M               I5›˙           ñ⁄€˙  “5ëR   ∏“5ëR   X”5ëR   ¯”5ëR   ò‘5ëR   8’5ëR   ÿ’5ëR   x÷5ëR   ◊5ëR   ∏◊5ëR   Xÿ5ëR   ¯ÿ5ëR   òŸ5ëR   8⁄5ëR   ÿ⁄5ëR   x€5ëR   ‹5ëR   ÿ›5ëR   xﬁ5ëR   ﬂ5ëR   ∏ﬂ5ëR   X‡5ëR   ¯‡5ëR   ò·5ëR                                                                            ñ⁄€˙      »1  8ﬁ5ëR   !.èR    ¿§         @è@                                               <›˙     9 / 1 / 2 0 1 6   2 : 5 6 : 4 6   P M                ñ⁄€˙      –  ÿﬁ5ëR   0'ÍéR    êö         @è@                                               <›˙     9 / 1 / 2 0 1 6   2 : 5 6 : 4 6   P M                ñ⁄€˙      ÿ  xﬂ5ëR   »1äR              @è@                                               <›˙     9 / 1 / 2 0 1 6   2 : 5 6 : 4 6   P M                ñ⁄€˙      ‹  ‡5ëR   héR    Äñ         @è@                                               <›˙     9 / 1 / 2 0 1 6   2 : 5 6 : 4 6   P M                ñ⁄€˙      ‡  ∏‡5ëR   ¯ˇﬁéR     2         @è@                                              <›˙     9 / 1 / 2 0 1 6   2 : 5 6 : 4 6   P M                ñ⁄€˙      	  X·5ëR   ?ùâR    0ú         @è@                                               <›˙     9 / 1 / 2 0 1 6   2 : 5 6 : 4 6   P M                ñ⁄€˙      Ù-  ¯·5ëR   ÄÔúéR    ¿Ô         @è@                                              <›˙     9 / 1 / 2 0 1 6   2 : 5 6 : 4 6   P M               ¯ì⁄€˙        †‚5ëR   »‚5ëR   ‚5ëR    `?t   Œq§3x“”àN=4x“”àú      M       Y                     PÑ≤€˙  P6ëR                           »R≤€˙  ßñâR                           PÄ≤€˙  ®‰5ëR                     {‡’»î⁄€˙          ∞–5ëR   ¿ßñâR   ¿÷	ãR   ∏06ëR   16ëR   ¯;8ãR   ‡-6ëR    ‡w           ú#  —8              Œ4x“”à>[œ;x“”à       –ÁàR           ®‰5ëR           „5ëR   —8             Ä<›˙  #   C : \ W I N D O W S \ s y s t e m 3 2 \ m s f e e d s s y n c . e x e              Ä<›˙  (   C : \ W I N D O W S \ s y s t e m 3 2 \ m s f e e d s s y n c . e x e   s y n c                    –ÁàR   òH      H/6ëR   8Â5ëR   `Â5ëR    ¿ë   nöMHí“”àÓ0ÊHí“”à             µ                     PÑ≤€˙  (˙5ëR           "   "           »R≤€˙  ßñâR                           PÄ≤€˙  òOêâR                            ñ⁄€˙      $  ËÂ5ëR   PoéR    ∞˘         @è@                                               <›˙     9 / 1 / 2 0 1 6   6 : 0 3 : 3 0   P M                ñ⁄€˙      (  àÊ5ëR   –ˆ~éR    Äñ         @è@                                              <›˙     9 / 1 / 2 0 1 6   6 : 0 3 : 3 0   P M                ñ⁄€˙      #  (Á5ëR   É*ãR    ∞É         @è@                                              <›˙     9 / 1 / 2 0 1 6   6 : 0 3 : 3 0   P M                ñ⁄€˙      ,  »Á5ëR   »‹èR    ‡=         @è@                                               <›˙     9 / 1 / 2 0 1 6   6 : 0 3 : 3 0   P M                ñ⁄€˙      ,+  hË5ëR   ‡ØçéR    ê·         @è@                                               <›˙     9 / 1 / 2 0 1 6   6 : 0 3 : 3 0   P M                ñ⁄€˙      ,-  È5ëR    ˚ãR    @e         @è@                                              <›˙     9 / 1 / 2 0 1 6   6 : 0 3 : 3 0   P M                ñ⁄€˙      0  ®È5ëR   ¯≥¢âR    Ä¡          @è@H                                             <›˙     9 / 1 / 2 0 1 6   6 : 0 3 : 3 0   P M                ñ⁄€˙      4  HÍ5ëR   ò≥>éR    pª         @è@                                               <›˙     9 / 1 / 2 0 1 6   6 : 0 3 : 3 0   P M                ñ⁄€˙      8  ËÍ5ëR    fRçR    †ò	         @è@                                               <›˙     9 / 1 / 2 0 1 6   6 : 0 3 : 3 0   P M                ñ⁄€˙      H.  àÎ5ëR   @nléR    P®         @è@                                              <›˙     9 / 1 / 2 0 1 6   6 : 0 3 : 3 0   P M                ñ⁄€˙      T  (Ï5ëR   »¥EãR    Ä          @è@                                               <›˙     9 / 1 / 2 0 1 6   6 : 0 3 : 3 0   P M                ñ⁄€˙      d'  »Ï5ëR   0‹öéR    ÄF         @è@                                               <›˙     9 / 1 / 2 0 1 6   6 : 0 3 : 3 0   P M                ñ⁄€˙      h#  hÌ5ëR   †ò˘çR             @è@                                              <›˙     9 / 1 / 2 0 1 6   6 : 0 3 : 3 0   P M                ñ⁄€˙      h  Ó5ëR   ê[ãR    ¿¶         @è@            .                                 <›˙     9 / 1 / 2 0 1 6   6 : 0 3 : 3 0   P M                ñ⁄€˙      h  ®Ó5ëR   ê˘πäR    `f         @è@                                               <›˙     9 / 1 / 2 0 1 6   6 : 0 3 : 3 0   P M                ñ⁄€˙      h  HÔ5ëR   òaäR    Ä—         @è@                                               <›˙     9 / 1 / 2 0 1 6   6 : 0 3 : 3 0   P M                ñ⁄€˙      l&  ËÔ5ëR   @:ùâR    ∞*4         @è@    ú≤  ∏   .   å   W                          <›˙     9 / 1 / 2 0 /28/2013,1,11.01166,
552676108,MDC,NA,38.43,1871.493232,880.897,0.045778337,L,1,2/28/2013,1,-4.631798,
55402X105,MWIV,NA,126.26,1615.251377,384.884,0.259161202,K,1,2/28/2013,1,4.752099,
554225102,MCBC,NA,4.89,133.03,76.267,0.198307943,K,1,2/28/2013,1,10.63395,
127537207,CDZI,NA,6.74,104.06,-11.561,NULL,K,1,2/28/2013,1,0.2967359,
128246105,CVGW,NA,28.15,417.44,120.687,0.26759303,K,1,2/28/2013,1,2.238011,
130222102,CFNB,NA,15.38,160.68,177.39,0.06357691,LIQ,1,2/28/2013,0.6,12.41873,
002535300,AAN,NA,27.29,2067.68143,1337.459,0.650119712,L,1,2/28/2013,1,5.158669,
002824100,ABT,NA,33.79,53073.18,27430.961,0.395319577,L,1,2/28/2013,1,4.527967,
004337101,ANCX,NA,15.91,164.16,92.782,0.315009279,LIQ,1,2/28/2013,1,3.079824,
00448Q201,ACHN,NA,8.1,766.692678,81.675,-0.651699585,K,1,2/28/2013,1,8.024692,
00508X203,ATU,NA,30.41,2218.17,1231.949,0.206127851,L,1,2/28/2013,1,0.6905623,
006351308,AE,NA,39.81,167.902497,130.906,0.40530504,L,1,2/28/2013,1,28.10851,
006743306,AEY,NA,2.25,22.61,38.646,0.075428246,K,1,2/28/2013,1,3.555556,
00751Y106,AAP,NA,76.34,5622.84,1147.478,0.622905403,L,1,2/28/2013,1,8.34663,
00826T108,AFFX,NA,4.06,287.01,285.057,-0.030201572,K,1,2/28/2013,1,16.25616,
00846U101,A,NA,41.48,14432.33,5385,0.242707554,L,1,2/28/2013,1,1.470588,
027745108,AMNB,NA,20.23,158.67,162.045,0.149455929,LIQ,1,2/28/2013,1,7.757411,
031100100,AME,NA,41.83,10176.47418,2856.665,0.259949235,L,1,2/28/2013,1,3.80459,
031652100,AMKR,NA,4.06,620.142049,651.513,0.65185461,K,1,2/28/2013,1,-1.477833,
032420101,ANAC,NA,3.49,124.134571,-6.189,NULL,K,1,2/28/2013,1,85.10029,
032838104,ANCB,NA,14.25,36.34,54.399,0.026085038,LIQ,1,2/28/2013,1,10.52632,
103304101,BYD,NA,6.57,568.89,1587.54,0.107073208,RP,1,2/28/2013,1,25.87519,
110394103,BRS,NA,58.26,2100.962624,1754.152,0.140246683,L,1,2/28/2013,1,13.18229,
124867102,CAW,NA,4.27,30.12,25.151,0.071069834,ALB,1,2/28/2013,1,-4.70408,
125896100,CMS,NA,26.61,7076.542085,4396,0.280324074,LU,1,2/28/2013,1,4.998121,
126349109,CSGS,NA,19.41,654.42,328.904,0.431075093,K,1,2/28/2013,1,9.17053,
126501105,CTS,NA,9.8,329.39,272.353,0.142001359,L,1,2/28/2013,1,6.880713,
225447101,CREE,NA,45.23,5276.06,2651.341,0.079428485,K,1,2/28/2013,1,20.95954,
226552107,EXE,NA,2.7325,29.153592,13.312,-0.132286659,L,1,2/28/2013,1,-7.410796,
228903100,CRY,NA,6.13,168.473849,125.916,0.141017235,L,1,2/28/2013,1,-1.557739,
231269101,CRIS,NA,2.69,215.094837,45.716,-0.268392331,K,1,2/28/2013,1,21.93309,
231561101,CW,NA,34.71,1620.07186,1340.284,0.168016099,L,1,2/28/2013,1,0.2244952,
232109108,CUTR,NA,12.9,182.242738,87.769,-0.05751647,K,1,2/28/2013,1,0.7751938,
29076N206,EMAN,NA,3.18,75.29,36.422,0.066086431,L,1,2/28/2013,1,7.861635,
290846203,EMKR,NA,5.83,154.09,82.425,-0.265101608,K,1,2/28/2013,1,-0.1715266,
292562105,WIRE,NA,32.69,675.48,424.108,0.101409473,K,1,2/28/2013,1,7.127562,
29266R108,ENR,NA,91.93,5703.87,2668.9,0.256419596,L,1,2/28/2013,1,8.484716,
29269A102,ECYT,NA,9.65,346.532311,99.617,-0.163839595,K,1,2/28/2013,1,29.01554,
413875105,HRS,NA,48.07,5424.690703,1822.8,0.579877112,L,1,2/28/2013,1,-2.843712,
00081T108,ACCO,NA,7.5,848.35,838.1,0.20842507,L,1,2/28/2013,1,-10.93333,
00184X105,AOL,NA,36.9,2826.54,2089.1,0.151583181,L,1,2/28/2013,1,4.308943,
00234P102,AVHI,NA,15.02,195.601705,223.486,-0.173048871,K,1,2/28/2013,1,-11.25166,
052800109,ALV,NA,65.18,6225.642932,3685.5,0.249268345,L,1,2/28/2013,1,6.075483,
053015103,ADP,NA,61.36,29760.6538,6780.997,0.348886595,K,1,2/28/2013,1,6.721092,
05566U108,BOFI,NA,33.67,431.91,218.998,0.27766007,K,1,2/28/2013,1,6.563706,
15189T107,CNP,NA,21.43,9165.01,8327,0.202593971,LU,1,2/28/2013,1,11.80588,
16150R104,CCF,NA,18.84,170.800671,111.517,0.209707937,LIQ,1,2/28/2013,1,2.547771,
165167107,CHK,NA,20.16,13399.45295,15683,0.354041737,L,1,2/28/2013,0.8,1.240079,
165303108,CPK,NA,48.03,460.821241,377.873,0.192278887,LU,1,2/28/2013,1,2.873676,
169656105,CMG,NA,316.79,9830.62,1294.873,0.427447114,L,1,2/28/2013,1,2.866252,
172062101,CINF,NA,45.01,7346.85,5812,0.103284795,K,1,2/28/2013,1,5.835964,
25490A309,DTV,NA,48.17,27607.13134,-3328,NULL,K,1,2/28/2013,0.95,17.47976,
345143101,FES,NA,3.1,65.570422,168.689,0.37352761,K,1,2/28/2013,1,18.70968,
345838106,FRX,NA,36.8,9799.260253,5940.165,0.041244968,L,1,2/28/2013,0.9,3.369565,
346091705,FST,NA,5.8,692.25,242.777,NULL,L,1,2/28/2013,1,-9.310345,
346563109,FORR,NA,27.46,612.2207,296.147,0.146248359,K,1,2/28/2013,1,15.87734,
01890A108,ALLB,NA,13.15,68.41,81.59,0.045865769,LIQ,1,2/28/2013,1,1.520913,
025398108,ADGE,NA,2.2,105.970612,11.62,-0.434165232,L,1,2/28/2013,1,-4.545455,
025676206,AEL,NA,13.88,869.63,1788.788,0.100885749,L,1,2/28/2013,1,7.276657,
06652V208,BANR,NA,29.71,578.01,493.853,0.133974887,K,1,2/28/2013,1,7.135644,
067774109,BKS,NA,15.74,942.863052,1029.138,0.173359647,L,1,2/28/2013,1,4.5108,
067806109,B,NA,26.61,1445.52,836.436,0.213587553,L,1,2/28/2013,1,8.718527,
06985P100,BAS,NA,14.63,610.962479,579.509,0.430978717,L,1,2/28/2013,1,-6.561859,
