cusip_sedol,security_symbol,country_code,month_end_price,total_market_cap,book,DPB_Current,status_code,security_type,me_date,ff_Adj,Rtn
343873105,FFIC,NA,17.49,369.4587,218.415,NULL,K,1,1/31/2007,1,-7.089766
346375108,FORM,NA,40.65,1901.66,590.409,NULL,K,1,1/31/2007,1,5.166052
443510102,HUB.A,NA,47.42,2897.0249,1015.5,NULL,ALB,1,1/31/2007,0.784035,-0.5482919
48020Q107,JLL,NA,104.5,3816.131,675.839,NULL,L,1,1/31/2007,1,1.291866
48203R104,JNPR,NA,18.12,10251.3904,6353.362,NULL,K,1,1/31/2007,1,4.359823
046220109,ASFI,NA,32.22,443.51,184.262,NULL,K,1,1/31/2007,1,2.66915
04963C209,ATRC,NA,10.5,127.9215,34.453,NULL,IPO,1,1/31/2007,1,-3.714286
131193104,ELY,NA,16.52,1208.6362,586.719,NULL,L,1,1/31/2007,1,-8.716707
140430109,CPI,NA,23.7,78.21,20.198,NULL,LIQ,1,1/31/2007,0.909,-2.963236
141665109,CECO,NA,28.67,2717.1705,977.413,NULL,K,1,1/31/2007,1,3.17405
144577103,CRZO,NA,28.7,744.49,237.865,NULL,K,1,1/31/2007,1,7.247387
149847105,CBEY,NA,29.72,812.62,84.035,NULL,IPO,1,1/31/2007,1,4.542396
150838100,CLDN,NA,16.79,393.205,148.938,NULL,K,1,1/31/2007,1,6.670637
232517102,CYBE,NA,13.53,122.5953,73.859,NULL,K,1,1/31/2007,1,1.256467
232806109,CY,NA,18.45,2672.3534,1064.023,NULL,L,1,1/31/2007,1,3.03523
012653101,ALB,NA,77.98,3702.8024,1225.922,NULL,L,1,1/31/2007,1,5.103873
018581108,ADS,NA,67.93,5416.1947,1067.973,NULL,L,1,1/31/2007,1,-12.11541
063750103,BKMU,NA,11.8,711.27,527.381,NULL,ERN,1,1/31/2007,1,-0.2656413
068463108,BBSI,NA,22,247.522,99.214,NULL,K,1,1/31/2007,1,11.09117
06846N104,BBG,NA,30.9,1361.61,818.653,NULL,IPO,1,1/31/2007,1,-4.854369
192446102,CTSH,NA,85.29,12093.525,966.558,NULL,K,1,1/31/2007,1,5.75683
200340107,CMA,NA,59.3,9420.11,5208,NULL,L,1,1/31/2007,1,1.838111
25659T107,DLB,NA,33.5,3632.23,594.288,NULL,IPO,1,1/31/2007,1,-4.477612
257701300,DGICB,NA,17.61,470.1178,311.603,NULL,ALB,1,1/31/2007,0.3999,-0.5678592
260412101,DOVR,NA,8.49,43.08,18.189,NULL,IPO,1,1/31/2007,1,4.358068
260543103,DOW,NA,41.54,39678.68,18362.2,NULL,L,1,1/31/2007,1,5.392393
315616102,FFIV,NA,71.41,2934.82,656.544,NULL,K,1,1/31/2007,1,1.694441
316394105,LION,NA,18.88,175.21,92.099,NULL,K,1,1/31/2007,1,0.1588983
318910106,FBNC,NA,25.5,365.313,162.705,NULL,K,1,1/31/2007,1,-12.90196
31942D107,FCFS,NA,23.48,740.47,196.893,NULL,K,1,1/31/2007,1,-4.258944
32006W106,FDEF,NA,28.95,206.7609,158.155,NULL,LIQ,1,1/31/2007,1,-0.03454231
32020R109,FFIN,NA,41.22,854.573,300.901,NULL,K,1,1/31/2007,1,1.722465
43365Y104,HITT,NA,34.78,1061.0682,140.867,NULL,K,1,1/31/2007,1,20.58654
438516106,HON,NA,45.69,37306.3407,10061.3,NULL,L,1,1/31/2007,0.95,2.086316
03820C105,AIT,NA,24.52,1076.8,916.131,NULL,L,1,1/31/2007,1,-1.64749
15201P109,CSFL,NA,19.91,221.4589,114.812,NULL,LIQ,1,1/31/2007,1,-7.031642
15670R107,CPHD,NA,8.27,454.05,138.467,NULL,K,1,1/31/2007,1,-3.627569
159765106,CTHR,NA,7.47,134.5122,59.056,NULL,K,1,1/31/2007,1,-1.338688
159864107,CRL,NA,45,3010.59,1582.282,NULL,L,1,1/31/2007,1,1.933333
163072101,CAKE,NA,27.63,2150.09,751.24,NULL,K,1,1/31/2007,1,-1.230546
16444H102,CHKE,NA,43.21,380.464,21.008,NULL,LIQ,1,1/31/2007,1,3.092067
168088102,CVR,NA,22.203,21.45,25.225,NULL,LIQ,1,1/31/2007,1,1.067423
170032809,CQB,NA,15.87,668.7,1039.801,NULL,L,1,1/31/2007,1,-8.569628
171232101,CB,NA,52.04,21404.0523,13562,NULL,L,1,1/31/2007,1,-1.863951
243537107,DECK,NA,58.31,732.5,204.45,NULL,K,1,1/31/2007,1,11.81616
286082102,EFII,NA,23.05,1309.7009,743.926,NULL,K,1,1/31/2007,1,-0.9978308
29084Q100,EME,NA,57.42,1821.2475,685.299,NULL,L,1,1/31/2007,1,4.510623
36227K106,GVP,NA,7.76,73.43,5.723,NULL,L,1,1/31/2007,1,-9.147874
364760108,GPS,NA,19.17,15539.6429,5193,NULL,L,1,1/31/2007,0.55,0.1043297
369604103,GE,NA,36.05,375764.5,127881,NULL,L,1,1/31/2007,1,-2.396327
37247A102,GTIV,NA,19.8,540.41,294.104,NULL,K,1,1/31/2007,1,-0.3030303
418056107,HAS,NA,28.4,4510.78,1422.0655,NULL,L,1,1/31/2007,1,-0.4577465
419596200,HVT.A,NA,15.12,346.24,290.837,NULL,ALB,1,1/31/2007,0.3336,-4.034391
422704106,HL,NA,7.13,852.15,189.865,NULL,L,1,1/31/2007,1,7.854137
023436108,AMED,NA,32.32,830.4947,240.253,NULL,K,1,1/31/2007,1,-1.05198
024061103,AXL,NA,20.78,1078.1703,1047.1,NULL,L,1,1/31/2007,1,17.94995
02553E106,AEOS,NA,32.38,7219.48,1332.787,NULL,K,1,1/31/2007,1,-4.107474
098570104,BAMM,NA,19.1,317.87,142.755,NULL,K,1,1/31/2007,1,-16.43979
101388106,EPAY,NA,13.13,323.6413,149.531,NULL,K,1,1/31/2007,1,-6.77837
117043109,BC,NA,34.11,3131.5709,2021.69,NULL,L,1,1/31/2007,1,-4.28027
12562N104,CKX,NA,12.91,25.08,9.59,NULL,LIQ,1,1/31/2007,1,10.76685
125906107,CSS,NA,36.07,383.18,269.285,NULL,L,1,1/31/2007,1,-4.934849
127097103,COG,NA,64.86,3107.71,1240.639,NULL,L,1,1/31/2007,1,4.427815
29364G103,ETR,NA,92.85,19207.06,14778.514,NULL,LU,1,1/31/2007,1,6.940848
294092101,ETC,NA,3.56,32.14,15.191,NULL,LIQ,1,1/31/2007,1,-0.5670646
294268107,PLUS,NA,11.14,90.72,138.306,NULL,K,1,1/31/2007,1,-3.590664
204149108,CTBI,NA,39.1,592.68,274.899,NULL,K,1,1/31/2007,1,-8.695652
28176E108,EW,NA,51.16,2961.857,727.9,NULL,L,1,1/31/2007,1,-1.465989
285218103,ELRC,NA,15.67,402.7033,242.311,NULL,K,1,1/31/2007,1,-2.935546
374689107,ROCK,NA,24.53,731.9506,616.894,NULL,K,1,1/31/2007,1,-5.2181
384802104,GWW,NA,77.65,6680.79,2183.612,NULL,L,1,1/31/2007,1,-0.09331027
391164100,GXP,NA,31.33,2515.91,1902.546,NULL,LU,1,1/31/2007,1,0.5310348
393657101,GBX,NA,28.87,461.09,256.753,NULL,L,1,1/31/2007,1,-1.385521
449489103,IDSY,NA,15.35,172.98,82.566,NULL,K,1,1/31/2007,1,-1.368078
450828108,IBKC,NA,57.65,593.01,280.259,NULL,K,1,1/31/2007,1,-6.279272
492515101,KERX,NA,11.41,492.73,140.793,NULL,K,1,1/31/2007,1,-0.08764242
493143101,KTEC,NA,14.7,79.4534,41.298,NULL,K,1,1/31/2007,1,13.67347
500692108,KOSS,NA,21.31,78.53,22.242,NULL,LIQ,1,1/31/2007,1,-3.050211
02043Q107,ALNY,NA,21.24,785.8375,104.777,NULL,K,1,1/31/2007,1,-11.48776
109696104,BCO,NA,62.15,3014.6,740.4,NULL,L,1,1/31/2007,1,-4.653502
11776U300,BSQR,NA,3.21,30.816,10.89,NULL,K,1,1/31/2007,1,33.02181
119848109,BWLD,NA,50.88,438.2803,112.796,NULL,IPO,1,1/31/2007,1,8.097485
124805102,CBZ,NA,6.7,459.95,226.223,NULL,K,1,1/31/2007,1,1.791045
125919308,CVU,NA,7.25,39.4907,26.145,NULL,L,1,1/31/2007,1,-9.24138
228227104,CCI,NA,35.16,10580.1361,842.157,NULL,L,1,1/31/2007,1,-6.968146
229669106,CUB,NA,20.9,558.4479,323.226,NULL,L,1,1/31/2007,1,1.004785
29406L201,EPG,NA,7.67,74.0155,19.833,NULL,L,1,1/31/2007,1,2.868318
29444U502,EQIX,NA,84.07,2452.85,327.584,NULL,K,1,1/31/2007,1,-1.665279
410867105,THG,NA,48.05,2450.8,1909.3,NULL,L,1,1/31/2007,1,-2.247659
413160102,HLIT,NA,9.05,675.8721,117.676,NULL,K,1,1/31/2007,1,-2.651934
06424J103,BOCH,NA,11.6301,102.8914,43.948,NULL,LIQ,1,1/31/2007,1,1.030728
177376100,CTXS,NA,31.66,5717.33,1474.507,NULL,K,1,1/31/2007,1,1.705622
177835105,CHCO,NA,40.1,704.17,298.327,NULL,K,1,1/31/2007,1,-1.895262
178566105,CYN,NA,71.93,3416.1,1480.991,NULL,L,1,1/31/2007,1,1.097406
191216100,KO,NA,47.88,112221,18797.7,NULL,L,1,1/31/2007,0.9,-2.506266
192422103,CGNX,NA,21.82,972.9537,466.184,NULL,K,1,1/31/2007,1,0.8822942
194162103,CL,NA,68.3,35128.06,1794.9,NULL,L,1,1/31/2007,1,-1.303075
260003108,DOV,NA,49.6,10126.5,4188.782,NULL,L,1,1/31/2007,1,-3.285568
315405100,FOE,NA,21.31,912.1105,530.5169,NULL,L,1,1/31/2007,1,0.128654
31620M106,FIS,NA,42.52,8065.92,3435.624,NULL,L,1,1/31/2007,1,7.996237
317585404,FISI,NA,21.77,247.05,164.754,NULL,LIQ,1,1/31/2007,1,-1.148369
431466101,HINT,NA,7.57,294.2279,41.344,NULL,K,1,1/31/2007,1,1.321004
439104100,HH,NA,3.37,227.9602,89.448,NULL,L,1,1/31/2007,1,13.64985
483007704,KALU,NA,66.46,1364.1579,345.9,NULL,K,1,1/31/2007,1,1.835691
48666K109,KBH,NA,54.22,4951.28,2994.321,NULL,L,1,1/31/2007,1,-8.232364
488152307,KELYB,NA,30,1115,758.557,NULL,ALB,1,1/31/2007,0.2043,10.84
546347105,LPX,NA,22.91,2387.75,2479.76,NULL,L,1,1/31/2007,1,-9.272994
029326105,AMRB,NA,25.33,143.61,61.62,NULL,LIQ,1,1/31/2007,1,1.658113
029899101,AWR,NA,39.19,667.74,354.127,NULL,LU,1,1/31/2007,1,-2.678889
03062T105,CRMT,NA,10.41,123.39,121.531,NULL,K,1,1/31/2007,1,10.18252
031162100,AMGN,NA,70.37,82087.91,19331,NULL,K,1,1/31/2007,1,-8.682677
032037103,AP,NA,29.83,293.45,179.2584,NULL,L,1,1/31/2007,1,-15.35367
032511107,APC,NA‡Ω∂§¯Jµò k     ñÎ òÎ µ  	   ü ®  µ∏7ïDjDj÷≥nHI(∂◊gR=üŒ≥1LóÎ               (=†  	 =(  ˛      ‘   é   	  @0 P@ÄE úBB@4TD@$D@A Ä PA@ Ä 
 @ #D@PÄ U $P U†P‡
Z Z √†† 
Z  •††† •†P
Z H 
Z@ Äd7Ä  Ç      §   ∞           @      @  $Ñ   ¿$ @ p`$@@ p`  @ ` @ \Ä pÅE  PƒF d  \XF` @F@   ê        ¿ÅA ¿Åë@  \Äë  pFH  ¿F@ @(ë pa	Å \  p @  (Êü ‡ò˘x xÜTAA@      ,  "@@|A   ï   ÄoÅ
P    	 0 @ @ë@¿ QÄE ¿B@@  Q D DAHÄäA Ñ H  Q P ! îP !$P  Ö ¿   Dë     	4  Q ,‚ D ∞D E@∞@!A ÑH"AÄä Ö “ “Q B“  T “ <@afÜyòyòòÅ`ÜaÜ‘@’C( @A}    P@  P         `    @  `               @ Ä  ÄÄ `   Å @ ê   A  A `  $@      Ä@ˇ  ÄÄ              ÅÄ $`  Ä   	 @ Ä   
           
 Ä@¿Åˇ  @        @ Ä      $        @ ƒA       q ,     pD@,  Ä@  ¿  ∞  @ q  D   ¿A   @ ƒA     Ä     @  , @∞ @@   D  @L  PxÄx    xÄÄ@  UUU  ¿  VUeUï P $  ÄiöYe    @Åˇ@ D îD@ ÑêÄƒ@ êÄ$ñ 1ê `	Ä  ñ @d0!ê ¿a@ 0!òfÑò @H Ä@ D îÄ@ Ñê ƒ@ êÄ$ñ1ê `	0  ñ  @dB !êò¿a@ò0!H fÑ @Z –ÑPP Ä ••P  ••Z
 P  Z
P
 †•P P
_Z  • † †      PUUVUUˇ    @eU•™™™@Äˇˇˇˇ   ‡5            D  NA    d@@ dR@ EÄ
ÄÄ ÅP@  ÄXd @P  	¿…‚     APA@ d¿@ ê ê	JA  
@P B A  bÉ  A  @ B  P
 P
 • P
• U
P•  P• P•¿ @Ä Ä$I   ê  «Ä  Ä     ÑAÄ¡ˇTAàX _QTAà‘ëAàQï!BÆQYTÑ°EFPÑ°AEVëêIPëUABÄDYUë QPaDDYFDaPT@DQ!b@DQ!"QD!"EUTÑQEeIP"BA"BYEBB$AEV	PdUEBÄDAÖAdTÑAYDD@UEA $T‡Åxf ˛yx~~fxP@DDD    @[ E  0 ` RT  àîU      ¿'ˇ    @  †   $@ Ä  ÄP   D    @     %    %      
@   D   (  P@@          @  †   $@   Ä   ú-  Á  ˇñÂºC\ıÁ®ﬁ	 ı≈B‹Ma/ıé'Hu ı£E‡¨d˛Fı†-m∆» ıEÿ g— ıî1 †Ûı^\#·∏&ı∂ûêauıl™D¥‡»ıÖÃ~„åıGÔ»•Ñnıtyb `Î2ıBó,Úeïı∏qÅö ısMÒ»˜ı‹	•aË	ıß\Àdj2ıÑ=úiÉı7ı61 †&ıÅÃƒaÜ&ıŸﬂXãb≠ıº	_ÑÃ7ı ∞„$ù(ıë¯å¬Z0ı⁄Z0 ı	2a `ó
ıCÑdV á
ıœÃ<∏ÄÀPıÊç°	
ıK¸”§‡2ı<8‰pÅ9ı:1 †äıøUÃ°k&ıœMπeÉ_ıwfö√sıR,PÑßCı §Ï${(ı”[•vN0ıúßa ‡Ìı”V¨&FHı≠` @•ı£2 )ärıºFîOa¥ıı7%kX#ı°ﬂÿfÁWı Ø√œıÃGº…Ñ#ı$’XÍ¢e
ı§4 )·á)ı&’¥¡aıM@π%¿,ıä~  3'ı0DèÂDıPD(¯ ı àqb;1ıãj"ﬂıS„ÓıôP“ı Î•YÄ®&ısÏàÑ•LCıxB>ùÑ ı 'ÄÊbN1ıÓÌèbêıÓØcôıÓÎÏ: ∆ıç+‰§5ı ,Èd–&ı"çî|Ò/ı å¡ û,ıQÇHDC 7ıA/a `√ıVÅñ"Ÿı/Ræ"ı˜î3√ıjÛ›_`G&ıÎPse≈CıÙDNãÑ ıÙ%0Á¢…1ı“E%ıxåÆc—ıaÌå;†Îıø+ÏñÎ4ı ê¸‰’&ıjÂPâ0ı‹¿a ÄıÖyÌA¬SıNÑŒbﬂıìT√¢zıèñ©>Ñ—ıpˆÂ_ N&ı´È∏oe˙CıC¶åÑ ı˙$–‰"ö1ıF -E⁄ıP√qx£Iıò∆0D£∏:ı8?›»d˝ı›ê∞Ê  ı ¡`À-ıl…¡Ç¶"ıë \∫Â≥ı’>‡™õı¡ñPû¢Pı[!·Ñıæ≥Ï3à|+ı=§cÄFı^'w¢@ı(åÿ{cıjõ)û£?ı>%—d ı§R>˚A±˛µøàÿ/‰*ı;Üºá /1ı#™ÑAPı„…\s¬Gı*[Öqˇı¯πP—‚áAıﬁòpÈ†aı5ﬂ$r·Ç ıµËîìÇŒıœ1Eƒ®3ıº¯ ¿Ü'ıBCIa ıî»ÄT ı—Ñ‘Ñ‡“Aı)ß,3ÅºPı≥Œd¬_ı&^-w¡	ıªπ∞—‚>BıöË8À  ıj¯QÇŒı÷çX|„Ñı†ŒDáq%ı  Ú$≥ıéñlƒ§ıD¨ ° ıA!‹Uàıá>ÍóıQäP°£ ıÂ(|£‹%ı—‘–› è1ıh#1 ‡ÿıTQ%°}&ı¡∏Lèc*%ı6ı@t≈Ωı'vQ"·P ıÖ @1'ıL¡p ı£%a ‡˘ıﬁE(B%n
ıìÉ¥yâïı8—ƒ¡COı±‡˝• ˙Ú[Ã@‰ Xı¨DH< ı†Hò¡∂ ı·D8(·'
ıÈ®÷ 	ı˙ ¨J·tıø `õ§Ú^’a `”ı  ∞8B_H¥îZåV-éÚ  ` ¿∫8¥®1çUÉ ı Pc ‡µ X≠∫æÙ †Ö ¥  Ä´ ¥ ¯∑åyáÙ   ¯ ¥  ¿ 4≤Ë  (aòŸÙ  ` `Î2ı  x} ı ®I$πÛÏ8â© ¥ ÿq ‡µ ∏‹k¡Ù  ê		 ¥ ®b≤∑Û);iõ ¥ Rv ‡µo/ÿÀ8¡Ù x{ ¿∑  pè¿¡Ù  0  xıô9IÉ ı 2s ‡µ0∏ØEøÙ ¿Ä ¿∑  8óàƒÙ òcë∞ÙK:âõ ¥ ñt ‡µc0ò∑ƒøÙ É ¿∑  †Ê
8’Û  0  cı$?4É ı H~ ‡µ|0ÿÒ$¬Ù ‡É ¿∑  pﬂ
j’Û  0 `5ı8?ï5É ı p~ ‡µ|0∏˘v¬ÙCH`ÖI}ˇ  àÿ¬¥ KÚ≠Ù>âs ¥ ,| ‡µ|0h·>¡Ù¯G`ëI˝ˇ  „˛¥ hMï≠Ù6<πg ¥ lx ‡µ|0◊F¿Ù¶H‡≠I}ˇ  XÓÇ)¥ ÿXØÙÄ<âã ¥  y ‡µ10h◊Ø¿Ù àÅ ¿∑03#@«- ˙IÈ0Ωõ˙sı#@€˙   ‹Ì˙  (`  ¥π∞_ ˙>( LK˙Nsêóë˙πdß˙5f  LK˙    Ä#`¥«‡Î?˙áZo¿ß¶˙⁄xH3+ıÛ⁄x ∞ç ˙lù	‡+ ˙à    ˙à¬=P™Ã˙lù	@™Ã˙‹ÁyÄæ ˇg  ∞∂A ˙ı «´˙œO6¿ƒ}˙ŒO6– ˙L‹P_0 ˙àçêIõ˙M∂`•˙.ûŸ  ˙Ê `î˙9Ó`9®˙ì§`ﬁı°O(›˙Ω◊«D˝ı…¢›∑¡Õı…¢›∑¡Bı     Æçı}ô †ÃgıgdHÀÏıªÕ˛aıpcı+@Hıfw|ef°ı≥úëA˙XıBBDÏfˆı›¿ç•_ı  å)$Q/ıÔHsxtL!ı˝‡9°À2ı™S6¶–Ö◊¯QYë=Á±&ıHXb‡wıﬂıÉ«†[ı  ∞L  ıÄ◊-    ˙ô≥1    ˙  ¯|  ıÖÓ.  ˆ,Ï0˙Áê©8˙E´–95˙/m:`Ï˙˜–∂* ˙Ò<]@±&ı=
gx0°–I»' ‹ƒ`
4l Mˆ° @â¬D’Â]]d≈ Úˆ¶xC ËÛıÆﬁX@ı∏p˘µ ˙ˆ·ˇË¸¥ÿ„•–ß@ª≈œF4⁄‘gÅ›ñÉ  ˙Ûñ ê„û˙ZÄé`“‘√ôà  Éı¿¿pF±˙˙}
ê¸˙∞^¿R9 ˙ﬂH G˙◊?÷\  ˆüÜ‡û$Æıé/µ°÷	ı˚vå1!õı'6·Õ§ÿıÇ†`œıêòy‚l(ı`ûT≈rı;F≠Åı’R‡J¨ã•æ?QÿT¶T(ı5W‡hÊ§(ıëAôd•y(ıèU/LèÎΩüOGÊ(ıWPËO¶Ä(ıq=qMeb(ıëP 1€ı¿ÖN¯T¶ê(ıﬂM@O&Ã(ıÌ	¯"ó(ır§∞B ≈ñ‡á	ËÓ‹B¥ÿ9‡ııY( `z'ıo<E?¡’/ıø?u2¡\1ıç>˝PÅ+2ı£ ‹Ñ*ıŸU»ˆ%U ıãLÿfÙ&ı%OH+f´'ı49%Âg'ıqR`≤àè¿ôN∏3f@'ıëN-fª'ıñK±N ë'ı	ﬂ√Áıro‡ã$Ÿ0ıë3a Ä‘ı£°q ı#M“b≥ıMùpœ‰çı	»är©Èıƒ#úF ı‘§9¿o0ıƒ&î=¢º=ı∏ÚÃ{ ≤)ıõÜõ„àıÿyÉ%$ı \Ã ıÕuƒïÒ;ı-E‘:¡‘ı´≈\K¬Ò%ı ¨öàÇ7ıi†ü∆(ı+ítæG\ı>A≈∫ıÅÁåù@uıRÿ`b§µ0ı »≠	Üê«Îw§ÑÜﬁ;ı˚vå1ñı¡ë‡Õ§ÿı/¢
Áıÿ—‡9éjƒ∑–.=9">ı lR§Ïı‹Kb  ∑+ıŸ®yı"òı\mn$E0ı≠}` `–ı! xÔÄßıQGÑ∆C&ı—S%&B©%ı˛‹ÇÎıZ$0p ıÄm¡c@ıË
¯áaÏıèHÖ¶  ı∂∑ª$Ωı/\a  ◊"ı3"∏!	 ı”e±Ü$ı ô¡\$ı6<®Ô‚¢ı≈Ûà≤": ıçWΩBı{ÜË"õı \âCKıÚ@è(DıÅcl£¬wısL)PFª÷Ì∂¥§oıg[a `∏"ıø‡	 ı|u∏FÔı $∑0%ıÄ@8Í¢òıw§*aY ı•]%Ç)ı0)q."[ıïA¢giK6ı*@KQìƒ∑Td\≥%ıPiVf©ﬂ\f-ú‡Nıg∑lﬁ «ı’]a `œ"ıôh%	 ı≤nÃ©F\ı§ôæû ınπƒ&!&Bı'ÙHïsı˜âaÇ?ı∫∞†Ñ{ı Pb`46ı4—Ëae$ı≥†ù!Èı7*`–lj∆Úõ&≥!µ)ı·=‘z¿A-ı Kd¡ıƒLb @Ê+ı“|f`≠ı –a5ı›™pj=ı—W`Ë¢	ı/ˆ–•Çöı˝˚ÏÜ≈ı∫êÆƒíıY›Iiø6ıVf(˝@ıh\è°&ıM∑—™  ıµHÆe”ıÖô◊‚˚ı hz ıœ,¿ÄjIı4},â∆—ıÑóÊ∫ ıÜ∫<a^Bı}L8v"!ıc·§Åı‡Ly5ÓıGÊÁ¶∫ıb?ê8cGıÀcdæ¬òıÅªÒWfΩﬂÕæ%êı¡ÿb:ı L{ ıÆy~D¯Cı 88ıJ‹a ‡'ıÕ˘∏–"æBı(ò‡y[ıY∫S@∞ıVp#ÜFı`ŒhŸe8ı≈b9!‚ıµÒOV•ﬂõCú{@M)ı 4O¿ı–Ó` Äì+ıßÏ mı §— ıñ¥`∏;ıFû8í·9ı?ÏY. ı ®[` ıo®¶7ıb>:cf	ıhc¿Ÿ$–/ıo≠IR∆¢÷ï? | =)ı Ùb$‡ıú‰` Äç+ı’“H‚B5ı L  ı¥<Zà{;ı`û`î!ırˇ|Çáı∞∆˘ä Ê∏ﬂ8>("ıc†Ã‰`/ı´lH\¶ùﬂq<	@]ó÷¬˜¯|¿r)ı¯"%¶√!ı ê:CÓıh‹a  r&ıÇ¥l÷ac4ı‹3Ωa§	ı¢\6˝¢©ıßa  Yıi¯Üxıeèî∑áıÛ@6Öÿı≈Êë Wıvﬁ∞Ñd”0ı ∏ò	vÒ÷µN0µEΩ%ˇ◊í8æ§•ı´&Rfµıi@?çQƒ∑BP±.A}%ˇc'®Œ√Áıòµ&ı 	@
ıÙﬁa  ∑&ı∞¥¨ﬂ!%4ı≈FÏ€aå	ıG»Go&ı ºU8ıÿ—G5ıõ)ªE}%ˇ ‰v ı^ΩìÄ{IıÜ•&5ı≠}`zπ⁄Ú°ÒêIE=%ˇââ(µ$Íı˜Ñp"z*ıZ$`‡ˆøﬂ˛a{E˝$ˇèH	MÜÆ÷ »µHΩ$ˇnHb ‡Ö+ıY¨ëcFıGfòãd˙/ıÍª\Ù ı¢¨D¿Üı/áË¢£xı∫à`”£Ò*ıóArhiœıÚ@ Qàƒ∑
TÄ—Æu$ˇ-ı-bé)ı W§›ıxFb ‡l+ıÆÈ˝‚˜ı…m ¶‰è/ıé∫Û ı©J, ıIÄ0•C‚ıúãdÎ£¥+ıËYn…&%ıM` †2Hı(i® ¡/Eı,Pë·öıP5´  ıõ7¿Ò@}$ˇ ÏY‰ÏıZIb †∫+ıs™âÀ"≥ıØÁa @÷ı±IƒDà4SıR•`¡-ıbòß·Ñı,(q/"‡>ıîå∆F◊ızX-Ç ıhg$˝Ä&ı4‘å!`ı©M›®  ıjmö`òı∂Ñ˜†÷ı2_a ‡X"ık-3	 ı[®QH„3ıËa ÄÄıçHtSHÖSı‘úD_CıÜhºÿÉ.ıñåÙÔc7,ı˚µÈ:Ät%ı:–duCHJı5±XôAÈı¥*`†UÆ«Úíkmö†È6ıÊµ|ˇ†÷ıö^a †p"ı0P-	 ıK¢9:„9ıπÓa Ä¶ıœEÃKàRıéù$d¡Pı8i∞„°è	ı^ç¿˝#`,ı˘πUw ú)ı$ŒÏHÉ‡HıôØìAÏı˛*`∞^ñ«ÚÑoí p7ı∂L°Ÿı”^a  x"ıÅ	 ı¡ «5ı ú„ ı.¥ƒWHâ;ıxû`ã°9ıÓ6 ı‹à—Ë K@ıZv≠« ıCND¸ Ãı˛)`®Rä≈ÚÁ®)•°6ıÕÿbsı pr ıH¿†≠⁄ıi4a ‡îıw ıéd<Á√íıñ@b¬»ıÍÃ ‰á=ıoPMoƒ∑p6	ÙK=$ˇI*`∞(–∆Ú †'Â≠5ıΩ‹¢Úı ∞q ıí∏®ÜÉìıì2a †Zıèro ıe·ÉÅıü‡Q`Ãı p\@Óıô ¿Á+ı{·¯@ôı¥tåe&ıÍ$Æ  ı≤*¿ ÄÍ:¥+7…ü©s;ı §g‰ıˆBa  }+ı¯"uLâäı∑˜)KFÓıË>8Â  ıoD–´‚ı™	PTŸıô4˝‚ﬁıƒ#8çñ°ﬂâ=¨¬AäNı]b‡¿dß/ı”æ  ÉV˙πæ | ˙Y+ "D˙∫†!†Î«ø#¨ÄF@ı êÄoƒ∑  ¯xÈ+ı  ºŒ" #ı  `©·uı  Xi≥ﬁ  ([d⁄ÛÛ‡	÷ÉÛ  »©≈º¥   ‚	ZäÒ  P;«Û> ‡ÛqÙË  Ï€!®ıû ˜ÌÚûÁ  ¿(1¥  (ªE¥¥p°Ïı  @‹¥  à:°ÒÛ  àk
bùÛ∂∑êﬁ\áÛµ‡ÇÌ-¥  *BÌ¥  ∏B≈ÛÛÿÙHg
>üÛ  –E6=¥  ¥€¬/ıÉ ˝†›ıwg≈‡¥  H;Çƒ¥Ÿ˙XU
rùÛ  ‡\D∂>¥  ú›ÇÍı©‡˙‡Ïı   9BÍ¥  à6'ÙÛ  ∏ó§Ù∂êú‹ãÛÄÏ¡Ç-¥   ì¬¡¥  HJ/ˆÛ  ÙÔ£˝ı  X2¢ı  ò◊¬dıÈÛ¿ºıÏxàE∫¥  HJ;¥  ¿˝#ı  x5Óı  ÿ¬Qı  ˇ·¿ı  Q ÿ’  Ä∂èÒç   K@ı   ∞é4¥  8¿ı  pC`π’  Ã $ı  Ë3b ı  ‹…ı  pı!‡ı  ¸ﬁ°1ırˇL‹„˜ı  êaÑ‹?¥:†0Äy	 ˙≈ÿ$∞e< ˙1.†e˙›±
∞±˙ pmj ˙?–df ˙»ì∞’ ˙[∆‡Ò"˙± ßÚ ˙,ƒ–∑:˙   ∞∏˙8@x˙Tt–Ãr˙rùè ˆ  ª˛‹Äø; ˙Ì9‡°$˙∑≤ÄJ* ˙rù´ä˙   –…‚ ˙  ¥À	  ıÕ/31/2007,1,3.858824
30161Q104,EXEL,NA,9.8,938.6,-19.598,NULL,K,1,1/31/2007,1,2.653061
302301106,EZPW,NA,16.73,630.69,181.416,NULL,ALB,1,1/31/2007,1,-11.2373
30241L109,FEIC,NA,25.16,852.3704,322.064,NULL,K,1,1/31/2007,1,30.36566
303075105,FDS,NA,58.08,2844.9,393.998,NULL,L,1,1/31/2007,1,4.888252
42809H107,HES,NA,53.99,15179.7208,9142,NULL,L,1,1/31/2007,0.9,-1.907761
45811V105,INB,NA,6.9899,94.63,19.387,NULL,L,1,1/31/2007,0.8847,-16.59365
45885A300,INAP,NA,18.22,643.36,122.14,NULL,L,1,1/31/2007,1,3.293085
