Cusip,Ticker,Cntry of Incorp,Today's Closing Price,Market Cap,VYSVX BM,DPB_Current,GICS_SECTOR_NAME,Type,me date,ff adjust,Total Return:M-1,VYSVX EP,VYSVX SP,VYSVX OCFP,EBITDA/EV,LCR1,LCR2,R1W,R1M,R3M,R6M,R1Y,MA5,MA10,MA20,MA50,MA100,MA200,RMV
,CRIS,,4.460000038,364359424,0.089901997,,Health Care,,,,0.018264822,-0.060413791,0,,,,,0.0421,0.018264822,0.3981,0.359756121,0.07729473,,,0.042488789,0.072376681,0.038004484,0.02367713,
,CYH,,41.5,3934678784,0.752908993,,Health Care,,,,0.057055572,0.073142438,0,,,,,0.0401,0.057055572,-0.1148,-0.124287813,0.436183571,,,-0.044081928,-0.053763855,-0.014961446,0.020939759,
,OVTI,,15.31000042,851040192,1.031926614,,Information Technology,,,,-0.009061449,0.074774377,0,,,,,0.0119,-0.009061449,-0.1791,0.111837321,0.096704898,,,-0.095898103,-0.06541476,0.029105159,0.004317439,
,SONS,,3.369999886,917788800,0.39869414,,Information Technology,,,,-0.023188452,-0.05515866,0,,,,,0,-0.023188452,0.1196,0.3011583,0.787798357,,,0.166261133,0.255519296,0.381246304,0.291661731,
,PTIE,,2.720000029,123590816,0.114692988,,Health Care,,,,0.034220498,-0.032809881,0,,,,,0.0584,0.034220498,0.2308,-0.206997092,-0.301718015,,,0.036029411,0.049632352,-0.073749999,-0.013933823,
,BAS,,12.64000034,533655264,0.666300947,,Energy,,,,0.08591065,-0.065750312,0,,,,,-0.0086,0.08591065,0.0455,-0.075347456,0.126559719,,,0.088291137,-0.009873417,-0.001875,0.01897943,
,CPHD,,39.04000092,2633325312,0.100244733,,Health Care,,,,0.091112416,-0.008323696,0,,,,,0.0036,0.091112416,0.1342,0.017461611,0.131594229,,,0.071785347,0.040251024,0.003306865,0.017725409,
,OMCL,,23.68000031,825027072,0.435102096,,Health Care,,,,0.089236456,0.02646701,0,,,,,-0.0471,0.089236456,0.1523,0.25423736,0.703597191,,,0.058298141,0.06760135,0.052263513,0.036347128,
,EVC,,5.900000095,518426080,0.027294152,,Consumer Discretionary,,,,0.128107089,0.036738121,0,,,,,0.0461,0.128107089,-0.0407,0.849529777,3.757587841,,,-0.031864406,-0.064813558,0.060050846,0.068999999,
,TSYS,,2.450999975,144205376,1.121809828,,Information Technology,,,,-0.049999982,0.074879317,0,,,,,-0.0573,-0.049999982,0.0519,0.099103118,0.129493036,,,-0.017707059,0.0125255,0.045777234,0.012647899,
,POZN,,5.730000019,174563856,0.434293615,,Health Care,,,,0.108317202,-0.123451128,0,,,,,-0.0222,0.108317202,0.1437,0.087286535,-0.135746618,,,0.065008726,0.036125654,0.026631763,0.006753927,
,ARNA,,5.269999981,1148543872,0.108782958,,Health Care,,,,-0.177847097,-0.01356239,0,,,,,-0.0922,-0.177847097,-0.3156,-0.358099884,-0.366586518,,,-0.194117648,-0.105559773,-0.078387097,-0.053908919,
,ISSC,,7.960000038,133760016,0.25946451,,Industrials,,,,0.062750371,0.033682106,0,,,,,0.0192,0.062750371,0.2438,0.614604526,1.877192963,,,0.022361809,0.05241206,-0.009798995,0.046721105,
,MON,,104.3700027,55640621056,0.247930368,,Materials,,,,0.066196786,0.045524295,0,,,,,-0.0116,0.066196786,0.0604,-0.004604745,0.164584546,,,0.071615405,0.011311679,-0.002665517,0.01391875,
,LTRX,,1.399999976,20411670,0.964056346,,Information Technology,,,,-0.066666683,-0.13565769,0,,,,,-0.0968,-0.066666683,-0.1139,-0.348837249,-0.195402317,,,-0.08457143,-0.058357144,-0.100857145,-0.017357143,
,PNFP,,29.80999947,1046504576,0.665614702,,Financials,,,,0.066547358,0.048578801,0,,,,,0.0181,0.066547358,0.1595,0.276112958,0.542960659,,,0.026038243,0.033549145,0.035447837,0.036048307,
,COH,,54.52999878,15373855744,0.156704858,,Consumer Discretionary,,,,0.03909561,0.067284357,0,,,,,-0.0015,0.03909561,-0.0388,0.104147578,-0.003597821,,,0.026838438,-0.023498992,-0.003467816,-0.005241152,
,TTMI,,9.739999771,804797248,0.815722233,,Information Technology,,,,0.020964341,-0.222016167,0,,,,,-0.0211,0.020964341,0.1595,0.281578933,0.033970243,,,0.001457906,0.033552362,0.050759755,0.008162218,
,RVP,,3.109999895,83229944,0.35302476,,Health Care,,,,0.87349395,-0.091063656,0.011954171,,,,,0.1147,0.87349395,1.1597,1.933962324,1.704347791,,,0.191350489,0.094951772,0.06643087,0.036977493,
,OPLK,,18.81999969,363189984,0.762102492,,,,,,0.012372218,0.036815443,0,,,,,-0.009,0.012372218,0.0835,0.147560984,0.137847561,,,-0.052045697,0.015138151,0.032258236,0.020797025,
,XXIA,,15.67000008,1189784320,0.406886357,,Information Technology,,,,0.079201073,0.023419371,0,,,,,-0.02,0.079201073,-0.1484,-0.27587798,-0.024891078,,,0.005073389,-0.024396937,-0.007753669,0.003835354,
,MOSY,,3.720000029,178859840,0.469607934,,Information Technology,,,,0.021978,-0.141110492,0,,,,,0.0136,0.021978,-0.0746,-0.210191083,-0.079207905,,,-0.020026882,-0.049354838,-0.039247312,0.013629032,
,OIS,,103.4599991,5706217472,0.437556416,,Energy,,,,0.159605444,0.067006384,0,,,,,0.008,0.159605444,0.1168,0.268358459,0.302038765,,,0.048852697,0.012475353,0.020144017,0.017617437,
,NEWT,,2.960000038,104727432,0.675295848,,Financials,,,,0.174603199,0.057769009,0,,,,,0.0314,0.174603199,0.4028,0.480000019,0.617486322,,,0.491554048,0.492567561,0.254797294,0.164695944,
,ICH,,5.360000134,38059260,0.184335534,,,,,,0.323456761,-0.006699263,0,,,,,0,0.323456761,0.0448,0.429333369,0.340000033,,,0.111940296,0.046847014,0.062089551,0.029962686,
,GPN,,51.08000183,3722218496,0.328199431,,Information Technology,,,,0.071983215,0.064131915,0,,,,,0.0315,0.071983215,0.1032,0.029464509,0.223247518,,,0.01321848,0.009007439,0.006887235,0.005933829,
,NTGR,,30.86000061,1193306240,0.667539464,,Information Technology,,,,0.066344162,0.057988467,0,,,,,0.0158,0.066344162,0.0105,-0.079080807,-0.190875692,,,-0.001604018,-0.035139338,0.003003888,-0.016377187,
,AFOP,,20.46999931,370980608,0.181419186,,Information Technology,,,,0.105590062,0.036716205,0,,,,,-0.0501,0.105590062,1.046,2.141980005,4.063111192,,,0.178881296,0.142271622,0.125471426,0.072579387,
,HBIO,,5.260000229,161490544,0.579984423,,Health Care,,,,0.064777362,-0.000904078,0,,,,,-0.0075,0.064777362,0.1191,-0.069026524,0.243498867,,,0.027015208,0.02136882,0.01203422,0.020247147,
,FLR,,70.95999908,11568789504,0.311151832,,Industrials,,,,0.118713523,0.053768287,0,,,,,0.00ÉbX®4c“i.3VOƒ+Í(ƒÄTç—4ÜïA@ÃÜ!ÑmX¢4ô≠°qu73p™! ¡A3yÑ[_B3¥?Y]ÇbJ†ã:j N¿¿HÖW@¡Ñ∞Ò9c*—(3R'√ñ`πR3€
ÇK hñg[TJ<Är5zJ 2 ‡õs }  øìúËe TÅ¥8.í-.+ É‡nñeJ $ ,Cæ†k~»6il ¿ »ïÜ¨ÇÑ›æHß^YJ`Vt≥wTJ(…Ä¥’ 3, ∞E í ® 4…ê» ¿Ç¿G  c¡8ºHbbiWÆJgF≈J‡¬ ìH`•(@`J<√ö@e3¢@D:6 GuPµJ:'∂ßJªu8 `J≥bA)J]epÄ¿38d∏D1±-»gJd: ©JCûsté3 (å¡¿^ﬁfNÉã4Ug:äJΩ º5 4∞A˙(á3˙‚≈d3`fJïAJ	∆Ëbv&+`àÂﬂÄ J3^Æàl©aà32TC a∞63F@ÑL)`	⁄JHƒÃÍGMÄTJiVÉ¡`p3`Ä6»ìBÇ YÜ—ÍF$¿[∆+&åÖ]À+_íÖ!‡z3˜µíí<›4Æ›ƒ+ÇTèJÒBopÕ3c&K¡+`$ÎJ–¿¬∫†g3Óìg`öl(JË¬B¿°±9^ƒéè‰J>∑4¡7JÚÁö[ìVJi"M˛WJM $` ˇ˘d¨*Ó‡ßl⁄ Ñ–ÿ˙à4|  •ëdõwcQ`73∏jpJz\zj"œJbÿÄ»≈ik9x∑«JTüìZÉJõmÏq°dJÎ◊ß  l † åCÍ©I!¿¡™9 ‡ü/yC{=‰7K‹J¸é`ÒJp ÒT5ÆÁ«±±‹42hB¥‘ËJó ÑÉóh¸Œ¬J' Z‡J~ 9Ü»Ã¶ œ(:B5Æ‚xW’∆J”—Ä^ J4¥…5≈Ä> {J≥2™0yeJ6 h”ΩåÉ ⁄Äõ⁄áõ –‰ÿJg<%”ybJte–¡%⁄¨J tÄöeõb…◊ΩJ(¬á3¨l 
‡¡*µX~^π{J™ka ˇ lc õÄÉÀ%õMêÄ3ÇˆG "H¿Ñô©y(+h_∫`5JàÄÑ–¢õ0ì◊◊‹J‹ÚíÎçl’≥Ç^·JF êÑQ`ø{<„ﬁìJ˚ØJÉîí]à4[]◊ï»®$Y∆+ØÅ+4iŒ[∆+F‘’XB ®[∆+[É!@@Tœ4¡0Ä(‘GƒW&+Dìú“ö`&+82Y©JÑòÅa,0 ÃçIXn∆+™¡`0ê≈4VVÕ+ =dÿi√¬`Ñ4∫4C;€@¶4 ∑&+dàal ®4@A/âÑAÅOÅ∆+TMì]å•(ñHh∞5÷-^Åö≤(ò¡h ÉÅjp3T]øJÑÜ¡lP≤4cC¿⁄pù3BÄ∞%<3VÇ¿t3—í°aêf3:êÓluT«JVã“†A3∫ﬁﬁ…^í+dgX¡JC §©;]»,∫úlwºoxJç'ú`@\®4_(∫d∆+ƒ≤MÀ+∂∂»vlp+c»3XC◊cÿ3aŸﬂö$Ü{ñKR<"YùAJÆ¡ 6¿”4gæ,‡àNƒ+0Ω!hù3T∆+Ú6P¨4dbºJY¿<∞ïü7L~ƒb∆+XÉD˘.3Ü∆Jπ±3∞ƒº&l≈dÀu—%x3P.“l&+Ãn8zl`Ä4bd¬5b@ÅΩ+Ω:ÜÅ/◊d:”J“æXYJiàÜ1ZKkÿÄQ∆ÆÒ9wh∫Ω≤4√%\O‹Jµ∆+æ∞J î·s∏r(∫y™Õ+  ¬ÉWõ	™¿J]¶™JDsrZ∏-∂dXd≥4PÀ<{&K:¶*÷JÅ≈ó‡õ<3÷CF?ñH@%(ØÅ+b-›"JÕ∆‘J®&!	gƒ¡+# ŒdÚt°kYØJYL§î+BªŸhŒ4ﬁ ÃfÆm3`¡ê¡bÇò«J0` ±®a8ø£JlÑƒ™Å9p
daŸ:Vh¿ Õ¨¥9ã4bJg[¶ J`$∞2‚KP}¿
Ng∞94e2*æJCä!∞5ò3iÄ)–ò$O[J∞J)F &ÙlP(ªnE§JÜÅØú :$(°2+Ø√µpJXX¿hÉØa9[ø{J-d[JiHy<ÅJy_`bJWP≠J∫Ç©Õ◊+‡#à^`i¨®—ÆdYJ]Ä ÄQ4LÆrJ[^≈ëJb^eÉAÃ∑  ‰ÎêgEÌ©Jb∫¡æJ´pÀ≥kã:`Ä2õ√5LP∞J  †Jqœ≤JP(âÕ+n§∆+D4∂]<Œ+ŒXÅ+œr–KdMPJh8°J∏iRJR¿ßh9Ò!1ƒ4ÆiUJë8ŒdCJ@+fµ9O¥±J∂@p~›c$ÈKpIK©xCJ¡pVJºdVJBÄêQxjO«O¿à P3D#Ø–ƒ4,3f:Ø·JÑ^ƒ+¬◊ m€4^N∆tJ%aàjÑ4yC 8¡4≈œÍeÿ∞3D°t†(°z3<â·™3πKrI!JµI#WJ&t*°∆+¯Ö!˘·ïÑ4¬÷`é4EP∫JdD` ∆JBö¿dÜ3Ñ⁄∏`&+ "ΩΩ-MP∏BRJkéáƒÜ3Y∆Ri9a>@Ü3B]üJ	¡≠Å9PV!°Jt[ßJÕI!WIJ'`†3\ 3wbT[AJ[f•J©¡@î¨4 ≈¥∆:∂0 ,≤GQCÄ@^.3AP§Ã»GY0Ä`´—;¿+F‘A
8d#,`I F‘Av§Ÿ+0S“ÿ∏41‚jj¿4µkPByJ°&p5êπ4[Ÿ !ê^3∫bLJ“Æ÷PÅ+ÜÆ·ö∂3YÁ(5¥ô4f? ﬁIJ&ª¢JînØA0Ó4∆∑Ñl–â3¨W¡∆aJÀµùØJ∏ËÂ Eê∆,b¿†˙d7 Ö»§z@)`ê1õPnî¡+(t{$+é ñ€ùe"A ≥òee1 ÖÅÂ9ü|(±Jç¢Jö‘“ÿb,U¬eSû.J¶ƒÇJÑ ¡@4˘38 >ÄNÄ>ù]ê¿ò©ÿ9VçÆA{n>3  %*ÃƒG†_MJè%Yc∑J∑ [F⁄:b=%∑õJg\©ºJÄÄÅÂ”9¡]AJ ƒ 8ºîìÿ"5ê¿,ùgZd[JdH√ù%JXºÀ+iÆ´9+∏ç≠!Ëf3¢Ä ∆6ºHÕ0Ä:)ë;kY]´JRCÄ}6Œ4RCó∞3?–¿´ˆM:CNq≈G0 ∞Ò95Üa¿,KÄ1,∂GäNüJ≥C ÏÛ3¯Å@p7ÕVÒ”ê6û4UÉ!ê˝¶π4n-€6ºò&3õ…´J›ê12#]A√J¬æ»!úà+bt$¢è+`L)æ&+µ∫bJü%ßgYJ H@eq∫¥®ƒ#ˆ-)¡ Óƒ4†a@GK∞pÄÇ∫GgSsH√JPüØJa@ A:b>kJ[W∏JA]·YB ≈  ¯H§∑c?(å%À+æ∑pPÕ[JùYöéÉ»R≥bgJQ·Jãs  Œ4C¡+Z`&+√£K†3Ç¡`Ö3…	gYJ~2[Õ+ƒWñaÃ	∆Öÿ0l Aw&+T ºR∆+OJ÷Ä÷4∆SF÷0í ﬁY&+T¿JÜı÷`hŒ4û.Y∆++€∞Ω3Fï“Ñ¿Ç‚Õ3É¡∞Õ3Ω∫∆+0P6 ,∂!k8o≤4¿VÅ+n@+≤ 7∆L  ÷.9Y∏Jçl£—ÑH»4[µJ_p7u¬5à¨ﬁ»f3åÓÿèCî+ÂBl0»”4YµJ[¨ 2Xí0NHº:r÷ R6¿4ÇRí^z»4˘¸p¿4‘“p°3Yú.JV¡cJƒ¢F◊+`ΩJçÛC‚›J§4ŒÖAå0®4èsÄM<3ÓÌahH”4”√"l∏J3«êÅ∂ñ•A¬6` S3ÄÜ!Aˆl:8VC „›3KÅlÿ¥3f[ÿJXèèÇ¿4xŒ|∫wJ P‰Op¢´_JêÖåÄê…4`≈ÕJ*« 3  P•˘qﬂX∞Jr«,íl¸Õ∫@@3ƒ.xÿ◊+‹JjÜ+%Õ6J3œÿÂ„∑4Â∫rJ»ÃGlê#0ÿ›, <πaÛ3«yJ`∫J…’]J{]ßJ[4ÂJgV3E…J’ É∂ÎG"|ño,ÍJöAå6¡iêœ4+.òfw]JAùQ]dJøµxJ03¯H$+h¢eôÄ, ËIˆ·^åƒH++Hœ»ºJ(bí+‹[8J»»Jﬁ]p∫J@í[dRJAH@ ∂ÕŒGdY—}J0@ AËk9£œ™JC`q_√3bMøJB —ÖÛì(p.}6‹4=$‹B∆+	∫±nJî©ía@aK*8í≥JgC√ÇÇ7¨3U∏É´±Îb9 ¡`•≥eCD£´1àΩ4 ÕsJ«LPJµù¡òJÑdªÅı63ë	ßJ`-0∑J^Bq°J[–]V„J≠∏%»…`J Ä¡m*Ö9À  öÄG∆LB0ÒÅ+lfπr\JNfñJ¯6 5H√,…áEJã#NÉa	h{[`[Jm˝Jr, @˜£ç»®óAj≥9Lxê‘+feøJJûïa,gŒT++F
8∞0 Æ4à≤U@k~p∆+Æ[∆+[`gÕ+n√¬–†.38√s Ç4i¡b@Ùj‹(–Í‘]Œ4W“¿eÅ+Ç˜B¨43b‚ƒY∆+lÉAl%H3Ü_‡"6H∏4TÕJ`ôÄ∑ª∞B3Å:µaÿR¿4p $]kÜ+sBkMÉJH"lTŸJæk jT3§ `(óÉP!◊Ô≥H-VnIŸ3∆∞¡ Ñ8“HIpháHJ8ŸEÄàV3ùÇ·≠√3U5dÄJ<Ç8pπ™31ˇ4Î4√π"òJ—ËC‡∞µG · d(ŒyÄ‡f)=X© ) ‘xFõi‰2‚B$+‘S|dTxPJNs•hNJ= ¡4kO  ∏djq≈NU"°JP#Q∞…>k5£JaM)§úJ•j~¥3“∏3YVÅ@q€8 ¬öÖ∏∑µáJú †*"JX2ö¡JπØêJ≥NUJ 	a	¥¿e @Ä/li9  ûLòõZ^Ø£J¶@¿¿0JXãL`≤—ñÉ%Æ¡J⁄£–ÃJZUÉJìç:0∫JéA´JF„µæÆJæ∞Å4ç‹:j,eúÅ+:ïåJ≤ôÜJ ¬ `cÚNO∆∏¬J≈'öÜJ pù∆UK≠∞§J ) Sê÷úF”WN¶J d?≈UJ”µä%J  H∆¶ô≤ö∫Œñl~!@]⁄P¨†f4(J§—∑–¡Jª±"J∂∆∂úJ•∫J≈£	gUJ[p∏ﬂ∑öÄ6P˜¬ı<ﬂ*\ö63ö–√JW≥¢·ƒJ^∑ºdJ0N0»4›–:Mx3<?ê…J∞DyvJòâèÍe9ftñ∞◊J ÿc≥ûø ¿@‘LkPùJUlùÆJ«Ãxòà+>à6J ‡Hñ⁄^X»íæH#›,¡ zA]“Ll©X1-ncù§‰J√∂Ç$®≠4µ≈£kMJ ˚\4√,bAæJbUºÕJ”ƒ∏∂A$+ã !êµ3†t6ƒl ƒ<›BH"‘≤‹l∏6äÖ…Ç lYí>¿û|lRπMJOQ≈[Ja: º∆ÖÄ‘ü&+SÆ$ƒOÕ+ª⁄A	Õ+]b]F—Jb®ƒA‹+:É¡–˝ï3Çù≥bJœ H ìPû¯.– ñjO x ÅÎ«ú`Vy	∞Å+R–@)Êl:¥ÿoJ—¬iMJ fp„≤ l¿≤Ø“ælR¥ï/Jf  `iis∑dbfAJæøπx∆+HdaµÛiJM≤o—Jb@;v¡Hkb[Jpd]<´J¬ @ ƒ(†Gòõ∆+dÄ @@WôO∂¥ble√µ[RJ“_A[J, j(6≥ìÆæmKJZS®"JXO¨Jõ @ P∆ÇÖiZ¡∂Ji¡ŒüJë e @ë^ú¬°π¿JÃ` H∆©Å>`a∑©"√JÑíwÀHd8¡_J≈ÅŸê@º ¡µg≈<Jª]V∑J”§"b^J[[g—ëJA≈ïaÃÃÉ!@%_3∞òaMHÄ`H’4J^@]—-]ê !`@3ó≥!@≤4ÉªX3ç¿"hê∂4Ü≠!ê0†¡4ô¿30A^3Ñ.¡ û4[É¡Ä0Z3@¿æ(k:^gÉícxB3CA◊bÃtNY∆+bÅÖúj@3.€<@m ∏4Ó¨¡` n3^k∆+gÉ¡@=3R©aaÿ3õa1å ‡Gva¿-º4YÉ’0l Tæ√J§V–+dr÷XJYÿÿRÀ+é!FåÕ+÷°JÆbƒ+àtÄ`ÿ¿4Ühd04Ã4¨]“+åTÌl:ã≤Æb83‡≈¬àGóF4a0 ñ4|"!ﬁÙ3 A∆+2¿≈ ¡ú®H\œpÃJ^Foπn®'Om&+isŒeJ“`à+≥[RJÂ≠¡@âﬁª4∞Ä"≤∫Œ;8|»≤41`F+gçh:MÀ5.Jê∆ V´k:äVgJÿZ/¨44∞íÖPK◊∏!Ü¡HVúöë˙ê3l à‡IsÇ3»Bêl“æ*Rƒ+g¿⁄Kn:ŒJ;+2Ö`063sœF"¿Œô3àöäB»3ÿÀôP&§4ÎFyh,∫4¿@¶∆bF≤(‘G.l&<3pR	ÅHéYJ.sç^Jo‰∆ÓÇº4K	>•ZÑJæEÄ´¶.¸4¡@ r¬BÜÓ6Nn3,•uπJ bRJ`ºù/J∞sO…+√m(áJ ÿ¬ú‚^` HA ú©Ω ¯◊≈∏^d$º¥¡+2ƒ∆bÄ8K–xW“J€z∞2ªÀ3p’¥xJÀ  °]bõU¿º"[iJb–∆ºà£>[»“J_Ë °n®3bÉ˜÷3É¡zÒ3qyÅpŸå4bPbﬂvJm c åÊú ®ç”“^ÿÑmfπ±3 ®∏ylrfTi:™J r8sªr z∂>J^¿pE¨Vÿà lª¿µp:J 'Ä ºµP≈ –fÅæ8PmW¿JÄÕT:YtgîJßóBhä4bAùJG‡HkZJÇ~-  tç¬úB8wiØJWÉ∏p3ê)IiOJSb‡íaÑ∞¨{JË™$Wîl¿ –Ià≠c¡∞¶Js)ΩJh( ™«ô±rB »Ç3 ¡  QTP–íEYê8[ /p&¡ΩO´[tJ«ó¡Ja Ä◊ïQù◊µi√gYJ^Äå]≈´J0-©–YJpd∏∏dJNúzõ2+^f0èMn!J+Ä‰™ÌMä WdØ¶ÒºÄdãÊùı 7ç§∏Ω4ÉAbMJq`0ÄïÉc–™IpFvKõÄ2¿ZíL`H µ'JŸi]I!`J)éY$+sCÉ9˚ À3HÅ∫,g3Ümî5à„4`≤Æ§∆+øŸa©ªﬁ"3Ã¶≥JY≈DJ\eµJÆ6ƒ¢∑Å+[H√Jà≈÷–ä3[O´J∫«¬`òBÇ4@'kk:4@)∂^§0+*∫ Ïíáì»x‘&+ùdMJTF ÜGK‰Ù6@u3 ´nKJdΩM[SJæ]UrHJ[›F  n3dà≈∑ƒ+~†“ î?’8∞¶JTI?"µJ§ôa IK–ëÇé¡ﬂ8Òl	ÅÑƒH<ÉÃ_ªùJ[Pm«J]¿ ¡]‹LÜ-1`HS3–BÕ6îH§ Åi»à:éÈJ[ ê0lï{Aäú¯X»4C.˝™¡d#VÉ¡`83√`Ä ÎB¡Å+	C ô@¢4	Ü ÿ`»3CÄ‡3kT&+∫&+Ñ·Ç»3lOî¡ñaÃQüFêŒ)BèX"3öV–+Fê@5ë-Föui Dù19–»3É6<3Œµ∆+j„l3@…√JÜr∫¡`3P€ê¶3∂[À+b√¬ 3#ˆe@†4TCëŒ.3ÆÊ]Å+XíAa⁄≤k¬JŸ.¡ÄX¿4,.»b÷++ÅÇ§3çÃ 4®46∞iÅ+Ü∆÷∞6‘•4ﬂ[√Fj3(¶X|ƒ+E.◊]bJ`u√÷`•3ËH’≠á9ÉX/6P®4*B[ıAJ’`¯R÷4kYˆfVJ∆”iWJbnC⁄o 3Éuﬁ5ºÂ4Z“2~¡“+YuW°&rJ∫Xâ+F#WÇß∏3ê≈ ≤÷•AapÕJpFèAû]3Ñ¿]}6 4F	ãkÎø4∏◊†]<3Këº±0JÅ ]3n™Oï+_∫P∆+s>Olê/3xF`n∂9iH”J “`4øì dx…Ö^A†H#†ﬂ, Äå◊ÓG¡‘¬b‘-√º˜êÓ4ug∂mgJ=°@ê=mPî:<Öô+ælK2ÆJ≈0¿-á8ŸÀgM"J[ãΩVvJH∆—JJp	F0Õ>Î˚ªµûÊ4 ``ÍP.™ ñ¡ã3 ~∏üÛd÷@†öwµ]         ö    ,,,,-0.014662812,-0.64167433,0,,,,,-0.0261,-0.014662812,0.006,-0.074380223,-0.693150689,,,-0.035416668,-0.003928572,-0.02202381,-0.058482145,
,ALR,,30.56999969,2499219456,0.395432261,,Health Care,,,,-0.01924929,-0.05409609,0.283993871,,,,,-0.035,-0.01924929,0.2478,0.197414762,0.568496668,,,-0.011563625,0.077114819,0.03675826,0.044033366,
,DRAD,,2.519999981,45609404,0.675935165,,Health Care,,,,0.007999992,-0.092415152,0,,,,,-0.0735,0.007999992,0.0328,0,0.217391334,,,0.06218254,0.043015873,0.009722222,0.025198413,
,GME,,49.65000153,5803928576,0.371593116,,Consumer Discretionary,,,,-0.011153108,-0.051361768,0,,,,,-0.0032,-0.011153108,0.1877,0.799553412,1.446837642,,,0.024360523,0.066839877,0.06595166,0.048745215,
,WFD,,7.059999943,146460128,1.095294632,,Financials,,,,0.072948332,0.043062915,0,,,,,-0.0208,0.072948332,0.0172,-0.070888368,-0.004939015,,,0.035056658,-0.007988669,-0.011898017,0.002110482,
,IPGP,,56.34999847,2904155136,0.285332889,,Information Technology,,,,0.048177088,0.053094271,0,,,,,-0.0124,0.048177088,-0.0721,-0.15148328,-0.006824752,,,0.038580303,-0.004864241,-0.010042591,-0.000647737,
,ICE,,181.4199982,13215442944,0.291116077,,Financials,,,,0.009290671,0.042503455,0,,,,,0.0015,0.009290671,0.0206,0.112528301,0.359868025,,,-0.01063003,0.007074193,0.021818984,0.028045971,
,TPGI,,6.71999979,323910976,0.500998793,,,,,,0.221818144,-0.130350631,0,,,,,0.0323,0.221818144,0.2728,0.319695949,0.172089383,,,0.114285718,0.050029763,0.034553573,0.012693453,
,AWI,,54.95999908,2975271424,0.283201042,,Industrials,,,,0.131795666,0.039324143,0,,,,,0.0197,0.131795666,0.15,-0.016639834,0.185249091,,,0.057609171,0.029983625,0.005041849,0.006368268,
,PKBK,,8.789999962,52588900,1.50341612,,Financials,,,,0.016185012,0.147521625,0.01901542,,,,,0.0057,0.016185012,0.1483,0.355150616,0.757999992,,,0.005085324,0.034948806,0.041979522,0.042707622,
,MCGC,,5.039999962,358958048,1.027164578,,Financials,,,,0.030674867,0.075228847,0,,,,,-0.0098,0.030674867,-0.0095,0.105951127,0.212815668,,,-0.025198413,-0.020793651,-0.001071429,0.011904762,
,IHS,,114.1800003,7671476736,0.234944725,,Industrials,,,,0.065608947,0.017914804,0,,,,,0.0163,0.065608947,0.0939,0.090336125,0.172881378,,,0.016714836,0.022073918,0.023343843,0.019090909,
,VITC,,8.5,285815392,0.214365642,,,,,,0.031553427,-0.054892075,0,,,,,0.0012,0.031553427,0.0059,0.175656982,0.249999965,,,-0.022823529,0.002141176,0.021564706,0.019305882,
,LINC,,4.610000134,109482504,0,,Consumer Discretionary,,,,-0.083910213,-0.249373178,0,,,,,-0.0315,-0.083910213,-0.1135,-0.194378289,0.153844928,,,-0.129718001,-0.09475054,-0.028568329,0.019501084,
,CATM,,37.11000061,1666528640,0.117927771,,Information Technology,,,,0.069760798,0.028534163,0,,,,,0.0003,0.069760798,0.3446,0.351420315,0.246975817,,,0.013689032,0.085071408,0.046868768,0.035712745,
,BBNK,,16.97999954,267171136,0.576271113,,Financials,,,,0.058603402,0.048852583,0,,,,,0.0107,0.058603402,0.0706,0.114173215,0.098318208,,,0.002915194,0.008951708,0.02640165,0.009146054,
,SCOR,,28.96999931,1033049728,0.193867732,,Information Technology,,,,0.016848001,-0.00692319,0,,,,,0.0063,0.016848001,0.1878,0.72645996,0.899672086,,,0.013910943,0.056009667,0.083955818,0.053545048,
,NGS,,26.81999969,332274400,0.555655205,,Energy,,,,-0.021881852,0.042178994,0,,,,,-0.0318,-0.021881852,0.1418,0.392523332,0.793979936,,,0.041387025,0.036308725,0.053493662,0.04329232,
