Cusip,Ticker,Cntry of Incorp,Today's Closing Price,Market Cap,VYSVX BM,DPB_Current,GICS_SECTOR_NAME,Type,me date,ff adjust,Total Return:M-1,VYSVX EP,VYSVX SP,VYSVX OCFP,EBITDA/EV,LCR1,LCR2
,MBVT,,30.48,213082736,0.69,,Financials,,,,-0.001,0.74,0.3,0.64,0.33,-0.0675,$121.22 
,MGEE,,56.52,1934495104,0.38,,Utilities,,,,0.1145,0.51,0.26,0.51,0.53,0.7626,$215.88 
,MEG,,17.19,2208789248,0.62,,Consumer Discretionary,,,,-0.0364,0.25,0.53,0.28,0.47,-0.1778,$68.99 
,MEI,,34.23,1250560512,0.41,,Information Technology,,,,0.1599,0.8,0.56,0.57,0.68,1.185,$122.28 
,MGRC,,30.59,723165248,0.54,,Industrials,,,,0.0722,0.7,0.51,0.88,0.88,0.5743,$115.80 
,MMSI,,19.83,866690304,0.55,,Health Care,,,,0.0565,0.43,0.54,0.46,0.47,0.4012,$76.38 
,MSA,,52.53,1936066560,0.3,,Industrials,,,,0.0429,0.52,0.53,0.24,0.49,0.227,$202.77 
,MNR,,13.26,871237696,0.46,,Financials,,,,0.1152,0.49,0.07,0.39,0.36,0.7778,$50.59 
,MOD,,8.8,413097248,0.79,,Consumer Discretionary,,,,-0.12,0.3,0.92,0.85,0.67,-1.2024,$38.07 
,RT,,3.61,216081584,0.97,,Consumer Discretionary,,,,-0.0696,0.18,0.96,0.89,0.84,-0.8714,$15.65 
,MCS,,21.1,571175104,0.64,,Consumer Discretionary,,,,0.0876,0,0,0,0,0.5383,$80.91 
,MRTN,,19.8,638737664,0.63,,Industrials,,,,0.0002,0.67,0.7,0.88,0.94,-0.0369,$78.09 
,MSEX,,43.38,703662272,0.32,,Utilities,,,,0.174,0.46,0.15,0.5,0.42,1.5783,$157.42 
,MTRX,,16.49,453462400,0.69,,Energy,,,,-0.0048,0.76,0.92,0.2,0.91,-0.087,$65.26 
,MTSC,,43.84,729201600,0.42,,Information Technology,,,,-0.0766,0.68,0.65,0.84,0.62,-0.765,$184.77 
,MXWL,,5.28,166769488,0.67,,Information Technology,,,,-0.0094,0.15,0.7,0.34,0.16,-0.2028,$21.33 
,NANO,,20.79,500914688,0.42,,Information Technology,,,,0.1165,0.33,0.36,0.19,0.26,0.9196,$76.50 
,NATR,,9.53,177689248,0.69,,Consumer Staples,,,,-0.0315,0.64,0.82,0.49,0.71,-0.3455,$39.39 
,NAVG,,91.97,1330823040,0.78,,Financials,,,,0.0108,0.73,0.64,0.89,0.62,0.1775,$356.21 
,NBTB,,28.63,1216531712,0.7,,Financials,,,,-0.0182,0.76,0.31,0.64,0.59,-0.1092,$112.35 
,LSBG,,17.11,144584544,0.83,,Financials,,,,0.042,0.76,0.43,0.66,0.41,0.2692,$67.35 
,NR,,5.79,480277056,0.87,,Energy,,,,0.2614,0.1,0.75,0.87,0.09,1.6014,$21.36 
,NRIM,,26.29,181625264,0.84,,Financials,,,,-0.0023,0.92,0.51,0.9,0.94,0.0714,$102.85 
,NWN,,64.82,1760398464,0.49,,Utilities,,,,0.1807,0.51,0.39,0.75,0.69,1.2981,$239.05 
,NYT,,12.1,1947232512,0.45,,Consumer Discretionary,,,,0.0008,0.48,0.63,0.48,0.92,0.0184,$47.93 
,OFG,,8.3,361849056,0.99,,Financials,,,,-0.085,0.56,0.76,0.91,0.75,-0.3939,$32.83 
,ODC,,34.53,249589408,0.49,,Consumer Staples,,,,0.0621,0.68,0.71,0.74,0.85,0.367,$136.34 
,ONB,,12.53,1416821248,0.87,,Financials,,,,-0.0479,0.89,0.42,0.62,0.52,-0.3142,$49.71 
,BRS,,11.41,389685920,0.99,,Energy,,,,-0.1452,0.11,0.95,0.93,0.58,-1.718,$56.30 
,OLP,,23.85,405909408,0.64,,Financials,,,,0.0709,0.56,0.13,0.57,0.57,0.464,$93.58 
,OTTR,,33.49,1262695552,0.52,,Utilities,,,,0.1322,0.63,0.54,0.72,0.72,0.8929,$126.02 
,PHX,,16.67,273609280,0.45,,Energy,,,,0.0367,0.22,0.12,0.65,0.22,0.2302,$65.56 
,PRK,,91.78,1385291776,0.54,,Financials,,,,-0.023,0.72,0.22,0.44,0.48,-0.1438,$359.03 
,TPC,,23.55,1144375552,0.92,,Industrials,,,,0.0411,0.64,0.95,0.22,0.74,0.6453,$86.81 
,PDLI,,3.14,526419584,0.94,,Health Care,,,,-0.1129,1,0.71,0.98,1,-0.6082,$12.63 
,CUZ,,10.4,2156751360,0.72,,Financials,,,,-0.0317,0.77,0.14,0.45,0.5,-0.1832,$41.35 
,PEI,,21.45,1482505344,0.29,,Financials,,,,0.0166,0.19,0.26,0.65,0.3,0.1011,$85.15 
,PDCE,,57.61,2623937024,0.58,,Energy,,,,-0.0076,0.2,0.22,0.71,0.63,-0.0897,$226.47 
,RNST,,32.33,1346698240,0.75,,Financials,,,,-0.0554,0.71,0.3,0.86,0.49,-0.4582,$129.82 
,PHIIK,,17.88,275582016,0.98,,Energy,,,,0.0456,0.43,0.9,0.94,0.97,0.0185,$73.32 
,AGYS,,10.47,236993248,0.54,,Information Technology,,,,-0.1074,0.27,0.47,0.23,0.16,-0.6456,$42.52 
,PKOH,,28.28,346649504,0.6,,Industrials,,,,-0.0743,0.94,0.94,0.81,0.93,-0.9088,$118.32 
,CTBI,,34.66,602618304,0.75,,Financials,,,,-0.031,0.85,0.3,0.49,0.68,-0.2525,$138.71 
,PKY,,16.73,1844470400,0.72,,Financials,,,,-0.0308,0.87,0.22,0.5,0.78,-0.1094,$66.01 
,PLAB,,8.91,606102784,0.89,,Information Technology,,,,-0.0719,0.95,0.65,0.9,0.97,-0.6077,$37.18 
,PLXS,,43.2,1425670912,0.61,,Information Technology,,,,-0.0164,0.7,0.83,0.58,0.8,-0.1116,$170.71 
,POWL,,39.34,443206880,0.69,,Industrials,,,,0.1051,0.55,0.78,0.61,0.62,0.9272,$144.57 
,PRGS,,27.46,1335413632,0.41,,Information Technology,,,,0.0429,0.3,0.29,0.49,0.39,0.4316,$102.76 
,AGII,,51.9,1565612672,0.88,,Financials,,,,-0.0142,0.88,0.67,0.88,0.76,-0.0577,$204.80 
,KWR,,89.2,1162852352,0.35,,Materials,,,,0.0323,0.63,0.55,0.43,0.51,0.1371,$348.19 
,RAVN,,18.94,683763008,0.42,,Industrials,,,,-0.0605,0.35,0.37,0.44,0.28,-0.281,$74.05 
,REXI,,9.72,202055888,0.66,,Financials,,,,0.0083,0.26,0.58,0.98,0.17,0.7609,$35.85 
,RGS,,12.45,573672128,0.8,,Consumer Discretionary,,,,-0.0452,0.24,0.92,0.62,0.84,-0.5333,$51.62 
,DX,,6.94,340249536,0.88,,Financials,,,,0.0374,0.24,0.28,0.98,0.54,0.3059,$27.08 
,ROG,,61.1,1097301120,0.57,,Information Technology,,,,-0.0808,0.58,0.52,0.52,0.71,-0.5167,$243.62 
,SAFM,,86.64,1988108288,0.58,,Consumer Staples,,,,-0.0342,0.82,0.79,0.77,0.9,-0.064,$338.54 
,SGA,,39.54,235602752,0.55,,Consumer Discretionary,,,,-0.0388,0.75,0.52,0.74,0.8,-0.5175,$164.57 
,SBCF,,16.24,613202752,0.66,,Financials,,,,-0.0356,0.48,0.23,0.43,0.34,-0.1588,$63.91 
,SCHL,,39.61,1336995712,0.81,,Consumer Discretionary,,,,0.0143,0.39,0.75,0.1,0.53,0.1765,$152.78 
,SCL,,59.53,1323668736,0.48,,Materials,,,,0.0319,0.76,0.78,0.68,0.81,0.144,$233.81 
,SEB,,2870.64,3287079936,0.78,,Consumer Staples,,,,-0.0495,0.72,0.82,0.74,0.58,-0.2259,"$11,383.91 "
,SENEA,,36.21,355415040,0.88,,Consumer Staples,,,,0.1598,0.97,0.93,0.68,0.82,0.8422,$138.24 
,SFNC,,46.19,1380983296,0.73,,Financials,,,,-0.0223,0.77,0.29,0.32,0.72,-0.2015,$181.78 
,USLM,,58.99,321830112,0.53,,Materials,,,,0.1028,0.58,0.39,0.63,0.85,0.5189,$228.23 
,SHLM,,24.42,712338176,0.62,,Materials,,,,-0.0352,0.81,0.93,0.78,0.77,-0.3155,$96.47 
,ICON,,6.76,354767680,0.97,,Consumer Discretionary,,,,-0.1232,0.03,0.72,0.98,0.09,-0.9751,$29.28 
,SIGI,,38.21,2190490368,0.66,,Financials,,,,0.0285,0.84,0.69,0.82,0.8,0.174,$146.85 
,SIGM,,6.43,236048944,0.62,,Information Technology,,,,-0.1107,0.24,0.68,0.17,0.79,-0.7246,$26.18 
,STC,,41.41,1014872256,0.64,,Financials,,,,0.1213,0.33,0.86,0.52,0.3,0.7389,$155.97 
,SJW,,39.38,795380416,0.51,,Utilities,,,,0.1418,0.61,0.37,0.76,0.75,0.9746,$147.95 
,CRMT,,28.24,221824032,0.85,,Consumer Discretionary,,,,0.1876,0.66,0.87,0.42,0.11,1.3025,$103.01 
,SKYW,,26.46,1346350592,0.9,,Industrials,,,,0.1234,0.92,0.88,0.94,0.94,1.0453,$97.23 
,SPAR,,6.26,211814624,0.68,,Consumer Discretionary,,,,-0.0219,0.2,0.9,0.83,0.19,0.4648,$23.19 
,SRCE,,32.39,826659264,0.74,,Financials,,,,-0.0443,0.81,0.32,0.76,0.79,-0.2748,$128.98 
,STBA,,24.45,839723136,0.84,,Financials,,,,-0.0549,0.88,0.32,0.54,0.56,-0.5057,$99.24 
,STFC,,21.91,912093824,0.85,,Financials,,,,0.0738,0.48,0.8,0.77,0.41,0.3848,$84.59 
,WSFS,,32.19,945170432,0.63,,Financials,,,,-0.0925,0.74,0.28,0.67,0.54,-0.6029,$131.27 
,SCNB,,31.31,370071168,0.56,,Financials,,,,0.238,0.65,0.19,0.39,0.47,2.3382,$105.57 
,AWR,,43.82,1575114752,0.31,,Utilities,,,,0.1219,0.52,0.27,0.34,0.59,0.8503,$166.56 
,SYBT,,28.23,628952704,0.5,,Financials,,,,-0.0213,0.73,0.18,0.57,0.6,-0.0517,$110.50 
,TNC,,53.87,934587584,0.29,,Industrials,,,,0.0032,0.49,0.65,0.28,0.48,0.0154,$211.68 
,CLDX,,4.39,436335840,0.59,,Health Care,,,,-0.0415,0.08,0.02,0.05,0.02,-0.1643,$17.48 
,TMP,,65,977548096,0.55,,Financials,,,,-0.0231,0.74,0.24,0.55,0.49,-0.2709,$261.41 
,TECD,,71.85,2484182784,0.77,,Information Technology,,,,-0.0492,0.92,0.99,0.79,0.94,-0.7289,$297.69 
,THFF,,36.62,447944704,0.8,,Financials,,,,0.005,0.86,0.34,0.57,0.86,0.0794,$143.67 
,TISI,,24.83,720327232,0.72,,Industrials,,,,-0.1811,0,0,0,0,-1.2994,$104.70 
,TRC,,23.64,482503360,0.6,,Financials,,,,0.0133,0.33,0.07,0.22,0.19,0.2106,$90.69 
,TRMK,,24.85,1662006400,0.8,,Financials,,,,0.0028,0.8,0.34,0.66,0.45,0.052,$96.45 
,TRST,,6.41,602576704,0.68,,Financials,,,,-0.0145,0.81,0.28,0.64,1,-0.0593,$25.10 
,TTI,,6.37,570827008,0.33,,Energy,,,,0.1645,0.03,0.86,0.96,0.22,0.9129,$24.01 
,UBSI,,37.51,2580769024,0.66,,Financials,,,,-0.0498,0.68,0.16,0.47,0.5,-0.3044,$148.17 
,UFCS,,42.43,1062894080,0.79,,Financials,,,,0.0306,0.87,0.7,0.88,0.83,0.1385,$165.41 
,UAM,,7.58,647059584,0.61,,Health Care,,,,-0.0801,0.31,0.89,0.12,0.8,-0.3857,$30.70 
,UMH,,11.25,301980192,0.4,,Financials,,,,0.1318,0.34,0.29,0.57,0.42,0.8381,$42.66 
,UMBF,,53.21,2595297024,0.71,,Financials,,,,-0.0715,0.6,0.34,0.56,0.42,-0.5175,$214.64 
,KMPR,,30.98,1572586880,0.93,,Financials,,,,-0.0412,0.56,0.81,0.84,0.82,-0.3246,$123.90 
,USAK,,17.51,159574112,0.54,,Industrials,,,,-0.1227,0.59,0.91,0.92,0.93,-1.1254,$74.74 
,UTL,,42.67,596438400,0.51,,Utilities,,,,0.077,0.55,0.55,0.85,0.8,0.4708,$165.81 
,VLGEA,,28.89,405894016,0.64,,Consumer Staples,,,,0.0661,0.71,0.94,0.79,0.92,0.4864,$111.98 
,VLY,,9.12,2300901888,0.81,,Financials,,,,-0.0315,0.62,0.34,0.47,0.42,-0.2887,$36.36 
,VSEC,,66.8,359056256,0.64,,Industrials,,,,-0.0061,0.82,0.8,0.8,0.8,-0.2459,$134.78 
,WABC,,49.26,1245272704,0.47,,Financials,,,,0.0125,0.62,0.11,0.38,0.74,-0.0047,$193.03 
,WASH,,37.92,641323648,0.6,,Financials,,,,-0.0008,0.79,0.27,0.65,0.54,-0.0767,$150.66 
,TTEK,,30.75,1772645888,0.51,,Industrials,,,,0.0047,0.35,0.69,0.6,0.37,-0.002,$119.85 
,WTS,,58.26,1971940608,0.4,,Industrials,,,,0.0123,0.21,0.6,0.29,0.18,0.0082,$227.86 
,WBS,,33.95,3079814400,0.71,,Financials,,,,-0.133,0.79,0.32,0.56,0.42,-0.8943,$139.70 
,WERN,,22.97,1647638784,0.58,,Industrials,,,,-0.0771,0.83,0.76,0.89,0.96,-0.4617,$94.04 
,WEYS,,27.78,290800736,0.65,,Consumer Discretionary,,,,0.008,0.72,0.72,0.2,0.73,0.0724,$109.78 
,WAFD,,24.26,2188398336,0.79,,Financials,,,,-0.0292,0.82,0.24,0.62,0.6,-0.1831,$95.55 
,WIRE,,37.28,766289984,0.69,,Industrials,,,,-0.0433,0.73,0.77,0.59,0.78,-0.4127,$150.43 
,WRE,,31.46,2275347200,0.41,,Financials,,,,0.0723,0.45,0.1,0.31,0.4,0.5857,$119.88 
,WRLD,,45.6,393623488,0.85,,Financials,,,,0.044,0.98,0.79,0.93,0.95,0.6082,$166.94 
,WSBC,,31.05,1182716928,0.84,,Financials,,,,-0.0423,0.85,0.27,0.52,0.42,-0.2385,$123.50 
,FMNB,,8.8,238011552,0.77,,Financials,,,,-0.0657,0.59,0.33,0.26,0.33,-0.507,$35.85 
,DNR,,3.59,1283173888,0.74,,Energy,,,,-0.1047,0.01,0.74,0.98,0.01,-0.6051,$15.60 
,OPY,,15.46,205125072,0.98,,Financials,,,,-0.0178,0.24,0.95,0.08,0.2,-0.2437,$61.44 
,MDCA,,18.29,941611136,0.01,,Consumer Discretionary,,,,0.0195,0.26,0.79,0.85,0.6,-0.2628,$73.06 
,TESO,,6.69,306787904,0.92,,Energy,,,,-0.0861,0.03,0.65,0.13,0.03,-0.5941,$27.25 
,FRO,,7.87,1222950528,0.9,,Energy,,,,-0.0779,0.96,0.47,0.98,0.87,-0.6137,$32.86 
,LTC,,51.73,1952628736,0.36,,Financials,,,,0.1136,0.54,0.05,0.36,0.34,0.8416,$196.85 
,ATU,,22.61,1320870144,0.43,,Industrials,,,,-0.1715,0.18,0.65,0.73,0.17,-1.2185,$97.37 
,RDN,,10.42,2216628480,0.92,,Financials,,,,-0.1604,0.95,0.51,0.23,0.89,-1.0644,$42.83 
,BKS,,11.35,839118912,0.7,,Consumer Discretionary,,,,-0.0241,0.27,0.97,0.78,0.95,-0.1668,$44.74 
,MTX,,56.8,1970523136,0.51,,Materials,,,,-0.0139,0.71,0.66,0.81,0.75,-0.2477,$225.43 
,KAI,,51.51,555741312,0.52,,Industrials,,,,0.0352,0.75,0.58,0.56,0.74,0.3157,$198.18 
,CECE,,8.74,294911840,0.75,,Industrials,,,,0.0809,0.29,0.77,0.42,0.48,0.7858,$32.76 
,BBOX,,13.08,190427232,0.76,,Information Technology,,,,0.0523,0.02,0.96,0.88,0.02,0.1636,$51.23 
,CKH,,57.95,986471872,0.92,,Energy,,,,0.0101,0.2,0.69,0.79,0.78,-0.0316,$230.65 
,UVE,,18.58,652212608,0.52,,Financials,,,,-0.037,0.98,0.68,0.94,0.99,-0.1669,$72.98 
,SANM,,26.81,1947950976,0.73,,Information Technology,,,,0.0007,0.98,0.92,0.82,0.88,0.0065,$104.21 
,SCVL,,25.06,490826080,0.67,,Consumer Discretionary,,,,0.0785,0.72,0.85,0.61,0.89,0.3354,$99.04 
,CRY,,11.81,383862880,0.53,,Health Care,,,,0.0225,0.38,0.38,0.24,0.31,0.1784,$46.88 
,ALG,,65.97,742860160,0.53,,Industrials,,,,0.0702,0.74,0.74,0.54,0.74,0.6256,$244.37 
,CHS,,10.71,1409435392,0.46,,Consumer Discretionary,,,,-0.0059,0.31,0.83,0.76,0.46,-0.2797,$43.88 
,AKR,,35.52,2517695232,0.48,,Financials,,,,0.0554,0.83,0.06,0.28,0.26,0.4394,$137.15 
,TCBK,,27.6,623174464,0.7,,Financials,,,,-0.0146,0.83,0.33,0.48,0.98,-0.0791,$109.04 
,BANF,,60.32,941481088,0.68,,Financials,,,,-0.0323,0.82,0.32,0.58,0,-0.2224,$240.65 
,LBY,,15.89,340335200,0.47,,Consumer Discretionary,,,,-0.0702,0.98,0.88,0.9,0.84,-0.7029,$66.17 
,PERY,,20.12,311340000,0.83,,Consumer Discretionary,,,,0.0393,0.29,0.9,0.62,0.48,0.197,$79.18 
,ANIK,,53.65,761495616,0.26,,Health Care,,,,0.1338,0.58,0.09,0.35,0.56,1.0184,$197.84 
,TWI,,6.2,326551296,0.84,,Industrials,,,,-0.0213,0.08,0.94,0.89,0.58,-0.2315,$25.11 
,GABC,,31.97,482010688,0.65,,Financials,,,,-0.0068,0.71,0.2,0.5,0.43,-0.1414,$127.99 
,HR,,34.99,3642265088,0.38,,Financials,,,,0.1007,0.38,0.08,0.31,0.33,0.7693,$132.89 
,GEF,,37.27,2120857344,0.57,,Materials,,,,0.0505,0.42,0.85,0.84,0.53,0.1951,$146.56 
,FDEF,,38.85,346140832,0.75,,Financials,,,,-0.0377,0.85,0.32,0.59,0.79,-0.2473,$156.37 
,MCRI,,21.97,374651840,0.58,,Consumer Discretionary,,,,0.0402,0.72,0.51,0.7,0.79,0.2373,$85.16 
,MOV,,21.68,497242464,0.8,,Consumer Discretionary,,,,0.0633,0.9,0.74,0.74,0.97,0.1309,$88.65 
,UTEK,,22.97,601121024,0.58,,Information Technology,,,,0.007,0.25,0.23,0.15,0.16,0.0789,$88.69 
,BFS,,61.71,1290264960,0.24,,Financials,,,,0.0984,0.58,0.13,0.49,0.29,0.8565,$230.59 
,UBSH,,24.71,1078750336,0.8,,Financials,,,,-0.0895,0.76,0.3,0.63,0.5,-0.6604,$101.32 
,MHO,,18.83,465007488,0.91,,Consumer Discretionary,,,,-0.0026,0.93,0.92,0.08,0.76,0.0954,$73.51 
,QCRH,,27.19,350473216,0.71,,Financials,,,,-0.0022,0.74,0.36,0.62,0.41,0.0068,$105.98 
,ROCK,,31.57,973134912,0.47,,Industrials,,,,0.0566,0.42,0.72,0.72,0.57,0.3373,$120.48 
,AVID,,5.81,227126176,0.01,,Information Technology,,,,-0.0235,0.92,0.88,0.05,0.93,-0.4914,$23.71 
,DECK,,57.52,1820204416,0.54,,Consumer Discretionary,,,,0.0937,0.78,0.7,0.45,0.8,0.413,$223.04 
,UFPI,,92.69,1850849792,0.46,,Industrials,,,,0.1042,0.67,0.81,0.66,0.66,0.6457,$344.76 
,SCHN,,17.6,455092704,0.89,,Materials,,,,0.0938,0.21,0.93,0.96,0.3,0.6351,$66.13 
,LXP,,10.11,2346681600,0.57,,Financials,,,,0.0886,0.7,0.15,0.66,0.56,0.7724,$38.35 
,CBL,,9.31,1582408064,0.43,,Financials,,,,-0.004,0.79,0.56,0.93,0.71,-0.2638,$39.62 
,VIAV,,6.63,1548558080,0.55,,Information Technology,,,,-0.0293,0.28,0.59,0.34,0.64,-0.3747,$26.84 
,FFIN,,32.79,2129686656,0.43,,Financials,,,,-0.0161,0.63,0.11,0.44,0.37,-0.0199,$126.88 
,CNTY,,6.23,149762768,0.79,,Consumer Discretionary,,,,0.093,0.92,0.67,0.79,0.91,0.6414,$23.66 
,NYNY,,15.8,495249248,0.6,,Consumer Discretionary,,,,-0.1893,0.18,0.1,0.06,0.12,-1.0524,$65.80 
,WMAR,,8.39,207062320,0.94,,Consumer Discretionary,,,,-0.0861,0.44,0.93,0.86,0.9,-0.6857,$35.21 
,OSBC,,6.83,198016592,0.74,,Financials,,,,-0.0553,0.85,0.46,0.66,0.72,-0.4609,$27.73 
,OKSB,,17,317955168,1,,Financials,,,,-0.0024,1,0,1,1,0.1063,$65.00 
,UFPT,,22.54,161395248,0.66,,Materials,,,,0.0459,0.6,0.66,0.51,0.73,0.3607,$86.27 
,CASH,,50.96,428161344,0.7,,Financials,,,,0.0249,0.77,0.36,0.75,0.49,0.0898,$200.93 
,ZEUS,,27.31,295900896,0.78,,Materials,,,,0.1518,0.17,0.94,0.94,0.15,1.446,$98.01 
,AF,,15.33,1536311168,0.85,,Financials,,,,-0.0407,0.71,0.33,0.45,0.3,-0.3,$60.78 
,CACB,,5.54,395704512,0.78,,Financials,,,,-0.0195,0.59,0.25,0.51,0.99,-0.1909,$22.20 
,CGI,,8.17,229705840,0.96,,Industrials,,,,-0.1731,0.97,0.95,0.09,0.95,-1.6285,$36.99 
,DAKT,,6.25,277786240,0.7,,Information Technology,,,,-0.2036,0.33,0.86,0.31,0.78,-1.3031,$26.70 
,PEBO,,21.79,399656736,0.87,,Financials,,,,0.0093,0.93,0.44,0.86,0.67,0.1228,$85.70 
,CNOB,,15.69,468995648,0.85,,Financials,,,,-0.0095,0.89,0.32,0.66,0.54,-0.1288,$62.80 
,DWSN,,8.15,170394336,0.91,,Energy,,,,0.1288,0.12,0.75,0.88,0.37,1.632,$28.29 
,TBI,,18.92,795276224,0.67,,Industrials,,,,-0.0449,0.9,0.93,0.86,0.87,-0.6036,$77.25 
,REV,,32.18,1681750784,0.02,,Consumer Staples,,,,0.0321,0.57,0.73,0.31,0.76,-0.0841,$128.97 
,WTBA,,18.59,299097280,0.54,,Financials,,,,-0.0122,0.84,0.2,0.65,0.65,-0.1087,$73.59 
,BZH,,7.75,255428432,0.98,,Consumer Discretionary,,,,-0.0127,1,0.98,0.91,0.43,-0.1513,$30.51 
,DSPG,,10.61,228915232,0.63,,Information Technology,,,,0.0134,0.29,0.53,0.4,0.15,0.3633,$40.08 
,BPFH,,11.78,967517440,0.7,,Financials,,,,-0.0643,0.77,0.38,0.68,0.54,-0.4455,$46.85 
,MINI,,34.64,1506023040,0.53,,Industrials,,,,0.0055,0.45,0.34,0.63,0.51,0.0468,$133.81 
,AEO,,15.93,2864468736,0.4,,Consumer Discretionary,,,,0.0185,0.86,0.76,0.74,0.92,0.1668,$61.53 
,DAR,,14.9,2452055296,0.73,,Consumer Staples,,,,-0.0293,0.5,0.78,0.84,0.75,-0.0589,$57.52 
,QLGC,,14.74,1226161664,0.6,,Information Technology,,,,0.0635,0.53,0.36,0.62,0.65,0.3881,$56.90 
,NNBR,,13.99,374279488,0.77,,Industrials,,,,-0.1569,0.22,0.85,0.85,0.65,-1.4414,$61.97 
,NMRX,,7.49,145367952,0.51,,Information Technology,,,,-0.0013,0.13,0.52,0.35,0.18,0.1509,$29.49 
,AMNB,,25.18,216952848,0.8,,Financials,,,,-0.063,0.82,0.3,0.64,0.86,-0.5143,$104.14 
,ATLO,,26.82,248601376,0.64,,Financials,,,,0.066,0.74,0.17,0.58,0.69,0.4943,$103.17 
,ARTNA,,33.92,304613472,0.47,,Utilities,,,,0.2028,0.53,0.23,0.58,0.64,1.5272,$123.91 
,CCNE,,17.8,255198144,0.75,,Financials,,,,-0.0028,0.88,0.38,0.77,0.72,-0.0473,$70.61 
,CHMG,,29.35,136302992,0.86,,Financials,,,,-0.068,0.82,0.5,0.72,0.91,-0.2934,$116.85 
,LKFN,,47.01,781244864,0.54,,Financials,,,,-0.042,0.75,0.17,0.49,0.71,-0.2642,$186.66 
,SCSC,,37.11,945964224,0.75,,Information Technology,,,,-0.0331,0.82,0.94,0.5,0.77,-0.3773,$151.00 
,FCBC,,22.44,391616960,0.76,,Financials,,,,0.0265,0.75,0.3,0.76,0.58,0.2408,$85.75 
,HBNC,,25.14,313888704,0.78,,Financials,,,,0.0178,0.8,0.39,0.71,0.4,0.1597,$98.12 
,LCNB,,15.8,157524304,0.79,,Financials,,,,-0.0578,0.83,0.32,0.58,0.86,-0.5083,$65.39 
,NKSH,,34.92,241024224,0.71,,Financials,,,,0.0471,0.78,0.18,0.58,0.97,0.2641,$135.78 
,TK,,7.13,519659584,0.96,,Energy,,,,-0.3222,1,0.96,1,0.83,-2.02,$32.19 
,AKS,,4.66,1081292672,0.01,,Materials,,,,0.0888,0.11,0.98,0.96,0.83,0.443,$17.78 
,BDGE,,28.4,493035968,0.68,,Financials,,,,-0.0524,0.65,0.24,0.47,0.31,-0.4278,$115.34 
,CCBG,,13.92,238692512,0.9,,Financials,,,,-0.0996,0.56,0.5,0.81,1,-0.8316,$58.28 
,OLBK,,18,190449136,0.71,,Financials,,,,0.0404,0.66,0.29,0.75,0.53,0.2667,$71.19 
,INTL,,27.29,497221056,0.75,,Financials,,,,-0.0215,0.94,0.77,0.01,0.61,-0.0397,$106.56 
,COB,,12.64,307791776,0.8,,Financials,,,,-0.0553,0.44,0.31,0.36,0.54,-0.52,$51.78 
,ADC,,48.24,1114522752,0.48,,Financials,,,,0.1448,0.56,0.05,0.38,0.31,1.2425,$178.80 
,BMRC,,48.37,296039328,0.71,,Financials,,,,-0.0484,0.79,0.25,0.57,0.79,-0.3196,$195.69 
,SMBC,,23.53,181849712,0.65,,Financials,,,,-0.0249,0.86,0.35,0.64,0.81,-0.2718,$95.27 
,CALM,,44.32,2168610048,0.46,,Consumer Staples,,,,-0.004,0.98,0.67,0.87,0.98,0.0321,$175.14 
,HDNG,,10.06,129855992,0.92,,Industrials,,,,-0.0364,0.4,0.88,0.78,0.77,-0.2334,$40.17 
,ABCB,,29.7,1030310720,0.58,,Financials,,,,-0.0653,0.57,0.27,0.16,0.56,-0.3867,$118.59 
,PENN,,13.95,1139486848,0.01,,Consumer Discretionary,,,,-0.1098,0.35,0.89,0.96,0.96,-0.7744,$58.00 
,ARIA,,7.39,1416871552,0.03,,Health Care,,,,-0.165,0.12,0.06,0.08,0.1,-0.7282,$29.58 
,GBX,,29.13,812769472,0.84,,Industrials,,,,0.015,0.99,0.94,0.96,0.99,-0.0055,$113.79 
,ISCA,,33.45,1539195136,0.8,,Consumer Discretionary,,,,0.0112,0.55,0.4,0.75,0.78,-0.0759,$133.11 
,GEO,,34.18,2529528832,0.42,,Financials,,,,0.0277,0.7,0.6,0.21,0.63,0.1716,$132.65 
,MLR,,20.59,231279248,0.71,,Industrials,,,,-0.0286,0.81,0.88,0.26,0.86,-0.4001,$84.17 
,FR,,27.82,3224991232,0.36,,Financials,,,,0.1315,0.45,0.09,0.34,0.36,1.0072,$104.08 
,CLI,,27,2399626240,0.62,,Financials,,,,0.029,0.24,0.22,0.43,0.26,0.2392,$104.53 
,PGC,,18.51,301273216,0.82,,Financials,,,,-0.0263,0.79,0.41,0,0.85,-0.1152,$73.81 
,FCH,,6.23,862550976,0.04,,Financials,,,,-0.0575,0.25,0.69,0.84,0.7,-0.6257,$25.84 
,PES,,4.6,293020832,0.86,,Energy,,,,0.2885,0.04,0.79,0.93,0.15,2.4632,$15.74 
,ADTN,,18.65,898622592,0.55,,Information Technology,,,,-0.0411,0.41,0.57,0.21,0.26,-0.2997,$73.68 
,WIBC,,10.42,816961088,0.66,,Financials,,,,-0.0834,0.8,0.24,0.12,0.79,-0.6011,$42.12 
,KNX,,26.58,2134374528,0.37,,Industrials,,,,0.0199,0.67,0.5,0.64,0.79,0.1642,$104.26 
,APOL,,9.12,983760128,0.86,,Consumer Discretionary,,,,-0.0076,0.18,0.88,0.78,0.95,0.0494,$35.90 
,DXPE,,14.93,211251984,0.79,,Industrials,,,,0.0756,0.09,0.96,0.94,0.18,-0.0325,$61.46 
