Cusip,Ticker,Cntry of Incorp,Today's Closing Price,Market Cap,VYSVX BM,DPB_Current,GICS_SECTOR_NAME,Type,me date,ff adjust,Total Return:M-1,VYSVX EP,VYSVX SP,VYSVX OCFP,EBITDA/EV,LCR1,LCR2
,BRS,,10.81,363578368,0.99,,Energy,,,,-0.0526,0.1,0.96,0.94,0.62,-1.1333,$51.44 
,OLP,,25.02,430775008,0.64,,Financials,,,,0.0491,0.56,0.13,0.57,0.58,0.3651,$97.20 
,OTTR,,34.85,1326868224,0.51,,Utilities,,,,0.0406,0.62,0.54,0.72,0.72,0.3901,$134.12 
,PHX,,16.36,264737696,0.48,,Energy,,,,-0.0186,0.21,0.13,0.69,0.22,-0.1648,$65.39 
,PRK,,89.52,1378085248,0.57,,Financials,,,,-0.0246,0.74,0.23,0.46,0.5,-0.3307,$366.61 
,TPC,,25.12,1236141568,0.9,,Industrials,,,,0.0667,0.61,0.95,0.22,0.74,0.9898,$95.73 
,PDLI,,3.52,581048000,0.93,,Health Care,,,,0.121,1,0.68,0.98,1,0.5519,$13.66 
,CUZ,,10.64,2259324672,0.73,,Financials,,,,0.0231,0.78,0.14,0.47,0.5,0.0531,$42.68 
,PEI,,25.44,1769165568,0.48,,Financials,,,,0.186,0.22,0.22,0.6,0.29,1.2674,$93.44 
,PDCE,,54.77,2480813056,0.64,,Energy,,,,-0.0493,0.19,0.25,0.77,0.69,-0.1873,$217.25 
,RNST,,32.22,1361592832,0.77,,Financials,,,,-0.0034,0.75,0.33,0.86,0.5,-0.1463,$131.71 
,PHIIK,,19.32,302875456,0.98,,Energy,,,,0.0805,0.43,0.9,0.94,0.97,0.1754,$77.23 
,AGYS,,11.42,264523920,0.51,,Information Technology,,,,0.0907,0.27,0.44,0.23,0.16,0.626,$44.25 
,PKOH,,29.78,368146208,0.6,,Industrials,,,,0.053,0.94,0.95,0.82,0.93,0.3218,$121.59 
,CTBI,,34.78,616341312,0.76,,Financials,,,,0.0035,0.86,0.31,0.51,0.69,-0.0369,$140.60 
,PKY,,17.37,1959293568,0.72,,Financials,,,,0.0383,0.87,0.22,0.51,0.78,0.1702,$68.98 
,PLAB,,9.66,661977408,0.87,,Information Technology,,,,0.0842,0.95,0.63,0.9,0.97,0.3991,$38.09 
,PLXS,,45.94,1512868352,0.61,,Information Technology,,,,0.0634,0.69,0.83,0.57,0.78,0.4873,$178.71 
,POWL,,36.84,415634624,0.73,,Industrials,,,,-0.0635,0.58,0.8,0.66,0.7,-0.1122,$146.01 
,PRGS,,29.06,1405824000,0.39,,Information Technology,,,,0.0583,0.3,0.27,0.45,0.38,0.4251,$112.96 
,PTSI,,20.03,129544656,0.72,,Industrials,,,,0.2605,0.95,0.92,0.96,0.98,1.2742,$76.89 
,AGII,,51.89,1574080384,0.88,,Financials,,,,-0.0002,0.88,0.68,0.88,0.78,0.0267,$208.86 
,KWR,,95.66,1276216832,0.33,,Materials,,,,0.0763,0.6,0.53,0.44,0.49,0.3959,$374.64 
,RAVN,,20.76,737639616,0.38,,Industrials,,,,0.1038,0.35,0.33,0.4,0.28,1.0721,$78.05 
,REXI,,9.74,203081776,0.67,,Financials,,,,0.0082,0.26,0.59,0.98,0.17,0.5886,$37.69 
,RGS,,13.44,625227840,0.78,,Consumer Discretionary,,,,0.0795,0.24,0.92,0.6,0.81,0.3411,$54.05 
,DX,,7.02,345159360,0.88,,Financials,,,,0.0431,0.14,0.29,0.98,0.56,0.4264,$27.19 
,ROG,,68.44,1211982080,0.54,,Information Technology,,,,0.1201,0.55,0.5,0.49,0.66,0.8426,$262.96 
,SAFM,,87.59,1931666432,0.59,,Consumer Staples,,,,0.011,0.83,0.8,0.78,0.91,-0.0318,$348.89 
,SGA,,41.02,236188832,0.56,,Consumer Discretionary,,,,0.0374,0.76,0.53,0.75,0.82,0.142,$163.74 
,SBCF,,15.97,610548224,0.67,,Financials,,,,-0.0166,0.49,0.23,0.44,0.35,-0.2382,$65.60 
,SCHL,,41.1,1403125888,0.81,,Consumer Discretionary,,,,0.0376,0.5,0.77,0.11,0.51,0.276,$161.78 
,SCL,,64.31,1424159616,0.48,,Materials,,,,0.0803,0.8,0.77,0.66,0.8,0.4275,$248.46 
,SEB,,2930,3391083264,0.79,,Consumer Staples,,,,0.0207,0.72,0.82,0.75,0.58,0.069,"$11,678.60 "
,SENEA,,39.17,391397504,0.86,,Consumer Staples,,,,0.0817,0.97,0.93,0.66,0.81,0.5711,$152.22 
,SFNC,,45.95,1404029952,0.75,,Financials,,,,-0.0051,0.79,0.3,0.33,0.74,-0.0947,$186.52 
,USLM,,63,347879328,0.52,,Materials,,,,0.068,0.61,0.38,0.62,0.83,0.584,$242.01 
,SHLM,,29.31,863428608,0.56,,Materials,,,,0.2091,0.75,0.92,0.73,0.75,1.1689,$110.59 
,ICON,,7.2,369354304,0.97,,Consumer Discretionary,,,,0.0651,0.04,0.73,0.98,0.08,0.2826,$28.66 
,SIGI,,39.16,2291686144,0.67,,Financials,,,,0.0249,0.85,0.69,0.74,0.8,0.2187,$154.47 
,SIGM,,6.7,249573664,0.61,,Information Technology,,,,0.042,0.24,0.67,0.17,0.77,0.2376,$27.15 
,STC,,42.81,1055379328,0.63,,Financials,,,,0.0338,0.36,0.86,0.5,0.3,0.3673,$167.23 
,SJW,,42.37,870251136,0.49,,Utilities,,,,0.0759,0.69,0.37,0.74,0.74,0.7253,$158.11 
,CRMT,,35.08,280186816,0.76,,Consumer Discretionary,,,,0.2422,0.57,0.84,0.35,0.11,1.8037,$125.49 
,SKYW,,28.77,1485096576,0.87,,Industrials,,,,0.0873,0.92,0.87,0.93,0.94,0.6374,$109.47 
,SPAR,,8.49,292063104,0.55,,Consumer Discretionary,,,,0.3562,0.21,0.85,0.74,0.19,3.09,$28.70 
,SRCE,,33.61,871455296,0.74,,Financials,,,,0.0432,0.79,0.31,0.75,0.78,0.1389,$133.75 
,STBA,,25.49,891376896,0.83,,Financials,,,,0.0425,0.87,0.3,0.52,0.56,0.2061,$101.50 
,STFC,,22.58,936205696,0.84,,Financials,,,,0.0306,0.48,0.8,0.77,0.41,0.275,$88.87 
,WSFS,,35.19,1038506048,0.61,,Financials,,,,0.0932,0.76,0.27,0.66,0.52,0.5349,$137.08 
,SCNB,,32.91,391065568,0.56,,Financials,,,,0.0511,0.66,0.19,0.38,0.47,0.6089,$124.12 
,AWR,,43.2,1581694464,0.32,,Utilities,,,,-0.0141,0.53,0.28,0.36,0.61,-0.0722,$170.92 
,SYBT,,29.54,669863808,0.5,,Financials,,,,0.0464,0.73,0.18,0.56,0.59,0.3812,$114.86 
,TNC,,64.08,1113695488,0.26,,Industrials,,,,0.1895,0.46,0.61,0.31,0.41,1.5172,$232.14 
,CLDX,,4.62,454608640,0.59,,Health Care,,,,0.0524,0.08,0.02,0.05,0.02,0.3411,$18.27 
,TMP,,72.74,1086849024,0.54,,Financials,,,,0.1258,0.69,0.22,0.52,0.48,0.8351,$277.28 
,TECD,,77.93,2725632000,0.75,,Information Technology,,,,0.0846,0.9,0.99,0.78,0.93,0.577,$305.35 
,THFF,,38.3,470592896,0.81,,Financials,,,,0.0459,0.88,0.34,0.57,0.86,0.3501,$150.10 
,TISI,,27.61,805904832,0.68,,Industrials,,,,0.112,0,0,0,0,0.5114,$109.63 
,TRC,,26.27,552350272,0.57,,Financials,,,,0.1113,0.32,0.06,0.22,0.19,0.6801,$100.15 
,TRMK,,26.1,1770868480,0.8,,Financials,,,,0.0503,0.74,0.33,0.65,0.44,0.3706,$101.35 
,TRST,,6.63,629315456,0.69,,Financials,,,,0.0343,0.81,0.28,0.64,1,0.2345,$26.05 
,TTI,,6.01,550128192,0.37,,Energy,,,,-0.0565,0.03,0.88,0.96,0.22,-0.5351,$24.26 
,UBSI,,38.3,2676275712,0.68,,Financials,,,,0.0211,0.62,0.14,0.46,0.5,0.0651,$153.53 
,UFCS,,42,1072019840,0.8,,Financials,,,,-0.0101,0.88,0.7,0.89,0.83,-0.1507,$169.70 
,UAM,,7.66,656441088,0.61,,Health Care,,,,0.0106,0.31,0.89,0.12,0.8,-0.0269,$31.19 
,UMH,,12.36,335200736,0.38,,Financials,,,,0.0987,0.34,0.27,0.55,0.42,0.7901,$47.27 
,UMBF,,55.41,2753637120,0.71,,Financials,,,,0.0413,0.62,0.34,0.56,0.42,0.198,$220.83 
,KMPR,,34.27,1772260224,0.91,,Financials,,,,0.1062,0.53,0.79,0.82,0.79,0.6281,$134.42 
,USAK,,19.28,181738816,0.5,,Industrials,,,,0.1011,0.55,0.9,0.91,0.92,0.595,$76.61 
,UTL,,43.74,616715072,0.52,,Utilities,,,,0.0251,0.56,0.55,0.68,0.81,0.1909,$172.74 
,VLGEA,,31.64,438268064,0.63,,Consumer Staples,,,,0.1046,0.7,0.94,0.78,0.91,1.013,$119.05 
,VLY,,9.06,2305989376,0.83,,Financials,,,,-0.0066,0.67,0.36,0.49,0.44,-0.106,$36.66 
,VSEC,,63.56,390102464,0.64,,Industrials,,,,-0.047,0.83,0.81,0.81,0.8,-0.5585,$139.52 
,WABC,,47.04,1207537152,0.5,,Financials,,,,-0.0451,0.64,0.12,0.4,0.78,-0.3106,$191.75 
,WASH,,37.96,655228352,0.61,,Financials,,,,0.0011,0.8,0.28,0.66,0.56,-0.0534,$153.72 
,TTEK,,32.93,1931373056,0.48,,Industrials,,,,0.0711,0.35,0.69,0.57,0.35,0.4808,$127.03 
,WTS,,61.85,2115385600,0.39,,Industrials,,,,0.0616,0.21,0.59,0.27,0.18,0.4569,$241.31 
,WBS,,35.96,3311717120,0.7,,Financials,,,,0.0592,0.76,0.32,0.54,0.42,0.2788,$143.28 
,WERN,,25.12,1814059648,0.57,,Industrials,,,,0.0964,0.75,0.74,0.88,0.95,0.4594,$98.16 
,WEYS,,27.94,297173280,0.67,,Consumer Discretionary,,,,0.0058,0.73,0.73,0.21,0.74,0.0439,$111.29 
,WAFD,,25,2267664896,0.81,,Financials,,,,0.0305,0.84,0.24,0.67,0.62,0.1769,$98.77 
,WIRE,,37.53,758219392,0.69,,Industrials,,,,0.0067,0.69,0.76,0.59,0.81,-0.3226,$161.10 
,WRE,,34.28,2507331840,0.43,,Financials,,,,0.0896,0.55,0.09,0.3,0.38,0.7429,$129.38 
,WRLD,,43.46,381056352,0.85,,Financials,,,,-0.0469,0.98,0.8,0.94,0.96,-0.8224,$193.99 
,WSBC,,30.92,1194639360,0.85,,Financials,,,,-0.0042,0.86,0.29,0.54,0.43,-0.0776,$124.70 
,FMNB,,9.55,251473744,0.78,,Financials,,,,0.0852,0.74,0.35,0.25,0.33,0.448,$37.02 
,DNR,,2.9,964133376,0.87,,Energy,,,,-0.1922,0.01,0.81,0.98,0.01,-1.348,$12.94 
,OPY,,15.74,211884448,0.98,,Financials,,,,0.0181,0.55,0.95,0.08,0.2,0.1174,$62.57 
,MDCA,,12.76,670659392,0.01,,Consumer Discretionary,,,,-0.3024,0.25,0.8,0.86,0.72,-2.7645,$71.31 
,TESO,,6.61,301697920,0.93,,Energy,,,,-0.012,0.03,0.66,0.13,0.03,-0.3151,$27.29 
,FRO,,7.93,1235461504,0.92,,Energy,,,,0.0076,0.97,0.5,0.99,0.88,-0.0525,$32.18 
,LTC,,53.53,2037937664,0.37,,Financials,,,,0.0383,0.53,0.05,0.37,0.34,0.3744,$206.80 
,ATU,,23.75,1390119808,0.41,,Industrials,,,,0.0504,0.19,0.65,0.72,0.17,0.0866,$96.69 
,RDN,,12.9,2719092992,0.87,,Financials,,,,0.238,0.95,0.44,0.22,0.86,1.4319,$47.95 
,BKS,,13.08,958063680,0.65,,Consumer Discretionary,,,,0.1667,0.27,0.96,0.74,0.93,1.031,$50.13 
,MTX,,65.26,2261330176,0.47,,Materials,,,,0.1489,0.65,0.62,0.77,0.72,0.8475,$250.27 
,KAI,,54.94,590366592,0.52,,Industrials,,,,0.0703,0.74,0.58,0.56,0.73,0.5681,$211.55 
,CECE,,9.25,313663488,0.74,,Industrials,,,,0.0584,0.29,0.77,0.41,0.48,0.7475,$35.26 
,BBOX,,13.65,203102256,0.75,,Information Technology,,,,0.0436,0.03,0.96,0.87,0.02,0.1453,$54.03 
,CKH,,56.52,975049536,0.94,,Energy,,,,-0.0247,0.19,0.72,0.82,0.81,-0.1387,$225.74 
,UVE,,21.74,774462528,0.48,,Financials,,,,0.1701,0.98,0.67,0.93,0.98,1.1709,$80.29 
,SANM,,25.34,1858487296,0.77,,Information Technology,,,,-0.0548,0.98,0.94,0.75,0.9,-0.5547,$106.97 
,SCVL,,26.31,518519744,0.68,,Consumer Discretionary,,,,0.0499,0.72,0.85,0.62,0.88,0.2597,$103.97 
,CRY,,14.57,496641856,0.47,,Health Care,,,,0.2337,0.4,0.36,0.23,0.27,1.9861,$50.85 
,ALG,,67.13,769284672,0.53,,Industrials,,,,0.019,0.74,0.75,0.54,0.75,0.3052,$260.18 
,CHS,,12.02,1555422080,0.44,,Consumer Discretionary,,,,0.1218,0.31,0.83,0.73,0.43,0.6841,$46.70 
,AKR,,37.66,2859595520,0.51,,Financials,,,,0.0602,0.62,0.05,0.27,0.25,0.4785,$145.12 
,TCBK,,26.02,588996736,0.72,,Financials,,,,-0.0572,0.83,0.34,0.5,0.99,-0.5344,$110.37 
,BANF,,65.57,1026363648,0.65,,Financials,,,,0.087,0.78,0.3,0.56,0,0.4553,$254.23 
,LBY,,18.69,406160896,0.41,,Consumer Discretionary,,,,0.1762,0.97,0.86,0.87,0.82,1.0467,$70.76 
,PERY,,21.42,331732768,0.83,,Consumer Discretionary,,,,0.0646,0.29,0.91,0.62,0.48,0.3724,$84.53 
,ANIK,,49.92,714092928,0.31,,Health Care,,,,-0.0695,0.65,0.11,0.4,0.64,-0.3952,$203.28 
,TWI,,6.61,357916192,0.84,,Industrials,,,,0.0661,0.08,0.94,0.9,0.58,0.3238,$25.96 
,GABC,,34,521517280,0.65,,Financials,,,,0.0635,0.74,0.21,0.48,0.42,0.4069,$133.21 
,HR,,36.16,4160700160,0.39,,Financials,,,,0.0334,0.37,0.08,0.32,0.32,0.4063,$139.23 
,GEF,,40.13,2185310720,0.55,,Materials,,,,0.0767,0.4,0.84,0.83,0.54,0.5863,$155.04 
,GEF/B,,52.97,2185310720,0.44,,Materials,,,,-0.0325,0.37,0.79,0.73,0.54,-0.0129,$206.77 
,FDEF,,41.69,372984224,0.74,,Financials,,,,0.0731,0.85,0.31,0.58,0.78,0.4082,$163.79 
,MCRI,,23.33,406068128,0.57,,Consumer Discretionary,,,,0.0619,0.7,0.49,0.67,0.76,0.4918,$90.91 
,MOV,,22.59,511968768,0.81,,Consumer Discretionary,,,,0.042,0.9,0.74,0.76,0.97,0.0564,$90.64 
,UTEK,,24.44,652706752,0.56,,Information Technology,,,,0.064,0.26,0.21,0.15,0.17,0.3334,$96.28 
,BFS,,67.17,1430579968,0.23,,Financials,,,,0.0963,0.56,0.12,0.46,0.28,0.7794,$256.28 
,UBSH,,26.84,1183343104,0.79,,Financials,,,,0.0862,0.77,0.29,0.61,0.49,0.4205,$105.23 
,MHO,,22.55,553321920,0.89,,Consumer Discretionary,,,,0.1976,0.92,0.91,0.17,0.74,1.3907,$82.18 
,QCRH,,29.64,387437184,0.7,,Financials,,,,0.0901,0.82,0.31,0.6,0.4,0.7049,$112.65 
,ROCK,,35.28,1089561728,0.44,,Industrials,,,,0.1175,0.51,0.71,0.7,0.53,0.9087,$135.05 
,AVID,,6.51,254674640,0.01,,Information Technology,,,,0.1205,0.91,0.87,0.05,0.92,0.894,$25.11 
,DECK,,66.01,2041879680,0.5,,Consumer Discretionary,,,,0.1476,0.7,0.67,0.43,0.76,1.1444,$242.64 
,UFPI,,108.12,2209045760,0.41,,Industrials,,,,0.1665,0.63,0.79,0.55,0.57,1.3368,$399.96 
,SCHN,,19.49,520677568,0.83,,Materials,,,,0.1074,0.22,0.91,0.91,0.29,0.6004,$75.05 
,LXP,,10.87,2549974528,0.57,,Financials,,,,0.0752,0.69,0.14,0.65,0.56,0.6919,$41.25 
,CBL,,12.29,2049530240,0.38,,Financials,,,,0.3201,0.83,0.52,0.92,0.7,2.008,$43.65 
,VIAV,,7.13,1634589056,0.55,,Information Technology,,,,0.0754,0.27,0.58,0.34,0.62,0.4764,$27.85 
,FFIN,,34.17,2258588416,0.42,,Financials,,,,0.0421,0.62,0.1,0.42,0.36,0.2257,$135.24 
,CNTY,,6.38,153671744,0.78,,Consumer Discretionary,,,,0.0241,0.91,0.66,0.78,0.91,0.1565,$25.14 
,NYNY,,15.48,483147296,0.63,,Consumer Discretionary,,,,-0.0203,0.18,0.11,0.05,0.12,-0.1842,$63.73 
,WMAR,,8.76,214758880,0.94,,Consumer Discretionary,,,,0.0441,0.45,0.93,0.85,0.9,0.0915,$35.27 
,OSBC,,7.55,222842560,0.7,,Financials,,,,0.1069,0.81,0.43,0.62,0.69,0.7188,$28.80 
,OKSB,,19.42,369679936,0.75,,Financials,,,,0.1518,0.61,0.26,0.53,0.49,1.0562,$72.83 
,UFPT,,22.89,166712816,0.64,,Materials,,,,0.0155,0.59,0.65,0.49,0.73,-0.0236,$91.60 
,CASH,,54.69,469153728,0.7,,Financials,,,,0.0732,0.81,0.36,0.72,0.49,0.5796,$210.89 
,BCRX,,3.62,257556336,0.12,,Health Care,,,,0.2746,0.1,0.15,0.08,0.08,2.0093,$12.60 
,ZEUS,,28.66,312778208,0.77,,Materials,,,,0.0494,0.17,0.94,0.94,0.15,0.6486,$108.93 
,AF,,14.67,1474960128,0.88,,Financials,,,,-0.0431,0.67,0.35,0.5,0.31,-0.3034,$59.91 
,CACB,,6,417182496,1,,Financials,,,,0.0181,1,0,0,1,0.0935,$22.49 
,CGI,,8.26,232245584,0.97,,Industrials,,,,0.0135,0.97,0.96,0.08,0.95,-0.2749,$34.50 
,DAKT,,6.47,287045792,0.69,,Information Technology,,,,0.0352,0.33,0.86,0.31,0.78,-0.1189,$26.81 
,PEBO,,22.45,409498144,0.88,,Financials,,,,0.0303,0.95,0.44,0.86,0.68,0.2312,$87.73 
,CNOB,,16.91,507625920,0.84,,Financials,,,,0.0827,0.88,0.32,0.65,0.54,0.3741,$66.03 
,DWSN,,7.45,153981184,0.93,,Energy,,,,-0.0859,0.11,0.78,0.9,0.46,-0.1264,$29.69 
,TBI,,22.33,946332672,0.55,,Industrials,,,,0.1802,0.29,0.92,0.84,0.83,1.007,$86.18 
,REV,,35.49,1819058944,0.02,,Consumer Staples,,,,0.1029,0.48,0.73,0.39,0.75,0.7617,$132.37 
,WTBA,,19,306679584,0.55,,Financials,,,,0.0221,0.85,0.2,0.66,0.66,0.1404,$75.33 
,BZH,,9.59,315613216,0.98,,Consumer Discretionary,,,,0.2374,1,0.97,0.88,0.42,1.5328,$35.11 
,DSPG,,10.83,230001168,0.63,,Information Technology,,,,0.0207,0.28,0.54,0.41,0.15,0.3527,$41.57 
,BPFH,,12.12,1009403072,0.7,,Financials,,,,0.0289,0.75,0.37,0.68,0.54,0.12,$48.42 
,MINI,,32.51,1426713984,0.56,,Industrials,,,,-0.0615,0.44,0.36,0.67,0.55,-0.6496,$139.09 
,AEO,,17.93,3205455360,0.38,,Consumer Discretionary,,,,0.1343,0.83,0.74,0.71,0.9,1.0671,$67.62 
,DAR,,15.78,2549149952,0.73,,Consumer Staples,,,,0.0591,0.5,0.77,0.84,0.76,0.4646,$60.87 
,QLGC,,15.52,1291878528,0.61,,Information Technology,,,,0.0529,0.65,0.36,0.65,0.62,0.5173,$59.64 
,NNBR,,16.87,457662592,0.68,,Industrials,,,,0.2059,0.23,0.81,0.79,0.63,1.3348,$64.42 
,NMRX,,7.63,151198224,0.51,,Information Technology,,,,0.0187,0.13,0.52,0.35,0.18,0.0255,$30.51 
,AMNB,,26.26,228235440,0.81,,Financials,,,,0.0429,0.85,0.3,0.64,0.85,0.1255,$105.79 
,ATLO,,27.15,252698176,0.65,,Financials,,,,0.0201,0.77,0.18,0.59,0.7,0.1307,$107.85 
,ARTNA,,34.09,305376736,0.48,,Utilities,,,,0.005,0.54,0.23,0.61,0.67,0.3287,$130.51 
,CCNE,,18.45,267054368,0.76,,Financials,,,,0.0365,0.86,0.39,0.78,0.73,0.1943,$73.29 
,CHMG,,31.64,150665488,0.84,,Financials,,,,0.078,0.78,0.48,0.7,0.89,0.5379,$123.62 
,LKFN,,51.35,854710912,0.53,,Financials,,,,0.0985,0.73,0.16,0.46,0.68,0.6823,$197.69 
,SCSC,,41.03,1059654464,0.7,,Information Technology,,,,0.1056,0.77,0.93,0.45,0.73,0.5234,$160.67 
,FCBC,,22.93,404052032,0.79,,Financials,,,,0.0218,0.78,0.32,0.77,0.59,0.2365,$89.65 
,HBNC,,27.52,401006464,0.77,,Financials,,,,0.1012,0.82,0.38,0.7,0.36,0.7501,$104.95 
,LCNB,,17.74,177181376,0.78,,Financials,,,,0.1228,0.79,0.3,0.56,0.83,0.7935,$68.85 
,NKSH,,34.81,243250768,0.72,,Financials,,,,-0.0031,0.78,0.19,0.59,0.97,-0.0431,$138.67 
,TK,,6.2,436708896,0.97,,Energy,,,,-0.1229,1,0.97,1,0.84,-1.2974,$28.75 
,AKS,,6.56,1555496192,0.02,,Materials,,,,0.4077,0.21,0.95,0.95,0.78,3.012,$22.09 
,BDGE,,29.11,515034048,0.69,,Financials,,,,0.0329,0.78,0.28,0.46,0.31,0.0442,$118.37 
,CCBG,,14.31,243686800,0.91,,Financials,,,,0.028,0.58,0.53,0.82,0.99,0.0406,$58.02 
,OLBK,,19.14,205896800,0.7,,Financials,,,,0.0633,0.66,0.3,0.75,0.52,0.3971,$74.85 
,INTL,,29.14,544398528,0.73,,Financials,,,,0.0678,0.93,0.76,0.01,0.6,0.3881,$114.29 
,COB,,13.02,318966528,0.81,,Financials,,,,0.0301,0.44,0.31,0.37,0.54,0.0826,$52.41 
,ADC,,50.72,1201038848,0.52,,Financials,,,,0.0514,0.51,0.05,0.38,0.3,0.6275,$192.36 
,BMRC,,49.58,301788864,0.73,,Financials,,,,0.025,0.8,0.25,0.58,0.8,0.0114,$199.93 
,SMBC,,24.41,185866016,0.69,,Financials,,,,0.0374,0.88,0.36,0.66,0.83,0.0821,$98.42 
,CALM,,41.9,2009104512,0.51,,Consumer Staples,,,,-0.0546,0.97,0.7,0.89,0.99,-0.35,$171.39 
,HDNG,,10.1,131014272,0.92,,Industrials,,,,0.004,0.4,0.88,0.79,0.78,-0.1927,$40.87 
,ABCB,,33.16,1161624832,0.57,,Financials,,,,0.1165,0.7,0.26,0.17,0.51,0.7559,$126.50 
,PENN,,15.02,1227547392,0.01,,Consumer Discretionary,,,,0.0767,0.43,0.89,0.96,0.96,0.5517,$57.78 
,ARIA,,9.5,1812255360,0.04,,Health Care,,,,0.2855,0.24,0.07,0.08,0.11,2.2648,$32.27 
,GBX,,32.83,915768320,0.84,,Industrials,,,,0.1344,0.99,0.93,0.96,0.99,0.8431,$123.04 
,ISCA,,33.77,1582889984,0.82,,Consumer Discretionary,,,,0.0096,0.62,0.42,0.83,0.79,0.0053,$137.41 
,GEO,,34.61,2576024832,0.44,,Financials,,,,0.032,0.72,0.62,0.22,0.65,0.3089,$136.67 
,MLR,,21.46,244950640,0.71,,Industrials,,,,0.0423,0.81,0.88,0.26,0.85,0.1603,$85.56 
,FR,,29.46,3466865664,0.37,,Financials,,,,0.059,0.57,0.09,0.35,0.35,0.6765,$110.93 
,CLI,,28.2,2548426240,0.62,,Financials,,,,0.0502,0.24,0.21,0.43,0.26,0.3604,$109.69 
,PGC,,20.07,327964160,0.8,,Financials,,,,0.0843,0.81,0.39,0,0.83,0.4462,$78.49 
,FCH,,6.35,875756800,0.03,,Financials,,,,0.0289,0.29,0.71,0.85,0.72,-0.1912,$26.21 
,PES,,3.15,186105648,0.96,,Energy,,,,-0.3152,0.04,0.83,0.97,0.14,-2.2468,$15.17 
,ADTN,,18.2,882951808,0.57,,Information Technology,,,,-0.0193,0.48,0.59,0.2,0.27,-0.0997,$73.60 
,WIBC,,10.74,862698304,0.65,,Financials,,,,0.0307,0.81,0.24,0.12,0.78,0.0329,$43.63 
,KNX,,29.83,2407487744,0.34,,Industrials,,,,0.1223,0.62,0.47,0.64,0.75,0.7713,$112.47 
,APOL,,8.99,977934912,0.89,,Consumer Discretionary,,,,-0.0143,0.15,0.88,0.38,0.95,0.091,$35.85 
,DXPE,,16.64,238524256,0.76,,Industrials,,,,0.1145,0.09,0.96,0.93,0.17,0.4232,$65.65 
,DF,,18.45,1684828160,0.39,,Consumer Staples,,,,0.0199,0.78,0.96,0.87,0.94,0.1595,$73.04 
,HEOP,,8.14,276982048,0.73,,Financials,,,,0.0252,0.71,0.27,0.7,0.65,0.0754,$32.49 
,EME,,55.67,3437019136,0.5,,Industrials,,,,0.1319,0.7,0.87,0.62,0.73,1.0721,$205.17 
,NSIT,,26.6,971580416,0.69,,Information Technology,,,,0.0231,0.84,0.97,0.71,0.92,0.1896,$106.79 
,STRT,,44.6,157934640,0.83,,Consumer Discretionary,,,,0.0939,0.9,0.89,0.78,0.93,0.428,$178.88 
,PLPC,,48.87,248336000,0.82,,Industrials,,,,0.21,0.55,0.79,0.56,0.72,1.3888,$175.67 
,AOI,,17.3,150357920,0.96,,Consumer Staples,,,,0.1234,0.99,0.99,0.01,0.91,0.1206,$72.39 
,IBKC,,62.47,2576520192,0.86,,Financials,,,,0.0459,0.82,0.36,0.51,0.7,0.259,$246.57 
,MBFI,,38.39,2837139456,0.74,,Financials,,,,0.0582,0.74,0.29,0.71,0.57,0.396,$149.54 
,SWC,,15.3,1816100864,0.56,,Materials,,,,0.2901,0.28,0.37,0.32,0.22,2.13,$51.40 
,CVTI,,22.53,392041856,0.56,,Industrials,,,,0.2468,0.84,0.84,0.93,0.96,1.5675,$82.74 
,LION,,17.21,442186144,0.73,,Financials,,,,0.1059,0.76,0.52,0.6,0.75,0.5014,$67.21 
,CWCO,,13.43,199609952,0.72,,Utilities,,,,0.0283,0.57,0.28,0.5,0.29,0.0764,$53.48 
,NWBI,,14.91,1525262976,0.74,,Financials,,,,0.0054,0.44,0.26,0.53,0.44,0.0566,$59.14 
,VECO,,16.77,670172672,0.86,,Information Technology,,,,0.0127,0.22,0.58,0.14,0.31,-0.0628,$68.33 
,ANDE,,36.98,1052132160,0.7,,Consumer Staples,,,,0.0405,0.24,0.95,0.85,0.2,0.3338,$143.81 
,HY,,63.79,1047782976,0.52,,Industrials,,,,0.0723,0.81,0.89,0.49,0.82,0.3847,$251.37 
,SASR,,29.84,718787648,0.72,,Financials,,,,0.0268,0.78,0.3,0.53,0.48,0.1641,$118.36 
,BRKS,,12.53,870345344,0.63,,Information Technology,,,,0.1168,0.18,0.55,0.3,0.27,0.9059,$48.40 
,RCII,,10.8,574453824,0.8,,Consumer Discretionary,,,,-0.1205,0.01,0.97,0.97,0.02,-1.3217,$50.63 
,GBL,,34.14,1028323072,0.02,,Financials,,,,0.0418,0.87,0.36,0.51,0.75,-0.0288,$139.39 
,TRK,,17.67,742622976,0.88,,Consumer Discretionary,,,,-0.0045,0.58,0.57,0.86,0.34,-0.1366,$72.63 
,YCB,,37.21,205967632,0.68,,Financials,,,,0.0013,0.85,0.35,0.66,0.44,0.1016,$149.03 
,BHB,,36.68,222161200,0.71,,Financials,,,,0.045,0.84,0.29,0.84,0.31,0.2122,$145.14 
,NVEC,,57.04,275402176,0.4,,Information Technology,,,,-0.0105,0.58,0.07,0.33,0.62,-0.0205,$229.38 
,CBZ,,10.81,571125184,0.74,,Industrials,,,,0.0384,0.79,0.78,0.65,0.77,0.2101,$43.02 
,SYX,,8.95,325261216,0.71,,Consumer Discretionary,,,,0.0492,0.13,0.98,0.76,0.08,0.2083,$35.85 
