Cusip,Ticker,Cntry of Incorp,Today's Closing Price,Market Cap,VYSVX BM,DPB_Current,GICS_SECTOR_NAME,Type,me date,ff adjust,Total Return:M-1,VYSVX EP,VYSVX SP,VYSVX OCFP,EBITDA/EV,LCR1,LCR2
,CCBG,,14.59,251263888,0.86,,Financials,,,,0.0158,0.51,0.47,0.77,1,0.11,$58.20 
,INTL,,26.73,502688576,0.72,,Financials,,,,0.047,0.93,0.74,0.02,0.54,0.0576,$109.23 
,COB,,13.28,322598432,0.76,,Financials,,,,0.0343,0.39,0.27,0.16,0.4,0.1262,$53.06 
,ADC,,38.47,796343552,0.58,,Financials,,,,0.0507,0.64,0.05,0.43,0.34,0.4165,$150.69 
,BMRC,,49.22,299177024,0.67,,Financials,,,,-0.0028,0.75,0.22,0.54,0.6,-0.095,$199.58 
,HIW,,47.81,4594711040,0.36,,Financials,,,,0.0978,0.39,0.09,0.43,0.38,0.7216,$183.19 
,ABCB,,29.58,952812800,0.55,,Financials,,,,0.0978,0.57,0.25,0.17,0.71,0.4484,$115.76 
,PENN,,16.69,1356709760,0.02,,Consumer Discretionary,,,,0.2059,0.31,0.85,0.94,0.17,1.3872,$60.77 
,SSD,,38.17,1843332608,0.48,,Industrials,,,,0.1246,0.51,0.4,0.41,0.53,0.878,$144.78 
,ISCA,,36.91,1723642112,0.74,,Consumer Discretionary,,,,0.0702,0.48,0.35,0.58,0.66,0.4918,$143.64 
,GEO,,34.67,2587819264,0.41,,Financials,,,,0.1939,0.68,0.57,0.37,0.6,1.3687,$127.31 
,MLR,,20.28,230087952,0.7,,Industrials,,,,0.0565,0.8,0.87,0.57,0.9,0.3257,$79.83 
,MATW,,51.47,1699339520,0.45,,Industrials,,,,0.0866,0.47,0.63,0.56,0.42,0.5456,$200.33 
,FR,,22.74,2657112320,0.45,,Financials,,,,0.0654,0.45,0.1,0.43,0.4,0.4882,$88.35 
,CLI,,23.5,2105468160,0.66,,Financials,,,,0.1809,0.2,0.24,0.54,0.28,1.1177,$88.83 
,CETV,,2.55,346300768,0.22,,Consumer Discretionary,,,,0.0366,0.08,0.81,0.9,0.96,0.131,$9.93 
,PGC,,16.9,276276960,0.84,,Financials,,,,0.0193,0.84,0.42,0.72,0.85,-0.0456,$69.62 
,FCH,,8.12,1133395584,0.04,,Financials,,,,0.0973,0.3,0.6,0.75,0.62,0.7985,$30.71 
,PES,,2.2,141900608,0.98,,Energy,,,,0.6058,0.02,0.93,0.99,0.19,3.2939,$8.16 
,ADTN,,20.22,995552064,0.46,,Information Technology,,,,0.0807,0.37,0.49,0.19,0.23,0.7105,$76.81 
,WIBC,,10.3,810026560,0.64,,Financials,,,,0.0529,0.84,0.24,0.33,0.79,0.2029,$41.37 
,AMED,,48.34,1611128832,0.25,,Health Care,,,,0.3157,0.3,0.61,0.45,0.19,2.122,$170.88 
,APOL,,8.22,892500224,0.89,,Consumer Discretionary,,,,0.0031,0.2,0.89,0.81,0.99,0.074,$32.43 
,CPE,,8.85,850682688,0.42,,Energy,,,,0.3871,0.07,0.2,0.8,0.21,2.165,$32.28 
,DXPE,,17.56,253144272,0.71,,Industrials,,,,0.2921,0.13,0.95,0.95,0.1,1.2274,$71.67 
,DF,,17.32,1588749440,0.36,,Consumer Staples,,,,-0.098,0.29,0.95,0.91,0.77,-0.4457,$72.95 
,HEOP,,7.79,266150752,0.71,,Financials,,,,0.073,0.71,0.25,0.53,0.68,0.4007,$30.58 
,EME,,49,2948051200,1,,Industrials,,,,0.0595,1,1,1,1,0.356,$190.00 
,NSIT,,28.64,1062933824,0.63,,Information Technology,,,,0.0973,0.82,0.95,0.84,0.91,0.6767,$109.41 
,STRT,,57.39,208746880,0.66,,Consumer Discretionary,,,,0.1184,0.85,0.83,0.66,0.88,0.5153,$225.57 
,PLPC,,36.52,190299072,0.87,,Industrials,,,,0.1229,0.49,0.83,0.66,0.77,0.5794,$144.77 
,IBKC,,51.27,2115417344,0.87,,Financials,,,,0.0826,0.79,0.38,0.63,0.73,0.3986,$204.21 
,MBFI,,32.45,2390970880,0.77,,Financials,,,,0.0687,0.78,0.31,0.56,0.57,0.3511,$129.14 
,SWC,,10.65,1289209984,0.67,,Materials,,,,0.2694,0.27,0.49,0.57,0.49,1.6443,$39.08 
,LION,,16.04,407897024,0.74,,Financials,,,,0.07,0.93,0.55,0.16,0.85,0.1653,$64.73 
,CWCO,,12.17,179944672,0.73,,Utilities,,,,0.1266,0.58,0.29,0.3,0.34,0.8447,$46.30 
,NWBI,,13.51,1375021952,0.75,,Financials,,,,0.0731,0.58,0.24,0.58,0.4,0.4161,$53.03 
,VECO,,19.48,775776128,0.79,,Information Technology,,,,0.0501,0.23,0.52,0.2,0.1,0.4998,$74.92 
,ANDE,,31.41,887180416,0.77,,Consumer Staples,,,,0.1757,0.28,0.95,0.86,0.2,1.0781,$120.57 
,HY,,66.6,1090718208,0.45,,Industrials,,,,0.1265,0.8,0.87,0.55,0.81,0.9888,$251.74 
,SASR,,27.83,669106688,0.71,,Financials,,,,0.0712,0.79,0.27,0.5,0.4,0.4295,$109.70 
,BRKS,,10.4,711771584,0.77,,Information Technology,,,,0.0775,0.37,0.6,0.27,0.37,0.526,$40.13 
,RCII,,15.85,841505792,0.57,,Consumer Discretionary,,,,0.2475,0.03,0.93,0.93,0.02,1.4312,$59.28 
,TRK,,19.83,817374080,0.81,,Consumer Discretionary,,,,0.0884,0.23,0.52,0.79,0.33,0.6052,$75.21 
,BHB,,33.22,199667920,0.71,,Financials,,,,0.0039,0.84,0.29,0.57,0.34,0.044,$132.70 
,NVEC,,56.53,273879072,0.39,,Information Technology,,,,0.1113,0.63,0.06,0.39,0.67,0.6744,$218.43 
,CBZ,,10.09,530240288,0.73,,Industrials,,,,-0.0481,0.78,0.77,0.59,0.79,-0.1566,$40.56 
,SYX,,8.77,323417312,0.72,,Consumer Discretionary,,,,-0.0045,0.1,0.98,0.92,0.04,-0.0564,$35.19 
,AVX,,12.57,2106343424,0.83,,Information Technology,,,,0.0707,0.9,0.5,0.37,0.9,0.4742,$48.93 
,RWT,,13.08,1008119424,0.86,,Financials,,,,0.1252,0.92,0.24,0.01,0.22,0.8273,$49.31 
,IART,,67.36,2492368640,0.31,,Health Care,,,,0.0978,0.3,0.35,0.27,0.28,0.6223,$258.08 
,BREW,,8.23,157843216,0.7,,Consumer Staples,,,,-0.0048,0.35,0.75,0.49,0.48,-0.173,$33.77 
,IBOC,,24.66,1625919488,0.83,,Financials,,,,0.1064,0.87,0.31,0.74,0.62,0.5643,$98.06 
,PWOD,,38.54,182608912,0.69,,Financials,,,,0.0074,0.84,0.29,0.56,0.55,-0.047,$156.01 
,BANR,,42.04,1379756032,0.78,,Financials,,,,0.0587,0.46,0.17,0.24,0.37,0.2609,$168.18 
,NAT,,14.09,1256574336,0.66,,Energy,,,,0.0195,0.9,0.18,0.78,0.84,-0.0053,$55.92 
,HLIT,,3.27,252771824,0.91,,Information Technology,,,,-0.0239,0.2,0.79,0.2,0.24,-0.2789,$13.35 
,SSS,,117.95,4647193600,0.28,,Financials,,,,0.1081,0.43,0.05,0.3,0.27,0.743,$451.08 
,CENX,,7.05,613618240,0.95,,Materials,,,,-0.014,0.17,0.91,0.32,0.93,0.5769,$26.69 
,AEIS,,34.79,1387806720,0.19,,Information Technology,,,,0.1663,0.15,0.33,0.5,0.1,1.1794,$128.94 
,NWPX,,9.22,88265728,0.98,,Industrials,,,,-0.1049,0.07,0.88,0.97,0.05,-0.6409,$37.32 
,POR,,39.49,3510181888,0.63,,Utilities,,,,0.0458,0.64,0.48,0.82,0.78,0.336,$155.68 
,YORW,,30.52,391454016,0.29,,Utilities,,,,0.0986,0.47,0.08,0.35,0.43,0.8105,$116.14 
,CMCO,,15.76,316890592,0.78,,Industrials,,,,0.1379,0.64,0.83,0.76,0.78,0.6653,$61.53 
,LNDC,,10.5,284269056,0.68,,Consumer Staples,,,,0.0406,0.23,0.83,0.6,0.52,0.0735,$43.04 
,IDT,,15.59,357479328,0.37,,Telecommunication Services,,,,0.2121,0.49,0.94,0.63,0.93,1.5185,$48.28 
,EE,,45.88,1857360000,0.56,,Utilities,,,,0.1309,0.58,0.41,0.77,0.83,0.9309,$173.69 
,CASS,,52.35,591201408,0.37,,Information Technology,,,,0.0545,0.53,0.16,0.38,0.72,0.3581,$205.83 
,CRR,,14.2,333528224,0.97,,Energy,,,,-0.2896,0.07,0.63,0.89,0.04,-1.803,$65.84 
,FCN,,35.51,1464230528,0.72,,Industrials,,,,0.079,0.59,0.73,0.62,0.82,0.5563,$137.33 
,EXAC,,20.26,284330048,0.73,,Health Care,,,,0.0863,0.66,0.63,0.64,0.85,0.8298,$75.39 
,AFFX,,14.01,1131566464,0.31,,Health Care,,,,-0.0021,0.34,0.29,0.24,0.26,0.1932,$55.75 
,TTEC,,27.76,1342013056,0.33,,Information Technology,,,,0.0088,0.63,0.67,0.64,0.75,0.1004,$110.18 
,DCOM,,17.62,658494528,0.7,,Financials,,,,0.0346,0.79,0.24,0.52,0.41,0.2358,$69.66 
,OCFC,,17.68,305770912,0.71,,Financials,,,,0.0406,0.78,0.3,0.63,0.38,0.123,$70.50 
,FFG,,61.52,1527950848,0.65,,Financials,,,,0.1143,0.83,0.43,0.8,0.77,0.7566,$238.83 
,CZNC,,19.88,241564032,0.71,,Financials,,,,-0.001,0.79,0.22,0.54,0.55,-0.0775,$80.28 
,GEOS,,12.34,164468336,0.96,,Energy,,,,0.1047,0.1,0.42,0.1,0.04,0.6114,$47.80 
,GSIG,,14.16,488703968,0.52,,Information Technology,,,,0.1002,0.83,0.6,0.46,0.2,0.564,$0.00 
,UVSP,,19.51,382371456,0.8,,Financials,,,,0.0324,0.82,0.38,0.6,0.85,0.1809,$77.41 
,SWM,,31.48,961449536,0.5,,Materials,,,,0.0417,0.9,0.61,0.82,0.72,0.0744,$129.86 
,FFIC,,21.62,626649728,0.7,,Financials,,,,0.0553,0.83,0.33,0.48,0.41,0.2988,$85.67 
,PEIX,,4.68,182440112,0.97,,Energy,,,,0.1878,0.17,0.97,0.4,0.25,0.9637,$18.04 
,RDEN,,8.19,245284912,0.47,,Consumer Staples,,,,0.321,0.04,0.93,0.43,0.08,1.4959,$31.00 
,BBCN,,15.19,1208612992,0.71,,Financials,,,,0.0615,0.84,0.26,0.65,0.8,0.2732,$0.00 
,BUSE,,20.48,587670592,0.53,,Financials,,,,0.0807,0.78,0.28,0.66,0.72,0.4498,$80.70 
,HAFC,,22.02,708122560,0.67,,Financials,,,,0.0638,0.85,0.27,0.6,0.91,0.2574,$88.10 
,MCF,,11.79,228830240,0.84,,Energy,,,,0.9552,0.02,0.46,0.7,0.02,5.6027,$39.42 
,HUBG,,40.79,1452406912,0.46,,Industrials,,,,0.1048,0.62,0.87,0.72,0.71,0.9206,$151.91 
,PLCM,,11.15,1493139456,0.67,,Information Technology,,,,0.0711,0.61,0.63,0.53,0.84,0.3014,$43.93 
,SYKE,,30.18,1291250304,0.54,,Information Technology,,,,-0.0095,0.68,0.68,0.62,0.83,0.0272,$118.27 
,GES,,18.77,1576910720,0.63,,Consumer Discretionary,,,,-0.1101,0.68,0.77,0.71,0.89,-0.4862,$77.21 
,HTLF,,30.79,754965120,0.75,,Financials,,,,0.0473,0.88,0.48,0.82,0.74,0.2034,$124.90 
,JAKK,,7.44,151332480,0.79,,Consumer Discretionary,,,,0.0276,0.96,0.94,0.79,0.96,0.3076,$28.99 
,BSF,,9.27,348181472,0.62,,Financials,,,,0.0087,0.45,0.16,0.29,0.41,0.0597,$36.56 
,BIOS,,2.14,147162688,0.01,,Health Care,,,,-0.0093,0.02,0.97,0.02,0.03,0.2928,$8.23 
,FNLC,,19.51,210206960,0.73,,Financials,,,,0.0345,0.85,0.27,0.67,0.4,0.2762,$76.40 
,SBSI,,26.07,651282752,0.65,,Financials,,,,0.1132,0.78,0.25,0.68,0.27,0.7066,$96.82 
,STRA,,48.75,543756480,0.27,,Consumer Discretionary,,,,0.0802,0.83,0.62,0.81,0.94,0.2626,$196.09 
,SNBC,,20.71,388279680,0.64,,Financials,,,,-0.0034,0.43,0.21,0.16,0.49,-0.0019,$83.43 
,FDP,,42.07,2161863680,0.71,,Consumer Staples,,,,0.052,0.45,0.83,0.66,0.65,0.3552,$167.24 
,IMN,,1.55,57764536,0.45,,Information Technology,,,,0.7867,0.01,0.98,0.07,0,4.1444,$5.63 
,CSV,,21.61,359451168,0.46,,Consumer Discretionary,,,,0.0485,0.72,0.55,0.75,0.67,0.2768,$84.84 
,NCI,,15.81,749555008,0.72,,Industrials,,,,0.0415,0.86,0.73,0.69,0.84,0.3083,$62.06 
,ANF,,31.54,2131657728,0.6,,Consumer Discretionary,,,,0.0929,0.38,0.8,0.8,0.81,0.6526,$121.29 
,CERS,,5.93,589209216,0.16,,Health Care,,,,0.2102,0.18,0.04,0.1,0.09,1.0673,$23.00 
,UNFI,,40.3,2028381568,0.67,,Consumer Staples,,,,0.3059,0.77,0.94,0.7,0.78,1.5498,$158.37 
,HLX,,5.6,602096448,0.97,,Energy,,,,0.4359,0.04,0.72,0.87,0.95,2.3902,$20.42 
,PLUS,,80.51,602392960,0.54,,Information Technology,,,,0.0722,0.82,0.84,0.18,0.87,0.3128,$320.76 
,WTFC,,44.34,2147348608,0.82,,Financials,,,,0.0433,0.82,0.42,0.19,0.74,0.1811,$175.88 
,SEAC,,5.52,185993136,0.75,,Information Technology,,,,-0.0433,0.12,0.51,0.09,0.06,-0.2907,$22.28 
,OCN,,2.47,305915264,0.98,,Financials,,,,-0.3483,0.03,0.96,1,0.22,-2.3991,$13.05 
,MWW,,3.26,293103872,0.95,,Information Technology,,,,0.094,0.72,0.87,0.91,0.92,0.0761,$14.12 
,VSAT,,73.48,3591056896,0.32,,Information Technology,,,,0.0064,0.33,0.36,0.56,0.44,0.2913,$284.44 
,PLCE,,83.47,1599645184,0.34,,Consumer Discretionary,,,,0.225,0.5,0.7,0.68,0.65,1.7709,$301.04 
,SPPI,,6.36,433519744,0.51,,Health Care,,,,0.4071,0.16,0.35,0.19,0.15,2.2915,$22.86 
,RSTI,,32.22,906113472,0.6,,Information Technology,,,,0.4423,0.59,0.49,0.4,0.61,2.4446,$115.34 
,FIBK,,28.13,1272613120,0.69,,Financials,,,,0.0496,0.79,0.29,0.59,0.86,0.2205,$112.11 
,BSRR,,18.15,240831040,0.72,,Financials,,,,-0.033,0.84,0.3,0.62,0.65,-0.0622,$72.77 
,YDKN,,23.67,1217162112,0.7,,Financials,,,,0.0933,0.73,0.25,0.21,0.35,0.5326,$92.73 
,EGHT,,10.06,889873792,0.31,,Telecommunication Services,,,,-0.135,0.29,0.17,0.22,0.18,-0.6095,$40.83 
,GST,,1.1,86747848,0,,Energy,,,,0.5942,0.01,0.66,0.97,0.05,2.8383,$4.38 
,GOGL,,0.7,338320864,1,,Industrials,,,,0.197,0.02,0.79,0.1,0.09,0.8064,$14.29 
,ROVI,,20.51,1708361344,0.61,,Information Technology,,,,-0.0996,0.3,0.28,0.55,0.56,-0.161,$80.18 
,LTS,,2.5,458889056,0.06,,Financials,,,,0.073,0.26,0.87,0.43,0.22,0.4622,$9.78 
,SSB,,64.23,1553184256,0.65,,Financials,,,,0.0285,0.76,0.25,0.73,0.86,0.0873,$258.81 
,PPBI,,21.37,585896960,0.63,,Financials,,,,0.0399,0.7,0.25,0.36,0.44,0.2993,$84.09 
,EPIQ,,15.02,565839488,0.56,,Information Technology,,,,0.1045,0.26,0.67,0.8,0.6,0.8879,$55.35 
,EMKR,,5,129535352,0.85,,Information Technology,,,,-0.0619,0.32,0.55,0.16,0.93,-0.5409,$21.13 
,SPTN,,30.31,1130112640,0.66,,Consumer Staples,,,,0.1099,0.7,0.97,0.88,0.8,1.1466,$109.99 
,FBC,,21.46,1213732480,0.84,,Financials,,,,0.1177,0.95,0.55,0,0.39,0.6212,$83.29 
,PFIS,,37.2,275370720,0.78,,Financials,,,,0.0271,0.77,0.25,0.65,0.58,0.1357,$149.43 
,COLM,,60.09,4164772096,0.35,,Consumer Discretionary,,,,0.0124,0.57,0.49,0.21,0.49,0.3255,$233.87 
,ANH,,4.66,453664448,0.92,,Financials,,,,0.0234,0.47,0.11,0.78,0.18,0.2479,$18.63 
,HOFT,,32.85,378708512,0.45,,Consumer Discretionary,,,,0.0323,0.6,0.57,0.46,0.5,0.5681,$127.76 
,UMPQ,,15.86,3495224064,0.86,,Financials,,,,0.0651,0.76,0.32,0.68,0.67,0.3441,$63.23 
,CUNB,,21.17,367786368,0.73,,Financials,,,,-0.0324,0.72,0.24,0.41,0.95,-0.3413,$87.93 
,TTWO,,37.67,3194888960,0.16,,Information Technology,,,,0.0467,0.18,0.38,0.69,0.12,0.5262,$142.54 
,LBAI,,10.15,418531840,0.84,,Financials,,,,0.015,0.87,0.36,0.67,0.52,-0.0363,$41.43 
,GLF,,6.17,159245312,0.99,,Energy,,,,0.7187,0.02,0.81,0.93,0.12,3.8388,$23.03 
,BGC,,12.21,599392384,0.4,,Industrials,,,,0.4478,0.1,0.97,0.94,0.78,2.462,$43.84 
,REIS,,23.55,266322848,0.4,,Information Technology,,,,0.0698,0.46,0.14,0.6,0.4,0.5096,$92.00 
,CRZO,,30.92,1803801088,0.25,,Energy,,,,0.4381,0.04,0.32,0.91,0.1,2.291,$116.73 
,OSIS,,65.49,1296060928,0.46,,Information Technology,,,,0.0848,0.5,0.55,0.32,0.59,0.2452,$261.90 
,FCS,,20,2271530752,0.5,,Information Technology,,,,-0.00Xú8—¢jOˇ  –“¡ƒâ¬Ù‹_Ä∆∑‡è9Í/– –}("¿ƒâ¬
Q0q¢…â™L¨ ‘∏= *ãXı|=ÙH|(ÃŸ]=†ÄÛ¥–<»∆î–<»∆¬Ëë¿¥∏îL`"§»=¯¿ƒâ¬¬ËëÄ+Ã÷,AÙH‡C ıaÄä£–Xı÷	÷	J	 .»É¥t÷	÷J4 ¿Õñ<ê∂BèŸ◊^Ë\S3†Gı1¯§yh ≥ ∏§¡¯∏ He &ëﬂ∞»^(v≥¬ÙH S
ıB8î8 ¨≥iﬁ ö[ˇ    ËΩﬁ<DÅø‡4 –àB˝=ˇ<¨y¨yR†l4 †B}	ˇx xÈòΩﬁ=Ä'é·

> –3ËÃ&%å ıx ‡aÓëÊL(>	≈'°4$(<ã €YˇP êÑ‚ìd◊– ¿&
ıËë¿c¥Lúhq¢ÍRˇB>ò¿Dã¬Xt±t±"|lXt±t±vl4ÄÈ 8ÊË @ÙH`x
ı=Ñ ¡ ıM4ë–ÆHx0q¢ˇ  T_ÄÊü‡=Ñ u ı˜— Ã®Ú¬Ëë@°¥öTÙH‡C ıx (Ó@–∏¬Lè4ˇª)Ë  ;z‰áÃN·qÇChπp tÇ°¯=–êaÓëÊ6 ∞ÙräªΩ^}Ì 6ê‡caÓëÊ|DiŒ÷Ïπev«©lwú3' 07@!ú∏'eª„T∂;34 Äf´ ı∏Î(Ωﬁn=f8tâ„ Ã @_  ≥ ‰A‰Ajül†< Â8wh=‡!=≤≥”◊– MÖÚ  @-¥(pHsÕªÍë‡ıâ√  ò‡´æ/ı3 xz  h @Ëë¿·¥T?·Ùô‡*˚ˇUΩKˇ<?Å ı–û  †7Lˇ‘  t^∆4 ^∆] –ø Ëºﬁ	 ‰fã ı PÜATıÿﬁ¡Ù¶h 3ƒÙ¶h˜–  B[ı¬ÙH`\ı	– @\
ı=¥4 Ï ¿ÔËÄ  ä/Õ h¡D0\‡Ë&0—¢∞iˇ˙I&Å«Ë!@ƒNÄ{ı5t◊@z$≥‡Ú@M˜ÓAˇÙ?ÙH ı  ‹^Ä∂õ‡=|Lˆı@$@µ3Ë4 Ä∆ø‡=Ñ ·{ı4 Ï ÒË≠ ∏ºaÁ%ı—ZÀZÀ l2Ä÷r+&+ˇ=pÂF+ πp6ÙH|(ÃŸæ ÇÜi–Vå ı4≤œâÄ<Xˇ®≈Ωﬁ!@¿ÂA=Uˇ~C‡È˜HË±–»L{$ÚHËë¿Ω¥‡TËë¿áÚπ4 ∞æ hæﬁ=Z„Z%ı!@‡ ıE—»N{$≥M9  ¥^∆4L—âÄ<[ˇ=PÊÎ≠‚ÈºâÇ†◊Ë4‚–âÄ¸[ˇ&ÙH S
ı§Ëë¿áõΩXú8—¢Írˇ!@p‚¡ƒâ¬æŸﬁ™GıL`
ıºP00ëÚœ  `[@∏¥‘Ä∆Õ∂⁄4 t/¿~¶®=(5º©„ f@è‰∑∞à'TΩRˇ~ †¯)˝é~(˝(˝*l5Q– Ä.
ıΩcı:`ˇî«D0LÔË  Ä«¡ƒâ¬    Ä™       Ì;   `O3=R∑1Uˇ Ä    ÌË|CÅñΩ‡L¥8q¢™6ˇ¬Ëë¿˜â¬=‡!Ù»ı∆ÎR–JÖÚm9hÀAhÚÙâ XˇiZ î∑ÂïÍR8"ÄÄ◊=dLÅ ıÙH|(ÃŸx »ybÒdˇZ  Ãzd»ÃLLt‰ÛXˇü00ëÚœæ?3†Gı=»˜HBÄÚ ÙH|(ÃŸ&–#=Ïë‰4˘Nˆj ı    G i              !  ÷_=à!@ΩdˇºÙ ıD„ñ2:eˇ®∫0”#%—Ë_R† ˘¥4 £B˝\ˇ=P‰k´‚Mäõäõl»M≈M≈M»JM™M™MJM≈M≈M≠J› ‡≤Î>ã‚Õ ñﬂ#ï˘ËîŸ¬’`àXıL‡ˇ	ıLúhq¢j`ˇ˚— ú†Úy>Ë ï ¥≥z3@Ë˜HËVPò@˝lˇ4 Ä^ Ëøﬁ¥¶ê hebˆ bÆ¢le \îâ˜â¿=  ZÀ≠ògÙH ı&0∂peˇ–<00ëÚœÄ<ÙH ı    @Åöˇ       ¯     6¬üwS–∏L ÒıG00ëÚœÒP0ª	 ıΩÄoü5qˇ=íu–#ï˙Ë ÙH|(ÃŸz$–Ëf/ˇ€¶€ÇRŸˇ7›0› l€¶€Ç“Fˇ9x∫∞0›çNvz{À÷Ù÷  –.ÃÙHË!@Ä Ω÷Xú8—¢*¯ˇ≥Ÿ#säˇ=0 z‰áÃá"Ãz§áÃ‡p@“Pıp†åπ∫~ê¿ÄG.∆ ¿øE‘ÎËê   ∏û  P = ê  <æ°<#ı q$°!   Ä –  °
K  †   Ä
 1Ç4h§m  Ä]  (
  éÑ 4     ( A  

`	     0
 ±§AÉ Õ& ` (qHB   ê (  @  
  †   ï† #0 Ç4 , (P– `   êQU"–µpS@hE¿‘Ì°PhH `5–   ê ¡ Q%2∑!Q7U`Ö!–J†d 2  @—Ä‡êV@›ÑD-‹ XÅV\Äå	%Çh 0£Ñ §P;µpHêÅHˇ  EdU";µpS5–ä¿Éê É¿–    ¡ Q•¨!QãØÑ¬Åˇ Å @ ß  °   Ä&  4Ç† 2a	 	AAö  Ä@§  Ä5
 (  E °      – 	 ô∞  †H≥! Ä

 Å§AC	4    Ï (  A°    P @#H   2a	  
Aö ,†
Å" Q   PM  P∆ Ãk1¡,@ÄÛ     6   ¿Öˇ{"\ Nn  PNå∏Ãô  Ö—6 Ä!– APiå ÙD
 ≥`gÇ (¶ 0 å†%ÖÅ4 0™+p∏’ 0 Ä.ØÙ ÂˇÄù	På6LÏ/ ≥«(Ü6P åÄ`A†`9≥ @&
 ≥º^ 0»xS3AÄ °Gı> Ëé ¯∏> ¯Gæá ûáÄ?»÷ ¨@üPı§  Xuå‚¬ËëÄá ¥4 @õ ´ªëÁvjYÙH [
ı ê'¿H—ç¬z$∏B»}V h Ω°÷V Xå öπ  ‡] öπ  Pl?Yı  ,JÅ÷æ‡¯@0x$j4  ¶‡ëﬁå"<Ï˛ıp ∏(k ı p üëp=ËëÄá®∏)Ω™ ‡Ññ` Ñ,Ø@9 @   †     åc  L 9 `@  P*  @Ä	¯   !  	 ¢@  	Ä@d   @  êÄ  @†  *  2pL¥  AÜ$0! $    ¿P Äóh Ë‚EÄµA0Ö`¿&LxÒ<A0•   ‚ËLº¿5@Ô¥¨ ¸U`Ä÷n=íA–#˚Ë@4Ä¿ı     < 8   ¿         Ä  ¿  x  @úA@<      ‡6   ¿Éó   [  h ·       Ä    ‡  @nÒ      ! 3!  à @    GP 6  lÇ        XL   @  `H– ÃÑ         V  O  Ä  «Ä H	 Ò      "  + ƒÂ0Ä ƒ à   5@  ¯)
¿íÑP»  C"@ 1 ‡ Ñ@ @p )ÑÄ  ¿@  <  àh ê≈ÙH)∆ ÄNﬂ#}ËÃ	`†  h ¿Í>XıéYyø')($.à"l 8 `¢æ~ xy%TWı ◊—á©N†Ç˛^*D
 pX}ˇ4˝ÇØíhöá~´˛ı¿aÓëÊ¢<‡  à‰∑øŸ¢ Ë¥  Ä’PıS	ƒÇ8G ≥¬l Å®@@ ¿±ƒh@≥ÅƒÇIê`Ë@ì h Çs¿áKD1H O
©4Ä=8D ≥ ¿rb	ˇOHäÇ(¸  ŸÄ∏’(`-  ≥=a}Ü ’N»◊˜•yWı Ω	 i= @=ì; p4 X Äõ‡¬ÙH‡\
ı| ¿á¿Ω \
 ı>  ÄﬂPıÄæ„ h  ¸dºi>@ !®YPå( Í=x= T¯E€;8/ MW∆Ç °Gı î  ôPı% »äÄ¥π% °›y (¿~‹∑JË‰ .l4 XMÄ¥π!@(˛  ıA –ËN{$Ú6⁄Z.˛™l6⁄Z.Æ"l Ó#¥óá≠m¥\1Z ≥ ¿öBÿ∑ùó‡I«±X 4€  ıœBàAØQL"ô 
 ÂbX¬Oß∫&B$LJ Ò Qº†∞ !~:’5°A¿ Ñ∑/êò"
9îÆ
TBT2q(Â¥P R∞(-Ä,J ˇ Ü 8QN(KR∞îë'AËú&KR∞îï'A(ú&úÅ@AG ˇD¡RBD¬$¬ùh./h¨Åˇ‚ßS]
TD2Ä‡Yƒ`@DôáNuM(P}F  ¡c!‰S`àHLJC—eBÅÍÉ=@æ+ê–’ˆÙH|(ÃŸLLÑÈÛ∞ˇ00ëÚœ(LúHsî0q‚œâ™ˆ¿…¡ƒâ¬  æ ]”=»ÛA/í«P¿’ﬁ˙Ë† Ñ°¬ò(a®b €’ˇ=ÿ@Ö°éÙHà/Ãÿ  aÓëÊ †Ä™$Ä Y◊ˇ=P7 Ä¿—àP@Ä≥ˆàæ¿–∏®âÇ –∏L¥8q¢jñˇ⁄  û|"‘=îSÅ ı$ Ãz§áÃ Œœâ¿,√ˇ  ¿ @àSˇµ1ÄáÎÏ£Ê4ƒœâÄ¸√ˇd◊ò(æﬁlÄ °Gı=ítÈìVÏa&UÙH|(ÃŸ=D°hıV  Ãz§áÃD„»6:πˇﬁÅ0”#%—Ë;æ;æ;JL∆z◊ ∞√‚ƒâ™=<∞_ÔÉ Ãz§áÃ @0üu«ˇ=lKÅFΩ‡=¯@◊ƒ◊=Ñ Å.ı=R-ç@’Ë=
‡5∆◊h: Ãz§áÃ     iP∑Y†H€aˇ Zúâ¿¨…ˇ            —äÙ=Ñ AK ı¬Lè4ÂÀˇË= z‰áÃ0⁄.Ã€4 Ë ¯ØËÕ >+°°â=í	–#˙ËúÔ ı°Ä€â∆äGv=:¿ˇî«D0º‚Ë=à¿ƒâ¬=,ı‹Ò ıUO∞ÉB} ˇ4úœâ¿,Œˇ     †«˝Äp  6—‹-  ≥~P˙•Â  ≥~ Pq ~îªÀGL~î~îJG †<¿2éπñèÀò=@˝Ãˇû Ù@ÄÚ¨?Å ı∏ÈOË¨Õˇ∏ †<hqµé4 pjqµéèªÇD˙ ∆ÙH@ßPı`(aÓëÊ&01©0œˇ4Q00ëÚœñ¯,˘,°l`q‚ƒ?™ñ |Ä•≈â©4 `áÇ%¯π4 `Ω hæﬁ¬ÙH†O
