Cusip,Ticker,Cntry of Incorp,Today's Closing Price,Market Cap,VYSVX BM,DPB_Current,GICS_SECTOR_NAME,Type,me date,ff adjust,Total Return:M-1,VYSVX EP,VYSVX SP,VYSVX OCFP,EBITDA/EV,LCR1,LCR2
,CHGG,,7.26,634521472,0.37,,Consumer Discretionary,,,,0.0304,0.16,0.46,0.24,0.18,0.0549,$29.13 
,FARO,,30.09,521920768,0.65,,Information Technology,,,,-0.1116,0.43,0.53,0.16,0.69,-0.7376,$124.75 
,DTSI,,25.73,444354368,0.5,,Information Technology,,,,-0.1378,0.31,0.28,0.46,0.48,-0.6525,$106.79 
,CLC,,52.83,2651451392,0.46,,Industrials,,,,0.0652,0.7,0.51,0.43,0.6,0.3757,$206.42 
,PB,,55.41,3895073536,0.78,,Financials,,,,0.0819,0.85,0.19,0.74,0.76,0.495,$215.96 
,MHGC,,3.14,111085456,0.01,,Consumer Discretionary,,,,-0.1253,0.08,0.85,0.14,0.25,-1.0705,$14.02 
,NSR,,25.2,1337573504,0.52,,Information Technology,,,,-0.0739,0.96,0.6,0.93,0.94,-0.4362,$102.60 
,EXTR,,4.42,446010080,0.23,,Information Technology,,,,0.227,0.13,0.75,0.66,0.13,1.7572,$15.70 
,VRNT,,46.85,2914344704,0.38,,Information Technology,,,,-0.0135,0.3,0.38,0.47,0.41,-0.1726,$189.95 
,WOR,,30.77,1994916864,0.41,,Materials,,,,0.0098,0.52,0.82,0.82,0.4,0.3961,$119.37 
,NPO,,50.14,1105891712,0.47,,Industrials,,,,0.0274,0.24,0.71,0.46,0.58,0.2438,$196.33 
,SSYS,,25,1299156864,0.87,,Information Technology,,,,-0.0384,0.04,0.51,0.16,0.04,-0.299,$102.18 
,SYRG,,11.39,1219289088,0.51,,Energy,,,,0.017,0.35,0.1,0.74,0.58,0.2037,$45.28 
,SQBG,,8.95,342526880,0.72,,Consumer Discretionary,,,,-0.3341,0.31,0.19,0.33,0.3,-2.5228,$43.74 
,CCC,,16.9,872692544,0.52,,Materials,,,,-0.0169,0.73,0.56,0.59,0.76,0.0962,$65.54 
,DYN,,16.12,1966234368,0.92,,Utilities,,,,-0.1734,0.52,0.81,0.61,0.41,-1.2892,$72.82 
,CACQ,,7.9,1087631744,0.83,,Consumer Discretionary,,,,0.0792,0.39,0,0.19,0.12,0.7837,$29.69 
,SVU,,6.72,1851362304,0.02,,Consumer Staples,,,,0.032,0.86,0.98,0.94,0.86,-0.0391,$27.77 
,GEOS,,12.73,168030368,0.96,,Energy,,,,-0.1888,0.11,0.47,0.11,0.2,-1.1306,$56.64 
,AT,,2,249147136,0.92,,Utilities,,,,-0.0036,0.2,0.84,0.95,0.23,-0.1785,$8.28 
,ACTA,,11.59,472032224,0.77,,Information Technology,,,,-0.1684,0.16,0.25,0.17,0.08,-0.9804,$48.02 
,TDW,,9.5,434921920,0.99,,Energy,,,,-0.2453,0.05,0.91,0.98,0.62,-1.6195,$44.68 
,NYT,,14.08,2281042432,0.38,,Consumer Discretionary,,,,0.0602,0.37,0.57,0.47,0.62,0.471,$54.50 
,ECYT,,4.63,196445568,0.8,,Health Care,,,,-0.0798,0.11,0.02,0.08,0.1,-0.5453,$19.36 
,CWCO,,12.16,182762416,0.74,,Utilities,,,,0.1111,0.55,0.33,0.33,0.33,0.8393,$46.81 
,FELE,,32.61,1516436608,0.39,,Industrials,,,,-0.0048,0.54,0.54,0.47,0.49,0.1433,$126.38 
,SLAB,,54.11,2228402944,0.35,,Information Technology,,,,0.073,0.35,0.28,0.36,0.24,0.729,$202.26 
,OSUR,,6.25,359792800,0.48,,Health Care,,,,0.2087,0.3,0.32,0.29,0.2,1.2338,$23.25 
,TRXC,,2.63,271386688,0.67,,Health Care,,,,0.0562,0.13,0.02,0.07,0.05,0.2658,$10.60 
,SQI,,12.91,364383072,0.54,,Information Technology,,,,0.0818,0.3,0.28,0.35,0.26,0.7299,$48.52 
,NTCT,,33.1,3330653696,0.73,,Information Technology,,,,-0.0725,0.33,0.15,0.45,0.67,-0.3991,$137.21 
,ASCMA,,19.99,253434192,0.93,,Consumer Discretionary,,,,-0.0983,0.09,0.86,0.98,0.95,-0.7921,$88.30 
,VSTM,,2.27,82401544,0.92,,Health Care,,,,0.1848,0.05,0,0.03,0,0.2412,$10.23 
,MTG,,9.54,3248814592,0.65,,Financials,,,,0.016,0.99,0.31,0.22,0.73,-0.0186,$38.40 
,FFIN,,35.91,2377075968,0.36,,Financials,,,,0.0908,0.55,0.1,0.38,0.3,0.6944,$138.55 
,DLX,,58.65,2900526336,0.26,,Industrials,,,,-0.0102,0.85,0.53,0.67,0.79,-0.0308,$233.04 
,CERS,,5.67,558057984,0.17,,Health Care,,,,0.1929,0.15,0.05,0.1,0.08,1.3385,$21.04 
,TRC,,21.12,439474528,0.65,,Financials,,,,-0.0546,0.31,0.09,0.22,0.18,-0.4418,$88.07 
,QTM,,0.88,230032208,0.02,,Information Technology,,,,0.0531,0.27,0.86,0.14,0.71,0.0033,$3.61 
,LTS,,3.15,564318144,0.06,,Financials,,,,0.2559,0.3,0.84,0.36,0.21,1.724,$11.57 
,UMBF,,52.7,2602278656,0.7,,Financials,,,,0.0761,0.57,0.33,0.65,0.51,0.4417,$209.07 
,GEN,,4.88,757014528,0.03,,Health Care,,,,-0.0222,0.09,0.96,0.13,0.15,-0.3407,$20.21 
,EGHT,,11.8,1094641792,0.26,,Telecommunication Services,,,,0.1191,0.29,0.14,0.21,0.17,1.1541,$44.28 
,VCRA,,13.13,350627296,0.32,,Health Care,,,,0.1215,0.19,0.27,0.17,0.08,0.6938,$50.36 
,DECK,,48.94,1538364800,0.55,,Consumer Discretionary,,,,-0.1294,0.91,0.72,0.33,0.9,-1.0543,$212.09 
,RMTI,,12.13,626725568,0.11,,Health Care,,,,0.0294,0.23,0.07,0.19,0.13,0.2577,$45.30 
,POWI,,51.7,1459185408,0.3,,Information Technology,,,,0.0202,0.42,0.22,0.38,0.3,0.4948,$196.68 
,NWHM,,14.67,246592032,0.64,,Consumer Discretionary,,,,0.0391,0.74,0.75,0.03,0.17,0.2671,$58.19 
,SGM,,5.25,135626240,0.97,,Financials,,,,-0.0908,0.08,0.78,0.98,0.14,-0.7314,$22.60 
,KOPN,,2.87,194750832,0.56,,Information Technology,,,,0.1049,0.18,0.18,0.11,0.05,0.5598,$11.76 
,THR,,18.21,594899072,0.49,,Industrials,,,,-0.088,0.77,0.46,0.54,0.81,-0.5901,$76.42 
,CORR,,5.03,309181248,0.9,,Financials,,,,0.0288,0.48,0.18,0.61,0.61,0.2318,$101.42 
,HOMB,,45.12,3175128832,0.38,,Financials,,,,0.0575,0.56,0.11,0.44,0.46,0.4595,$88.09 
,SAFM,,74.81,1653886976,0.62,,Consumer Staples,,,,0.0701,0.97,0.82,0.9,0.98,0.5483,$284.96 
,AHT,,7.04,668796480,0.69,,Financials,,,,0.0211,0.99,0.83,0.91,0.51,0.2531,$27.14 
,UBNT,,34.89,2916512768,0.14,,Information Technology,,,,0.1809,0.63,0.18,0.32,0.43,0.9449,$134.85 
,EXPR,,16.74,1440988160,0.43,,Consumer Discretionary,,,,-0.1334,0.75,0.79,0.81,0.87,-1.0124,$71.78 
,BEL,,10.1,1222804992,0.64,,Consumer Discretionary,,,,-0.0601,0.35,0.48,0.51,0.37,-0.3991,$41.39 
,AIT,,42.65,1672606592,0.45,,Industrials,,,,0.0407,0.79,0.8,0.71,0.67,0.3053,$165.58 
,RIGL,,3.28,292135456,0.35,,Health Care,,,,0.2894,0.11,0.08,0.11,0.02,1.7286,$12.25 
,HUBG,,38.53,1411145344,0.47,,Industrials,,,,-0.0295,0.59,0.88,0.75,0.5,-0.1204,$154.94 
,FCH,,8.03,1160011392,0.05,,Financials,,,,0.0025,0.32,0.6,0.74,0.59,0.0936,$32.15 
,LHO,,28.21,3202106368,0.67,,Financials,,,,-0.0411,0.56,0.36,0.7,0.54,-0.2569,$115.85 
,SPA,,21.22,212332528,0.58,,Industrials,,,,-0.0948,0.76,0.84,0.13,0.54,-0.5476,$88.49 
,IBTX,,39.97,691482880,0.73,,Financials,,,,0.0333,0.7,0.25,0.56,0.7,0.1691,$160.24 
,PCO,,0.53,146048880,0.97,,Industrials,,,,-0.1942,0.09,0.3,0.11,0,-1.6122,$2.84 
,STAR,,13.19,1090586112,0.34,,Financials,,,,0.0104,0.23,0.4,0.1,0.4,0.2409,$50.90 
,VSAT,,61.98,2987439872,0.39,,Information Technology,,,,-0.0676,0.33,0.44,0.67,0.56,-0.2579,$249.99 
,IPAR,,26.66,859163712,0.46,,Consumer Staples,,,,-0.0156,0.61,0.49,0.3,0.62,0.0579,$108.56 
,ATRC,,21.48,712949440,0.2,,Health Care,,,,0.1711,0.22,0.16,0.16,0.14,0.8448,$85.36 
,VECO,,20.45,842201728,0.78,,Information Technology,,,,0.1418,0.16,0.51,0.59,0.06,0.7182,$81.03 
,DRH,,11.12,2238270720,0.75,,Financials,,,,-0.0488,0.7,0.4,0.67,0.6,-0.2193,$45.19 
,EXPO,,51.63,1341157504,0.19,,Industrials,,,,0.0103,0.46,0.21,0.29,0.33,0.3059,$201.28 
,HOV,,1.83,266661328,0.01,,Consumer Discretionary,,,,-0.1117,1,0.98,0.02,0.47,-0.2727,$7.26 
,PEB,,31.8,2326825728,0.61,,Financials,,,,-0.0693,0.52,0.31,0.59,0.33,-0.4937,$134.92 
,PICO,,10.83,251346080,0.93,,Financials,,,,0.118,0.08,0.71,0.03,0.09,0.424,$42.47 
,CCG,,6.69,430954784,0.7,,Financials,,,,0.003,0.15,0.36,0.73,0.09,0.3241,$25.70 
,WABC,,49,1252155648,0.46,,Financials,,,,0.1122,0.61,0.12,0.46,0.55,0.6968,$190.58 
,TMHC,,17.5,2160465408,0.78,,Consumer Discretionary,,,,-0.0461,0.91,0.77,0.12,0.42,-0.2938,$71.05 
,PEI,,21.55,1506281344,0.34,,Financials,,,,-0.038,0.21,0.26,0.62,0.47,-0.0796,$85.86 
,SHO,,14.67,3081928192,0.7,,Financials,,,,0.0173,0.52,0.39,0.66,0.55,0.264,$55.65 
,UNFI,,43.91,2236696832,0.61,,Consumer Staples,,,,-0.1233,0.75,0.93,0.22,0.69,-0.6823,$187.54 
,TNC,,62.27,1109652992,0.23,,Industrials,,,,0.0824,0.47,0.6,0.38,0.52,0.5825,$240.51 
,EXAR,,6.44,303563808,0.7,,Information Technology,,,,0.1213,0.19,0.49,0.16,0.09,0.8994,$24.31 
,MGI,,8.78,470902656,0.02,,Information Technology,,,,-0.1316,0.13,0.91,0.06,0.61,-0.6222,$35.88 
,DAKT,,8.67,372479808,0.59,,Information Technology,,,,-0.1186,0.46,0.81,0.22,0.83,-1.053,$37.35 
,PKY,,17.07,1920573440,0.7,,Financials,,,,0.0239,0.81,0.24,0.29,0.42,0.2876,$66.49 
,HASI,,17.46,672396288,0.62,,Financials,,,,-0.0294,0.34,0.08,0.18,0.21,-0.0751,$69.26 
,SPNS,,10.88,538256832,0.34,,Information Technology,,,,-0.0754,0.48,0.32,0.45,0.34,-0.4029,$44.29 
,CYTK,,11.82,453736128,0.14,,Health Care,,,,0.3717,0.21,0.07,0.2,0.11,2.515,$42.18 
,LQDT,,6.82,208663888,0.86,,Information Technology,,,,-0.1722,0.06,0.84,0.9,0.04,-0.948,$29.73 
,RDEN,,10.25,310880096,0.4,,Consumer Staples,,,,-0.1746,0.05,0.91,0.87,0.06,-0.9025,$43.53 
,CRCM,,6.9,224901552,0.42,,Information Technology,,,,0.1464,0.08,0.55,0.11,0.03,0.8919,$25.30 
,NP,,66.47,1118733440,0.29,,Materials,,,,-0.007,0.79,0.62,0.61,0.61,0.207,$258.67 
,INN,,13.32,1165651200,0.51,,Financials,,,,0.0321,0.52,0.38,0.68,0.48,0.3586,$52.19 
,IPHS,,29.72,578304704,0.6,,Materials,,,,-0.2839,0.84,0.78,0.82,0.9,-1.8024,$136.71 
,CNSL,,21.79,1107817088,0.25,,Telecommunication Services,,,,-0.0199,0.25,0.57,0.89,0.63,0.0452,$85.22 
,TTEC,,29.02,1421870080,0.31,,Information Technology,,,,-0.0007,0.64,0.66,0.69,0.69,0.1367,$114.72 
,CCMP,,41.96,1033287232,0.45,,Information Technology,,,,0.0009,0.69,0.39,0.65,0.74,0.0207,$167.44 
,SSD,,37.13,1805085568,0.49,,Industrials,,,,-0.0186,0.49,0.41,0.34,0.47,-0.0117,$147.61 
,VIVO,,19.57,819764096,0.2,,Health Care,,,,0.0371,0.57,0.22,0.39,0.46,0.274,$76.43 
,CTO,,59.64,353692512,0.4,,Financials,,,,0.1638,0.32,0.07,0.21,0.24,1.2208,$220.37 
,FC,,15.33,250869392,0.52,,Industrials,,,,-0.1097,0.58,0.64,0.67,0.7,-0.55,$61.69 
,ORBC,,6.41,445337248,0.66,,Telecommunication Services,,,,0.0657,0.21,0.36,0.21,0.2,0.4708,$24.51 
,CONE,,36.16,2403732736,0.35,,Financials,,,,0.0255,0.26,0.13,0.52,0.5,0.363,$139.31 
,HMTV,,14.23,642472384,0.45,,Consumer Discretionary,,,,0.048,0.38,0.17,0.47,0.4,0.2861,$56.12 
,CUZ,,9.83,2111286912,0.74,,Financials,,,,-0.0214,0.58,0.16,0.5,0.42,-0.0062,$39.06 
,RSE,,16.09,947502784,0.56,,Financials,,,,-0.087,0.19,0.3,0.6,0.56,-0.4032,$66.23 
,CHSP,,27.14,1647742592,0.66,,Financials,,,,-0.0076,0.52,0.34,0.62,0.4,-0.0145,$110.11 
,UTEK,,16.61,440356640,0.74,,Information Technology,,,,0.0678,0.24,0.37,0.21,0.13,0.3774,$64.39 
,NVEC,,59.56,289721728,0.38,,Information Technology,,,,0.0128,0.61,0.08,0.38,0.67,0.3906,$228.98 
,DFRG,,14.99,347043744,0.63,,Consumer Discretionary,,,,0.1032,0.53,0.67,0.8,0.7,0.6994,$56.62 
,GEO,,29.31,2226976000,0.48,,Financials,,,,-0.0673,0.74,0.62,0.48,0.65,-0.4414,$121.23 
,HT,,23.61,1100381952,0.51,,Financials,,,,-0.0096,0.49,0.4,0.69,0.49,-0.0061,$95.70 
,QADA,,23.21,431113344,0.3,,Information Technology,,,,-0.0846,0.42,0.56,0.48,0.43,-0.7864,$101.15 
,PEGI,,17.91,1366496640,0.62,,Utilities,,,,-0.233,0.2,0.21,0.6,0.48,-1.4047,$78.90 
,RUTH,,17.25,611589568,0.17,,Consumer Discretionary,,,,0.1223,0.65,0.53,0.67,0.4,0.7054,$67.41 
,RLJ,,24.39,3102909184,0.68,,Financials,,,,-0.0255,0.72,0.36,0.65,0.59,-0.1693,$100.07 
,TR,,32.05,2031374720,0.37,,Consumer Staples,,,,0.0192,0.46,0.25,0.38,0.31,0.1585,$124.52 
,MACK,,9.41,1085241088,0.03,,Health Care,,,,-0.0107,0.15,0.07,0.08,0.11,0.0303,$36.73 
,REIS,,25.03,280547680,0.38,,Information Technology,,,,0.0251,0.41,0.14,0.54,0.29,0.1946,$97.49 
,HCHC,,6.25,213120800,0.4,,Telecommunication Services,,,,-0.1967,0.2,0.96,0.11,0.32,-1.263,$26.61 
,EPAY,,30.91,1225203840,0.31,,Information Technology,,,,0.1073,0.22,0.28,0.36,0.27,0.8072,$114.77 
,KW,,26.08,3011848960,0.39,,Financials,,,,0.064,0.3,0.17,0.32,0.24,0.4591,$101.12 
,IDT,,12.49,295547584,0.48,,Telecommunication Services,,,,-0.027,0.99,0.95,0.69,0.99,-0.2746,$44.08 
,CROX,,11.13,815406848,0.4,,Consumer Discretionary,,,,0.0227,0.17,0.76,0.18,0.18,-0.0137,$44.41 
,FR,,22.83,2546011904,0.44,,Financials,,,,0.0542,0.35,0.12,0.46,0.4,0.4963,$88.21 
,RESI,,13.24,748597696,0.95,,Financials,,,,-0.0785,0.88,0.44,0.05,0.73,-0.3785,$54.85 
,I,,4.65,521787072,0.01,,Telecommunication Services,,,,-0.2946,0.99,0.94,0.99,0.76,-2.5787,$24.81 
,PKE,,17.51,358486432,0.51,,Information Technology,,,,0.082,0.59,0.39,0.26,0.85,0.5179,$69.12 
,STAG,,20.4,1442265344,0.54,,Financials,,,,-0.0014,0.26,0.12,0.61,0.39,0.2458,$79.65 
,FCFS,,38.89,1077221504,0.43,,Financials,,,,0.0202,0.76,0.55,0.54,0.77,0.0627,$155.72 
,ALX,,400.72,1999739520,0.17,,Financials,,,,0.0006,0.49,0.08,0.23,0.33,0.0996,"$1,563.26 "
,HURN,,58.01,1319869952,0.52,,Industrials,,,,0.1803,0.54,0.57,0.71,0.4,0.8522,$228.39 
,PDLI,,3.79,621586240,0.8,,Health Care,,,,-0.1725,0.99,0.62,0.96,1,-1.3156,$16.94 
,STML,,8.24,150827552,0.64,,Health Care,,,,-0.0787,0.1,0.02,0.07,0.03,-0.5651,$35.02 
,DXLG,,5,256095920,0.37,,Consumer Discretionary,,,,-0.1507,0.24,0.82,0.66,0.33,-0.8401,$20.91 
,CDE,,2.56,350611712,0.97,,Materials,,,,-0.0593,0.02,0.83,0.89,0.01,-0.3917,$10.76 
,ISBC,,12.82,4439725568,0.72,,Financials,,,,0.0288,0.55,0.14,0.38,0.27,0.2602,$50.49 
,IRC,,9.61,971617600,0.42,,Financials,,,,0.0947,0.45,0.19,0.7,0.45,0.7236,$36.62 
,CLDT,,22.77,872656640,0.74,,Financials,,,,-0.0012,0.42,0.29,0.61,0.41,0.1012,$90.65 
,FRM,,8.19,310914048,0.48,,Industrials,,,,0.1799,0.46,0.8,0.17,0.64,1.222,$31.05 
,AGEN,,5.11,435936480,0.1,,Health Care,,,,0.1031,0.1,0.04,0.1,0.06,0.6292,$20.08 
,PFIS,,39.91,297051264,0.76,,Financials,,,,-0.0101,0.77,0.25,0.46,0.7,0.1071,$157.57 
,CTT,,11.35,444847872,0.81,,Financials,,,,0.038,0.27,0.14,0.48,0.25,0.2941,$44.38 
,LXP,,8.59,2042612992,0.65,,Financials,,,,-0.0226,0.54,0.19,0.72,0.63,-0.0091,$34.33 
,HIW,,43.54,4201026560,0.4,,Financials,,,,0.0176,0.4,0.12,0.5,0.41,0.2459,$171.31 
,LMNX,,21.52,926257600,0.4,,Health Care,,,,0.1901,0.56,0.24,0.45,0.3,1.1588,$82.34 
,BEE,,14.16,3995806976,0.45,,Financials,,,,0.0046,0.36,0.33,0.42,0.4,0.0847,$56.25 
,KRG,,26.89,2262651648,0.72,,Financials,,,,0.0193,0.33,0.13,0.53,0.36,0.2894,$104.89 
,MNR,,10.42,639663936,0.53,,Financials,,,,0.021,0.46,0.09,0.39,0.37,0.2359,$40.94 
,RSO,,12.6,398665408,0.93,,Financials,,,,-0.0156,0.65,0.45,0.09,0.21,0.1953,$49.18 
,LGIH,,33.26,662186240,0.36,,Consumer Discretionary,,,,0.183,0.81,0.64,0.09,0.32,1.3576,$122.80 
,NMIH,,7.39,425893024,0.82,,Financials,,,,-0.0319,0.17,0.08,0.26,0.08,-0.2386,$29.74 
,GPT,,23.89,1391243520,0.72,,Financials,,,,0.0558,0.28,0.12,0.44,0.22,0.4631,$29.10 
,TSRA,,31.85,1649958784,0.34,,Information Technology,,,,-0.0651,0.86,0.13,0.81,0.85,-0.2982,$131.66 
,GHM,,17.96,179192176,0.64,,Industrials,,,,0.0654,0.82,0.57,0.24,0.91,0.3654,$71.10 
,SIR,,20.51,1833955072,0.89,,Financials,,,,0.0149,0.64,0.18,0.71,0.28,0.2132,$79.80 
,WRE,,27.48,1891945472,0.45,,Financials,,,,0.0222,0.35,0.13,0.35,0.44,0.2605,$107.79 
,DAR,,10.95,1779042304,0.85,,Consumer Staples,,,,0.0509,0.53,0.85,0.91,0.82,0.3024,$41.95 
,WSR,,12.1,331385600,0.71,,Financials,,,,-0.011,0.36,0.24,0.7,0.39,0.0835,$48.50 
,TPH,,13.94,2267562240,0.67,,Consumer Discretionary,,,,0.0716,0.83,0.67,0.12,0.26,0.3908,$55.02 
,DCT,,38.14,3404885248,0.53,,Financials,,,,0.0307,0.42,0.08,0.4,0.32,0.3729,$148.04 
,LADR,,14.15,1403823360,0.6,,Financials,,,,0,0.84,0.27,0.4,0.23,0.0913,$56.11 
,YORW,,23.86,306998400,0.38,,Utilities,,,,0.0311,0.55,0.13,0.43,0.52,0.3361,$92.51 
,IRT,,7.82,371387648,0.84,,Financials,,,,0.0142,0.82,0.21,0.32,0.28,0.317,$30.59 
,WMGI,,21.42,2220463872,0.45,,Health Care,,,,0.1138,0.22,0.32,0.21,0.1,0.5839,$85.75 
,SJW,,30.32,621453760,0.61,,Utilities,,,,-0.0361,0.58,0.44,0.82,0.85,-0.0845,$120.14 
,NRZ,,12.73,2908390912,0.83,,Financials,,,,0.0519,0.88,0.19,0.89,0.53,0.4716,$49.93 
,CDR,,7.31,625109696,0.62,,Financials,,,,0.0532,0.44,0.22,0.65,0.45,0.4753,$28.08 
,OGS,,48.7,2560584960,0.69,,Utilities,,,,0.0051,0.59,0.55,0.92,0.68,0.1841,$190.83 
,ROIC,,18.29,1842464512,0.55,,Financials,,,,0.0116,0.34,0.08,0.35,0.31,0.2446,$71.43 
,RPT,,16.87,1346551680,0.6,,Financials,,,,0.006,0.44,0.15,0.57,0.36,0.1441,$66.28 
,NBHC,,22.7,697470528,0.79,,Financials,,,,0.0381,0.31,0.23,0.14,0.36,0.3403,$88.89 
,REXR,,16.11,928296320,0.7,,Financials,,,,0.0924,0.29,0.07,0.31,0.25,0.7648,$62.63 
,THRX,,9.25,1092060032,0.02,,Health Care,,,,0.0615,0.21,0.04,0.17,0.2,0.0967,$0.00 
,PCH,,33.42,1387919232,0.15,,Financials,,,,0.0787,0.49,0.4,0.4,0.44,0.4863,$130.76 
,BREW,,9.72,185871440,0.65,,Consumer Staples,,,,0.2728,0.32,0.72,0.3,0.39,2.0188,$34.00 
,OTTR,,26.63,1009650752,0.6,,Utilities,,,,-0.0164,0.71,0.61,0.79,0.73,-0.0126,$106.17 
,AHP,,14.18,406565952,0.77,,Financials,,,,-0.0435,0.29,0.63,0.2,0.71,-0.2109,$57.33 
,RAS,,4.31,401891744,0.63,,Financials,,,,-0.099,0.06,0.64,0.77,0.5,-0.4958,$18.42 
,BKH,,42.91,2198689280,0.66,,Utilities,,,,-0.0512,0.36,0.58,0.91,0.8,-0.1452,$171.64 
,RWT,,13.77,1132905728,0.86,,Financials,,,,0.0425,0.86,0.22,0.01,0.23,0.2503,$54.27 
,SMRT,,7.73,349027776,0.21,,Consumer Discretionary,,,,-0.1366,0.89,0.93,0.88,0.83,-0.7374,$32.33 
,GTY,,17.41,570510144,0.69,,Financials,,,,0.0166,0.45,0.16,0.52,0.35,0.3123,$66.24 
,APTS,,11.73,254775808,0.23,,Financials,,,,0.0479,0.27,0.37,0.79,0.4,0.5733,$43.99 
,CSG,,7.51,1792997888,0.69,,Financials,,,,0.0626,0.32,0.13,0.6,0.36,0.5382,$0.00 
,EQY,,27.22,3568811520,0.47,,Financials,,,,0.0258,0.37,0.08,0.32,0.33,0.3169,$106.04 
,UMH,,9.8,265525968,0.46,,Financials,,,,0.0098,0.34,0.32,0.66,0.43,0.2414,$38.44 
,UACL,,16.24,464550784,0.28,,Industrials,,,,0.0138,0.9,0.88,0.84,0.89,-0.0145,$0.00 
,SUI,,66.79,3920390400,0.32,,Financials,,,,-0.0015,0.36,0.14,0.34,0.3,0.0095,$265.60 
,HAE,,32.24,1645501952,0.5,,Health Care,,,,-0.0447,0.36,0.49,0.5,0.39,-0.2959,$131.89 
,FPO,,11.61,673660544,0.72,,Financials,,,,-0.0086,0.31,0.24,0.62,0.41,0.0535,$45.86 
,HBIO,,3.17,106856360,0.78,,Health Care,,,,0.085,0.25,0.69,0.17,0.46,0.2927,$13.20 
,ADTN,,16.31,804858368,0.6,,Information Technology,,,,0.0457,0.42,0.6,0.31,0.43,0.2338,$63.61 
,CWT,,22.53,1085829632,0.6,,Utilities,,,,0.0173,0.58,0.49,0.78,0.7,0.298,$88.21 
,UBA,,20.02,702830720,0.47,,Financials,,,,0.0075,0.85,0.13,0.46,0.33,0.2489,$78.82 
,TRNO,,22.67,1022995392,0.67,,Financials,,,,0.0487,0.36,0.07,0.28,0.22,0.4182,$89.77 
,PRGS,,23.99,1214469120,0.46,,Information Technology,,,,-0.0037,0.34,0.29,0.64,0.3,-0.0866,$98.06 
,IRET,,8.16,1028243840,0.51,,Financials,,,,0.0018,0.48,0.24,0.74,0.58,0.2838,$31.76 
,NJR,,30.05,2596193280,0.46,,Utilities,,,,-0.0489,0.82,0.7,0.82,0.51,-0.263,$121.18 
,BCRX,,10.61,774437376,0.09,,Health Care,,,,0.1758,0.2,0.05,0.15,0.1,0.8747,$41.33 
,DOC,,16.01,1406878336,0.69,,Financials,,,,0.0075,0.31,0.07,0.32,0.2,0.1943,$63.03 
,EDR,,36.82,2104127488,0.55,,Financials,,,,0.0265,0.35,0.11,0.33,0.26,0.4253,$141.92 
,SPPI,,6,392591872,0.57,,Health Care,,,,0.1248,0.14,0.41,0.28,0.14,0.638,$22.83 
,IDA,,68.04,3417629184,0.61,,Utilities,,,,0.0315,0.73,0.36,0.71,0.58,0.3963,$264.68 
,PSB,,88.42,2397996800,0.33,,Financials,,,,0.035,0.92,0.13,0.64,0.4,0.4316,$341.63 
,LANC,,116.26,3227798784,0.19,,Consumer Staples,,,,0.0318,0.48,0.35,0.29,0.32,0.4697,$443.65 
,RENT,,48.39,752564160,0.36,,Consumer Discretionary,,,,-0.1196,0.29,0.13,0.19,0.16,-0.5063,$203.18 
,EGP,,58.16,1906638720,0.31,,Financials,,,,0.0393,0.41,0.1,0.47,0.37,0.3014,$227.88 
,CLNY,,20.46,2297740288,0.87,,Financials,,,,0.0064,0.93,0.29,0.83,0.24,0.0092,$82.72 
,CTWS,,36.31,407214560,0.57,,Utilities,,,,-0.0038,0.71,0.22,0.65,0.46,0.093,$143.72 
,GOOD,,14.59,324365408,0.55,,Financials,,,,-0.0786,0.38,0.23,0.77,0.6,-0.3413,$59.53 
,BFS,,55.63,1177024000,0.27,,Financials,,,,-0.0114,0.57,0.15,0.51,0.3,0.104,$217.47 
,BOBE,,39.85,906072320,0.38,,Consumer Discretionary,,,,-0.0642,0.4,0.79,0.78,0.47,-0.4278,$166.73 
,MSEX,,25.63,416630528,0.52,,Utilities,,,,0.0053,0.6,0.29,0.64,0.58,0.2475,$99.68 
,CLI,,23.5,2146133120,0.68,,Financials,,,,0.0857,0.19,0.26,0.55,0.53,0.6542,$90.92 
,EE,,38.65,1572597376,0.65,,Utilities,,,,0.0049,0.7,0.5,0.84,0.73,0.1557,$153.51 
,AKR,,33.51,2338450944,0.49,,Financials,,,,0.0246,0.78,0.07,0.33,0.24,0.2852,$131.13 
,WIFI,,6.62,246891008,0.48,,Telecommunication Services,,,,-0.1604,0.16,0.49,0.9,0.3,-1.0147,$28.21 
,AWR,,41.83,1552870272,0.33,,Utilities,,,,0.0379,0.54,0.29,0.56,0.63,0.3846,$163.38 
,GOV,,16.92,1209147264,0.76,,Financials,,,,0.0381,0.13,0.19,0.7,0.44,0.3514,$65.57 
,SJI,,22.94,1610749440,0.6,,Utilities,,,,-0.1324,0.76,0.53,0.77,0.54,-0.7574,$96.16 
,POR,,36.9,3284579584,0.67,,Utilities,,,,-0.0003,0.64,0.51,0.85,0.77,0.1201,$146.04 
,AHH,,11.29,304453184,0.06,,Financials,,,,0.0624,0.91,0.62,0.42,0.37,0.486,$43.61 
,HPP,,28.65,2594366208,0.64,,Financials,,,,0.0084,0.28,0.14,0.4,0.25,0.0632,$114.98 
,EPR,,56.01,3370749952,0.52,,Financials,,,,-0.0065,0.72,0.1,0.57,0.44,0.0936,$222.30 
,GBLI,,29.34,756555712,0.89,,Financials,,,,0.0419,0.47,0.53,0.17,0.5,0.3945,$114.30 
