EQY_FUND_CRNCY,REL_INDEX,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LCL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ticker,CUSIP,ISIN,SEDOL,GICS Sector,GICS Ind Name,GICS SubInd Name,Price:D-1,Sec Type,Market Cap,Total Return:M-1,Total Return:M-6,Total Return:Y-1,Average Volume:M-3,Inc Before XO Items T12M,Total Cash Preferred Dividends T12M,Tot CE LF,Pref Eq LF,Deferred Tax Liab LF,Revenue T12M,NextMonthReturnt,MOV_AVG_20D,MOV_AVG_50D,MOV_AVG_100D,MOV_AVG_200D,Total Return:W-1,Total Return:M-3,,,
èú¿Øs­	èÿÚc+u‹Á¥® p€Ðù¹, ðmàl•Ãî }¼© h™œxÑ!p@íÇÄè€þÇÄ©Ð¼ü¿\54,24.3572,25.2734,27.1562,1.61,-8.19,,,
BANC US Equity,05990K106,US05990K1060,BCD47X4,Financials,Banks,Regional Banks,11.25,Common Stock,131382952,2.365789211,0.769238678,-25.19703659,19553.45313,-3044000,,152068000,31934000,,41202000,6.47,11.0075,11.2028,11.6896,11.6301,0.72,-2.98,,,
HALO US Equity,40637H109,US40637H1095,2975098,Health Care,Biotechnology,Biotechnology,7.639999866,Common Stock,859067584,-5.386996323,-19.40928022,13.3531176,1088904.328,-25253316,0,81060408,0,,55982721,15.97,7.787,9.3965,10.2491,8.982,-6.83,-33.62,,,
PFS US Equity,74386T105,US74386T1051,2171603,Financials,Thrifts & Mortgage Finance,Thrifts & Mortgage Finance,13.94999981,Common Stock,839552832,-4.248287629,8.437991586,1.268508984,234659.8438,62841000,0,965475008,0,,311210000,10.04,14.3205,14.3122,14.2193,13.284,-2.72,2.44,,,
GALT US Equity,363225202,US3632252025,B7ZN8B9,Health Care,Biotechnology,Biotechnology,2.339999914,Common Stock,36787140,-24.75884267,-51.25000251,-71.11111268,52633.19531,-10473000,1550000,6192000,7211000,,0,-12.39,2.4967,3.2333,4.1756,4.7911,-2.9,-54.65,,,
TRGT US Equity,87611R306,US87611R3066,B06C9S0,Health Care,Biotechnology,Biotechnology,4.150000095,Common Stock,138605024,-12.44725114,-44.74034662,-81.55555513,750548.0938,-18857000,0,178702000,0,0,81500000,3.61,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,,,
SAIA US Equity,78709Y105,US78709Y1055,2982399,Industrials,Road & Rail,Trucking,21.62999916,Common Stock,346337408,15.17571017,85.98451374,37.68299878,161147.9688,16195000,0,225576000,0,,1055895968,1.2,13.66,12.4349,11.4964,9.7847,-1.32,32.62,,,
PRAA US Equity,69354N106,US69354N1063,BSHZ3P9,Financials,Consumer Finance,Consumer Finance,69.11000061,Common Stock,1182161024,0.421390463,-0.374804852,-20.21473283,110358.0313,102624000,0,620712000,0,194286000,488469008,32.05,23.2987,23.1693,22.9634,22.7458,-0.13,-0.89,,,
KMX US Equity,143130102,US1431301027,2983563,Consumer Discretionary,Specialty Retail,Automotive Retail,28.20999908,Common Stock,6408200704,-8.616785495,-1.912382267,-4.88874164,1845792.328,416008000,0,2673112064,0,,10003599104,-8.05,29.024,31.203,31.4135,29.8175,-2.79,-8.08,,,
XEC US Equity,171798101,US1717981013,2987521,Energy,"Oil, Gas & Consumable Fuels",Oil & Gas Exploration & Production,53.27000046,Common Stock,4566213632,-22.77395168,-20.31840638,-44.11391857,917258.0625,517876992,0,3230461952,0,,1759005984,3.47,59.315,66.1818,68.7694,66.0567,-1.73,-33.84,,,
DLB US Equity,25659T107,US25659T1079,B04NJM9,Information Technology,"Electronic Equipment, Instruments & Components",Electronic Components,42.88999939,Common Stock,4584014336,9.329594418,30.2855461,-8.237060656,772050.7656,303018000,0,1764786944,0,-19679000,956404016,-3.71,43.976,40.3862,38.7478,34.6599,-2.52,12.66,,,
PKT US Equity,74269U203,US74269U2033,2021968,,,,20.89999962,Common Stock,402584160,0.674370848,29.89434071,73.44397749,414944.0313,4563868,0,48825000,0,,49812689,16.32,19.419,21.0322,19.5203,15.7949,6.74,7.40,,,
IPCC US Equity,45665Q103,US45665Q1031,2313739,Financials,Insurance,Property & Casualty Insurance,53.65999985,Common Stock,633783616,0.46807714,-6.168824564,2.399795408,42670.125,35339000,0,667982976,0,,1107738992,7.91,53.1735,52.947,54.9074,54.262,-2.54,-1.72,,,
NFP US Equity,63607P208,US63607P2083,2772921,,,,13.30000019,Common Stock,540029184,-9.830507181,-3.623188356,1.759759,287793.6875,35674000,0,400638016,0,-3060000,1034259008,0.75,13.552,14.2484,14.8407,13.7171,0.68,-12.84,,,
REED US Equity,758338107,US7583381071,B1LJ7G7,Consumer Staples,Beverages,Soft Drinks,2.890000105,Common Stock,31731044,47.44898207,127.2012741,36.96683643,33886.95313,-700000,63000,3033000,1189000,0,26412000,12.46,2.488,2.1402,1.8337,1.6817,14.68,80.63,,,
MGCD US Equity,552768103,US5527681036,B8F09K3,Health Care,Health Care Equipment & Supplies,Health Care Equipment,5.78000021,Common Stock,22844872,6.250002739,27.03296632,24.56897362,4866.655172,-348000,0,13867000,0,0,28555000,-1.21,5.6691,5.7232,5.6004,5.0212,2.3,2.85,,,
EVER US Equity,29977G102,US29977G1022,B64D2M2,Financials,Thrifts & Mortgage Finance,Thrifts & Mortgage Finance,11.11999989,Common Stock,1293448320,,,,,55204000,14673000,858145024,136544000,,823978000,-2.25,10.842,#N/A N/A,#N/A N/A,#N/A N/A,0.91,#N/A N/A,,,
1052394D US Equity,553274101,US5532741015,2086848,,,,1.779999971,REIT,90364552,-15.63980759,-14.00966044,-35.03649762,376493.2969,-116729000,18677000,-1046164992,243259008,,343360000,12.92,1.921,2.1408,2.2803,2.2608,-5.32,-20.54,,,
ACOR US Equity,00484M106,US00484M1062,2925844,Health Care,Biotechnology,Biotechnology,21.98999977,Common Stock,881715392,-12.8763868,-5.01079856,-33.05935832,361830.625,39122000,0,219094000,0,,302199000,7.14,23.0225,24.5384,25.3578,24.0842,-2.96,-15.94,,,
TRW US Equity,87264S106,US87264S1069,2340801,,,,38.56999969,Common Stock,4736565760,-15.62021337,18.09552932,-32.17865233,1345865.234,1119000000,0,3246000128,0,,16342999808,-4.69,40.594,43.3094,42.7076,39.3302,-1.1,-15.68,,,
ACTG US Equity,3881307,US0038813079,2169589,Industrials,Professional Services,Research & Consulting Services,34.77000046,Common Stock,1728114304,-15.19512083,-0.143593445,-10.29411258,380722.5313,56375000,0,604176000,0,,210166000,7.1,36.9465,39.1668,39.6796,38.465,-1.42,-11.97,,,
EQIX US Equity,29444U700,US29444U7000,BVLZX12,Financials,Real Estate Investment Trusts (REITs),Specialized REITs,163.1100006,REIT,7733566976,-0.663822386,63.07739061,60.85798635,1207384.656,102276000,0,2060478976,0,0,1696012992,7.69,158.966,156.9776,142.7112,119.1022,3.25,16.36,,,
MOH US Equity,60855R100,US60855R1005,2212706,Health Care,Health Care Providers & Services,Managed Health Care,25.51000023,Common Stock,1182388480,-0.545806595,16.75057109,-6.144223906,915520.375,21519000,0,775312000,0,,5023814016,-8.04,25.6155,27.855,29.8256,24.4845,-0.27,-24.88,,,
WRC US Equity,934390402,US9343904028,2352668,,,,44.50999832,Common Stock,1826730496,-15.95543978,-12.19175473,-19.29284299,778618.7969,120384000,0,970976000,0,14576000,2466768000,-4.34,45.453,51.413,54.3971,51.6674,-1.66,-24.19,,,
VIAS US Equity,92553H803,US92553H8034,B62FJ41,,,,19.20999908,Common Stock,394984480,-13.81786319,5.317978758,-15.33715896,12641.73438,21369000,0,288276992,0,,1080695968,-11.5,20.3025,20.7818,19.4606,18.6878,-1.59,3.73,,,
MPAC US Equity,607495108,US6074951087,2372484,,,,5.409999847,Common Stock,17358800,-21.70767052,-7.363018732,-15.57428443,7322.166667,1391000,0,25797000,0,-128000,56115000,-8.32,5.6343,6.3,6.4127,6.048,2.08,-15.60,,,
NPTN US Equity,64051T100,US64051T1007,B3TMC78,Information Technology,Semiconductors & Semiconductor Equipment,Semiconductors,4.110000134,Common Stock,122683088,-13.10781994,-13.29113224,-56.87302992,54281.54688,-25119000,0,163695008,0,,207449000,20.19,4.3185,4.4404,4.8912,5.2073,-3.52,-22.89,,,
TRLG US Equity,89784N104,US89784N1046,2457455,,,,29.32999992,Common Stock,756429504,8.772508655,-16.07212345,0.519271175,430073.6094,47445000,0,309532000,0,1200000,432821000,-1.19,28.1845,27.1728,28.8468,30.4186,-1.64,12.03,,,
ADES US Equity,00770C101,US00770C1018,BBXZ194,Materials,Chemicals,Specialty Chemicals,26.19000053,Common Stock,262012624,-2.548835222,27.56940895,131.7699123,81265.76563,12058000,0,43840000,0,,63069000,-3.13,13.4163,12.6304,11.9569,10.2099,-1.17,16.56,,,
HSON US Equity,443787106,US4437871068,B828N64,Industrials,Professional Services,Human Resource & Employment Services,3.950000048,Common Stock,131334336,-27.38970577,-16.31355459,-24.76190385,102500.6406,7694000,0,107124000,0,-5539000,915786992,5.57,4.1765,4.849,4.9379,4.6705,-3.66,-11.63,,,
CHTP US Equity,163428105,US1634281059,B0FP8W7,,,,1.340000033,Common Stock,89834408,-36.79244784,-74.23076764,-70.54945105,1420567.906,-52143176,0,41078896,0,,0,10.45,2.023,2.2619,3.199,3.8588,-29.47,-63.69,,,
SHLD US Equity,812350106,US8123501061,2634805,Consumer Discretionary,Multiline Retail,Department Stores,49.40000153,Common Stock,5258017280,-8.144286636,-16.35872276,-28.92847311,1339688,-2762000064,0,4513999872,0,,41651998720,20.85,33.6809,36.265,35.3785,35.7087,-12.71,-29.08,,,
DTSI US Equity,23335C101,US23335C1018,2641106,Information Technology,"Electronic Equipment, Instruments & Components",Electronic Components,27.62999916,Common Stock,456046976,-11.44231255,-4.029182764,-40.0390667,124447.2656,16625000,0,150992000,0,,97028000,-5.61,28.6375,29.567,28.8895,28.3366,-0.5,-1.60,,,
SMA US Equity,871546206,US8715462060,B02FTV6,,,,7.739999771,Common Stock,283735232,8.86075423,-1.149427247,-24.26614903,208010.3125,2360000,0,306033984,0,,363953000,10.85,7.9375,7.4264,7.4357,7.7116,0.65,6.91,,,
IBI US Equity,458743101,US4587431010,B01ZP31,,,,25.06999969,Common Stock,798251392,19.15398576,58.87199062,35.73362548,361655.6563,38256000,0,523358016,0,,1265649024,0,19.536,20.5184,19.7002,17.0613,38.36,21.94,,,
AHT US Equity,44103109,US0441031095,2310116,Financials,Real Estate Investment Trusts (REITs),Hotel & Resort REITs,8.550000191,REIT,582642304,0.117098699,10.05334479,-37.29494353,648707.1875,-62235000,48652000,924459008,154000,,903894016,-0.08,4.8455,5.1226,5.1737,4.8679,4.91,2.51,,,
CVCO US Equity,149568107,US1495681074,2787022,Consumer Discretionary,Household Durables,Homebuilding,42.15000153,Common Stock,290447232,-18.31394812,3.588112432,-2.340125869,17345.71875,26499000,0,168343008,0,11428000,443066000,21.66,45.8625,46.3334,46.5795,42.5902,-4.98,-6.52,,,
LMAT US Equity,525558201,US5255582018,B1G6TJ0,Health Care,Health Care Equipment & Supplies,Health Care Equipment,5.570000172,Common Stock,84722480,3.645009568,2.223947164,-19.8308883,8124.935484,2465000,0,52046000,0,982000,57015000,7.72,5.2925,5.5137,5.6076,5.8578,5.89,0.40,,,
GOOD US Equity,376536108,US3765361080,2918479,Financials,Real Estate Investment Trusts (REITs),Diversified REITs,15.84000015,REIT,173375136,-6.067487106,-3.297847951,-9.959733669,37146.79688,5535000,4129000,131669000,2000,,45557000,5.98,16.5575,16.9402,17.447,16.9713,-1.86,-9.40,,,
CSE US Equity,14055X102,US14055X1028,2930246,,,,6.329999924,Common Stock,1468945536,-1.860463397,-1.560832986,-1.551461191,3114164.922,-30244000,0,1472080000,0,,519209000,6.32,6.553,6.6022,6.7367,6.5174,-1.71,-6.09,,,
TFSL US Equity,87240R107,US87240R1077,B1W8J67,Financials,Thrifts & Mortgage Finance,Thrifts & Mortgage Finance,9.369999886,Common Stock,2894541824,-4.679552815,1.187901231,-8.58536697,203503.375,23945000,0,1799803008,0,,452688000,1.92,9.577,9.5887,9.4663,9.1287,-2.4,0.21,,,
MSPD US Equity,602682205,US6026822055,2808611,,,,3.099999905,Common Stock,128126408,-38.12375723,-39.80582821,-64.3268118,316194.0156,-21528000,0,88999000,,0,152284000,-20.65,3.8648,4.8795,5.5086,5.3895,-11.17,-52.38,,,
PRSC US Equity,743815102,US7438151026,2918576,Health Care,Health Care Providers & Services,Health Care Services,13.30000019,Common Stock,173256448,-5.405406872,13.5781396,-2.205883694,87098.375,12801450,0,106425944,0,,975321328,3.08,13.2515,14.2478,14.686,13.1072,1.22,-11.63,,,
AMCX US Equity,00164V103,US00164V1035,B4MG4Z6,Consumer Discretionary,Media,Cable & Satellite,38.59000015,Common Stock,2768380928,-9.264045944,7.194444868,,439995.1406,139717000,0,-1004857024,0,,1241076992,-7.88,40.4315,42.1886,42.6454,38.6558,-0.75,-14.98,,,
JFBI US Equity,472375104,US4723751040,2896564,,,,2.00999999,Common Stock,13330320,3.076920067,-20.86614092,-40.17856984,10759.88889,-5139000,0,52033000,0,-11405000,25253000,22.39,1.9899,2.1137,2.295,2.7469,5.24,-12.61,,,
ALNY US Equity,02043Q107,US02043Q1076,B00FWN1,Health Care,Biotechnology,Biotechnology,10.23999977,Common Stock,531967008,-10.09658066,44.22535083,-2.196757307,344080.1563,-52732000,0,197378000,0,,82447000,13.77,10.281,10.6147,11.1882,9.2067,-1.82,-23.24,,,
VOLC US Equity,928645100,US9286451003,B17BCR3,,,,28.59000015,Common Stock,1523724032,5.303869445,15.88974489,-9.035953309,462075.9063,37209000,0,345816992,0,,352911000,0.21,28.846,27.9211,27.8193,26.8293,-1.04,2.00,,,
MNRK US Equity,60907Q100,US60907Q1004,2920850,Financials,Banks,Regional Banks,9.760000229,Common Stock,58379440,0.709902123,31.39690881,31.30216155,9701.873016,8744718,1560000,58168512,20000000,,104296450,0.92,7.5163,7.1126,6.7309,6.1242,-1.21,12.62,,,
WLL US Equity,966387102,US9663871021,2168003,Energy,"Oil, Gas & Consumable Fuels",Oil & Gas Exploration & Production,43.20999908,Common Stock,5082265088,-24.45804457,-7.095246949,-35.60357665,1756253.453,570660000,1076000,3116932096,,,1999980992,-4.84,46.918,51.3478,52.7476,48.6528,-2.39,-26.31,,,
LKQ US Equity,501889208,US5018892084,2971029,Consumer Discretionary,Distributors,Distributors,36.43999863,Common Stock,5371937280,8.938707909,19.35800133,37.04399555,777995.125,233073000,0,1745085056,0,,3514990976,-8.44,17.6203,16.4089,16.2208,14.9829,2.1,14.38,,,
TPX US Equity,88023U101,US88023U1016,2216991,Consumer Discretionary,Household Durables,Home Furnishings,46.20999908,Common Stock,2935148288,-21.46499156,-15.38180083,-28.95141692,2795543.172,227566000,0,100411000,0,,1476492992,-49.38,49.452,66.2962,69.2701,63.7854,-1.89,-41.51,,,
TROV US Equity,897238309,US8972383090,B8FG9W3,Health Care,Biotechnology,Biotechnology,3.900000095,Common Stock,57967260,-23.52941204,14.03509194,209.5238268,18016.79394,,,-4334098,96,,,0,5.4995,4.7858,4.304,#N/A N/A,-33.67,-15.58,,,
WLK US Equity,960413102,US9604131022,B01ZP20,Materials,Chemicals,Commodity Chemicals,54.49000168,Common Stock,3630025728,-14.6774808,30.07834708,-2.162598293,535541.7813,263235000,0,1863030016,0,,3787462976,-4.09,27.8205,29.9468,29.5764,24.7912,-2.13,-9.29,,,
NNI US Equity,64031N108,US64031N1081,2196190,Financials,Consumer Finance,Consumer Finance,23.34000015,Common Stock,1104297088,-9.213126316,2.719130734,8.080694481,89369.07813,192748000,0,1107715968,0,,988479008,-1.46,23.496,24.7902,25.1473,23.0655,3.72,-11.27,,,
QLTY US Equity,74756M102,US74756M1027,2124801,Industrials,Road & Rail,Trucking,10.61999989,Common Stock,286474496,-4.923904986,5.148509747,-11.57369123,211175.4844,27409000,0,-67584000,0,,759956000,4.33,11.348,12.2549,12.4496,11.4562,-4.24,-18.37,,,
NSR US Equity,64126X201,US64126X2018,B0C8R66,Information Technology,IT Services,Data Processing & Outsourced Services,32.18000031,Common Stock,2153141248,-11.47179737,-4.623596016,20.25411072,416154.7188,124071000,0,546137984,0,,673942000,3.79,33.8625,35.647,35.5695,32.6118,-3.57,-8.19,,,
MRLN US Equity,571157106,US5711571068,2122883,Financials,Diversified Financial Services,Specialized Finance,14.40999985,Common Stock,183276480,-1.44102205,11.72361949,18.17516085,23296.3125,7070000,0,165840992,0,20710000,63415000,13.74,14.318,14.4892,14.4739,13.0847,1.62,-7.49,,,
FMD US Equity,320771207,US3207712072,BGK07P5,Financials,Consumer Finance,Consumer Finance,1.139999986,Common Stock,116189488,7.547174267,0.884954912,-36.66666578,134578.9531,1032338032,0,239952992,1000,,1492870976,2.63,10.7486,10.8651,11.9766,11.5299,-5.79,-6.56,,,
CNO US Equity,1.26E+107,US12621E1038,2657750,Financials,Insurance,Life & Health Insurance,6.860000134,Common Stock,1641178880,-5.639612771,8.544302962,-11.3695047,1503699.078,387700000,0,4682999808,0,-1664400000,4199300096,14.04,6.8065,7.2648,7.2304,6.6024,1.18,-7.55,,,
ABVT US Equity,00374N107,US00374N1072,2810393,,,,83.31999969,Common Stock,2188574720,0.180355331,39.47103675,6.724734239,463977.875,76600000,0,673699968,0,,485800000,0.82,83.2255,83.1264,76.372,67.6355,0,19.78,,,
BWLD US Equity,119848109,US1198481095,2170309,Consumer Discretionary,"Hotels, Restaurants & Leisure",Restaurants,85.11000061,Common Stock,1580152320,1.502685938,31.99441095,35.87164981,613520.5313,53810000,0,335494016,0,,853450000,1.79,84.789,85.8681,82.0257,72.1785,-0.06,-1.60,,,
VG US Equity,92886T201,US92886T2015,B15JLG1,Telecommunication Services,Diversified Telecommunication Services,Alternative Carriers,1.830000043,Common Stock,414245952,-10.29411387,-29.06976368,-61.63521907,1922606.109,401851984,0,317185984,0,,866385008,9.84,1.7605,1.974,2.1952,2.4858,5.78,-23.43,,,
FPO US Equity,33610F109,US33610F1093,2041450,Financials,Real Estate Investment Trusts (REITs),Diversified REITs,12,REIT,611611200,-1.979863324,-2.908729616,-24.24550899,425921.8438,-10170000,9348000,543702976,160000000,,179782000,-1.92,12.137,12.3954,13.1235,13.0546,-0.17,-7.83,,,
CIDM US Equity,172406100,US1724061007,BFN8P99,Consumer Discretionary,Media,Movies & Entertainment,1.570000052,Common Stock,71422304,-1.257860409,11.34752409,-17.36841726,50991.6875,-16794000,356000,-10046000,3559000,,87376000,-4.46,15.82,16.091,16.5627,15.0789,2.61,-9.77,,,
CONN US Equity,208242107,US2082421072,2925792,Consumer Discretionary,Specialty Retail,Computer & Electronics Retail,17.48999977,Common Stock,564603456,6.972473169,55.05319313,181.6425067,292315.9219,-4461000,0,353371008,0,,779900000,-15.38,17.4895,17.2408,15.0881,12.0115,-1.46,31.90,,,
TICC US Equity,87244T109,US87244T1097,2182478,Financials,Capital Markets,Asset Management & Custody Banks,9.470000267,Common Stock,357537952,2.823020932,12.75075852,2.920714514,293106.8906,19732591,0,358514848,0,0,50175670,5.27,9.4315,9.4645,9.6314,9.1638,0.42,-0.55,,,
CHEV US Equity,16677X105,US16677X1054,B7M0QR5,Financials,Thrifts & Mortgage Finance,Thrifts & Mortgage Finance,8.5,Common Stock,64571100,-1.960785176,-11.4362984,-14.86911357,11706.82258,3697000,0,105896000,0,,27451000,1.31,8.6188,8.5979,8.477,9.0941,0,4.03,,,
UTI US Equity,913915104,US9139151040,2002543,Consumer Discretionary,Diversified Consumer Services,Education Services,12.18999958,Common Stock,300810176,1.583329837,-3.898881576,-32.29480104,82966.53125,15895000,0,147720992,0,-1569000,432959000,11.74,12.1055,12.3786,12.9723,13.3193,0.49,-5.45,,,
CSBK US Equity,186873105,US1868731050,BLBWJ04,Financials,Thrifts & Mortgage Finance,Thrifts & Mortgage Finance,10.19999981,Common Stock,266608624,0.394858793,1.871727983,-4.924129955,23567.8125,7877000,0,185214000,0,,42034000,2.06,10.3381,10.438,10.4427,10.1898,-0.58,4.38,,,
GTXI US Equity,40052B108,US40052B1089,2263726,Health Care,Biotechnology,Biotechnology,2.920000076,Common Stock,183389728,-6.709266149,7.352942852,-50.4244458,368579.4531,-41779000,0,61768000,0,,7273000,20.55,3.191,3.3666,3.8507,3.6241,-2.67,-15.61,,,
AACC US Equity,04543P100,US04543P1003,2321099,,,,5.809999943,Common Stock,178471584,9.210521716,65.05681745,41.70731897,40191.09375,16370856,0,143491152,0,62984908,229519712,17.04,5.691,5.2587,4.8882,4.2097,2.29,23.88,,,
AIZ US Equity,04621X108,US04621X1081,2331430,Financials,Insurance,Multi-line Insurance,33.38000107,Common Stock,2862344960,-16.74014879,-14.04860895,-7.865625301,1310596.047,567358008,0,4964890112,,,8309057024,4.37,35.999,38.3406,39.8978,38.5109,-1.42,-20.92,,,
TNS US Equity,872960109,US8729601091,2303495,,,,17.87999916,Common Stock,437208928,-12.35294365,-8.448548223,8.825312408,100913.4688,12687000,0,114200000,0,-682000,564157008,0.34,18.833,20.2292,19.6185,19.0695,-2.51,-2.45,,,
KRO US Equity,50105F105,US50105F1057,2166397,Materials,Chemicals,Commodity Chemicals,16.87999916,Common Stock,1956427392,-28.89638027,-12.2358217,-42.4798547,804366.3906,397600000,0,1054899968,0,-73900000,2084200000,-5.64,19.3075,21.7262,22.5313,21.0635,-5.17,-27.31,,,
CMP US Equity,20451N101,US20451N1019,2202763,Materials,Metals & Mining,Diversified Metals & Mining,71.16000366,Common Stock,2353303808,-6.362767518,-5.88149818,-21.45442188,253006.2813,132400000,0,489600000,0,,1030400000,7.2,74.6675,73.349,72.7345,72.8158,-2.59,-0.55,,,
VMED US Equity,92769L101,US92769L1017,B10QL56,,,,22.03000069,Common Stock,6119187456,-10.48354271,-0.23878328,-32.03608643,3387515.781,79600000,0,486100000,0,0,4015699968,10.91,22.2703,23.5665,24.0507,23.9564,0.96,-12.44,,,
NRG US Equity,629377508,US6293775085,2212922,Utilities,Independent Power and Renewable Electricity Producers,Independent Power Producers & Energy Traders,15.31999969,Common Stock,3488135680,-9.882354736,-22.1544743,-38.1260115,3554317.359,251000000,9000000,7303000064,249000000,,8946000000,13.32,15.6875,15.7242,16.3913,18.582,-2.36,-10.41,,,
ENLC US Equity,29336T100,US29336T1007,BJTNDQ9,Energy,"Oil, Gas & Consumable Fuels",Oil & Gas Storage & Transportation,13.51000023,Common Stock,639728192,-9.328855203,14.74842529,23.3793957,245441.0625,1256000,0,811924992,0,,1929056032,3.63,14.043,14.1204,13.859,13.2129,1.58,-0.81,,,
DDIC US Equity,233162502,US2331625028,B0YBFY7,,,,12.98999977,Common Stock,266797712,0.077043369,47.285042,49.26456832,397975.6719,23169000,0,108367000,0,0,265846000,#N/A N/A,12.9763,12.8201,11.6658,9.9984,0,20.67,,,
DTV US Equity,25490A309,US25490A3095,B84LSN3,Consumer Discretionary,Media,Cable & Satellite,44.45000076,Common Stock,29114687488,-9.801132581,-5.866159225,-11.55988411,5117770.594,2694000000,0,-3641999872,0,,27953000448,9.83,46.8472,48.0072,46.6704,45.5567,-4.14,-4.04,,,
VMW US Equity,928563402,US9285634021,B23SN61,Information Technology,Software,Systems Software,93.01000214,Common Stock,39738122240,-16.7472242,-3.796026228,-4.428686367,1691180.344,789560000,0,5195639808,0,,3978556992,-2.12,100.834,106.788,101.3886,95.9228,-2.54,-5.95,,,
INTX US Equity,460981301,US4609813013,2238768,Industrials,Commercial Services & Supplies,Diversified Support Services,11.43000031,Common Stock,234925360,-3.349380509,14.30954839,-21.35375599,52754.8125,20267000,0,111368000,0,,372788000,38.67,11.763,12.2022,12.2519,12.8085,-1.47,-0.37,,,
PJC US Equity,724078100,US7240781002,2227089,Financials,Capital Markets,Investment Banking & Brokerage,21.90999985,Common Stock,413437344,-9.649485165,5.84540599,-34.04575845,144045.375,-103610000,0,721779008,0,-36097000,480872000,6.94,21.817,24.0478,23.9849,22.1713,3.01,-10.86,,,
MCHX US Equity,56624R108,US56624R1086,2238940,Information Technology,Internet Software & Services,Internet Software & Services,3.579999924,Common Stock,134064200,3.475160226,-47.65797619,-53.35118928,162961.1094,1667710,0,160798000,0,,153127228,0.84,3.353,3.7476,4.1883,6.0858,7.83,-16.06,,,
HTH US Equity,432748101,US4327481010,2365428,Financials,Banks,Regional Banks,10.39999962,Common Stock,586167936,31.14753901,22.78629623,5.583748383,163092.4063,-7598000,0,651297024,0,-10011000,157677000,-0.87,9.973,8.8546,8.6819,8.2879,-2.53,26.21,,,
LUNA US Equity,550351100,US5503511009,B142B50,Information Technology,"Electronic Equipment, Instruments & Components",Electronic Equipment & Instruments,1.610000014,Common Stock,22362740,-2.424240147,24.80620635,-28.12499967,17453.45313,-702240,119930,10849559,1322,0,34988409,-14.29,1.6403,1.6293,1.6247,1.4746,-2.47,-9.04,,,
SNTS US Equity,802817304,US8028173040,2303105,,,,6.659999847,Common Stock,416985280,4.55258975,128.8659674,91.37930491,491657.4688,5812000,0,56964000,0,,141853000,6.46,6.1415,5.9428,5.3481,4.1685,12.5,47.35,,,
OCRX US Equity,67552A108,US67552A1088,BCCVYL3,Health Care,Pharmaceuticals,Pharmaceuticals,3.00999999,Common Stock,74069784,0.668895681,-5.047321198,-36.36363682,189606.6563,-27263000,0,16938000,0,,10436000,24.92,36.1741,36.0096,41.9877,39.7069,0,-40.28,,,
NYMT US Equity,649604501,US6496045013,B01LWM7,Financials,Real Estate Investment Trusts (REITs),Mortgage REITs,6.659999847,REIT,115471072,-3.197678247,2.016175566,7.357807503,151997.4844,8190000,0,91956000,0,,37343000,9.94,6.7637,6.7333,6.8637,6.9378,-3.9,-2.49,,,
SMPL US Equity,828867101,US8288671014,B7ZPJF6,,,,13.98999977,Common Stock,126613696,0.498220637,17.77622532,14.75770826,26541.14063,8206000,0,156136000,0,,45549000,5.65,13.895,13.8808,13.6438,12.801,1.08,4.07,,,
MGLN US Equity,559079207,US5590792074,2307787,Health Care,Health Care Providers & Services,Managed Health Care,42.16999817,Common Stock,1151780736,-4.765132494,-16.75878741,-20.34378681,181764.3281,116115000,0,872732992,0,,2879857984,7.49,42.444,45.4474,47.0088,48.071,1.49,-10.77,,,
GEOY US Equity,37250W108,US37250W1080,2322531,,,,19.15999985,Common Stock,428214496,-16.36839819,0.895208417,-42.23695838,286223.125,60121000,4011000,524214016,1000,,359064000,-19.21,20.7555,22.3429,22.0117,24.9869,0.31,-5.48,,,
UCTT US Equity,90385V107,US90385V1070,B00G0F2,Information Technology,Semiconductors & Semiconductor Equipment,Semiconductor Equipment,5.960000038,Common Stock,138780384,-12.99269896,5.486724558,-41.33858142,136110.1094,22574000,0,122865000,0,,436485000,7.89,6.16,6.9082,7.3585,6.31,-1.81,-27.05,,,
GNW US Equity,37247D106,US37247D1063,B011WL6,Financials,Insurance,Multi-line Insurance,5.239999771,Common Stock,2575474176,-12.81198716,-20.48558953,-52.83528413,11645312.84,225000000,0,14737999872,0,,10201999872,8.02,5.4285,6.6004,7.5876,6.8816,-0.19,-42.35,,,
