EQY_FUND_CRNCY,REL_INDEX,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LCL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ticker,CUSIP,ISIN,SEDOL,GICS Sector,GICS Ind Name,GICS SubInd Name,Price:D-1,Sec Type,Market Cap,Total Return:M-1,Total Return:M-6,Total Return:Y-1,Average Volume:M-3,Inc Before XO Items T12M,Total Cash Preferred Dividends T12M,Tot CE LF,Pref Eq LF,Deferred Tax Liab LF,Revenue T12M,NextMonthReturnt,MOV_AVG_20D,MOV_AVG_50D,MOV_AVG_100D,MOV_AVG_200D,Total Return:W-1,Total Return:M-3,,,
ACTG US Equity,3881307,US0038813079,2169589,Industrials,Professional Services,Research & Consulting Services,27.95999908,Common Stock,1392094848,9.518207334,6.150337595,-29.21519219,552628.1167,59289000,0,611502016,0,,250727000,7.9,28.1255,26.4702,25.0949,28.3415,-2.85,25.72,,,
EQIX US Equity,29444U700,US29444U7000,BVLZX12,Financials,Real Estate Investment Trusts (REITs),Specialized REITs,211.5500031,REIT,10324422656,-1.801044309,7.032638292,50.91312178,833033.7,135245000,0,2335272960,0,,1913713984,2.25,216.3416,214.4182,200.5481,189.304,-1.15,13.88,,,
MOH US Equity,60855R100,US60855R1005,2212706,Health Care,Health Care Providers & Services,Managed Health Care,31.90999985,Common Stock,1440864128,11.14594519,31.6419148,-6.036511462,613825.5333,9790000,0,782313984,0,37900000,6028762880,-3.26,31.414,29.1124,27.6305,26.0006,-3.83,14.62,,,
VIAS US Equity,92553H803,US92553H8034,B62FJ41,,,,14.18000031,Common Stock,293588384,0.638751963,-6.771858845,-23.43412551,6011.25,-62218000,0,229527008,0,,1159905984,-8.04,14.0735,13.6814,13.7088,15.3451,8.74,20.89,,,
MPAC US Equity,607495108,US6074951087,2372484,,,,8.399874687,Common Stock,26155200,19.99820982,59.39419072,31.04328997,3985.490566,1689000,0,28006000,0,-317000,59282000,-11.78,7.5867,7.1505,6.4802,5.7874,6.57,21.21,,,
NPTN US Equity,64051T100,US64051T1007,B3TMC78,Information Technology,Semiconductors & Semiconductor Equipment,Semiconductors,5.019999981,Common Stock,151994560,-13.29879078,-9.549553002,-5.816134094,36108.08333,-17672000,0,202818000,0,,245423000,1.79,5.625,5.6162,5.5077,5.2812,-10.68,-6.52,,,
TRLG US Equity,89784N104,US89784N1046,2457455,,,,26.69000053,Common Stock,686546880,12.56854308,16.90836958,4.514321962,374106.6667,46698000,0,332935008,0,2279000,467285000,-2.17,26.3355,25.4532,25.233,25.4727,0.26,3.09,,,
ADES US Equity,00770C101,US00770C1018,BBXZ194,Materials,Chemicals,Specialty Chemicals,26.56999969,Common Stock,266404096,12.01517902,13.30489906,18.24655321,70645.45,8488000,0,-10782000,0,,169675000,0,12.3403,10.6865,9.9356,11.0026,5.44,62.51,,,
HSON US Equity,443787106,US4437871068,B828N64,Industrials,Professional Services,Human Resource & Employment Services,3.680000067,Common Stock,121518008,-23.49272119,-20.68965145,-17.67337272,44202.65,-5335000,0,106541000,0,-5971000,777576992,7.07,4.304,4.4768,4.3875,4.2937,-9.8,-16.17,,,
CHTP US Equity,163428105,US1634281059,B0FP8W7,,,,1.580000043,Common Stock,105924152,90.13238257,50.4762014,-57.18157132,1693450.917,-41966134,0,27694260,0,,0,29.11,1.1023,0.9521,1.1771,1.2303,-8.67,-15.51,,,
SHLD US Equity,812350106,US8123501061,2634805,Consumer Discretionary,Multiline Retail,Department Stores,45,Common Stock,4788000256,-4.15335619,-5.087709553,-28.12771953,1130564.917,-1054000000,0,3172000000,0,,39853999104,11.04,32.4252,30.8212,33.573,33.6723,-4.98,7.12,,,
DTSI US Equity,23335C101,US23335C1018,2641106,Information Technology,"Electronic Equipment, Instruments & Components",Electronic Components,19.89999962,Common Stock,372703104,4.188477597,-11.35857932,-29.1310553,70162.05,-8719000,0,177646000,0,9930000,99886000,-16.43,19.6345,18.4654,18.497,21.2562,1.53,30.24,,,
SMA US Equity,871546206,US8715462060,B02FTV6,,,,10.43000031,Common Stock,383693600,-2.614376582,12.03007342,44.06078225,186086.5167,9127000,0,314729984,0,17910000,410505000,9.78,10.6815,10.628,9.9281,9.2861,2.96,6.97,,,
AHT US Equity,44103109,US0441031095,2310116,Financials,Real Estate Investment Trusts (REITs),Hotel & Resort REITs,11.77000046,REIT,802238464,1.553065598,45.57624314,46.46047158,450671.15,-65523000,33802000,831784000,158000,,945766992,6.04,6.9945,6.6714,5.9237,5.3975,0.26,31.43,,,
CVCO US Equity,149568107,US1495681074,2787022,Consumer Discretionary,Household Durables,Homebuilding,45.11000061,Common Stock,314326464,-13.01581165,-1.506547245,0.044356748,30196.45,10208000,0,175072992,0,13114000,442981000,5.45,46.5905,48.5192,48.2015,47.449,-1.93,-12.41,,,
LMAT US Equity,525558201,US5255582018,B1G6TJ0,Health Care,Health Care Equipment & Supplies,Health Care Equipment,6.099999905,Common Stock,92135008,-3.937007933,0.893650155,10.83026157,25975.18333,2571000,0,52888000,0,1620000,56735000,2.15,6.23,6.122,6.1669,6.0468,2.35,-5.43,,,
GOOD US Equity,376536108,US3765361080,2918479,Financials,Real Estate Investment Trusts (REITs),Diversified REITs,18.95999908,REIT,212854432,3.106779039,10.42657221,15.51279349,36713.48333,3761000,4093000,122363000,2000,,51270000,3.37,18.898,18.492,18.2835,17.749,1.66,10.38,,,
CSE US Equity,14055X102,US14055X1028,2930246,,,,9,Common Stock,1870719232,10.97411074,38.90363285,43.02973653,2252960.017,490609992,0,1625171968,0,-362283008,518060000,7,8.4975,8.0196,7.9172,7.3673,3.69,19.41,,,
TFSL US Equity,87240R107,US87240R1077,B1W8J67,Financials,Thrifts & Mortgage Finance,Thrifts & Mortgage Finance,10.51000023,Common Stock,3247958784,2.737054733,18.89140325,12.40641497,390001.95,14173000,0,1820044032,0,,439707000,3.14,10.5125,10.0315,9.3406,9.2886,-0.19,27.86,,,
MSPD US Equity,602682205,US6026822055,2808611,,,,4.449999809,Common Stock,187691648,-9.552850808,71.81467014,-31.64363053,465973.8167,-28174000,0,86094000,,,151468000,-25.39,4.801,4.653,4.1095,3.5024,-10.46,22.59,,,
PRSC US Equity,743815102,US7438151026,2918576,Health Care,Health Care Providers & Services,Health Care Services,17.07999992,Common Stock,218579600,-7.825152235,49.69325287,13.48837015,75829.61667,8571298,0,107980888,0,,1063681616,8.26,18.1255,17.6368,14.8994,13.8358,-5.37,22.70,,,
AMCX US Equity,00164V103,US00164V1035,B4MG4Z6,Consumer Discretionary,Media,Cable & Satellite,57.40000153,Common Stock,4155719680,0.754783739,45.90747662,26.45957766,550955.75,136216000,0,-882352000,0,-34954000,1352576992,10.14,58.2593,55.1157,51.7673,46.1294,-2.66,8.79,,,
JFBI US Equity,472375104,US4723751040,2896564,,,,5.190000057,Common Stock,34408660,50,107.6000023,125.6521811,7740.327273,1268000,0,53446000,0,-10431000,22961000,-2.31,4.4853,3.5435,3.075,2.6009,3.59,111.84,,,
ALNY US Equity,02043Q107,US02043Q1076,B00FWN1,Health Care,Biotechnology,Biotechnology,23.69000053,Common Stock,1465624448,-1.823450651,29.52432667,77.58620887,501857.95,-106014000,0,134053000,0,,66725000,2.87,24.0105,21.9042,19.4941,17.449,1.15,39.60,,,
VOLC US Equity,928645100,US9286451003,B17BCR3,,,,21.63999939,Common Stock,1166400384,-13.57828036,-23.47949482,-22.79700728,985661.4167,8023000,0,408344992,0,,381866000,2.87,24.601,24.54,25.7649,26.988,-12.28,-20.62,,,
MNRK US Equity,60907Q100,US60907Q1004,2920850,Financials,Banks,Regional Banks,10.14999962,Common Stock,86862688,9.041947603,25.90664118,42.74212953,33488.58333,13799506,1404677,67342000,20000000,,136229270,4.53,8.6943,8.1055,7.8741,7.6184,4.32,19.10,,,
WLL US Equity,966387102,US9663871021,2168003,Energy,"Oil, Gas & Consumable Fuels",Oil & Gas Exploration & Production,48.70000076,Common Stock,5738291712,2.353927887,9.389039223,-16.9508846,1464347.117,414099008,1077000,3444987904,0,,2140052000,4.39,49.0125,47.0592,45.5786,44.6025,1.18,16.12,,,
LKQ US Equity,501889208,US5018892084,2971029,Consumer Discretionary,Distributors,Distributors,21.19000053,Common Stock,6298142720,-5.359530542,12.29464542,33.01946094,1595002.1,261225000,0,1964093952,0,102275000,4122930048,2.69,22.787,22.4198,21.6396,19.898,-3.64,-3.24,,,
TPX US Equity,88023U101,US88023U1016,2216991,Consumer Discretionary,Household Durables,Home Furnishings,41.06999969,Common Stock,2455448064,5.415812782,31.46606913,-48.01265861,1892294.55,106824000,0,22300000,0,21000000,1402897984,20.84,38.5395,35.9054,32.1522,31.836,15.56,54.11,,,
TROV US Equity,897238309,US8972383090,B8FG9W3,Health Care,Biotechnology,Biotechnology,6.150000095,Common Stock,87212536,-10.86956507,181.8918764,33.11688848,114190.5667,,,4975296,96,,,1.79,6.7448,7.1205,5.6978,4.5606,-8.35,26.61,,,
WLK US Equity,960413102,US9604131022,B01ZP20,Materials,Chemicals,Commodity Chemicals,86.22000122,Common Stock,5768376832,-5.936134624,32.68368813,52.33023598,490971.1333,385555000,0,1872256000,0,,3571041024,8.44,44.8148,42.9867,40.2671,35.396,0.72,19.33,,,
NNI US Equity,64031N108,US64031N1081,2196190,Financials,Consumer Finance,Consumer Finance,33.18000031,Common Stock,1570432640,9.368252233,44.92324531,32.49778722,120913.3,178428000,0,1165208064,0,-10681000,998135008,1.87,31.988,30.5596,28.2832,25.8084,2.37,16.41,,,
QLTY US Equity,74756M102,US74756M1027,2124801,Industrials,Road & Rail,Trucking,7.889999866,Common Stock,219300976,6.477733184,-18.91058337,-39.35434491,240145.4167,50076000,0,-18440000,0,,842118000,6.59,8.0755,7.2172,7.2994,8.7835,-4.48,17.94,,,
NSR US Equity,64126X201,US64126X2018,B0C8R66,Information Technology,IT Services,Data Processing & Outsourced Services,43.84999847,Common Stock,2906930432,-2.857777875,16.71546135,25.10698838,454776.8333,156087000,0,646608000,0,138003008,831388000,6.11,45.5095,44.221,41.7886,38.4117,-0.48,9.08,,,
MRLN US Equity,571157106,US5711571068,2122883,Financials,Diversified Financial Services,Specialized Finance,18.95000076,Common Stock,242082464,-13.47013647,15.59102745,23.3246788,24601.46667,11697000,0,174750000,0,17329000,70921000,22.37,20.328,20.4466,19.7755,18.0527,1.99,10.04,,,
CNO US Equity,1.26E+107,US12621E1038,2657750,Financials,Insurance,Life & Health Insurance,10.93999958,Common Stock,2423405824,6.523847057,23.44104585,48.50336494,1825355.283,221000000,0,5049299968,0,-1747200000,4342699968,4.85,10.6705,10.059,9.6548,8.9209,1.3,20.48,,,
BWLD US Equity,119848109,US1198481095,2170309,Consumer Discretionary,"Hotels, Restaurants & Leisure",Restaurants,78.69000244,Common Stock,1466459008,6.988442116,2.487631795,-9.018378558,539301.9333,57275000,0,383372000,0,21897000,1040530000,11.25,76.84,75.623,76.5568,78.8806,3.38,8.63,,,
VG US Equity,92886T201,US92886T2015,B15JLG1,Telecommunication Services,Diversified Telecommunication Services,Alternative Carriers,2.640000105,Common Stock,565232448,1.149433372,23.36448484,10.46025059,1630177.65,36627000,0,321415008,0,-290166016,849114016,9.47,2.574,2.4838,2.3887,2.1909,3.13,8.64,,,
FPO US Equity,33610F109,US33610F1093,2041450,Financials,Real Estate Investment Trusts (REITs),Diversified REITs,14.13000011,REIT,721294144,4.277922844,13.4050737,13.56807248,257432.35,-8145000,11964000,498764992,160000000,,193481000,4.95,13.6065,13.244,12.6589,12.4084,4.05,21.79,,,
CIDM US Equity,172406100,US1724061007,BFN8P99,Consumer Discretionary,Media,Movies & Entertainment,1.370000005,Common Stock,66226304,-13.29114129,3.007515832,-21.26436797,39654.10169,-14776000,356000,-9315000,3589000,,84420000,13.87,15.135,14.382,14.29,14.1309,-7.43,-4.86,,,
CONN US Equity,208242107,US2082421072,2925792,Consumer Discretionary,Specialty Retail,Computer & Electronics Retail,32.04000092,Common Stock,1092881280,12.65822895,38.34197378,141.628962,525965.0167,52612000,0,396611008,0,,865032000,12.17,30.5305,29.6056,27.9659,23.5537,5.19,13.30,,,
TICC US Equity,87244T109,US87244T1097,2182478,Financials,Capital Markets,Asset Management & Custody Banks,10.32999992,Common Stock,427365536,-3.277157036,5.077671437,18.06542099,579834.0667,61059742,0,406897440,0,0,59569836,-0.96,10.4595,10.3878,10.187,10.0242,0.29,6.20,,,
MEIP US Equity,55279B202,US55279B2025,B978SV6,Health Care,Biotechnology,Biotechnology,7.449999809,Common Stock,111865472,48.99999619,226.7543817,44.37983886,80615.48056,-9588000,0,25787000,0,0,0,15.84,5.9615,6.5542,6.5156,4.7225,11.19,-23.35,,,
CHEV US Equity,16677X105,US16677X1054,B7M0QR5,Financials,Thrifts & Mortgage Finance,Thrifts & Mortgage Finance,10.94250011,Common Stock,83124704,6.237863221,22.20944848,37.55333786,13663.37931,3355000,0,107900000,0,-4929000,26015000,5.66,10.7079,10.0711,9.6246,9.1947,2.55,21.71,,,
UTI US Equity,913915104,US9139151040,2002543,Consumer Discretionary,Diversified Consumer Services,Education Services,11.65999985,Common Stock,284305760,3.185837616,-1.169006989,-7.179813145,155642.3167,8051000,0,143371008,0,,405566000,9.25,11.655,10.968,11.5141,11.9791,-1.69,24.37,,,
CSBK US Equity,186873105,US1868731050,BLBWJ04,Financials,Thrifts & Mortgage Finance,Thrifts & Mortgage Finance,11.30000019,Common Stock,295522112,-2.920963424,17.1269131,17.70159456,7928.65,7017000,0,185518000,0,,38158000,10.27,11.8103,11.6301,11.3372,10.8159,-1.4,6.11,,,
GTXI US Equity,40052B108,US40052B1089,2263726,Health Care,Biotechnology,Biotechnology,4.550000191,Common Stock,285816896,-8.999996185,23.64130729,31.50289424,127036.7667,-37079000,0,47701000,0,,3468000,-8.79,4.7855,4.7484,4.4543,4.0114,1.56,14.61,,,
AACC US Equity,04543P100,US04543P1003,2321099,,,,5.269999981,Common Stock,162158432,-1.862195657,-19.04762219,12.36673596,31471.6,14890101,0,149547632,0,65327152,231636820,27.89,5.385,4.9808,5.4389,5.9144,-0.38,-6.73,,,
AIZ US Equity,04621X108,US04621X1081,2331430,Financials,Insurance,Multi-line Insurance,41.99000168,Common Stock,3309219328,10.36877127,20.47050065,1.233803233,906342.8667,483705000,0,5185366016,,161288000,8508269952,7.19,40.2405,37.8574,37.343,36.2588,2.39,23.37,,,
KRO US Equity,50105F105,US50105F1057,2166397,Materials,Chemicals,Commodity Chemicals,17.11000061,Common Stock,1983161984,-11.75863255,2.664271338,-24.31328997,531648.1667,322400000,0,1115600000,0,-70400000,2016899936,-7.75,18.5685,18.7944,16.7851,16.7195,0.53,7.21,,,
CMP US Equity,20451N101,US20451N1019,2202763,Materials,Metals & Mining,Diversified Metals & Mining,73.72000122,Common Stock,2453077248,3.067841869,4.061324855,5.16461373,225980.7833,88900000,0,503500000,0,77900000,941900000,7.03,73.941,74.2234,75.5441,74.4733,-0.66,-2.80,,,
VMED US Equity,92769L101,US92769L1017,B10QL56,,,,46.40000153,Common Stock,12497431552,17.79640072,68.71803004,85.20636099,7138631.3,2852599936,0,3157600000,0,,4100499904,5.63,44.3818,40.4105,36.7187,31.2323,5.74,32.08,,,
NRG US Equity,629377508,US6293775085,2212922,Utilities,Independent Power and Renewable Electricity Producers,Independent Power Producers & Energy Traders,24,Common Stock,7755981312,0,13.36031553,42.1084966,4534861.65,579000000,9000000,10014000128,250000000,-1206000000,8422000256,10.38,24.015,23.55,22.6074,20.6262,0.21,14.17,,,
ENLC US Equity,29336T100,US29336T1007,BJTNDQ9,Energy,"Oil, Gas & Consumable Fuels",Oil & Gas Storage & Transportation,16.67000008,Common Stock,790384704,-1.360944068,36.59396934,25.46290969,279284.85,-15123000,0,997040000,0,,1674647008,15.54,17.263,16.0154,14.5927,14.0389,-2.86,30.66,,,
DTV US Equity,25490A309,US25490A3095,B84LSN3,Consumer Discretionary,Media,Cable & Satellite,48.16999817,Common Stock,27607132160,-5.807589472,-7.52544053,3.993951827,4863893.367,2977000000,0,-5431000064,0,272000000,29740000256,17.48,50.4087,51.2452,50.746,49.9505,0.84,-3.08,,,
VMW US Equity,928563402,US9285634021,B23SN61,Information Technology,Software,Systems Software,71.83000183,Common Stock,30768150528,-6.080022649,-19.32839051,-27.36373519,2788515.583,745701984,0,5739980800,0,,4605046976,9.81,75.0245,86.3392,87.8529,90.4039,0.81,-21.02,,,
INTX US Equity,460981301,US4609813013,2238768,Industrials,Commercial Services & Supplies,Diversified Support Services,10.48999977,Common Stock,188770704,2.986509211,5.817310849,2.977561763,55310.03333,22324000,0,119704000,0,116000,358947000,-10.3,10.212,10.2058,9.7394,11.285,4.5,15.82,,,
PJC US Equity,724078100,US7240781002,2227089,Financials,Capital Markets,Investment Banking & Brokerage,38.56999969,Common Stock,682075712,-0.413116058,56.72490345,56.91619127,192303.7833,40672000,0,733292032,0,-33622000,527257992,-11.07,40.3405,36.549,32.0349,27.485,0.18,35.95,,,
MCHX US Equity,56624R108,US56624R1086,2238940,Information Technology,Internet Software & Services,Internet Software & Services,3.779999971,Common Stock,142402048,1.612901675,16.27077117,-6.57386985,71630.93333,-35197000,0,122935000,0,,138305000,11.38,3.894,3.9484,3.9862,3.7366,-3.82,-6.05,,,
HTH US Equity,432748101,US4327481010,2365428,Financials,Banks,Regional Banks,12.84000015,Common Stock,723721472,-2.283106415,14.64286046,55.8252489,333722.8,-9370000,0,640804992,0,,164653000,5.06,13.4395,13.5378,13.5582,12.1988,-2.36,-10.15,,,
LUNA US Equity,550351100,US5503511009,B142B50,Information Technology,"Electronic Equipment, Instruments & Components",Electronic Equipment & Instruments,1.169999957,Common Stock,16390413,-10,-28.65853858,-33.8983068,11172.91071,-1150815,127485,11401439,1322,0,32732773,7.69,1.239,1.2579,1.4518,1.5008,-2.5,-20.41,,,
SNTS US Equity,802817304,US8028173040,2303105,,,,13.28999996,Common Stock,839492032,-0.523949825,115.048549,194.0265491,940384.5167,14975000,0,74173000,0,,190294000,30.4,13.139,12.2882,10.8741,8.9794,1.61,33.30,,,
NYMT US Equity,649604501,US6496045013,B01LWM7,Financials,Real Estate Investment Trusts (REITs),Mortgage REITs,7.035999775,REIT,348770304,0.514282499,10.51962034,15.87223256,983714.6333,16873000,0,222014000,0,,100354000,11.13,6.9201,6.7358,6.6555,6.7771,2.34,9.34,,,
SMPL US Equity,828867101,US8288671014,B7ZPJF6,,,,15.23999977,Common Stock,128528072,6.259371104,0.810437217,15.20337836,18136.63333,5619000,0,149408992,0,,44652000,-1.38,14.6768,14.7111,14.7345,14.7075,4.17,8.44,,,
MGLN US Equity,559079207,US5590792074,2307787,Health Care,Health Care Providers & Services,Managed Health Care,51.56000137,Common Stock,1392496384,0.506826784,3.930660631,9.098610251,205262.75,151027000,0,1017332992,0,7493000,3207396992,-7.74,51.654,51.1456,50.6961,48.7688,0.41,-0.62,,,
KBIO US Equity,48344T209,US48344T2096,BYN7997,Health Care,Biotechnology,Biotechnology,6.599999905,Common Stock,159244128,-17.50000119,,,,,,-83474000,102023000,0,,-9.09,58.98,#N/A N/A,#N/A N/A,#N/A N/A,-7.3,#N/A N/A,,,
UCTT US Equity,90385V107,US90385V1070,B00G0F2,Information Technology,Semiconductors & Semiconductor Equipment,Semiconductor Equipment,5.900000095,Common Stock,164310880,5.16933966,0.340135723,-27.78457723,94812.2,5153000,0,156550000,0,,403430000,10.17,5.964,5.3915,5.0815,5.6305,-2.32,22.41,,,
GNW US Equity,37247D106,US37247D1063,B011WL6,Financials,Insurance,Multi-line Insurance,8.539999962,Common Stock,4200825856,-6.870230198,61.43667341,-6.050607057,10407157.52,523000000,0,16536999936,0,-2985999872,10022999808,17.1,8.886,8.4698,7.1349,6.186,-0.12,43.53,,,
WAGE US Equity,930427109,US9304271094,B6WG4R2,Industrials,Professional Services,Human Resource & Employment Services,23.61000061,Common Stock,759665856,18.28658163,38.39391178,,161696.6667,10499000,0,156411008,0,2450000,177282000,6.01,21.657,19.6332,18.9622,16.8867,3.51,27.83,,,
LPTN US Equity,548910306,US5489103060,B8NBYH0,Health Care,Biotechnology,Biotechnology,4.239999771,Common Stock,54707448,-15.20000458,-26.58008948,-37.55523349,33393.51667,-5070899,0,5792230,0,0,8791423,18.4,66.717,68.7393,76.9605,77.0826,-8.82,-30.26,,,
MAIN US Equity,56035L104,US56035L1044,B28BNR6,Financials,Capital Markets,Asset Management & Custody Banks,31.93000031,Common Stock,1090642560,0.776873956,25.00453662,47.05674138,335523.6333,101522996,0,553153984,0,,84026802,0.97,31.778,31.2242,30.5206,28.0268,4.89,6.90,,,
ABR US Equity,38923108,US0389231087,B00N2S0,Financials,Real Estate Investment Trusts (REITs),Mortgage REITs,7.920000076,REIT,253732240,11.07994319,40.74534295,73.78197354,229537.9667,16379497,0,229329344,0,-21567,112103694,0.49,7.459,6.9252,6.162,5.8989,3.39,49.15,,,
IFMI US Equity,45779L107,US45779L1070,B51JZQ1,Financials,Capital Markets,Diversified Capital Markets,2.75,Common Stock,32408474,105.2238755,153.5714231,93.12101953,28644.08333,-2041000,0,53774000,5000,,95240000,-14.56,1.6,1.4382,1.3758,1.2011,64.67,68.71,,,
KOS US Equity,,BMG5315B1072,B53HHH8,Energy,"Oil, Gas & Consumable Fuels",Oil & Gas Exploration & Production,10.93000031,Common Stock,4247324672,-11.71243777,12.91322273,-21.98429603,744339.3667,-67028000,,1028905984,,,667951016,3.39,11.4995,12.095,11.8397,11.1596,6.12,-7.84,,,
JVA US Equity,192176105,US1921761052,B081VP6,Consumer Staples,Food Products,Packaged Foods & Meats,7.320000172,Common Stock,46645236,3.389834047,20.36575712,-5.314203312,189381.6667,2584398,0,23617680,0,-670000,173656216,-7.24,7.265,7.4518,7.1635,6.8354,0.14,6.37,,,
WCG US Equity,94946T106,US94946T1060,B01R258,Health Care,Health Care Providers & Services,Managed Health Care,57.18999863,Common Stock,2471500032,12.77854399,0.88198979,-15.72355126,664926.6833,184728000,0,1323164032,0,2001000,7409032064,1.35,55.9095,51.3158,50.7962,54.208,-2.69,18.48,,,
CBG US Equity,12504L109,US12504L1098,B6WVMH3,Financials,Real Estate Management & Development,Real Estate Services,24.17000008,Common Stock,7957554176,12.00185432,39.63027627,31.86033921,2828993.433,304156000,0,1539211008,0,,6514099072,4.47,23.4655,21.6904,20.0888,18.5107,2.55,27.68,,,
BLKB US Equity,09227Q100,US09227Q1004,2458878,Information Technology,Software,Application Software,27.79999924,Common Stock,1268533376,12.03956141,15.14159457,-9.839393151,171768.9833,6583000,0,147684000,0,24468000,447419000,6.58,26.581,24.8336,23.7882,24.6794,0.43,24.98,,,
ANGO US Equity,03475V101,US03475V1017,B00CR04,Health Care,Health Care Equipment & Supplies,Health Care Equipment,12.39000034,Common Stock,433329088,1.557381451,8.304202778,-4.838710386,97885.56667,-7548000,0,526688000,0,,279670000,-7.75,12.1685,11.7774,11.2571,11.4816,2.4,17.55,,,
NUVA US Equity,670704105,US6707041058,B00GJC2,Health Care,Health Care Equipment & Supplies,Health Care Equipment,18.56999969,Common Stock,817687232,7.777134,-11.907022,18.35564176,553009.05,2442000,0,537574976,0,-13021000,620255024,14.75,17.478,16.9278,15.6025,18.6575,4.38,27.89,,,
NILE US Equity,09578R103,US09578R1032,B00G5P7,Consumer Discretionary,Internet & Catalog Retail,Internet Retail,33.93000031,Common Stock,422910304,1.313820856,-9.326558083,-4.82468765,256171.0333,8392000,0,14109000,0,,400034992,1.53,32.549,34.8372,36.7432,34.491,2.85,-13.75,,,
MNTA US Equity,60877T100,US60877T1007,B018VB0,Health Care,Biotechnology,Biotechnology,12.73999977,Common Stock,659247872,1.030928771,-9.709425364,-13.09686287,470279.4667,-58647000,0,360487008,0,,63921000,4.71,12.5265,12.32,12.3385,13.3128,1.84,19.07,,,
FCTY US Equity,31943X102,US31943X1028,B00G7R3,Financials,Banks,Regional Banks,4.980000019,Common Stock,45035132,-0.994039536,6.410260721,20.58111092,5959.339286,2462000,0,48565000,0,,15690000,12.65,5.017,4.8487,4.7775,4.7164,0.2,5.96,,,
DLLR US Equity,23324T107,US23324T1079,B6SM9H9,,,,18.68000031,Common Stock,782421184,-3.011422206,0.322231274,4.299276741,289423.95,56100000,0,488400000,0,44500000,1106300000,-10.92,19.155,18.9093,17.8762,17.9432,-2.51,7.05,,,
AINV US Equity,03761U106,US03761U1060,B00NWP7,Financials,Capital Markets,Asset Management & Custody Banks,8.68999958,Common Stock,1763126272,-3.444449107,13.75095557,33.42953041,1919225.433,155883000,0,1652146944,0,0,332573000,-1.49,8.5265,8.6067,8.2913,8.0003,5.59,9.77,,,
EPAM US Equity,29414B104,US29414B1044,B44Z3T8,Information Technology,IT Services,IT Consulting & Other Services,20.97999954,Common Stock,913156608,1.254827401,19.88571167,48.47841028,142420.0167,54484000,0,286280000,0,-3402000,433799000,10.72,20.9955,20.3562,19.831,18.4104,0.62,1.99,,,
BWEN US Equity,11161T207,US11161T2078,B8N2HP2,Industrials,Electrical Equipment,Heavy Electrical Equipment,3.369999886,Common Stock,47551036,40.41665632,86.18784487,-46.49732308,70792.06667,-17907000,0,103308000,0,,210707000,29.67,2.9625,2.5856,2.4132,2.5221,12.33,49.12,,,
