EQY_FUND_CRNCY,REL_INDEX,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LCL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ticker,CUSIP,ISIN,SEDOL,GICS Sector,GICS Ind Name,GICS SubInd Name,Price:D-1,Sec Type,Market Cap,Total Return:M-1,Total Return:M-6,Total Return:Y-1,Average Volume:M-3,Inc Before XO Items T12M,Total Cash Preferred Dividends T12M,Tot CE LF,Pref Eq LF,Deferred Tax Liab LF,Revenue T12M,NextMonthReturnt,MOV_AVG_20D,MOV_AVG_50D,MOV_AVG_100D,MOV_AVG_200D,Total Return:W-1,Total Return:M-3,,,
Ô§énÑjË∆Fh`™cIìc:FÉ±∫©À K≈‰…ºÑª;:±,»º°≥ Àì\Ú`ooπ™1L»±¡nƒ.Øppº±ŸìºìHs º±ª¡Ãª[ªÅ3±º±À∆Ü∆ƒ∆Vö…∫*¥É≈ÃÉ¡¡\;∏ÀÅ…«ƒˆ2OnJl/Ô∆rÏAlLÚÚkª±±Å°M«lÏnQÃ¡A÷ÀªÉÀπ°sª1∏∫¨ë´ëº<πºKºú¥É≤º±£…GDoºº´´ np”∆`ÀF†ƒ∆ÜÚO«.3s´¡Ã∫ÀGÏœ∆rÀJ,árjÏ:º¡ÀjÖë±±õ–ª¥=…É…o(ÔnLhL∫É±ìL®≤É±:(∑1ÿK∞1Ã∏ÃÅπÀ; Ÿs1õ6/«d,Û:51À±°:\Ã´1À,Å°®ì±Àª¬≤´¡˚Àª±±¡:9»ººÉÀ¡Aª1πëª¡Kìª±89)À±¡Õ`lÏ oªÀªº∫¡≤ŒnPpCÓÔÊFÏ©1∑Àº]±Ωºº¡ÀZ∏±ìÀÀªÃÀ1BÿA6ÎÜoº±s*´CF.oÏ\ÛBll¨ÜÚK<<°ÅÕÉ¨√¡∫¡.ÔrlÏn¨ ªÉ±ªîªÉ±º±¡ì€À¨Z ª±±L±™A‰‰2ávPL´± ªª.nÃÌ`√Ü∆∆FdŸ±º;π±L.ol0ÌÉ33q—™πÀ°É1;»¥¡OÆ2's:≤—ÀºÉ°ÉK±Ån$/oÎnÃƒ∫Õ±º£À´;±±…‰n,ÎƒÚkË∆Fps*ª1ÿ´∫±±°¡…¡ºQ:8»JdÏî≈Ûƒn,≈ÚphºÉ°‹ÃK±√≈Í∆\,oa±∞ÉõÏ´¡™ª¡€≤¡;Yõº…±´Ã∫¡¡±É±”Ã<±[?  f  
únê4l00ìL$ÄÇtŒ32; ®ö$`F`ﬂ)Áç õu3 ;†ªîa(!Ë    êÜip3ÄDAy´@3Á0A0æ3 	(C@•'    Cπû)∞¿U] 	WÑD F Ä'GvƒD3/    Q√WÑ)    ¿‹0 |ÏÁDÅt‰) RP ·ﬁˆû4    2 Ge
$,— I0bT\     ‡	#œ2D*E¥,    Ä# òFB¯¯3K4PÚDÃ- Wá »3ù•Çhºc      ‡@£T™£  Ç3é0‚ŒI 	 √ìÉé0 í»  Ä(5   Ë˛     pCT‘`òLŸ(UH’ å)êœK¢‚ê >/	-»$`bﬂâ?'
)  CVt   ¸ê >O  >  i•î   ,$R@©  KÑ¿	Xr3sa    (Ñ:  ,£( $38≥DQF'
@\ K†+.7 TÑÃ%H  Ä	ò   p2∞7LEPÃZ  C–8è4#    %ÆD@úI    ÄT¨¿E" 7ˆOBì    ¿OË> ¸Â ÿBe¶1K     Ä'Ü–¡Tî4.      ñÅ’9ó)    ¿ét5ò:  !  ÿπ ›ë“Ì3 @X   ¿Mƒ,   "    %Å“0Ñ?7 ÉÖÄGÇ      gP…Ä—Çj     ˘Ü)’\‘  	P∞ÒD‘-> KÂëi#B^tPâç"   ¿"ù# O@:  FîD`«¯3Åp»2F2GH`˙A, qzbP,      ºFøG6»3à?gLè)gúT`»U	léNO+  -¢0DÑ'îUB1íTEÈû)  ?-Ö% ÄŸ    âI  äòt ·& ÅÏ	#O2G (d      Ñª/! Hì	w E∫  †À      PR  B»Ü)    ‰Ü)TW    0 u@¡ à  \ o  pÑ;3YQ   („J$”4\πÜ)Tßë ¶™.Oé0Î03∂!!Çà#à        Ä!    °ª  “  FBAﬂô êaËÜ4!HA¯é)Bd §/)˙mﬂâ?w8)     )ñ®0`(!Ü$	T	_)4D»;¿    ÄÓ‹ ëÄE‘  â"ø‘ ÚET 2;ùF⁄$    ;ëD•ê»2  Öàr	i@3.GD·õu3Q¡qÁVP(    Ö»ñ):KF‘ É4	w)	     † |Kµ+Ç¶"B,BGPäƒ%Kú¿˘#43   `â!∏3ê=Ö  L#¢¸%3	!≥B*›#˝Dò»"KänHhp3úÜoH…î4 ÑBB∑dD3àB∏TŒ3    ¿)b C4Pì d    KúêÛH`d3Bª
@»3C	∞t`G'˙_4ídú)     <)) D ‰ ¿ @è4°    Fƒ˜§03     –.: Kòƒ$  7çÇ$D∏     ;G∞ •    PSU       pL03Ä¸Á K@ê±SÂ1$ïàuTC…î¡ÍŒ(ñaÄ˚˚é)0AêA!4c#≥(ƒô#êEX$    Äó)H¢(  ˛mÔ
)I≈…    2f»X¬PÂ1     !)÷$à :û0Aï•ÄB " Pbøë@˙€    T©âwÆ%BGLáS ∏Ü4âïÑ@Vÿ   wÜŸÜ) Å  B$a|Ö3;àº”ÔBT(     ‰ $¨ê® CH°·63@ëê1Ñ):7∞N$H∏¬±    @âg    )0  0wP TÉ0.   H!°‹E3Ñœ'ö     ¿õ     î    ®   T    ¸E  TQ1:       Ä¡.Ä“Q Ä%Ÿé®ƒ#     	 I‘Ä
¬x:ü4ò}≥Ô‰œ(ï`¸3;âD¡yƒd3 ®zr, 02pg)˛»    a± &$7Ñ s√I‚    ∆[CpΩ3E    ‡NsÇÓÎÓ*     O +   p2  †ÑÕü	 E%& "J	@BÄU  !ˆLˇ  ˘    ¿^°   å           Ü)–¿˘(.¿”˘Jÿñ4©ƒ*i  ÇrP3 p◊   ƒ∏    Ö†|%3	¡D*H‘Mæ[Öjÿ#)Å∫{@  Ê>1)   ¿  ÂK‘ L!?))     0'3ìa"™(pzâ ,    `R1‘DP“  4Êˇ	ì4∞&l{ADW4MÅŸÜ)#(5ÑîÑ.CF¬743D≤¨¿∆    BGDCQ  C‡√`é0Ö     ;*$P √àT»(  ‹:g)êÑ    i8á4–“hezÜˇ”@E Ú !Ç)	     ‡T•ùÉÜÄL3: 6CÖ+ú∆µ´ å4KNá ∏ñ4ÄÉå	Ë∏˘±0ñ0ÄºWòÃPÅ     8)DA°ÇÂtÃêq,ÿ- ◊Rπƒd3oAÑ πé) í·¢Ÿ(   oπñ) YÅ  PP" <SN;aªì∆U(o’     Ä# H$ú4KêH¡˘jË3âí@Ñ<À	 √xU3∞B!EH¨–®Qn	N7ôå$◊DI#( N? qã&Ö&Ç ¯û4≤üoY (è4E Ç
)Huñ)á) ¿àÎ'ò   Ä.   dH   7 ≠
¨&\„    ÄÑ xπû4    ¿•"     P®DB¨‚¢D    ¿QB®˙õAâ  KB÷úâ§ûiÑ	…OF§Ä0ﬁ3;BS1ç4>?RàòàŸ( Ä'∆6L03o!    	·    @Ñ†|53 #`ò¿T3•3Ñ@lÑ7 ?çwXÇ'Ë    ∆T    >ñ÷.√'c<3   &‚b  º! HFå  êÇl©3 E≈»%Cê    N           ÜNò!H ,D©å÷Åj	MçÇ§¥¢ÚÔø§Ô
)     ‡ÑDVÚOD   `Hk¢2  P:   6∞7j   çÄPa$B! Üp(ú%3     <A):; "  ^TV P°    B{Ç'– 2G∏¬å$LBÄ⁄å Pì    ®Óëó)/Ó¡
P(   p$4ú4   w° K Ç   Ä»µ‰∏3-QÊsî0      Ï¢RA˘     ß¶\b1“Çƒ G`63      •RR"Æ4BOÑÅSﬁ3†
+Ó ˙   `â†d3   ê  LRDH  

JK+7EDÄ"‰œ(  U˘4î   'DJä4&ç°˙^FnLïê 6O dà$ EX$«Sàó4    È   `6  @A N7 §K‚&    Ä% %·HHkîπ 0g 8w)	VË7! Ñ'‡Æú#    .ÖFë   )ÚLIˇ–Ë    ≠†∆ca¨CŸ+â# √Ê   ëp.   BG„ì¿qÌ3Ñ#£¸3˙L÷KÄ––›38& 0dO¬ÿû4 ∆'”@»3  ∞≈d?	 Ö  S`@≈Dú) ‰     K¢J   ¿Nÿ    TË    êœ§Bö 23ÖT\$ ·R9Îp32?≠ã&OB‡ç# w”†
Ñ(ñqYQ0Ñ) :¿± F°¢|R3ÄV¬¨ÖV  @@˙ü$@@Q  ?		E„    PBëÁä(°#AzRˇΩ   Hçƒ†∞JQJ2   ¿¿®  ~Dú    ò  :G    :~¯{¬†     Ä.C·‡Z3â°éP2p#HB®""	#c3>¿—xd 38ë        ¿Œd   @Ñ çâDù–     ‡±Õ3NK Ü  RQ †?)êÄà"¡2@A$®6, ‡æ‚Ô)$"‘m  ‚?)¿Oƒ   Lb    {ì0“(w)∞5F4“Ë)4
!çYˇP5\!))     )(∞y"0,P ·.!)ï YÇg)
BC©+     ‡N   ºM:`Ñ @·€Ñ(I` R	_)     †     )åµí † \Kf$R®"F;ï+å˛T∫û)7Ä
÷îU∆[§ © ú4	îÑÔH†d3 JGê¨&ET    çˇÉ*2(>Câ &     <!)!8Ä @∏{√†4í   ;IBT?#     ·    ¡41A	œÄw¶J¬aÇ·3±ÇD %O	 PÂ&    ¿Fˇd G 	+ 0Û\$ïÇú{7     `Ï@Ü”üÑÓI @3ù5V $B7ÇIQq     ∞3Óè(
¢($» IOﬂç–53Ú› !ø\)2Ä%&£ú3>K§rIƒ'≠q–† 3„∑}')ÓTÂ˛)CàÓà#PT  î)   (:OÄ+EÅUR  :pêqLƒ-{     ’CDå)    Ä     6B«Ñä¯3NÄ% Tâÿ ;@FàêTﬁqÓ\ÿ;	ä∞‰t3≥$QÅDú44◊4î)ØDÅ›#7@E&i» ”`òË(.«@Õ3   G¨2
$Å  2 3GÍ'	ÍàD™%‡sÖπ?bø )Ä`êyb,{≈•·“	M    ¿œ» $O Q@
Ö(2sî`*(\«)±§§O„Ô˙^D*©AîaD∏È    pÉZÄ–T6    F√˘$3ÖZJ  ﬂÕ6D43¨4î`*∏"K	™&©†IàπÄß‘ a,R;Rµ    B? A@ÿ3ÑêÑ∏ë r˛ ÓÃ1ˇâE(øQÉP>?WD√'
dG +H¬x$ó4>ÿâ@Çπ,†AÅàMm0§! 3ÈåDÆ‘?Éà
BŸ(>wT(@–Ë(„êp˝3 3ÄÃK∞3     7`    Ñ      B$ëpÜ4,®≤å&D	   ÄU\F;D«π+$3 à(≥"q®0SK!86 `  )>KQA±(:JCÄ+±$Ê3—1	     ÄU4“ä™    {“ÄçÅ&6  .Ü$Fî %	"ëOBA∑, 3 LBwdË3OÑÄ¢;"3 .     Á´¡à¯û4   º]¡e,”!.  ?æ' ¿˛3Â¨ ∞=ù4!E—ó$DÖŸé)  alth Care Providers & Services,Health Care Services,26.84000015,Common Stock,359222464,-3.626571688,57.14285874,135.2322569,129271.9077,16576669,0,131612000,0,,1135928352,6.89,27.9965,28.0484,25.3064,21.0846,-3.42,1.82,,,
AMCX US Equity,00164V103,US00164V1035,B4MG4Z6,Consumer Discretionary,Media,Cable & Satellite,61.97999954,Common Stock,4498195968,-7.520139292,7.979090409,58.63834151,442698.7846,248982008,0,-680081984,0,,1460050976,10.52,65.6075,66.5702,65.7178,60.8633,-4.2,-3.19,,,
JFBI US Equity,472375104,US4723751040,2896564,,,,5.449999809,Common Stock,35980992,-0.909094377,5.009629079,113.7254867,4807.102041,1594000,0,53025000,0,-10386000,21614000,6.42,5.5885,5.5876,5.4794,4.3535,-1.8,-0.91,,,
OGEN US Equity,684023203,US6840232036,2897200,Health Care,Biotechnology,Biotechnology,3.150000095,Common Stock,86669352,0,-8.95953582,38.76652519,17470.19048,-8208762,0,5683473,0,,1038905,-4.76,3.0869,3.159,3.1282,2.9642,3.28,10.92,,,
ALNY US Equity,02043Q107,US02043Q1076,B00FWN1,Health Care,Biotechnology,Biotechnology,51.79999924,Common Stock,3261328384,13.24879173,118.6576533,180.9110506,659100.5385,-108872000,0,308175008,0,,52583000,23.57,49.6045,44.1945,35.4824,28.4216,-0.25,69.12,,,
VOLC US Equity,928645100,US9286451003,B17BCR3,,,,21.42000008,Common Stock,1169309184,5.413387785,-1.016632715,-23.47266791,629196.0154,-1096000,0,413356992,0,,390708000,11.81,21.7956,20.2134,19.5065,21.8633,-2.9,12.20,,,
MNRK US Equity,60907Q100,US60907Q1004,2920850,Financials,Banks,Regional Banks,12.44999981,Common Stock,130377448,15.46712699,23.94955673,58.7300816,21089.93846,15435165,624677,93145952,0,,137635782,-5.86,10.5977,10.1065,9.925,9.1869,0.81,13.99,,,
WLL US Equity,966387102,US9663871021,2168003,Energy,"Oil, Gas & Consumable Fuels",Oil & Gas Exploration & Production,50.47000122,Common Stock,5988476416,-1.039213293,3.634497803,15.57133807,1409091.523,385990000,1076000,3672197888,,,2343046944,18.59,50.4815,49.5208,47.9166,47.4004,-0.24,9.55,,,
LKQ US Equity,501889208,US5018892084,2971029,Consumer Discretionary,Distributors,Distributors,29.23999977,Common Stock,8775501824,10.79954698,37.98961319,54.6680704,1226459.785,276550000,0,2137652992,0,,4532367040,8.99,29.682,27.5793,25.8103,23.8239,-3.21,19.44,,,
TPX US Equity,88023U101,US88023U1016,2216991,Consumer Discretionary,Household Durables,Home Furnishings,38.50999832,Common Stock,2327903232,-1.408097881,-6.233263677,23.11380267,1294436.892,31883000,0,26800000,0,282100000,1739744000,14.15,38.398,41.0594,43.3001,39.9914,0.42,-8.92,,,
TROV US Equity,897238309,US8972383090,B8FG9W3,Health Care,Biotechnology,Biotechnology,8.199999809,Common Stock,154539616,2.37202965,33.33332816,279.6296057,210241.6462,-13357011,34830,-2471213,78,,542623,-12.44,8.7265,7.9198,7.106,6.6899,0.12,18.33,,,
WLK US Equity,960413102,US9604131022,B01ZP20,Materials,Chemicals,Commodity Chemicals,101.1800003,Common Stock,6760124928,-4.131135657,17.58654277,56.97672433,422982.7692,451404000,0,2112486016,0,,3425909952,3.66,50.7365,50.1521,47.4895,44.9738,-1.67,8.33,,,
NNI US Equity,64031N108,US64031N1081,2196190,Financials,Consumer Finance,Consumer Finance,37.88000107,Common Stock,1756347904,-1.092715814,14.7602037,68.49516057,81980.10769,263812000,0,1319481984,0,,1105701984,1.5,39.1205,38.6634,37.4124,34.1818,-2.14,-2.76,,,
QLTY US Equity,74756M102,US74756M1027,2124801,Industrials,Road & Rail,Trucking,9.170000076,Common Stock,246852128,-12.49999545,16.22307011,-4.578559793,226788.6923,-7431000,0,-42048000,0,,906188000,0.76,9.1945,9.736,9.1674,8.2504,-2.03,0.66,,,
NSR US Equity,64126X201,US64126X2018,B0C8R66,Information Technology,IT Services,Data Processing & Outsourced Services,50.54000092,Common Stock,3252929792,-2.732867964,15.25656254,35.16983616,406176.6154,160695000,0,657948992,0,,862110000,-2.1,52.5975,51.8358,49.0845,46.2703,-1.63,4.29,,,
MRLN US Equity,571157106,US5711571068,2122883,Financials,Diversified Financial Services,Specialized Finance,24.36000061,Common Stock,314764224,2.642808844,29.64624879,48.86938036,29408.35385,15178000,0,181275008,0,17454000,77765000,10.66,24.295,23.282,23.4252,21.8039,0.83,4.66,,,
CNO US Equity,1.26E+107,US12621E1038,2657750,Financials,Insurance,Life & Health Insurance,13.59000015,Common Stock,3021136128,-5.886422801,24.74553191,53.64191858,1403916.246,185200000,0,4581400064,0,-1667100032,4377899904,6.18,14.3685,14.0048,12.9193,11.5445,-6.15,10.40,,,
BWLD US Equity,119848109,US1198481095,2170309,Consumer Discretionary,"Hotels, Restaurants & Leisure",Restaurants,103.9100037,Common Stock,1951203328,6.367080628,32.04981629,32.70753463,350211.6923,60236000,0,420784992,0,,1160056000,6.99,106.316,102.692,98.535,88.1714,-4.15,8.28,,,
VG US Equity,92886T201,US92886T2015,B15JLG1,Telecommunication Services,Diversified Telecommunication Services,Alternative Carriers,3.119999886,Common Stock,655817024,-7.14285765,18.18180915,47.86730051,1149192.092,46540000,0,320136000,0,,835158016,0.64,3.1955,3.117,2.9767,2.7622,-0.95,13.87,,,
FPO US Equity,33610F109,US33610F1093,2041450,Financials,Real Estate Investment Trusts (REITs),Diversified REITs,12.43999958,REIT,731086912,-9.874854176,-10.10899571,2.823917773,325297.8923,7636000,12400000,605612992,160000000,,190855000,1.05,12.699,13.3064,14.0418,13.6476,-1.74,-8.03,,,
CIDM US Equity,172406100,US1724061007,BFN8P99,Consumer Discretionary,Media,Movies & Entertainment,1.440000057,Common Stock,76013576,2.857148696,5.109492862,10.76923923,75685.15385,-27721000,356000,-27443000,3493000,,86801000,4.17,14.285,14.23,14.537,14.624,2.13,-6.49,,,
CONN US Equity,208242107,US2082421072,2925792,Consumer Discretionary,Specialty Retail,Computer & Electronics Retail,66.61000061,Common Stock,2380166912,4.519066513,107.8963755,198.6995645,459292.4769,63232000,0,508430016,0,,915244000,-24.89,64.9159,60.1458,53.5838,42.3982,6.19,35.30,,,
TICC US Equity,87244T109,US87244T1097,2182478,Financials,Capital Markets,Asset Management & Custody Banks,9.640000343,Common Stock,507378880,-4.079600394,-1.016152069,4.411504847,433218.8154,64278987,0,513342720,0,0,84863850,4.05,9.67,9.7573,9.7727,9.9769,-1.33,1.32,,,
MEIP US Equity,55279B202,US55279B2025,B978SV6,Health Care,Biotechnology,Biotechnology,7.460000038,Common Stock,127689624,-0.133865493,0.134231264,240.5226534,66910.21538,-10072000,0,23165000,0,0,0,50.8,7.126,7.2666,7.8413,7.8172,8.27,-11.19,,,
CHEV US Equity,16677X105,US16677X1054,B7M0QR5,Financials,Thrifts & Mortgage Finance,Thrifts & Mortgage Finance,10.81999969,Common Stock,73975288,-4.669609417,0.478246243,24.01911601,9422.2,2320000,0,93704000,0,,24261000,1.3,10.7625,11.0578,11.2223,10.7025,1.5,-4.57,,,
UTI US Equity,913915104,US9139151040,2002543,Consumer Discretionary,Diversified Consumer Services,Education Services,10.63000011,Common Stock,259943152,-9.53191392,-7.232343716,-7.235449507,51087.16923,4546000,0,140388000,0,,385754000,15.06,11.236,11.2936,11.4379,11.305,-5.17,-8.96,,,
CSBK US Equity,186873105,US1868731050,BLBWJ04,Financials,Thrifts & Mortgage Finance,Thrifts & Mortgage Finance,12.05000019,Common Stock,316216832,-0.269440972,7.671097844,26.1118332,12253.23077,6538000,0,188322000,0,,35856000,2.82,12.6463,12.5626,12.4219,11.9988,-1.15,2.09,,,
GTXI US Equity,40052B108,US40052B1089,2263726,Health Care,Biotechnology,Biotechnology,1.549999952,Common Stock,97937352,-67.64091932,-65.93406841,-57.76566975,1168736.908,-41002000,0,24756000,0,,0,30.65,2.862,4.591,5.096,4.7917,6.9,-73.77,,,
AIZ US Equity,04621X108,US04621X1081,2331430,Financials,Insurance,Multi-line Insurance,53.04000092,Common Stock,3976280064,0.166530028,27.51774366,56.55245849,520263.7385,402578000,0,4795886080,,,8694444800,2,54.813,53.324,51.0472,44.97,-5.34,7.11,,,
KRO US Equity,50105F105,US50105F1057,2166397,Materials,Chemicals,Commodity Chemicals,14.81000042,Common Stock,1716680320,-10.78313205,-11.86409373,-6.655634929,220845.8615,-57900000,0,936899968,0,-147200000,1814400000,5.65,15.5065,15.9036,16.0367,16.7043,-0.8,-11.58,,,
CMP US Equity,20451N101,US20451N1019,2202763,Materials,Metals & Mining,Diversified Metals & Mining,73.73000336,Common Stock,2466719744,1.666072386,1.382291572,6.046084695,258160.4923,96500000,0,507000000,0,,1005600000,3.45,74.2305,81.3568,83.404,79.4772,1.17,-14.88,,,
NRG US Equity,629377508,US6293775085,2212922,Utilities,Independent Power and Renewable Electricity Producers,Independent Power Producers & Energy Traders,26.25,Common Stock,8476869632,-2.777777778,10.33295553,25.84039315,3563138.046,336000000,9000000,9735999488,249000000,-1596999936,9404000000,4.11,26.2565,26.8934,26.953,25.2862,-0.27,3.32,,,
ENLC US Equity,29336T100,US29336T1007,BJTNDQ9,Energy,"Oil, Gas & Consumable Fuels",Oil & Gas Storage & Transportation,19.51000023,Common Stock,931087040,-4.268886004,18.50795594,62.53007423,193328.4923,-53822000,0,1251734016,0,,1831786016,7.07,19.577,20.1544,19.6634,17.7774,-3.51,3.02,,,
DTV US Equity,25490A309,US25490A3095,B84LSN3,Consumer Discretionary,Media,Cable & Satellite,58.18000031,Common Stock,31940528128,-7.105222237,20.78057404,11.11535452,3786421.508,2879000000,0,-6088000000,0,,30750000128,2.75,59.83,61.8099,61.1029,56.3307,0.52,-4.92,,,
VMW US Equity,928563402,US9285634021,B23SN61,Information Technology,Software,Systems Software,84.15000153,Common Stock,36143874048,1.938217341,17.1516071,-4.925997633,2206845.969,780205984,0,6156299776,0,,4861404928,-3.86,84.5295,77.1336,75.2355,79.9954,-4.16,18.32,,,
INTX US Equity,460981301,US4609813013,2238768,Industrials,Commercial Services & Supplies,Diversified Support Services,9.149999619,Common Stock,165595888,-3.824311227,-9.178941454,-5.277151574,74067.26154,11067000,0,103197000,0,,333541000,-4.15,9.75,9.426,9.4405,9.6627,-5.08,1.18,,,
PJC US Equity,724078100,US7240781002,2227089,Financials,Capital Markets,Investment Banking & Brokerage,32.50999832,Common Stock,524673376,-2.019294688,-15.71169671,34.11715606,151752.5538,43143000,0,729880000,0,-22051000,517354992,5.48,33.428,32.9534,33.4209,34.0691,-3.62,-8.96,,,
MCHX US Equity,56624R108,US56624R1086,2238940,Information Technology,Internet Software & Services,Internet Software & Services,6.849999905,Common Stock,258857840,11.74551022,81.21693007,122.5174098,85147.29231,-35147000,0,127227000,0,,144044000,6.28,6.798,6.341,5.7344,4.8832,-3.93,18.31,,,
HTH US Equity,432748101,US4327481010,2365428,Financials,Banks,Regional Banks,15.65999985,Common Stock,1314795520,-8.688045506,21.96261418,41.33573967,404948.5846,61301000,,1056827008,114068000,,,18.14,15.851,16.5354,15.7554,14.6269,-1.51,-2.13,,,
LUNA US Equity,550351100,US5503511009,B142B50,Information Technology,"Electronic Equipment, Instruments & Components",Electronic Equipment & Instruments,1.190000057,Common Stock,17165348,-14.32685332,1.709410331,-25.62499753,90563.55385,-2746078,108870,13782818,1322,0,26265487,13.46,1.2619,1.3656,1.3128,1.3173,-0.83,-3.26,,,
SNTS US Equity,802817304,US8028173040,2303105,,,,22.52000046,Common Stock,1494640640,-2.931035702,69.45071875,252.4256796,1503008.338,106729000,0,190868992,0,,293685000,0.31,25.058,24.0366,22.2453,17.5769,-8.83,1.12,,,
OCRX US Equity,67552A108,US67552A1088,BCCVYL3,Health Care,Pharmaceuticals,Pharmaceuticals,7.849999905,Common Stock,88610352,-17.19408983,24.60317875,-83.64583353,33440.76667,-14676000,0,9057000,0,,4920000,7.9,7.625,7.5472,6.9674,7.1727,7.53,12.79,,,
NYMT US Equity,649604501,US6496045013,B01LWM7,Financials,Real Estate Investment Trusts (REITs),Mortgage REITs,6.039999962,REIT,385078560,-8.206686446,-7.371817451,2.970109666,1061326.123,44605000,662000,400931008,72397000,,236165000,7.61,6.0835,6.3214,6.678,6.7526,-0.33,-7.03,,,
SMPL US Equity,828867101,US8288671014,B7ZPJF6,,,,14.81999969,Common Stock,122539384,-0.343675096,-1.719676403,0.257867863,40282.07692,6221000,0,146356000,0,,43231000,4.93,15.0215,14.8389,14.7354,14.7365,-0.2,6.04,,,
MGLN US Equity,559079207,US5590792074,2307787,Health Care,Health Care Providers & Services,Managed Health Care,56.20999908,Common Stock,1509028992,-0.35454842,9.018614405,13.44096862,152294.7231,162802000,0,1053430016,0,,3293220032,6.67,57.5405,57.3352,54.9034,53.0397,-3.35,3.14,,,
KBIO US Equity,48344T209,US48344T2096,BYN7997,Health Care,Biotechnology,Biotechnology,5.570000172,Common Stock,134902368,-3.130431797,-15.60605679,,38444.81538,-43409000,,49109000,0,,58000,-18.85,46.828,45.808,45.6144,#N/A N/A,-3.63,-1.59,,,
UCTT US Equity,90385V107,US90385V1070,B00G0F2,Information Technology,Semiconductors & Semiconductor Equipment,Semiconductor Equipment,6.650000095,Common Stock,189219424,-4.178673767,12.7118642,13.28790843,122768.3538,-1425000,0,160048992,0,,401487000,3.91,6.8115,6.56,6.2675,5.8769,-5,14.46,,,
GNW US Equity,37247D106,US37247D1063,B011WL6,Financials,Insurance,Multi-line Insurance,11.80000019,Common Stock,5826018304,-11.67664301,38.17330496,126.487526,7290342.538,669000000,0,14689000448,0,,9748000000,8.47,12.3635,12.4292,11.4402,9.8892,-3.91,9.16,,,
WAGE US Equity,930427109,US9304271094,B6WG4R2,Industrials,Professional Services,Human Resource & Employment Services,41.74000168,Common Stock,1411666816,22.90931332,76.78949852,144.6659026,368098.1846,13893000,0,194180000,0,,199871000,20.87,41.651,37.1544,32.7085,26.7257,-5.03,44.08,,,
LPTN US Equity,548910306,US5489103060,B8NBYH0,Health Care,Biotechnology,Biotechnology,6.03000021,Common Stock,79274160,-5.633797562,42.21699376,1.344538499,22767.67692,-5383129,0,12654571,0,0,5732826,-7.46,82.852,75.2948,72.0244,71.5385,-3.37,20.12,,,
MAIN US Equity,56035L104,US56035L1044,B28BNR6,Financials,Capital Markets,Asset Management & Custody Banks,29.12000084,Common Stock,1136845312,-4.46488347,-5.331823024,19.41655258,330484.8769,104087000,0,655382976,0,,102563000,3.33,29.684,29.4506,29.3805,30.3368,-0.07,2.69,,,
