EQY_FUND_CRNCY,REL_INDEX,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LCL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ticker,CUSIP,ISIN,SEDOL,GICS Sector,GICS Ind Name,GICS SubInd Name,Price:D-1,Sec Type,Market Cap,Total Return:M-1,Total Return:M-6,Total Return:Y-1,Average Volume:M-3,Inc Before XO Items T12M,Total Cash Preferred Dividends T12M,Tot CE LF,Pref Eq LF,Deferred Tax Liab LF,Revenue T12M,NextMonthReturnt,MOV_AVG_20D,MOV_AVG_50D,MOV_AVG_100D,MOV_AVG_200D,Total Return:W-1,Total Return:M-3,,,
ADES US Equity,00770C101,US00770C1018Dª êıÒ Ñ¬mˆ4¥	Fı¸Œ| fıCüò{Ä	ı°»˚`±ıW*ôK |ˆ!0Ò€ﬂœ€∑0}"œ“…à∞ÿÄ◊¬¥È‘ßÃß+	@}®‡ËW∞—õ˛Â€á,?”Ÿç –{Z˛Å⁄— £tSsvÆzAr†◊ËUxd¥®ËÀ£¡õ˘€uvp»“;∏0{Ä◊rV6˝Ç«úà’@U¿ÁË•–€·æ˝€ÎÙD∞ŸÔ à7\ˇÂ—´ ìsAÆ‘u.f`›ËÏJ(:ë è£ıò©›5Ë?$ˇæ—’ppÛ√œJ†÷Åß©-Ä[–ÊË%SËR÷ÃNËâh4d∑Ã—ı êN∆_É⁄â uìktÆtÃÆd‰Ëcè¿Ó∏g∞Ωo9È‹óxI‘<⁄—ﬂ0psîœ⁄Ã8óáìúuK#¿5@ËpÁ©˛€ÛËz£ 5∞>∆=Å⁄ê8¡‰RkáÆ
 X
s›∏‘ïƒ≤!X√›ü∞g¢Œó‰cn¶0ˇ“√ Ω§YeHÆÅùÓM–ÂËyÃ;xdè≈›0≤œüÅÊ„ÿCÃ˛ÿ—o %ˆY]¢Æú<ê√˝!‘uDì—l√Yx€›ª»>|˙€—9®H≥‡–<@€ì«”–9ûp‘ı∞Ìª]Ì€ë‰T=ÂŸ› ∞x&2ˆ“≠ g$ÿcêÆÑëÔ*`ÚË—P€∫Ω€“ƒª∏ƒ›Ÿ{&∞À“l:ı)Û)ˇŒÆ|`”ËÁ∞Èíó“ÀD¥NÀ›qÿ>˛”—5∏‡±˜Œ ÿ—£›öuä«¿k¯‰Ë·Úq…€]túﬁøŸ≥ 8@\=ﬂ—} ìs6ÆÓûÓbh⁄Ë°¯~Ï¢ÁÀ3§´/∏ﬂ›ˇ–p^pø“;( æ‘ŒÑhÓ√ÉøùãÅ¿FxÈËßQ∂≤Ï¸JË	[Ó[ä⁄7».d˝˚—â ·TÌQÆ Ñòéf∞‡Ë?»ù Ù∞æ?p‰Ä9º‹	à@¨>…—ªà†æòŒJ9ÁÖ€ú7»0 N®ÏË!”’ÕÑHË1,ò¯Ô ]∞Gﬁé⁄2 5EÚÌ|Æt.œa`ÊË’D<8ÂÆ≈-§≠˘ı‹%∏?Dˇ∆—π µv∏’˘Æ¯;òı¸‘Ñ4†•ÿ»dÃbó”›Wò=\9È—WH
Ë∫‰–N;X¿Óô«ÿ8Æ‘ÒÑ¿œñ—›…¸Ñ¸Ÿân>qˆ“oîÿguÆRÑJÔI@ÔËÂp‹™˚ì“'xN@úÑÁGdˇ”—m OÊXﬂôÆÚ<(~‘xsºÇ—pÂ˜ˆ€7	à=<˛ÿ—=†;ÒŒú<h¿YÇ«Ÿ‡ñ_c‘PR◊ΩÈ€ëp∫YNÉÊ∞jxá€u Q•]+Æê8`\:‘3òLÄR£—ﬂ|¬œˆ«›1ËFLwÅ—∑àƒ<Ê—‚5â”MºÆ§X∂\‘‘µ∞Õµß€Ÿp:ó˛€Ω–w:˛á⁄≈Ï\À,Æ–9P:;‘´X>`î°–5	¨≈ˆ¯›ïh@<uπ—®Ï¯Ó—ò7º5N≈Æ¢¯…\Ÿ‘π
,ªYî›ØêpïoëÂ≥»:åøÔ—IMõTWÆ˙9 áµ«XB ‹∂Õ«dÃH÷‹›ÒH<å∏·—Û∞>πÇ⁄Ú9º‘Õ•ÆÀò˘…‘Uå∆R8î›èon_õ‰”–q±Í“5M<_WÆ¥ÑÛn]∏ÁË¯oÙÒ∑À©ê¶¡Ÿ‚‹k»@Ã?À—ó µˆ∏”ﬂÆ<˝‘s3‡%«»ÁlÃ0ó’›õò=\˘Ì—yH
ÿ∫‡–8;X¿në«Ò–Lµ‘˜l»¨ÿ›dZÛŸâk>1Â“… ìîXﬂéÆöÑœI0ÌË{∞Õ]∞§”√àOÏáÁ'¯FT˛◊—m QVx·àÆ<x~‘il=à§Î Ã∑0X‹›y	H9‘ˇœ—;†;ÌŒ¢<h¿ŸÇ«Apñ^‘õEÔ\›\:ËO0
≥È“â
˚¨œªÅAË;pqËÒPª}¥Ê÷ÿ  û©‡Ÿ`@‘ÔÂR î°ìÙä‘0, †fè»CP¡ÑÍÊ-ÀÅR•MË@È;W‘ã;	≤Ï”ºÄ ƒ˘ÛÀá LÜ⁄‰Ò0¶"ü‰,ªzQJ˜Æ€ﬂ4◊ ëË63—\‰"ÆM∞!ô˙≥”G∑±—¥ÄJ¯∆-
ò∑‹(«Àôd@0s§…GZbM)ÖË/ú|æáŸ«‘	(Ëˇ !ê˘¿«Ò¬	»\Rú––Ãù‹zA ƒû¡…RåT{‰CËN@8 ¿ÏõΩpw.UÂ“© HKÃ˝†—Ø Œö‘⁄⁄ @>∏x¢Ã∑∞•$Ÿ˚∆6  +µö”Ë  #|ÁÓÁç»5:BÏ!Ë6‘î£Æ––DÎÊ	KÅRΩLËõ†|W‘>›±Ì”å¿4˘˝ÀeêîEﬁ‰£fü‰&ïr1 ÎÆI`¯ì◊êêËË3”\”„"Æ)ë;∞”G§7∂—@¸∆W
à∏å´¥ÀïAÓæ…SH.¬D	äËÙ=äŸ≈ƒ	hÈˇ T! ˚¿«Ú¬ëpµê_éœ––‡˚ö‹æA– √ü¡S}TÖTBËA( ¿ÌõΩ£	–uf’ÿ“© ∞zbÒß“ì ê&⁄–⁄Ä<∏x°ÃëPürjóÃZ ‡ ÎÙå”¿ ∞†óÎÁãHZC|!Ë‘‘#Æ0áTËÊK]ÖPË„hÖ¸h‘Á0FÒ˚”¥‡4˘‰Àªê0ﬂ‰!p£ú†ÂFër—Ã·ÆK‡?4”pìËú3”4rË"ÆMPõ:¿”kî˜∂— Å¬∑∂y
®∫*µÀu,Bm∂…I;"NÅâË/ú:ñŸÈ‘	xkÂ Ç `ˆÅ˝·¡Øÿghêï–!êŒô{ü‹ûA– ¬ù¡ÎRvvúFË¸@8 ¿ÏõΩÂ0{˙‘◊“ àNÏ≥—g ê"é∫Ë⁄ " :P{°Ã!p©‚Í∆ÃZ ¿ m∂ï”V ‡ «ÁˆÁ≠»{:JL Ëd{‘t°ÆqeÙÊsÃÅíΩPË}@}V‘ç04orﬂ”Í†nÇ“ﬂ‡pE·‰9–µbœß‰ †4ÄŒM–~#D2{Ë±¿¢p$ÇËo]z‘‹Áç…Æ"h|m»ûø®NÄmô¬|ÑxßŸ∑	ÄSdq<‘£0>‚∞Œ“¡DHb• § t`|±»OK™ G∏áË5t‰Ë¥‘›ÃCâ‰ã˘ú[”ÆÙáEËæB8 ¿Ù¢πêyŒñ‰“ ∞ö>0°“g ê"ézË⁄‘!Ä<P{°Ã#–´VÍ’ÃZ ¿ i∂ë”x  ¢ƒ˜Á’Hh˙FÃ"Ëj{‘4°Æ3ê(%ıÊOLx“›OË	†0ΩV‘Å07Cr‡”∫ &á“ø`ºÂ‰gP±Óœß‰∆ﬂz1 ÙÆ˜‡˜‡òêË≤5ıƒrËÆM– E;µ”˚¯ Ãx√—^Å∫NË°
\ËR∂≈ﬂÏDvö…Õ«Ib<IìËuüâŸ√Ë‰6â—0"êA«Ú¬”hX¯RÄ–˜ 0”¢¸ö‹Dê ‰å¿ù”üÙë|CËåC( ¿ı¢πü	wÿ“ –~∫2®“K 0 Êô‚⁄Ê¿:P{†Ã˝p•6hÊÃ~ p)ˆÉ”R ê‡«ÛÁ”»G:H‘!Ë@S‘t!Æ-ﬂ4ÚÊ)L]í≠SË˜‡©=h‘<}1˜” 0L˛ıÀWpXµ‰‰i–∞c¸®ÂÊ€z—ÃÍÆ˘‡G¥ŸÄìËf5ı§ÒÏÆq0#O:≈”  º8ƒ—`Åπhæ Ë≈
]»O∑≈ΩF∞ˆë…âHW‚EπíËs$õïŸÁËÏwÄ—^!ÄÇÍÛ¡œ®fòìá–˚ –[\ü‹Cp ‡ä¿}”ò¥ÇƒGËlC8 ¿Ù¢π.%P}ñ◊“G–Ωùø€€X;$>Â—´ò†µÙŒ^ÏÁ’ÃπßïÅgh‹ËÈú∞	ò–›kî$ﬁ“ŸØ ®:DΩˆ—” ≈|sÒ~Æ6“r ’ËËXl%◊ÀÈPΩ˘^Ê€[lF0»“Ë†∫ÛŒ.¥5◊ÉÎú…áS»ﬂËè\≠_¯›œg.ò´⁄êf6p‘“´ „îSoSÆ∞Ñ‰çl∏ÿËq»Å0rŒƒ—–|a2˘”üx:4ˇæ—≥∞∞7∑œj‹Ô√ﬁìß3àì‡A¿‰Ë+}WåäÁç83yª—=H'¸˝˝— /ùÙ‰|ÆÜUnbPﬂËó¯â†ÁÉæÛP∞aYÆ‹U(E|˛Ã—ó0wîœ¸8éàµúw ¿&PÈË|¨*xÒ›‹x¬™≈¡X;Ò—8È‰ÚhvÆ˛ ∏«\∞‘?
ú∏C8Ã›7{Ç›ï‰clfÌ“ΩŸ‡bÆÄÉ.AË‰ËgHÅp±∏øp'Å‘€°Fî˚À—ï ÷¯c¢Æä;@b}&‘«3`4å»L¡7‡›πh9Ùπı—ËHsÿ–;h¿dã«O(’ùR‘;ê„˝œ€Q¸Ï˝◊Ÿˇ Pp™2È“” çådêÆ(è&»ÌË› PˇV;ó“E–„}¥€˝H:,˛‡—˙y5sÓ)ˇ2ÜﬁMt–œË_iDùÜ—â–“ﬂª€sò<¨}‡—» ∂ÍŒ’”≈ﬂö_âæ aêﬁËÙ∑¯±›El¥_ΩŸ’ Ë<Ù}——W 	•sÒ?ÆÜ'Œ`–÷Ëòx¥ﬂÑ—yd™%Xπ›Ch&∞«“˜–0±√œ∆∏ÿ´„„ö%á_ÄDhﬂËRm@Ëà-‰8ı—{ò+?Ê—c Ωú4ÎRÆ0ÉnéF(ﬂË7∏ä¨†£Àß∞[	≥¯”•X>º~ƒ—Q0–≥òœ(ho‡Àí®ˇ∆1 ;0ÂË”–“¯¸EËõÑ¯¸± •∞Gˆ|ä⁄V 7ÕrÈ|Æ⁄Çî.h®·ËÁ§9†å≈∫˝pëØ∫‹¡à=‹µ—π èfwﬁ˘Æ≤9 a¸!‘wº6Ä4î»ÅlÀsuÛ›Y∞tﬁ€Ö⁄òË:ÿ–:®	¿në«| 4 ç]ê‘ˇ¬å∫›a‘ ‘9˙Ÿâi ±‹“3ïX„èÆ
ıÓ8(ÎËå>»ﬂÊ≈ı0ù<X‡‹¡¯F¥ºœ—ì -Nÿ„ôÆ
<ÿ
ïΩ‘CXd¿y¬¬+0ÿ=˛Î€y	H:<ΩÈ—A‡‡Œ≤ÏˆÈ∆ÒßiM¡ ÛË)¬ºÄÂÔÏ4ˇÃŸœ ∏8<;ˆ—á ø¨¥Ë|Æ~ÉË-i‡œË˜ÿelÉ—…∞øø €3ênÇÒ∆“”»`>ŸŒÄ’ØÈﬂö[â◊‡D–ﬂË0Ëë>¥€g\¥ˇ∂Ÿ’ ò:å˛’—W 	•ìÒ6Æ∆Ïa»÷Ë±l>Ë7÷ Ôî£ö∏ù›ªêp&p∂“—p1≤œÍpˆ«“É©ﬂ∂ F∞€ËÉ,†®˜›£x-,=”—°X)øÊ—* %ùkSÆ¸MnJ@‡Ë+(É‹#µÀu∞”ŸÇ‹«X=ºæø—-P!0∂èœh∏‘‘ì©•G'†<∞ÂËOSP“Cï@ËøîË˚Ø •0=.=Ñ⁄¬87ΩëÎ|Æ!h¥‹À‘o
úƒΩv¡›Õ»Cƒ<ú„pp¶üÅ⁄ó<öﬂqÆ
vN^ò„ËY\?xj—≈Ép•n9®‹°ËD,˝Ω—ª #∆8€÷Æ";‡˜º&‘”H`Ä&†∑Ì¡≈S–JË√–gJùÉ⁄≠(H¥œ–F:h@ÓÄ«SH	^ùq‘MP ∑Ë€ùD®ø˙ÿ#Pn∫1›“Õ ìº¯ﬁóÆfÒ+∏ÎË#¨BòÍˆ≈–2A]Ë€„ÿMªˆ—ç Â˝‰?Æ¶<®
≠}‘jPIæƒ »˙dˆ†l ÷î »üb 4 2∆ Jd ¥ ‰‡• (äsΩ†  •L ¿  †»4 d@Tl  êê≤î¿Q"5i§ `–Õ{ñ  ¿fL, Äl»X   ∞¶n¡â Ä1K- Ä,»X , ∂˝á »z l? @3  î" †f2 )Ãx∑°" @Ë°Ì Æ å˜ `ñ…38@À 5 @ëL < -| | »ãñ†4 ∞jl| Äºÿ6 4†?¯ edJ3   †mz0<Ä´ˇ   ûJ3Â@ ƒ3d`8  `›Pó ô  „53e˚d'’ eJ0 Â’Jú Ä 8ó…42 h ∂äñ Ä9¿ªTæ Ãpsn J »}  ä@Kî®¢  @û3  -@ŸÃF    “JEÄ≤Ï´)Òˇ  ¯,Âä• òÅ ` G3  çºô  ¿ÃøUZ Ãpsz –Äî m  ≈ Äñˆú  $–@f	P `8Ò i ¿&- i e   ÌJe Zêù’ï  –≤(ˇïd ò@„Ge î•ºï ¿¢aˆæW∏ Ã‡	s`@z ﬁ L, Zl  d ‰ï…à2 Êîïü  î  » Jï @FWK ∞LÒ5d   \Kg ågÃél3 åîÆü<   ≥É’3 0  ›n-≈tJ4l Ä ≤üñ  ¯  ˚dJ  ,dÊl3 X	Ä∆ë' ¿AeÄ:e ` l2    l ®0”«îße  Æçú–e  O`L=  Ó¬Ãpe ∞µ•†™_» 0@sª   87X3  » +e , VleFO ÷l3  ˙e îJ¿’„y5uî ßÉûe  O`Lo  º¬Ãp  Óìl2 8êa©° †W Ã— i»   » s †d¿c`LÔ  @Ê9»Xñ(Ä%”9 ïde J  T3f∏l  (0‡ÙØ¬1`·  ≥ 0 Ì?äõ  ^ïG±Æ  -– ≥P ¿1 Ì iq √1 ÿ: >C√ªRˇˇ   2e +™@Ã‡* 7 Ã –¸nX   ∑üv d˙Ωúñ†|@fcL`N¿> 9»» –]Kq@àÂc hI≤^  ‡
0Ëê°@   (3 ÄH∆æ 9=Ãt ≥… ¿ » m êcdl ®„d∫lG	‘¿Òıˆ¡kp!z–ˇb	\Öú}Ë∆0ûÄÚı∆Ä‡ıK	»Rà˜°–Œ∞ñ:q”“ V…=‚AË<ú≤ZmË™Æ8*Xy&Ë@»`kı{([8:Æ–`∞à:±À“–êâK™JË,ñöbËñ0”™QI$Ë¬ê †3ı)	(^ò=º– 	kÊs£“ºûyikJSË‚íÅı¶`Ëﬁ(ö'Q6ËHÏ‡eı€$.òıØ ¨e3ÿõ€ñ}Èd
^ËÊn¥;*YË)Ÿ¨N¡4Ë÷P†ı]pÅøøî0X*¯±“j°™Z"eËêì∑s-zAË )«+¨'ËH@†«ıÖ‰+ÿt° ¶> 7‹“¯ ûIcÍlË(¢31Ë¯¥´√π,Ë~H‡‹ı„‰.√º≈60äˆË“Ñü;©b‚wË>¯√ œñ›N7∞q¿èı˙ÿ¸æo–ˇ{ W=ü—¨°i˛!"Ë>ÕR&L@ÇË.7¥á˚ JË|®b¢4–ˇ˙ p≥Zpî“î*J)Ë‘JPƒ0ÄËJ4é®V….Ëﬁ›∏˛Úœˇxπ¶ä“T†Î).
+ËŒ–ÁâfÁÊ6µ∑HHy6ËéY≤œˇ∏ÿWÏ?∞—Ï†‘i6‚-Ë`YI∂·Á¥ûÈPâ/Ë˙ùYÛrœˇ*†·äcˆJb¡"±ı3<øGä≠ËÙH˝A=œˇgd‚BNˆå”¯NâSıbQ¸Ü¿ÍıKÿvÄêı
∏©aı≥B»]@◊ı‰Ë8 E,ı‚Kî ±ı™àƒ∞OJıg∞/√äLı†ÚHõ°Îı·§4Ì 2ıÑR Äƒıû5¡ıÒ9(?ÄQı¨K8J·ı¸jZ¢1ı›`B¡'ıHô
	ıŒê§›¢,ı≠ëAå ı‰d|Ê(
ıÉT¡ ı3 d¨0hˆò‚∂	ûı¨∫06¿êı›Ä»ª¿Fı∑ ÿ∂°ı	\‰M õıÅÿ¯`„)ımú: ⁄ı0äƒÖı13–Hƒ†MıLh;ÉÁıã]}¬‹ı|Ñ
@ﬁıw0‰ëπˆgp¬DÿÚ‹Ìê™õXê€Ì √ıõ‡PÆ¯<H +ˇ‘ãË?®ı—_ŒIT‰ÃOËΩËG=ê—–èx§€∏?M,Ù’–ÆDÖÃÅ‘” Ë˜å–aVó›c∆¶˛áÊ/	§'Xñ€Q]5ù“?Æ(=ËÄHµ≥?Ë·—}L_€<TËIƒªë—ï6_Ø⁄Ï@Cƒ¥’¡ÆÊ…ÅÀ{ Ë√	dÿyà›õêËáºüÊÁ¶Ö8î€È ªΩ[WvÆ> · ıø	„@u¯ËÒ‘ZRbuMËØò8D}‡—π[M˙ó€ [ËàÆ\>ò¿jıQò=@√’Õ°C.u◊ÑTËk
êä∂Ä⁄0 û€ä⁄D‹‘‘≤Æ®`ïı‘o$”í¯◊›€ó
Ï©‰—pîçπè€± Oï;^ëÆ
?( {ı≠v@ïô–ÉCu’ÏJËc
pá˙â⁄EºÑˇïŸEL jù»®p∏ ıuÏHËbî≈W–∂qòÒ‹€àYîøÚ—1-∆ôiøÆñH° ıÎ∏¿ı1¨∆Éπ⁄›Ÿpíçç‰Î–àΩõÄ€ï ˇlπ‰•ÆBÿÄ–ıˇ¯l8ä–yDùSEËmPáZqÓ“e‰	»‹Öÿ(G∏@˜ç«N ıaP6C=ç“9Ù/Õ€'=,È—øX‡6¸Œn†Í⁄’øßóá3¡iòﬂËL∞Zÿ›£t>‘Ÿµ ∏<<æ˝—Ÿ …‹ÛÇÆnwÿŸË}ò[Ã•ÚÀ◊0¿’^Ï€üq¢Õ“5x‡8˝Œ¨–6ÌàıúAà/·Vh‚Ë/4Æ®˘›ÁTúﬂ±Ÿpj¬∞‹“∑ Òº”pUÆÊÑnt∞›Ëª(ât¸ƒ«p£2Ô”Ì»;‰ø«——∞xΩœ∏DÚ∆‰öß}â K∞ÁËQx˚séÁ°5§˘∫—A0RvüÑ⁄ ?Â¥ÂÄÆ‘Ünfh‰ËY8è`ﬂ´æ–∞V˘´‹ã®Gt?——Øp ˘óœZ9íç¡úÔ`+ÿÏËõ4´t8ˆ›IÑhƒÖ≈…x |˙—|9ìj{Æ@¯;]∑‘
t∫î¯Œ›S0}Nô‰ápo±Û“#«tôbcÆ ÃG¿ÈË◊‹AX^ë≈C–%≈“€›®H|¸Õ—ß Fπd•ÆV<~(‘5î5 ´õ»¬7Â›	∏:Tz˚—3HË≤„–z<8@gé«!¿p^V‘¸πXx÷›c4<˛÷Ÿêu>ÛÔ“„ °§˜‰ïÆ|ÇEO(òÛË√ êO|î“3pÙY˝¡€E<¸˛Â—øX†ı˝ŒR§Í‹’Ωß;°e·Ë-îÆy€›õúlû‘ŸØ ¯<º~˘—› …‘”rÉÆÜ.v‡ŸË°8\l•’À”–¿ø‰€ª–lﬁ∞…“/à‡8˛Œí“6ÒàÛú[à/aL‡‰Ë˜Øèÿ¯›10h∂Ø⁄0e"Ò◊“µ ı§SqTÆpÑÆs∞›ËõXà∞sÌƒ7–|grˆ”êuÇ∞Ω“◊∞¯≤œ∫ˆ8ÂÂò¶Åõ ;¯ÈË?¸lÃçÁ¡¯2D{µ—A0O÷_Ç⁄ A’4fÄÆÍã.f∏„Ë=Xë†ÿÈæ«∞≠{y±‹±xGîˇ∆—©p ∞˚íœ≤∏9ﬁü≈ú”å"†2êÏË·4≠ø∏Î›)ò.∞ì”øÛX |˛—0:)3j{Æ∏	C…‘Ω
‰æ8ﬁ›0à‚¸ô‰ÅPobqÔ“GÀ\y‚nÆ!ÄèMÌËÿzP≈‹ø_∞%ÂﬂŒ€◊(Jd|œ—• >Ÿ‰§ÆÆ<Ë>(‘#\2 .è»         ö    35047164,-64.94117723,-38.59626384,62147.83387,-47819000,0,169071008,0,1286000,49232000,17.62,6.41,6.7613,7.7775,10.2851,-8.45,-37.92,,,
CNO US Equity,1.26E+107,US12621E1038,2657750,Financials,Insurance,Life & Health Insurance,16.94000053,Common Stock,3761047808,-4.239683309,19.08564018,66.27998435,1405087.935,473200000,0,4786599936,0,-1836099968,4378699904,7.79,17.6945,17.291,16.1303,14.6081,-0.76,8.92,,,
BWLD US Equity,119848109,US1198481095,2170309,Consumer Discretionary,"Hotels, Restaurants & Leisure",Restaurants,141.8600006,Common Stock,2664128512,-3.627714979,36.95693966,92.87558766,368133.7419,67399000,0,442184000,0,,1228997984,2.21,140.838,144.4436,134.0434,116.6591,4.72,-0.50,,,
VG US Equity,92886T201,US92886T2015,B15JLG1,Telecommunication Services,Diversified Telecommunication Services,Alternative Carriers,4.610000134,Common Stock,950589440,38.43844562,43.16770474,76.62836471,1718293.919,37312000,0,316190016,0,,831558016,0,3.911,3.5102,3.4309,3.2097,6.96,23.59,,,
FPO US Equity,33610F109,US33610F1093,2041450,Financials,Real Estate Investment Trusts (REITs),Diversified REITs,13.06000042,REIT,766643328,12.29578926,-1.447097525,-0.361665061,234376.0806,-1546000,12400000,593465024,160000000,,183071000,-1.76,12.4735,11.9642,12.1662,13.0412,2.27,7.59,,,
CIDM US Equity,172406100,US1724061007,BFN8P99,Consumer Discretionary,Media,Movies & Entertainment,2.640000105,Common Stock,169427296,30.69307573,79.59184038,67.0886097,304979.5806,-30267000,356000,-26491000,3520000,,84559000,11.36,23.64,22.184,19.326,16.942,8.64,47.49,,,
CONN US Equity,208242107,US2082421072,2925792,Consumer Discretionary,Specialty Retail,Computer & Electronics Retail,60.70999908,Common Stock,2185247232,-22.84915847,-6.126296025,113.4669407,1081314.484,83379000,0,558734976,0,,1082972000,-41.03,68.636,69.4368,63.3243,58.9119,-12.63,0.45,,,
TICC US Equity,87244T109,US87244T1097,2182478,Financials,Capital Markets,Asset Management & Custody Banks,10.14999962,Common Stock,541262592,-1.837529316,7.044447856,6.736803859,364290.6774,60011119,0,528062656,0,0,96721612,2.46,10.315,10.422,10.1862,9.9931,-1.46,4.37,,,
MEIP US Equity,55279B202,US55279B2025,B978SV6,Health Care,Biotechnology,Biotechnology,8.460000038,Common Stock,181834208,5.617974986,11.46244885,69.20000076,128560.6774,-13618000,0,31152000,0,,0,2.01,8.3175,8.2502,8.6332,8.223,0.36,5.49,,,
CHEV US Equity,16677X105,US16677X1054,B7M0QR5,Financials,Thrifts & Mortgage Finance,Thrifts & Mortgage Finance,10.39999962,Common Stock,71103792,0.970868213,-5.953406493,4.380582636,5748.783333,1432000,0,90927000,0,,22013000,-0.37,10.3341,10.2877,10.5538,10.8798,2.05,-0.55,,,
UTI US Equity,913915104,US9139151040,2002543,Consumer Discretionary,Diversified Consumer Services,Education Services,11.77000046,Common Stock,290131296,-15.38461117,2.104627747,7.575826211,87740.30645,1908000,0,138339008,0,,378856000,14.95,13.5415,13.9934,13.1136,12.2498,-11.3,-10.85,,,
CSBK US Equity,186873105,US1868731050,BLBWJ04,Financials,Thrifts & Mortgage Finance,Thrifts & Mortgage Finance,12.65999985,Common Stock,332320448,-1.093752666,2.652896419,10.33624481,21607.95161,6436000,0,188520992,0,,35167000,4.03,13.132,12.9979,12.9325,12.6808,-1.86,0.71,,,
GTXI US Equity,40052B108,US40052B1089,2263726,Health Care,Biotechnology,Biotechnology,1.809999943,Common Stock,114365560,9.696967814,-62.21294453,-63.80000114,722879.4516,-44990000,0,16938000,0,,0,-6.08,1.885,1.7128,1.7394,3.3514,-3.72,5.54,,,
AIZ US Equity,04621X108,US04621X1081,2331430,Financials,Insurance,Multi-line Insurance,65.34999847,Common Stock,4752052736,-1.536845307,21.67148905,74.07311318,576862.3387,405078000,0,4782919168,,,8808014848,0.82,66.504,65.4866,61.3663,56.3811,1.89,12.18,,,
KRO US Equity,50105F105,US50105F1057,2166397,Materials,Chemicals,Commodity Chemicals,15.47999954,Common Stock,1793584000,-18.74015663,-4.564242646,-17.10722344,313764.1613,-123000000,0,920499968,0,-139700000,1760600000,-1.29,16.944,16.5938,16.0447,16.0385,-2.21,0.75,,,
CMP US Equity,20451N101,US20451N1019,2202763,Materials,Metals & Mining,Diversified Metals & Mining,78.62000275,Common Stock,2631953664,-1.786383823,5.56124746,12.26797445,192753.9355,102500000,0,525300000,0,,1009300000,9.35,80.65,77.1954,76.3064,79.6729,-2.12,6.37,,,
NRG US Equity,629377508,US6293775085,2212922,Utilities,Independent Power and Renewable Electricity Producers,Independent Power Producers & Energy Traders,27.85000038,Common Stock,9007142912,-2.608090038,4.725354941,18.05558939,3380574.742,471000000,9000000,10048000000,249000000,-1448999936,10562999808,4.38,27.8385,27.8572,27.8699,27.3928,4.29,-1.96,,,
ENLC US Equity,29336T100,US29336T1007,BJTNDQ9,Energy,"Oil, Gas & Consumable Fuels",Oil & Gas Storage & Transportation,37.5,Common Stock,1790929152,4.125048154,88.19913308,126.5357239,238584.5,-112134000,0,1175851008,0,,1893178016,11.01,35.9555,34.2834,29.7039,24.7261,3.38,22.68,,,
DTV US Equity,25490A309,US25490A3095,B84LSN3,Consumer Discretionary,Media,Cable & Satellite,69.43000031,Common Stock,36481437696,0.535769997,9.718713092,35.76457007,3761056.242,3017000000,0,-6608000000,0,,31214000128,11.77,70.499,68.0472,64.9613,63.1206,0.12,11.11,,,
VMW US Equity,928563402,US9285634021,B23SN61,Information Technology,Software,Systems Software,90.13999939,Common Stock,38793191424,0.479322606,9.672705575,17.86087269,2143228.919,1013668992,0,6816000000,0,,5206566016,6.56,94.377,88.7406,85.5664,80.6052,-5.06,10.90,,,
INTX US Equity,460981301,US4609813013,2238768,Industrials,Commercial Services & Supplies,Diversified Support Services,7.400000095,Common Stock,157459744,-5.006416796,-20.10421916,-22.53927154,91536.85484,3920000,0,99581000,0,,322756000,-17.16,8.095,7.9998,8.3853,8.9103,-8.19,-11.58,,,
PJC US Equity,724078100,US7240781002,2227089,Financials,Capital Markets,Investment Banking & Brokerage,39.27999878,Common Stock,624735296,-0.682681322,17.07898561,1.420085834,70487.83871,55223000,0,734675968,0,-36252000,559986992,6.67,39.307,38.4804,36.8776,35.1877,3.37,9.45,,,
MCHX US Equity,56624R108,US56624R1086,2238940,Information Technology,Internet Software & Services,Internet Software & Services,9.359999657,Common Stock,357709760,8.208093289,53.44261972,151.6128921,163446.1613,-34006000,0,131896000,0,,149782000,26.78,9.789,9.2464,8.6973,7.2999,-3.9,4.93,,,
HTH US Equity,432748101,US4327481010,2365428,Financials,Banks,Regional Banks,23.79000092,Common Stock,2066351872,2.853444785,39.69465623,81.05023055,408167.9194,98652000,,1091406976,114068000,,,3.03,24.221,23.505,20.7751,18.3416,-1.98,37.20,,,
LUNA US Equity,550351100,US5503511009,B142B50,Information Technology,"Electronic Equipment, Instruments & Components",Electronic Equipment & Instruments,1.399999976,Common Stock,20277540,0,5.263152706,7.692309808,299096.1613,-3010128,100941,13483355,1322,0,23952677,7.85,1.494,1.3772,1.355,1.3326,-13.31,-2.17,,,
OCRX US Equity,67552A108,US67552A1088,BCCVYL3,Health Care,Pharmaceuticals,Pharmaceuticals,14.05000019,Common Stock,214232224,8.160126546,53.55192105,119.2571899,61134.32258,-18130000,0,25638000,0,,3301000,10.04,15.1185,12.7138,10.4577,8.789,2.63,81.52,,,
