EQY_FUND_CRNCY,REL_INDEX,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LCL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ticker,CUSIP,ISIN,SEDOL,GICS Sector,GICS Ind Name,GICS SubInd Name,Price:D-1,Sec Type,Market Cap,Total Return:M-1,Total Return:M-6,Total Return:Y-1,Average Volume:M-3,Inc Before XO Items T12M,Total Cash Preferred Dividends T12M,Tot CE LF,Pref Eq LF,Deferred Tax Liab LF,Revenue T12M,NextMonthReturnt,MOV_AVG_20D,MOV_AVG_50D,MOV_AVG_100D,MOV_AVG_200D,Total Return:W-1,Total Return:M-3,,,
õÂÿ…gbsõpğä)ˆõw2¨ñcµõ_L*=õf)Ü˜`Aõ™&t®@2õkÔAõöq|ëàÄõÒ&xH$’õòP0§`EõsRalÀİ0õ–L(ã» õtXÌ+åSõ|lAp õ‰.ÈâÃNõü3`õn2øQ„Œ õ8ÜcÅõY&P• 2õU)ô¢q ÔÀÅİq€¾õ†?È~b9õ‡÷æ¥«äè„2hjdĞÎÄ\”\ëN¿Ôíiğ¢4õšY'¡×õJ6TààN5õˆÀ5õÖĞÔ¾Àõ¼0`µõÅOx¦ƒNõáí`“ÀcõCr!¼	õGÄˆvõİ›Tõl˜f`ÌõvA	Şè ÕxcáÖõ_Œàyõ¸iÅƒ´õ_\™ Á-õâ¿× ü õi}Ü~;õ’x´Ã‚õ=9 Kõij¤ á3(õ8;)æÁa
õGrüq!ö>õ£CI¯µ¬è«»oÀ3õ@d2õ-Kòz}®éØ¸NDUõ€PâõÃ"%ÀúõxNÀ?!µõ©X˜À€Êõ
	 5õ´ÌJÀ,õsï´çÀÎõm%Èì õÀ„¡Kõì…`²‚_õ‘@€"Y-õ§s`ôõ]~±Cå-
õÄ!¤]àqõ<#ìÙ Tõù=ÌşÀFõÊ0èB—õ§€TÕõ²ÁtsÁ—õğRtõä"D€4õ2A$«@Põ~! €¥õÀ"T!ûõ½`4Ë€ õcXº *õ'˜aõD¿8 Võ
-xÃmõg¯„  
õ…ÙqÄÀõ´CØéà´õM,;#AõÂ­yÏ Yõê Á­ >!õ;08˜%È+õ•ô?…ÔõÛ ÒA×õ„5Sâ˜õ\!ÄcÃ
õ6Là*£Ê0õïìèı‚±û·Mğ§à“õÅSi½¦:õzÉa¥Â õ¶1tãáGõ·T&cäõb^F¥1õ[Œò!V'õyéêàj	õ¥{L¯¤õ– Œ@êõvTÇ¿õ§&0-c;õ€Ü"|õl_Pú DõZ…Ø Áhõµx„¢}õöâ<Z@o
õ1stFaÜõ§px_bìõØ8…Àîõµ
Ü	bãõÁà#3õ7|·Å6-õñ¿xÖ ü õ/}œCu;õx,ÃBõ°å8`Gõ*j´ !'(õœ;ÁåA\
õr`q!ù>õ¤ÃQi¬è»4uÀ53õ@X"2õ	K~»‹í«éÁÀN$Uõà?˜Nâ õ®%ô‹„EõD>P>Ü	õ'*l_ÙõgAìO H õœÎØ`Oõ–¨\½=õí9ø(€wõüÄ4 õÁjQB•õ™/„ ğõäP½E¡óõhP. Î/õ6ÜhB8õ?äAkõ¨¹äR ¼õÿt˜B9 õÍ\¨2Àõ?$qEÂ+õ‘´¦¡`
õè@,ÿÄÿ&õ|!ğ`¤õÃ"@#ÁõG_0Ì€ õ­XØº Yõ„'á^õ8ÁÈ@lõ­
z(õ„°ŒÀ%
õ#‰ÅõÕC8ìàÕõQä@#SõfpÜĞ@sõ +8Òàøõ¨gU‰…{ õßPñ7 õu°¢@Ëõäm¡´õX"°ÉÃÓ
õ€L@(£#1õíHCîü¿€„©@ºõÅVQÎf6õ.ÎA³"®õß1¢\ õ¼(#ğõ…;iyB*õ)K(k!õ½,õÈ@Î6õ$"ƒõãqx×Á õLË„ˆÆõH·|/"ÕõŞ>|h BõH0àùõ>¢üÑ »õ¡˜Ná–õRd{AVõ4˜È>âuõâCìÑà"õÑŸpZ Wõ³|* aõ®h•õ[õà|ûa-õìØ!ùbõööÔó!Jõ-©ß¡üõUY¤´õ2¦5õm÷î„õ+ÆÁ€õF¥ÌÒ@8õªÍT˜  
õ¢‚†àgõÕ‡õMmûè`ñ*à\	õº“œ^Â×õ¹Ø¨*Àãõº>(E‚ õ,¤Y£õA@PÀJ õÊÏ,€Mõ§¨T¼#@õ_”ÈzBhõ× …!OõØ„ˆºbõAĞ¢b-õ™Qdà àõrì†À*õ½šp‡Àñõ™B ßõÏôøÀõï€(ÀSõ÷T¢±õÕ$ADÂ¤õ¨l
õ.Ç#'õè$˜+õ4I€Â;õ(½ñÂ`õk0”‘uõÔ
`Ìõb“èœ Sõ:)PcÀ õQ|%¤Ïõ¤ğ¾âª õ>\„DÄ#õ·:äÁeõ±“ÄH@õ‡ŸXÃáˆõb¹¬À„õ["0Ÿ%.,õ(tXâ*õUFüx¶õ®ò<ZÁÕ õ`Ê4(FGõ¤ÈÀ‘	õÍmÌ¸ã
õü¢İıáKõV­V ı*õ3‹t@Ù9õ9ÉôRB5õ¶\ˆCåÿ õØZ¬ğ!'õfxÙê d	õszÄ¤$‚õ– €ïõv,ÇA³õ¥&è+£,õüÛbhõT#È~A‰õƒ4¼‚	õ\S0S€3õ½^À‰CÒõvlÉÁ>
õ344ÂÁçõÄÀˆ@õ‰ˆ°
"ïõï>àŠÇõûÑôA€/õcpê ıõ@ËâÃ õö­<…¤õ¸TFD2
õ*ÃÜšCõ@0«¡õÕ2ÔB
õ•n©²…õ\xõ@¼õ½6ÔA–õåQ|ÂJ
õåryãÌõ¥MœS@:
õ$	”í•'õç ­ õîA,!’õMc±§$è õÔ+PÃÀ@õ¹3p^#0 õ?Yø‡€{õ|D˜aàÈõ¥º€¢õÏZÌmàxõ¼´l]Aâõà6Ü eõºÛ†Ù/õï>¤e è6õœ:@CıÿÂ²|dL õ+O‘TÀõ•IFÁŞ#õ·&aˆ ÷õÄjTBCeõµ€ÈAõªlqb¢Zõ^=ˆ÷¡Ò-õõBÈrõ_§XI¡×õŞÃœy <
õçHG¡\.õe{ ò¤´	õçĞZŠ’$èì)	:@½ÿÔ0¡i,õœ×€zõş!p!wõf¹à'õ D@´‚õsÏ¡Tõ[WHœâYõ7HÍB€—õ'‚1ûÜõã†`YˆŞ'éÃvõ 4ÀLyõ\ ØR)‹õ Xw¼4~¼÷EH *µ úû Ãâî¸¼î	è;}jõ Y,‹¦µËõQip+€•õ?dÿaŸòT1!Â"õÉ HV†ã!õn‹02ö˜_5H#»ºö¹Z  ˆÆÔA¶— úÜ!È÷`iõ‹ãè  õI ğ'e»ºÊ¶À¢ 
°ÕS¼1€›õR8ğ`¦cõ |³@Hõ4 `HÀõaPØÁ¸Ãoøš  õ8PÚûF¦>Ñ±ëÀFõ ÈzÁë´ÀÑäàõõ„G“V¹ŒMè9Gì!à#õ){S_Ùş.¢®õöÛ¿¶Ö$èsmàâIı°åéìD'@ş"õ È ` l o À‚  m4 Ô  òõ2ğ€òmW iá¨
õà6%Fí?õ –ÄË îõq`ÉXAGõh"¤ƒ õ…€‰¨&?õ*rL	Áfõƒ\@4ã2õÔñb#	õó½XCc]=õı£È9¦)õ¦9ıõÂ‚õĞs„Ö¢ïõš±ü }õÒ6,  õÀÎèÜ Àõ:œdC%¿õKø €(õ/Ÿ™€ÿ+õ7w€¤õW!±×äSõgf ®áõ÷TØQÁ)õ•läÏõªr Úõâ ,;àÍõú.©Øa– õ.7<S 4õ•<€fG	õ´³°s 07õæ0é`õ”~øñaœõğ ¨å#[&õJ¯c€õ±¤
`r4õ1Yãb‘õñ¸€¤	õnoÔå…3õ94¸ÈaŸõö\TÃ@µõNÚ ù'õ…$3fİõÃâõ-úÀÿ	õ"/ÀŞAZ
õh›Ì‘àVõm9©£Ñ
õ¨yÒ	õ60£`õCèÑ:õŞÏœ–G_2õˆ?Ä
!ª õu'ñ¦Ó
õÔøF„¤y30ŸŒ¸æ{Ô÷!—õº‚$Âjõ}è…ª"õw2À âõÊô¤4€õ¬jB õ¢Oöa@õR,e ”õWDZB°õ–
‚uõÑCQè‚ËõÛoXÆ!=õÿ‡ñaÄ õ¨~n@ÑõŸ°„z õ‰h‰ËÅq õìKàhkŞÜĞQDZ Óõ`
Ò	 ÷õ¬­Ì`ú9õæ( nõº¤XrcRõãŠùUdõR3¨ò õvL¨ı`ÃõŸÇh!£†õÆ ¸öÀûõ|…`¿õH	O  õŸWôaJõ< Œ6³õa9ærõ¼Ñõ@ò·ÊúL`2õÚ%)•`úĞ›AÄâëõÕT°€¬	õbÕ:A7õ§·Pcã³õz( õ†¹ˆ #õßu!!§ÓõÜÜõÍxÈ÷´õœ<Xõ]Y¬e"õ¼ÔìNáuõë/”ÙDšõÛ0.21999931,Common Stock,439360384,-4.936535599,-11.81858245,7.069097529,153430.2769,1441000,0,-18032000,0,,269276000,-1.09,19.937,20.7724,21.4562,22.6945,3.06,-5.47,,,
HSON US Equity,443787106,US4437871068,B828N64,Industrials,Professional Services,Human Resource & Employment Services,3.410000086,Common Stock,112555040,-9.788356835,-3.943658264,4.923079564,46850.44615,-25261000,0,68609000,0,-3558000,652316992,-17.74,3.5133,3.6587,3.7238,3.7204,2.1,-11.43,,,
RTRX US Equity,761299106,US7612991064,B95XCC2,Health Care,Biotechnology,Biotechnology,9.680000305,Common Stock,254602624,7.317071108,-32.26031959,38.28571865,345603.2,-86174855,0,1066834,0,,5769634,4.34,9.776,11.1032,11.2649,13.0975,-2.02,-8.85,,,
SHLD US Equity,812350106,US8123501061,2634805,Consumer Discretionary,Multiline Retail,Department Stores,34.91999817,Common Stock,3718380544,40.04050658,-19.35124843,-24.92198763,1470591.609,-1720000000,0,512000000,0,,34757000704,9.84,27.5638,26.6508,29.5576,30.4085,-10.39,-7.39,,,
DTSI US Equity,23335C101,US23335C1018,2641106,Information Technology,"Electronic Equipment, Instruments & Components",Electronic Components,29.78000069,Common Stock,509499584,17.94059678,60.02149226,48.90000343,196241,31904000,0,194180000,0,,138256000,8.29,27.6703,25.5189,22.322,20.8981,5.19,64.62,,,
BCLI US Equity,1.05E+205,US10501E2019,BQQFDM3,Health Care,Biotechnology,Biotechnology,3.630000114,Common Stock,55020076,-11.6788322,-16.55171911,29.06667074,64053.44103,,,10600000,0,,,-14.88,3.7573,4.0606,4.5044,4.2928,-5.22,-24.26,,,
BPTH US Equity,09057N102,US09057N1028,B0PZN77,Health Care,Pharmaceuticals,Pharmaceuticals,2.920000076,Common Stock,260574576,45.27363633,22.68907294,27.51092249,148665.1538,-3956420,0,17031724,0,,0,-15.75,2.386,2.3132,2.5005,2.8726,19.67,28.07,,,
SMA US Equity,871546206,US8715462060,B02FTV6,,,,9.899999619,Common Stock,371753408,-1.883057792,19.85471361,22.22221176,552834.9692,-2200000,0,279276992,0,,399630000,-8.99,9.845,9.6226,9.3448,9.3435,-0.2,12.37,,,
AHT US Equity,44103109,US0441031095,2310116,Financials,Real Estate Investment Trusts (REITs),Hotel & Resort REITs,11.30000019,REIT,1008987072,10.56751365,12.59147695,35.16898192,509667.6154,-43941000,33962000,591248000,158000,,816384992,-1.81,9.1403,9.5049,9.8123,9.4808,5.81,-0.71,,,
CVCO US Equity,149568107,US1495681074,2787022,Consumer Discretionary,Household Durables,Homebuilding,72.87000275,Common Stock,644923072,7.161768745,-6.516990892,24.41523498,32717.8,21328000,0,306196000,0,,548005000,1.73,69.4985,69.3978,73.8077,75.4437,0.41,2.07,,,
MICT US Equity,595117102,US5951171025,B8J8BM9,Industrials,Aerospace & Defense,Aerospace & Defense,3.559999943,Common Stock,20759236,3.188402712,-12.09877098,-27.93522467,26559.7619,-346000,0,15868000,0,,29592000,3.03,3.3794,3.2556,3.5905,4.1799,3.19,0.56,,,
LMAT US Equity,525558201,US5255582018,B1G6TJ0,Health Care,Health Care Equipment & Supplies,Health Care Equipment,7.320000172,Common Stock,126833512,6.395349563,-10.02543395,-7.387377393,10798.63077,2745000,0,67119000,0,1875000,70332000,0.91,6.953,7.0189,7.3638,7.656,3.1,-9.32,,,
GOOD US Equity,376536108,US3765361080,2918479,Financials,Real Estate Investment Trusts (REITs),Diversified REITs,18.10000038,REIT,342604448,7.311100604,7.062265508,4.201211123,106568.8769,-11732000,4094000,189194000,2000,,71400000,-1.64,17.2698,17.5337,17.6334,17.6321,4.56,5.94,,,
TFSL US Equity,87240R107,US87240R1077,B1W8J67,Financials,Thrifts & Mortgage Finance,Thrifts & Mortgage Finance,14.93999958,Common Stock,4532400640,4.329608232,12.11481035,23.40463245,299787.0308,65891000,0,1839457024,0,-60396000,396584000,1.54,14.352,14.3748,14.083,13.3314,3.11,11.37,,,
PRSC US Equity,743815102,US7438151026,2918576,Health Care,Health Care Providers & Services,Health Care Services,44.18000031,Common Stock,745180608,-8.681274639,8.790937309,47.80863569,208139,19843000,0,176824000,0,,1186913984,-11.43,41.606,44.021,41.8355,37.6737,10.17,11.54,,,
AMCX US Equity,00164V103,US00164V1035,B4MG4Z6,Consumer Discretionary,Media,Cable & Satellite,60.65000153,Common Stock,4371900416,3.817191761,-7.644277117,-13.46839108,668853.6923,225079000,0,-428576992,0,0,1877221984,6.94,57.254,59.8149,60.5272,64.0451,2.6,1.30,,,
OGEN US Equity,684023203,US6840232036,2897200,Health Care,Biotechnology,Biotechnology,1.049999952,Common Stock,37987892,-16.00000381,-47.50000238,-59.92366419,18409.73846,-15941162,0,12558953,0,,1206570,-11.43,1.0102,1.2361,1.5968,2.183,9.38,-40.21,,,
ALNY US Equity,02043Q107,US02043Q1076,B00FWN1,Health Care,Biotechnology,Biotechnology,92.73999786,Common Stock,7081145856,18.74519805,87.24005683,60.97899129,718854.6154,-357060008,0,942268992,0,,35408000,8.42,86.5495,78.1936,69.658,68.7846,-1.17,71.37,,,
VOLC US Equity,928645100,US9286451003,B17BCR3,,,,10.11999989,Common Stock,520779872,-4.88722219,-42.3690194,-47.19541142,934610.4769,-39566000,0,307136000,0,,396232000,9.29,10.788,11.3254,13.7314,16.746,-0.1,-38.70,,,
MNRK US Equity,60907Q100,US60907Q1004,2920850,Financials,Banks,Regional Banks,12.69999981,Common Stock,134983072,1.114644785,13.43366739,9.779649926,9256.861538,10955927,0,105089000,0,,106365480,6.81,11.1673,11.1806,10.9335,10.7523,3,8.80,,,
WLL US Equity,966387102,US9663871021,2168003,Energy,"Oil, Gas & Consumable Fuels",Oil & Gas Exploration & Production,61.24000168,Common Stock,7291266048,-21.03159346,-16.92891934,-8.446700198,2523037.646,359161992,,4254149120,,,3054443008,-31.79,61.7395,74.8326,79.2798,73.7585,-0.68,-30.79,,,
LKQ US Equity,501889208,US5018892084,2971029,Consumer Discretionary,Distributors,Distributors,28.56999969,Common Stock,8657726464,7.44640666,-1.888740139,-13.5028739,1624561.938,378914000,0,2667694080,0,,6372622080,1.68,26.7148,27.2599,26.7854,27.1789,4.92,9.23,,,
TPX US Equity,88023U101,US88023U1016,2216991,Consumer Discretionary,Household Durables,Home Furnishings,52.63999939,Common Stock,3206092288,-6.284491534,4.90234968,37.26206384,813841.6769,91100000,0,173600000,0,251300000,2922400000,8.38,54.251,56.7632,57.5554,54.212,-7.47,-3.78,,,
TROV US Equity,897238309,US8972383090,B8FG9W3,Health Care,Biotechnology,Biotechnology,5.010000229,Common Stock,94702944,9.388653108,-11.01243114,-21.35007349,166665.9231,-9697119,25255,16723335,606000,,257337,-8.38,4.4115,4.852,4.1448,4.7445,14.65,58.54,,,
WLK US Equity,960413102,US9604131022,B01ZP20,Materials,Chemicals,Commodity Chemicals,70.55000305,Common Stock,9417489408,-18.52407202,-0.587717136,32.29531953,762569.0769,668737008,0,2728072960,0,,3982042048,-9.85,73.9415,85.3848,86.0256,77.2379,-5.02,-19.13,,,
NNI US Equity,64031N108,US64031N1081,2196190,Financials,Consumer Finance,Consumer Finance,47.59000015,Common Stock,2203374080,10.44325826,13.13896565,12.71983541,84575.8,284120000,0,1579741952,0,,1131371008,-3.47,44.852,44.0524,43.0325,41.5333,5.54,15.68,,,
QLTY US Equity,74756M102,US74756M1027,2124801,Industrials,Road & Rail,Trucking,12.96000004,Common Stock,362372160,1.408453122,3.102628105,26.07004256,180888.6615,-5593000,0,-35551000,0,,951178016,-6.87,11.8993,13.0177,13.8476,13.6734,8.09,-2.92,,,
NSR US Equity,64126X201,US64126X2018,B0C8R66,Information Technology,IT Services,Data Processing & Outsourced Services,26.40999985,Common Stock,1449354368,6.36326995,2.682739318,-42.48693184,851921.0923,154754000,0,552236032,0,,948854992,3.18,25.345,26.381,26.7123,29.395,4.84,-5.20,,,
MRLN US Equity,571157106,US5711571068,2122883,Financials,Diversified Financial Services,Specialized Finance,21.13999939,Common Stock,271029888,15.39301169,24.66502021,-21.64749271,28356.32308,17909000,0,170046000,0,16349000,88465000,-11.28,18.681,19.042,18.8472,20.2724,11.79,15.67,,,
FMD US Equity,320771207,US3207712072,BGK07P5,Financials,Consumer Finance,Consumer Finance,2.470000029,Common Stock,28459234,-13.02816538,-53.04182659,-74.27083246,29921.89231,-36834000,0,146498000,0,1655000,51499000,-36.03,2.673,3.512,4.269,5.0222,1.23,-51.38,,,
CNO US Equity,1.26E+107,US12621E1038,2657750,Financials,Insurance,Life & Health Insurance,18.12999916,Common Stock,3855788288,6.898585728,5.838137272,17.77054311,1406510.708,73500000,0,4721999872,0,-1564000000,4302900032,-4.36,16.996,17.2198,17.1867,17.33,4.8,12.44,,,
BWLD US Equity,119848109,US1198481095,2170309,Consumer Discretionary,"Hotels, Restaurants & Leisure",Restaurants,149.2799988,Common Stock,2824463872,11.1789633,2.162608656,4.699114085,533553.2769,94587000,0,550904000,0,,1448853984,14.02,133.1155,138.3446,145.9558,144.1809,10.25,2.73,,,
VG US Equity,92886T201,US92886T2015,B15JLG1,Telecommunication Services,Diversified Telecommunication Services,Alternative Carriers,3.480000019,Common Stock,727501056,6.097562483,-9.374997478,-6.702412834,1042645.154,16895000,0,336315008,0,,854818992,-2.01,3.3005,3.3576,3.4509,3.7917,3.26,0.00,,,
FPO US Equity,33610F109,US33610F1093,2041450,Financials,Real Estate Investment Trusts (REITs),Diversified REITs,12.5,REIT,735300800,6.382978723,-1.83914769,6.621631076,176374.2615,14550000,12400000,562510016,160000000,,163990000,0.24,12.0935,12.3838,12.7607,12.8195,4.17,-4.14,,,
CIDM US Equity,172406100,US1724061007,BFN8P99,Consumer Discretionary,Media,Movies & Entertainment,1.549999952,Common Stock,119000096,0,-38.00000191,-13.40782205,338297.1385,-19137000,356000,-3697000,3648000,,109773000,14.84,15.685,16.842,20.6205,23.5568,-4.91,-31.72,,,
CONN US Equity,208242107,US2082421072,2925792,Consumer Discretionary,Specialty Retail,Computer & Electronics Retail,31.11000061,Common Stock,1127881728,2.775025239,-29.66312247,-48.52746308,1476004.385,98230000,0,638332032,0,,1360428992,10.25,30.1685,31.7324,38.0407,41.3798,-0.64,-22.23,,,
TICC US Equity,87244T109,US87244T1097,2182478,Financials,Capital Markets,Asset Management & Custody Banks,8.770000458,Common Stock,528542400,-0.679495656,-3.312530683,-1.442674901,430719.0923,63041605,0,585230848,0,0,115807086,-0.91,8.5748,9.0781,9.3764,9.6436,1.86,-5.08,,,
MEIP US Equity,55279B202,US55279B2025,B978SV6,Health Care,Biotechnology,Biotechnology,8.050000191,Common Stock,173938736,16.66666782,2.94117665,0.374061487,59782.2,-27148000,0,45192000,0,,0,-20.62,7.699,7.2826,6.9059,7.654,2.68,24.04,,,
CHEV US Equity,16677X105,US16677X1054,B7M0QR5,Financials,Thrifts & Mortgage Finance,Thrifts & Mortgage Finance,12.63987541,Common Stock,84785792,-0.785905502,18.22780605,23.73156784,3604.784615,1718000,0,94341000,0,,21842000,-1.5,12.6245,12.6807,12.5828,11.6177,-0.32,-0.86,,,
UTI US Equity,913915104,US9139151040,2002543,Consumer Discretionary,Diversified Consumer Services,Education Services,11.90999985,Common Stock,292892736,27.37967232,0.972414817,-7.447226227,44495.90769,1397000,0,133619000,0,,378845000,-12.01,10.851,10.5974,11.212,11.835,7.88,0.44,,,
CSBK US Equity,186873105,US1868731050,BLBWJ04,Financials,Thrifts & Mortgage Finance,Thrifts & Mortgage Finance,13.02000046,Common Stock,346741152,3.415411437,14.0331903,2.940284915,90942.64615,6339000,0,356491008,0,,35594000,-2.45,12.7445,12.7264,12.5875,12.4957,2.52,5.85,,,
AMPH US Equity,03209R103,US03209R1032,BNFWZS4,Health Care,Pharmaceuticals,Pharmaceuticals,10.14000034,Common Stock,452691744,-12.96136759,,,115135.0308,-1130000,0,287740992,0,1036000,209067000,2.86,10.517,11.2308,#N/A N/A,#N/A N/A,0.7,14.19,,,
AIZ US Equity,04621X108,US04621X1081,2331430,Financials,Insurance,Multi-line Insurance,68.22000122,Common Stock,4869509120,6.09641988,2.029321872,18.52546379,468496.2308,529967984,0,5342562816,,,10159579136,-0.53,63.9465,64.8722,65.2911,65.6379,4.01,8.11,,,
KRO US Equity,50105F105,US50105F1057,2166397,Materials,Chemicals,Commodity Chemicals,13.43999958,Common Stock,1557327744,-2.467345132,-12.39556858,-9.898595378,165755.1692,20400000,0,931299968,0,-129900000,1651300000,-3.2,12.964,14.1626,14.8098,15.2005,1.74,-9.00,,,
CMP US Equity,20451N101,US20451N1019,2202763,Materials,Metals & Mining,Diversified Metals & Mining,85.68000031,Common Stock,2877857792,1.661131403,-5.217454156,18.3201897,245241.6923,195800000,0,616000000,0,,1236500000,2.28,84.071,86.3236,88.9303,87.5552,-0.63,0.28,,,
NRG US Equity,629377508,US6293775085,2212922,Utilities,Independent Power and Renewable Electricity Producers,Independent Power Producers & Energy Traders,29.97999954,Common Stock,10124559360,-1.177551362,-7.524737402,6.971575774,4064377.938,-356000000,16000000,9816999936,249000000,-1428999936,21891999488,4.27,29.436,30.0972,31.6198,31.448,1.35,-2.71,,,
ENLC US Equity,29336T100,US29336T1007,BJTNDQ9,Energy,"Oil, Gas & Consumable Fuels",Oil & Gas Storage & Transportation,37.90000153,Common Stock,6215901696,-7.744024739,9.095316914,26.09714095,249746.9077,16780000,0,2779300096,0,,2695794976,-4.56,37.47,39.6024,39.9336,38.6948,-1.58,-0.21,,,
DTV US Equity,25490A309,US25490A3095,B84LSN3,Consumer Discretionary,Media,Cable & Satellite,86.79000092,Common Stock,43588448256,0.312071524,11.84278688,38.88621953,2814321.246,2905000000,0,-6520999936,0,,32438000128,1.06,85.4008,86.1719,85.6985,81.5239,3.14,0.86,,,
VMW US Equity,928563402,US9285634021,B23SN61,Information Technology,Software,Systems Software,83.56999969,Common Stock,35944493056,-10.94415712,-9.663822543,2.817422429,1823321.908,895000000,0,7430000128,0,,5815000064,5.25,87.64,92.6792,94.9829,96.68,-0.32,-15.89,,,
INTX US Equity,460981301,US4609813013,2238768,Industrials,Commercial Services & Supplies,Diversified Support Services,4,Common Stock,74050384,4.166668995,-28.82562133,-50.5568113,134501.0462,-5877000,0,89327000,0,,278091000,0.5,3.8095,3.8656,4.0137,4.9505,4.99,8.40,,,
PJC US Equity,724078100,US7240781002,2227089,Financials,Capital Markets,Investment Banking & Brokerage,56.45999908,Common Stock,853054144,8.078095847,28.7277663,57.31401517,189876.3846,92142000,0,787848000,0,-31310000,709710000,1.66,50.098,52.5672,52.1061,47.2539,5.93,9.42,,,
MCHX US Equity,56624R108,US56624R1086,2238940,Information Technology,Internet Software & Services,Internet Software & Services,3.829999924,Common Stock,163923024,-7.710847333,-58.43490971,-56.80086899,601193.8769,3021000,0,176496992,0,,180412000,-4.72,3.8508,5.5855,8.3497,9.4201,-1.29,-65.12,,,
HTH US Equity,432748101,US4327481010,2365428,Financials,Banks,Regional Banks,22.03000069,Common Stock,1986729600,9.875319326,-1.387643079,27.04729235,229184.7385,124660000,5327000,1282374016,114068000,,1136180000,-7.49,20.724,20.6286,20.7472,21.8349,4.61,7.46,,,
LUNA US Equity,550351100,US5503511009,B142B50,Information Technology,"Electronic Equipment, Instruments & Components",Electronic Equipment & Instruments,1.360000014,Common Stock,20404326,-2.158271345,-5.555558315,-4.961563959,302262.0615,-3804530,109202,20043740,1322,0,21276418,8.08,1.3167,1.3744,1.3694,1.4354,3.56,-3.55,,,
OCRX US Equity,67552A108,US67552A1088,BCCVYL3,Health Care,Pharmaceuticals,Pharmaceuticals,5.800000191,Common Stock,114502200,18.36734853,-29.78208196,-25.0645948,35179.61538,-26435000,0,36495000,0,,330000,36.9,5.354,5.4577,5.9045,8.5001,9.85,5.45,,,
NYMT US Equity,649604501,US6496045013,B01LWM7,Financials,Real Estate Investment Trusts (REITs),Mortgage REITs,7.809999943,REIT,708246336,8.022128937,13.58709876,40.34341077,1177672.431,96162000,5812000,619248000,75000000,1070000,409788000,2.94,7.579,7.6948,7.7613,7.658,1.69,7.19,,,
SMPL US Equity,828867101,US8288671014,B7ZPJF6,,,,16.56999969,Common Stock,122507120,-1.369044956,-3.405668558,7.899797658,21355.26154,5313000,0,136886000,0,-4378000,39069000,0.66,16.5295,16.5042,16.6275,16.8057,-1.49,2.85,,,
MGLN US Equity,559079207,US5590792074,2307787,Health Care,Health Care Providers & Services,Managed Health Care,60.52000046,Common Stock,1673125632,10.57920878,4.851003427,3.100510513,223008.2615,72976000,0,1144462976,0,,3785868992,1.11,56.4085,55.5922,57.7626,58.215,4.96,5.07,,,
KBIO US Equity,48344T209,US48344T2096,BYN7997,Health Care,Biotechnology,Biotechnology,1.720000029,Common Stock,56739044,10.9677472,-24.22907299,-57.10723365,75704.32308,-41787000,,41390000,0,,13000,4.65,13.9864,13.217,14.2477,18.1818,-4.44,4.24,,,
UCTT US Equity,90385V107,US90385V1070,B00G0F2,Information Technology,Semiconductors & Semiconductor Equipment,Semiconductor Equipment,8.779999733,Common Stock,259134640,-1.899442234,3.051634522,-5.692810556,213048.3538,14197000,0,183399008,0,,520210000,-1.03,8.0085,8.8082,9.0007,10.1494,10.44,1.27,,,
GNW US Equity,37247D106,US37247D1063,B011WL6,Financials,Insurance,Multi-line Insurance,13.98999977,Common Stock,6947670016,6.793888273,-21.62465282,-3.716448533,5367582.262,838000000,0,16231000064,0,,9465999872,-35.03,13.077,13.3104,14.5373,15.6477,4.56,6.79,,,
