Date,Cusip,ISIN,Ticker,Exchange,Name,Shares,Mkt Value,Weight,ES,Economic Sector,SubS,SubSector,IND,Industry,
Cç¯ÑÄÑ å"@J2ÄU( ¿«Ü& Dï±Q@D≈¯é)EAI®Ô(çïRiÄ   º‰ﬁ:`à çóñpJÄÖ∆ÑBEâUZÉ†& N7µ Z$7I‰ﬁ("R!˙ù¯„.	)Äk(\R3     ∞¬@Ç” Ñ√∏é)  ¿·{%3PD.   ÅÑ*k<#@%åƒÇ6 8E÷pÖ§b KékaD3‚    H     älI0Ü4     Oà+Q· (%Å P%2     Ü)ùV(®4B.C	F¬'Çr&[r3/Óù Ñ( Æ•Ú« ∏3/hâvÑëÜ„         v	îÄ:N∏(•—HSƒÄ   Ä9&BçU .   ïÅ¢	$¡§“l     p7EƒT‰-≤§ ∞∞RqÓ,Ôë¿∏;BtC@B±o!(ê¿∏+¯3–   Ä Û@!Q 	HîÿÑ¬°P¡∏é4	w¬π `’ `£/) ò$LÖ¯û)ï$Ç¯Bu    N7+     îÀP ë—Q`H î0Óó) .O∞Î&\¸É XÑ–¨Cò  î
ƒv§t3ºP `T Ääq&{Ö3/Ë¥ê™ Üï¿‘Hîÿ     HëTLÉü)T ƒ ¢0     6	 ÑO  + 		H•%êqX	ü) 6(¿âô4@#(#FO Ibà%†`à"œ2    0l`3    † ˆì”+  3H ºe3§ @†¯ï¬BX‹ÚN  Ñ‹’     !)§°U„îqÊÓ@%P0…     Ä*¨ ¢ Ï `+à%êÑ»`∏Ü4G±•Bå0≤!£Ç3Ä˝·æ)Ñq'Õ#Æ#	£å#`Q Ó,?A)	 †·|3’	ÿé) ÑÏ˙ùŸUŸ	>K+4Phdï'Hk ¿¿ä.   (FÄú…–¢ J¿% ÑE¢ø4X   ! 4ê{#CD§¢ÿ NÄ'®R¿∏3:Ç∫Ü( “`Q6© ©ÑFÑåq	aT3D$¨ÚF   F™..À    ∫a!‹13à<É¢™?$0DTò"K‡h®`P,§‡RaÅªæ' ‡ú…ñ4HëH .ˇ(.     ‹( '•…Ä3\«â•Ñ’ˆMAã⁄ ÑÒ»`D36O(HS	 ‡	r›3OT Å ä √»    ë«u`3ˆè$ ‰.	)>7ˆQƒöK! ù
è&ˆ"	Å)Ñp≤cÖ1 bí åÜã§h∫°p÷P3N;†‹$ K†®A»J?)YÖ&	B§– CÜÌH¯Ü4¥hjÄÀoì L√∏ñ)å«X"Ñ40ëî@Ñ='¬'§°¸%3   ?‰.)Cdò  'ØÄ’#Ñª‰"‡Ô( @¨”""Mƒ  ŸÜ)3≠q≈&7¡® í¯(  `ÿ  ú4XC .   EßëÇ—lïw@9ÅGH√i* 6( ‡    	 „éV H$©¿äëÜ	  †%		  Äã&D∆ ˆ[	)X¥—
ëÜ"@T∏*øR!    Ä' àïÑ+¨π	:C ï$Ä®"“¨:/ô—N	   º]A˙mˇê    /!ÄP£&∏    ÷D`EÊﬁ	îè) ¿6ã 35J»?‡ø!DE§†™ îJ‡º!3@BV  PêËé)F∑    » ¿ê™ä0KÄ( h‡ê,ó !Ä$ú)T≈1±G?>é0ñ≠V »∏{C  ∫f)PAFTå)      W¬ıÖ3?	®‹$∞¡åπsD¯  ö©<#Ä #    £·|R3åDÅ <"3H! –J?à"ã&°îpL¥R∞î∆4 ‰ˇ$√∫sÑD  Ä–jCU  7I§Ú»J¶êVq!•¯hâ5f`Ÿ°õU3 ¥Ñ6 	¬ˆ§T3¿M      A.   EAE	   çTÓæI1+®1FÄCxÑD3 ÆcÅ`¸3s     Å©
J∏(â~ƒ2ÏŒ(L•ï ÇDÄG◊LˆP3 Ta@D$î)ïN$ †à"Ô( 2 ¢œ§1ÊŒD5CQHõ7‚    ê!‚úEÑ4≈`J8 f p£ù∞ê+`, ¿,õÅN(ES`Ä   ‡F"F)sUU   M∫7‚˛ )≠ $`T@ØF!bú#@ì@¢L≈Ä·Ær›3†FAå@\±lòDK
 pÚDÿ-EQ$Hå)âÇÚpÌ3 ¡THb0" 4ïÇ≈FòÿÇT(.  Ok√& Ñ@@∆'   T8)Aπ  IÑ¨tÄå "$02CÑ1ç%Ä…7êD¿%DDπÜ)?êÎ»–Ì3G    ∏    !Œ%¢`&3 CVJ$î`c  ˇ  B"±&"JKÑ+	Ç Iî8ü) √˜D@3     K8\Ü2 + °aú…3Ñ$L !åTûËw“ DT W% H@qé4Áæ@Ÿñ)N∑
« ‹3≈$(&\ Á˛ 	ÀÖ%C
Ç pÕ3√Ñ   ¡òXB®s.GàTà$Ä∞LD)Q¡UB∏é)w§“å#nŸíA®0Ñ4ëgò	çÑfæ'ŒùÓ'ò#ÄæKB(N?D!‡%ø $¡Ÿ# ‡    .3â  ( A®∞å±"FC	Å—ã0^Qƒ∏{Éπû)	J√˜‰43L#êÇgl.GE‹$˘o`ò4Çà{  N? Î&/Æa   ◊í¿®î4G	§“$O
"c‹È3îåsY π3Ä§ÚÜÅ¨3$˛    π3ò¸∫;„ 	\ºëÓŒdX)w)      Ä85PÑÑTV`ÓMtE‚vV(  †	@  ‰Ó(fÔ¿…ñ)PG®6NC◊”π´03LRt).     ¸(	N ºQ°' ÖŒ’©    ÄV@Ö@‰ﬁ  	Çp§T3?ê
BÉPEŒ[Ü¬®å4ë î,)Y°,&&RÏF≥ √ëÕ3	â•å$TU\Fw)2GD‚{U3 6?LM‡%ë5TqÓ[D¶ˇP0ÄtﬁPÇ≠" ◊êa;B3 Âàú#.OÄaÑ&kÙ¢b   @˛O$€Q  å†L+Aw ÷D DËé)àD@@àUIc(&ÇFL   x/ŸR  ê!ÄBÈ(HAvLÄ3D-Çà$Ñ3	u^$øÑ0+dú4@≈…    .G RëOADå¸C*ïÉ÷ ™à…`Ctò`ß3‘ "LÑ(ä∞§dú463©¯sb'	/†f! ∞î $‰¿E\\<`]å"˙!‡))PÉTò    ÄT*V"$CπÄ	È'>G Xå) 8» dú-2/DÅÌ%/ç`•& –
hπPP@V8) ñb%2.     ñ)Ä¢*I¥Ç åîÿ$J3A!*' I≈q˜U(¥ÛÿÄ!ñDÄÄRπé4Q5Xè),ñPJ§Ä `rÁÃu(å=«   >,¡ÅÎ¨0ºD$å˚GÓì™ ¿Ä»Ë(    Ä! F8¢ (,  `L' @ë·:íÄ(¿»¿d    7â¢∆ .  MB0	$Ü)\–$$• ´4KUÄB Ä(¿^1#ˇ|)≤ »@fˇ  Td¨% ¨Î&∑Ç?T>0G))1RH≈∫J3µ`#'  ò7Dƒà®§ø(.C—¡ÿ3KP0#Ô¿.êÑÓ	rÖ4O  `ç%Ä#%ëÄdî4 Ë    L0&RôY6K ∑à$
tf2Cà+Ës•'vÇà˚Ü06V`i∞r0*<     0Bç—M ∞ X2 <&	 ëE Gj®®î`,N$ÆC  â–MâàˇåªÎñ)îƒuƒd3»àF !dF;-"ÿ$F;©
Æ&	$õ£5(!Ç@Eíè)P´ 
DfÓÇ™ÆW"É0û4      Ä	Å
%ê˚Ü/ 0Èsc'     ª†§v <&B5eﬂ ˚7‚Œ:)VQÄ   CLJ•%	Ÿêp3 \<QT»‹"?|<!Pêù"î  âπ JCTE¨%Ä‡¬"®0÷çÄö   Á˛Œ_    ëƒâ&>O SPïåFv§43A`Äv(Ó!T“o)?Ä≠†§.     ë`<è4>3ïPEÖ'±$ 1Ï   @ê˚XƒtR Q6Q8è)˙OëîBòYL! ÅÚ≠ä BI%∞S1“P!Å”p“ÅA ’0Á.!)ˆLÑ    Ñº#@áo) fhﬂHÖà#  ˆµ   åÃRàçUc¬†S©∞Z¨†pÄÃÚBÍÄ 	ÑÇÚÜpΩ3BßÄ  ; ®∏bø(C∏     ‚æeÔ) ú¸Ò‰ç-O ≈8&3P¢Rp.ï4  !‚Ó(6;F£a‹U3  .Kj√&?2/U¬Õ%Oê Dî4V”ú)HƒTL Ñ)ªD¿â# ∏"é&@N PÄUéCD•@ëΩ3(6LRaâπTS0QÅ!AK  Wã'O†£ÅÄ∏3 ·    Æ[ÑÕ#˙^     °"à  Q „û) ú¸∫û)L¶" &F !FAòù&QÓ]4 /Äpd03–ac Kˇç@H 	@tptHÿ"6;ëFä'G	L£ç%\	)X∆âtàe*Gån ù+æcÅí@dú4    ¿\$2sRà®π(	68BºíƒTT&  ∞3!U4@B4†  	ê¿π,@3  	 K¬&Kú˚‘Ä(?‰     Â      5\Gá)mÑïëLt B`D1K—`*§ø(IPdî)¬] º3`ñ     œ†@(√åÅÜ$P·œ0A‘Dsaﬂ‘ü)      ∫C 0ìF?î ÓÎ*	î0!Wè).KFX$Iaº£ÇP(0%  ‰˛DCDP(ü)Pc±∞%ë&“D"Œ%«µã`3D°ôEä≈Ç      ò$    ÜFØÇ   Ñ∞´ W	L¡∂d43†¢V ø .¿B–Õ3 _£Ä`Ëû4Ñ
ƒ6dT3    ÄV`âDH   T X1Ö?w    .3  ú$ËX¬pG1 &Ué,±§¡ â¶£¸3!  pÚVÁ1&2
’LEˇô⁄P„Œ ∏x¬p≈1ÿ$‰D@ﬂë“˝3`U aˇ
)  Ä#¶+‹#Pà5  .GBwƒD3.Kê4H$ç ‹%OP¢¬ ¯Ü4LFE Â>ù)∞“A$∞BÑn©|3 L#‚<3Nß§¡Ñ	t,`ê"¿9ÅòÅ27 HÑ%˛0í9g)DA8ì˝3d8Õÿ" M≠@¶‰:?,ÛN$ÄDëÿû)?A%jÄ ÖDDA§ ∏D+%àd.Wfˇ@QP®îpÚ4˙P¿ÅkYpe2êC8l8ü4@π43 ·|53B{B	±Q( (†"©°T@6∞27n•% ’XÿH–†˚*2^A(#ôÅÑÅG ú ?+àî@IÑπîƒ #Ô	ÅJ‹IÄDƒ9+ 3U4 Åπé)  ºM√Ëñ)EÑ  DF‡ÊåEçK(V   ¸	TPÑ@ ‡ $F∏?"jç!$SHwÖío)ÅïŸ P#¸îÅ(®A@»w” CBABPâ∞1RYä∫(\ñ+§≤@'œ\<!@–à" !îH ¢Ô(8#1ê E∏é)ÑœL"Å– . OTdÃ%     ,9)5Ñ K“Ä*ÜÑ(	VTàUî)#«%≈#ØÖ
#"ò#\Å∏    ./ïŸsl'QEíÄK N;,S¬'@®C&6lDÖë†¶K®ËwÊ'Pë1“ ú)   x o17Ä   ÆcÅ@ç4Db•‚å &N/ X$F¿≤ Å∏û4Ö<Ú,œ*)D*<F*&$*ˇ@¬$  @Ñi¿ Öd)ü)XãÖßä–dº$ñ0ÓœTÄ!ê$"Ÿ#YÅPATå)!ñ∏(3Ñ;d¢ƒU(Ñ;$/ï)˛AEò g\Pï6ÄÍ{,' p7E∫ñ)∏    P Ä†– Ö¿Ãπ{·ﬂGâ”`ö     °	∫ !ú¸  ©@D∆'aHáá)7	 Qã'IÄ¡DÑ)(ñƒπsDÖ‡à•d Ä6 åXñ     ÓﬁPD«πé)j	%$Ü]@	JçÊﬂ a   ¿Jÿ# bÁ °◊Ü‡B    J åÕ   ÄÕ%ÆY"¢|Ç3 N¢‚|U3âf¿Ã6| GÑ+  IÏ%ÑD‡‹3;\‹@ hh0zr, N7[¢&    oÜÖµH$„≤]Dy,p3     ¬f4£!!    ÄI&ÖgÑ<w    ˛LÜà  N7Ö7$æcÅ„∫3  CÄ!F' Cä   “Ä.   Ä{g Ç⁄ úÃÅã	Çmÿ 8ó4ÜÎh‹!3O HÉÓŒ¿ :G —†∏3F3@ÑRÓ3“ ÿQ∏ê `EeÅV ¢åêylºâ∆u$43.é@ Å23LAà%XíHòHÖ?ê˚
¡Rd(L”p—$å) –P¬∏Ü) `‹3® Ä*†ù& ªÑpHà03:∑Ü÷†∏3:;xß&ÄT*ﬂEPº”‰ø!¡ G! °Ï%D!‰(   ÏåÃô–åî M¡UR∞òâ„Z23I!à;Àû) @EHÈÜ) â!¢|23@ÄrI#†2¨†∫sì0	! Ùb ¢ñ¢Ôÿòê   EÜ§P  6;ëFà$(»oFå< (ü)˛™¿ FÜ@÷sKâßìJ;Ü0§TÑ4≈µdÑ41è&åæ#Ç(?h PÄ,HE8)6¿ŒpÔ E(	 ÜÂ23Êﬁâø∑Pπ j·ôw.sDLä „í·{Ç3> 7§d ≠' R‰ﬁMA      ÏÄ5¬Sc πoáÄ’ƒHNsá  π(â˝FÂ)B?V $&Qj∏.n4≤sD1
 „¸A3\SÅ!Ë>)   ¿ê@®0âˇ.   çî Ú^ .O ñ $Ú,ﬂEÑµë     ))JéP ·>O	Öêä$
ún67	+  V`#ˇ í±    Ä% : ò£ƒπ( ô”K°É– >Ñs…c£2 O  #å&‚    /!  RÓ3{ÅTTDú)◊∞@I$Ñ4    óå$@¿»¿LÑ `  ÓL˚ˇNO•„‹3 ≤$M@U	g)   Ä7'†Ç.   l<9˝êÃ"0àTò;TÖ)R†Qh28*F?	+	\B§)¿ TD¬…é){‰•"Çïd◊`|uî4Hb•†Ü—é	´â É?>û0å=≥	ÄsYÄ¯32K°ç%      ‡‡œDd3@J≈%BøÄR¡»3 ¿F∏Ü);     @≈∏Ctú4‡RT`Ee @@ò O     @C@ÉŸ∑}€* òDC˘c»3†Ñ¢»ò#¡   î˝G ñ ô .?Piå%2K,Ç'@ÑeTS(á)	¿ ë()ê
¿X3 !ÑTL“Ö>.  û)T!@D$	B•‡|3JKDÅB13éà† lLç%¶¥ÊÌ¶T 6KîJ∆&;:OH#≈%,#‹V»—q! ˘Ü) 	 tPBÄJOP•Äq›3.;ç#ä& ê!B'ú¸3≤gJêˇ   å*™&DêÄrGË0&â&>é@í\ Ç4Æ1EåƒƒOL!»%¿7Àú4@É¯ª˛˚Ü)¬!B¿ìJ\#Äùí(B	28Ωdâò"F?Q√&     ¨ÅB?FVI°‹ôåU(•°H`Ó  â}ƒäÊœ(;aø@πû)†˚DFEÑ)/âVÃ'§pD ¯0≈BåÄ6 (\G +;PDπ·“¿TÑ4GÄ[)Äv	çÜÛV!@3!© N$¨”BXd$2I(”äß:Cô– ‡æYPCP†%D∆e £ç)ëÑ—Œ M\∞fBîî	     @Ä["¡–é4¿ú1Pëå)º†íb°	 JÑ ‹U3H≈$ÅöÓP@ê°0§2Ï ù“!£Ä .3ï$ !î@ã&o©∞ëÇ@,ê¿ÄHπ(X¬4ñËñ)GB Ä¯û4G	@â∞Ê(0„¨ê∏6K¥‹$    ¿†ﬂà ©5•Ô Ä!≈ıÍP3¿å  n•%      ‹6O!¬∏3@ÄÓpe2ÖÄsèò#@p	!n)&Ï∑s.J&ˇ   I)®Ç ŒYCS  ø∆µDü4HÄ†Ÿ(	˛Ôª+‹(çÄ$Ã#—P	o)O LÅ≠%.OP• `Ë3     Cê+Y5· 	Ñk…p3/ÄlY¿D3    pƒ∏3óÁ 	D‡\23I`HW8o)˚v¶T
£ˇ⁄ 'ˇ "DNOT-§%§0R`Vˆ\d ‡)O   0jû/\á Ñ)/»Ö1 JODí`∏3    '% J¿R   †êÛ… D3GF¿¨A`Ñ3	ÑoH Ë3ååD(NúDÖ„z:è4 Ó `§N‡IA»ñ4S 8_¿Ãßˇ.G		Ã&Pä8„&%D   0r$Ö-LÉeÁ)†∞@T%   \ìè) ›L  Ö˝'¿∏Ü)   PD°œ;Ñ    @@	¢?ù)KÇmß;"3RaQQ ú)   0‰ˇ¿üÆ
  ?    ◊Ätî4PqUËé).7É$ Ä~2ûQ(  b  (’ @Cè)âF®ˇPS0	ËﬁMV
).;±aå'     ÄG FO°®%	€0¡à ú4F;X‚&"ﬂ@!ÖDB ôfÓA¡±AHbôVFGD  3Ñ¬8l 3 G‘häÑª.3â‡ú$    `0˛R  !  ÄEX$#`…àÄ3Ñäqÿ¿ 3ç‡¶,6√EÅ…PB3 âÑ%  DÄÿ#·Ó	T_)(dPÚ‰Ÿ- àï®¬Ä@Óú1 ŒôÃN]HÖ–î ®∏6J∑CíÄP     P™oEÄ§T  /  pyr,S 2   C, &©5Ç%OÁ˙ÿP( !•õâÿ( ≠0&Ñ	LE¯‰T3.7â¢Z$DE,få
 ·º3     ¿Ül!D≈"C	Äπs'@E”ú) r)ó) ÄsI`ä2JC@B˘t˛3    ,’ Æå 3TA
(ˇ(XD4 ú)6CJST’2? e$   ≠XÁ&†¬òÄ!¡.Kåë»$+ï d$ l0%¨Ç*/!@ @ TÖD ‡ç)∫e¿ô#! %b   O*Õ%úªW„ Ó_îb ùH•¿…#2KPÄ%  ∏Êˇ(X.   ¿ ì(á)7Z£&,ñ¬ ˙∏! $Y£&! b¸A3∞Ã. º „‚öE3 ≥C8ã03ñ ◊!å) !LJâ#G†`{Ö3êDÇ‚,ï4YÅ@Eí(á)		D£‡‹!3,%÷ÄRA2C©@Í'HR 	T@N º‘ÄKÄ’B  ; -Ì&N;*Ä.  PCP†¡nÄÑ∏o‘ >O      ®‹$      ¸ ◊P π3GÄ(p˛3<Fà NC2{£Ï%	 f*	íÑPâ43Ç®%◊RÄÑ3Ä° IBU      û)	ÂìÄ†∏3     ); d·N;@h†T¯(	å<L†U(†BP“0Ï,"D¢. Gåå%âVÇ%B íŒ$.O ¶ÇëÌ3CE‘êôf¬0E∫ÇŒ;¨Ä2˛KêH%	àN/◊‡öe3;Rd       IÅë…—$TS  °¢&¡B¨—X †-Ä–ƒ»oH     ºî RA0S     `Ïcπ v  @ö.     Ï(∆##A	Å3XEU\ë)ü)ëí$ BO®±»$C	 )i√&Ä‡BH$ëª 		 (aå&BKP•Ë%    Ä0™ #OÁ∞ #>3ÄÃêIÿ o  '¢¿j¶»E∏	òÀ»ùK :Ï–ÄÒÓÜ0ò;Î¿(	¡µ‰Ñ30≤‰Ÿ-      §å fΩ+Æ§¢∞∆Â  E3%Rî%‰ÓLÅ–í*ä J¿í„Ã3	†`Óù F/ ]!ƒ% êÀB∫ ƒÄùWwd Úé6† ÉËwEå)s%d‘ ¨;Q¿"»(.GHA7§∏3  7•0
$ ÿú  (Ë?‘°•U%ˇH#	£uÑóa@ÅQJ? ⁄$Ld ∞Ñ Íƒuƒd3à{§d&(     <)Ú\®Hπ(JwA@F0·ˇ)	Fá†‹3    Ä# ••-∏@"¥îGd\N ¶$@Óç .`ˇ âC‘MQ ·û) %ß√Ì3     <))   ºÄ ï–¬ .  ›F êMA±™N6K QPŒ3F∆903| Ü+   w@    7‚   7‚  #  	ÑËJ'	 ◊R˛3  ˛çdX$	w(r®Eô°§ ÃJ{Ch»  .wdà% €!T34D∏sÇtà~C"ËÓ(¨PÄÓ_@•aPaÓùD /	£ä$◊±¿Ä∏3`A∏¿9w)4¢L      ∞ 8¢®Ä ,Úﬂp.     b§bX“0   ÉÀí*– BGëV™'≥D%(23v è'!*É&! ¶êN; ,µpÂ  ¿1 π3d†     PA®BP±¢⁄   È ¬§ÇÇ	BÖ†,))	Ä!QQ∞¡ RÿGF? H≈% “ CUÑ)0\ûNKÄ+     ))4+å… *@ âÇs	‡∏Ü4    †$3tK + ‡ö#¿d(	†‚‹%3†$!ú3ù \ Äª  dû ê+    ®ÒNUPU  ÷Å!π8`Ô?Ã8F J   “å)@Ÿo    ! º™&sã 1$Í≠!Àò»â¿9lÄ3GêFÅíQæ34°ñ$∫    0§t3 6~î    
E"N7@  C
DTë¥UPL’î) ./ëTL√'     Ü(WX
…@∏ˇ:G®x∆&    ¿úAòº#2 ∏(     `$ùÉd  :î; +âÇTd\î  á)Q6Ä˛CB)àÀWäÓN$>pG
)   o£/9)¥ä.    ‹HÅÄë$	Ê ∞†Œ	Ae‘’)á)?¡˜Ñ43Ö«uL ú4Ñ«V £B;á`/'
 pÒ‰ï-M"4$@L,∏B %DTÜ†·5n ¿	U 1à1¬ÃM‘
¿ı‰»Ü4E@†(@`¿¯û)”0˙∏Ü)ç±÷pÑ%s ?tÅ·ì¡»3àê¢œ‚æ †&ƒT!œò¨     ∞3 HAà
π(Xì@¿¯Ü);:3 2Œ& ∏     †Ñm(¸%3N?^$6CàÏ	r›3	·-£ú#¥¢à0PHQ  (á)J©@¢‚ÍM£•ê6éV‚)) ./IEÖ%  ∏&X$à©P ÓLÓˇXƒTPè)†öÄ-72Ñ?+¨êD0@π ◊ê¿®á4 "îÅ( ÿ àÖ(PC@b)Ñ¶“å=Wø ìI8è4Çq«ú4  ¿Öh» XÑ.   ◊—0û4‡ô±é!H;67YÜ& D$Ñ)•ê)Ö"•§∆π∑‹	†k,c.j pÇõ, I0∞TÑ UÇ”∫/! Eaç% ‡      2Gâë$DÖ—Aä @Ç”*ê I¨≤"†	∫°kp3T4 $!)u ÄŸû)(±ñXBâ>Øî]¿ 
lO®+ JÉ \23.;eP¶'     8o)zqŸ±,çEVÈ Ä@√âêà∂BFwiäF(âä”NMê.¿Ø°úE32wDÅ⁄ ≤#îÑÓ&â#PÉP(g)àB«9T3	àB¬wƒ43ÖDöa%œÆ#CR¿@	 °b¸3	©8£◊‰Œ	„æ)K îî
$ Œ"„ú…3    gy,
20160531,13100M509,US13100M5094,CALX,NYSE,CALIX INC,41546,280850.96,0.03274,1,Technology,140,Telecommunication,140448,Communications Technology,
20160531,131193104,US1311931042,ELY,NYSE,CALLAWAY GOLF CO,78060,785283.6,0.091543,3,Consumer Discretionary,340,Leisure,340556,Leisure Time,
20160531,13123X102,US13123X1028,CPE,NYSE,CALLON PETROLEUM CO,118131,1345512.09,0.156851,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers,
20160531,13201A107,US13201A1079,ABCD,NASDAQ,CAMBIUM LEARNING GRP INC,12993,59897.73,0.006982,3,Consumer Discretionary,330,Consumer Services,330461,Education Services,
20160531,133034108,US1330341082,CAC,NASDAQ,CAMDEN NATIONAL CORP,7443,320197.86,0.037327,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160531,139674105,US1396741050,CCBG,NASDAQ,CAPITAL CITY BANK GROUP,10756,166718,0.019435,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160531,139794101,US1397941014,CBF,NASDAQ,CAPITAL BANK FINANCIAL,21100,650724,0.075857,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160531,14057J101,US14057J1016,CFFN,NASDAQ,CAPITOL FEDERAL FINL INC,140664,1910217.12,0.222681,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mor,tgage Lend
20160531,14067E506,US14067E5069,CMO,NYSE,CAPSTEAD MORTGAGE CORP,95812,925543.92,0.107894,10,Financial Services,1060,Real Estate Investment Trusts,1060930,Mortgage REIT: Residential,
20160531,140781105,US1407811058,CRR,NYSE,CARBO CERAMICS INC,19625,241976.25,0.028208,6,Energy,610,Energy Equipment & Services,610600,Oil Well Equipment & Service,s
20160531,14149F109,US14149F1093,CFNL,NASDAQ,CARDINAL FINANCIAL CORP,30135,684061.25,0.079743,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160531,141619106,US1416191062,CSII,NASDAQ,CARDIOVASCULAR SYS INC,1617,27313.82,0.003184,2,Health Care,220,Medical Equipment & Services,220507,Medical & Dental Instruments,& Supplies
20160531,141633107,US1416331072,CRCM,NYSE,CARE.COM INC,16616,148373.63,0.017296,3,Consumer Discretionary,330,Consumer Services,330638,Consumer Services: Misc,
20160531,141665109,US1416651099,CECO,NASDAQ,CAREER EDUCATION CORP,67884,399157.92,0.046531,3,Consumer Discretionary,330,Consumer Services,330461,Education Services,
20160531,143436400,US1434364006,CKEC,NASDAQ,CARMIKE CINEMAS INC,23213,693596.31,0.080855,3,Consumer Discretionary,350,Media,350480,Entertainment,
20160531,143905107,US1439051079,CSV,NYSE,CARRIAGE SERVICES INC,12359,290907.74,0.033912,3,Consumer Discretionary,330,Consumer Services,330495,Funeral Parlors & Cemetery,
20160531,144285103,US1442851036,CRS,NYSE,CARPENTER TECHNOLOGY,46834,1500561.36,0.174926,7,Materials & Processing,740,Metals & Minerals,740835,Steel,
20160531,144577103,US1445771033,CRZO,NASDAQ,CARRIZO OIL & GAS INC,55221,2125989.9,0.247834,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers,
20160531,14574X104,US14574X1046,TAST,NASDAQ,CARROLS RESTAURANT GRP,5289,64106.93,0.007473,3,Consumer Discretionary,340,Leisure,340810,Restaurants,
20160531,147154207,US1471542076,CACB,NASDAQ,CASCADE BANCORP,30895,174556.75,0.020349,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160531,147322101,US1473221018,CSCD,NASDAQ,CASCADE MICROTECH INC,2745,56782.85,0.006619,1,Technology,120,Electronics,120476,Semiconductors & Components,
20160531,147448104,US1474481041,CWST,NASDAQ,CASELLA WASTE SYSTEMS,32859,235920.73,0.027502,8,Producer Durables,830,Scientific Instruments & Services,830735,Scientific Instruments: Poll,ution Control
20160531,14754D100,US14754D1000,CSH,NYSE,CASH AMERICA INTL INC,25413,921729.51,0.107449,10,Financial Services,1020,Consumer Finance & Credit Services,1020492,Consumer Lending,
20160531,14808P109,US14808P1093,CASS,NASDAQ,CASS INFORMATION SYSTEMS,5003,240419.9,0.028027,10,Financial Services,1020,Consumer Finance & Credit Services,1020489,Financial Data & Systems,
20160531,14875P107,US14875P1075,CATB,NASDAQ,CATABASIS PHARACEUTICALS,468,3159,0.000368,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology,
20160531,14912Y202,US14912Y2028,CTT,NYSE,CATCHMARK TIMBER TRUST,39551,427546.31,0.049841,10,Financial Services,1060,Real Estate Investment Trusts,1060913,Equity REIT: Timber,
20160531,149150104,US1491501045,CATY,NASDAQ,CATHAY GENERAL BANCORP,79913,2462918.66,0.287111,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160531,149205106,US1492051065,CATO,NYSE,CATO CORP,21733,822558.47,0.095889,3,Consumer Discretionary,360,Retail,360834,Specialty Retail,
20160531,149568107,US1495681074,CVCO,NASDAQ,CAVCO INDUSTRIES INC,1931,191877.9,0.022368,3,Consumer Discretionary,320,Consumer Products,320640,Manufactured Housing,
20160531,150602209,US1506022094,CDR,NYSE,CEDAR REALTY TRUST INC,85024,577312.96,0.067299,10,Financial Services,1060,Real Estate Investment Trusts,1060908,Equity REIT: Retail,
20160531,150838100,US1508381001,CGI,NYSE,CELADON GROUP INC,8612,85090.66,0.009919,8,Producer Durables,840,Transportation & Freight,840865,Truckers,
20160531,15117B103,US15117B1035,CLDX,NASDAQ,CELLDEX THERAPEUTICS INC,9060,41495.95,0.004837,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology,
20160531,15201P109,US15201P1093,CSFL,NASDAQ,CENTERSTATE BANKS INC,45442,718892.44,0.083804,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160531,153527205,US1535272058,CENTA,NASDAQ,CENTRAL GARDEN & PET CO,37387,681549.11,0.079451,3,Consumer Discretionary,320,Consumer Products,320521,Household Equip & Products,
20160531,154760409,US1547604090,CPF,NYSE,CENTRAL PACIFIC FINL,22999,551286.03,0.064265,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160531,156431108,US1564311082,CENX,NASDAQ,CENTURY ALUMINUM CO,46228,298629.35,0.034812,7,Materials & Processing,740,Metals & Minerals,740320,Aluminum,
20160531,156432106,US1564321065,CNBKA,NASDAQ,CENTURY BANCORP INC,3473,148366.56,0.017296,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160531,156504300,US1565043007,CCS,NYSE,CENTURY COMMUNITIES INC,14036,254184.82,0.029631,3,Consumer Discretionary,320,Consumer Products,320501,Homebuilding,
