Date,Cusip,ISIN,Ticker,Exchange,Name,Shares,Mkt Value,Weight,ES,Economic Sector,SubS,SubSector,IND,Industry
ŒÏ kKƒÔ¢¶nRhÓÓNlªëõ:±ª¨;©±Ããã är sÓ`GÏ∆b(«f¡ÓnL‡Ü‚∏±´ªÉª Nf‹NÏÓ«8©•ª´äª:°°±…FlŒ‡*oq©äÅ¥¨∫É©ëä©πôëº;ŸÀdn``lÓ√;±°òZ∫´À©À∑≥ºë€ôCƒFn®´©õ±;»É∂¡ÓŒFj  ¿ªoEE  9  êÑ 6‘aÁ!)»ît0'Ä”`£ﬂ
)TaÚ›_)NÜ NG +Á·[3?.3 §%	¬uD$å4TTÖ'ªÜq·∏û4`â 4ú4,Fä4>ÜêîR`‘@KòºC≤¬U(SÅÓõDå)7d~>K+µƒJa†Ë;#‡à @37B≈∏Ctú4àUê
AÄ∫	 ók…`D3§“H)7 ÇpW!@327ÄV Ç'.G,ÇM£'\ÇT	ÄâVöÅ%	ÑÃûY %T”Äã  Ä%¶®ò#E .    #`¢1* ÄË%UÅ!ÊÜ) @ã  	‘ DÇπñ) O ä$‡    ÄÔàh`3T§ú#ÿ($íaÑ¸VIT`)_)HP9g)Pê DŒ     G(Ü0§∏34#ñhdG†D⁄aÚ\ í°(ø(QQMπÜ)B1" !hâe¢†∞‚bøâ=îäq!d3º√
∫sR0?	D!Ï%¨¿TQ ∫ ?F îÿL— TÖú) ¿Nà(D∫    .G ≠Ö%Æ!@£Ç‘#2√¿»Ä3    p0Ä Lì L	g)      !g’TC Bπñ)Óë—ùâEA§ê±ÇCB¿P∏CT3ëÑs÷π3&•ÅÑ$é    `Ö@0Ñò	 ŸQPò    ÜfJˆR  	“ ò1 èâ‡Ä ¶"|πû4\     îFÉê‡»ñ4ë$Ëé) !°¸ë¬D(N;ÅRa(G Ä»{'HRL√eå)     Äú!€	( @@Pû4 .
π(LC∏$ü4      Ä: ûJ3+ëíÅP!Ä_)NÅ‡:&3     ˘ñ)B  ‹   @p1Dê-	∂W§°<"3Cﬂ”˘3.¿0A… ú4 B?ÄÉ&7	(™&! fﬂl)?|û(:?å+ @Ñ∏	ÿT    .^Dµë¶»#       &"¯Çpm1/	 Ä%X$∑ „Z"Ñ4¿Uë!Ñ)˘¿ﬁ)ù°Z@P0 @ ‡§Ç6^*ÑG+I‰æ).3ïå& ÅÚ®0./®ä&Öµ»Y&RDío)D¬$î)`f®•Ñ6 ≤#E∂Ct3QLŸû)·ì¢€3fLàU{a§$êP®†Ju\∫86‹!h∏C$®%P5 ÷_)≤∆»≥¸ê¢!B3`$!/)/ $TPù"Et\uî))"÷PÓ€  úéê+Ñ∞$03C X]‘     ú)D`|u3ƒuLP3)π 0ÅÑ	 G,ä  IcÄ@ß¸ËŒ(!BAî∞T∆6à§{bôìLKâfiπ>éÑ O+B7ˆÖ∫ ë¿^
åƒ1.V B0.G®+?./†™&‡    	DjÔE¬4     8g)2¿NÄ≤LÉ—1à      ÇÑ;•¿$òär»» ú43‡Z$   	ÅUå)FdD  0BNO¥+@ƒ !?9) NCôYÖ&   ñπ+Sa.   Bª !&3OFÄ∏Ü4„     †êsX¿$3:K   ¨%>;†à$†“5Êæ   û  ú+ ∏    8ÄULSpE%„û)Js™¿%îFTLU %¬Ñ @1 ¿A € B∏    LAâEÄÉÍ/  )≠%óπ{¡»M¬D\(_)®@E§' ïÄíÅ(      ‹Äóaáà∏•¿"-  !Bäå#@î†¨¿.	C ´ä     ≈∏ñ)TñP@  ÑÀVã>7oå% ˛DD∏     7@dL¡dú),‘x* /ÄC∏ÑD3     ∫JÄ'DRÿ I·ñ)G	     åàsâÄtú4®!(V  ¿CX2ñ`2  ®5H*VE‚±¢êÜTQ`”á) ! U√Ã%Ö®Œ3?F≈xkó4Ñ•„ºŸ3êåsò P3Ä`RH•F¿ù    FO(Hb1Óm?) ø ¡EúD∆π    F7®Ñ%º“ÿ$¬Iì8w)Æ[C∏KP3´êtÉå ∏pÑqœ‰0O†ú$FK a ‡	
9è4     F{@	°v)@¯t3NOù#œ& 
tC +„RÜ4‰∫Å!(;ëˇ“Ä(	‰    .72 Tƒîô`I¢'§ÿPÂÓÆc° jD3 ◊MUà¿.     ‹(·EôàFñ| /ù+N∑ƒı§43 àk	iü4∆'(É˝3ï'¶DdCJDy,P3GBê π3í`I%å)©¡»π3–Q:?©`Y¬'ëÜπ7P /	ÑkâP3  !A@»3s©¨ÑÏàk	)4î4>K4cå'Adg:K «¯53/ÇÎX‡43.7P˘(   ‹êa∏3· 8”ö8©$2≠·IW  ∞3Ó1Ä  º$ËÓU!C(Stlò˚‡ˇ ) 	0@F†F;›„‹3îf2!+¡ù(Û"!@\ÜBG∞+8‚ê¡dÁ    Ä˚vò)) B7•¢& ë*°fGÑé	+ ÄaÇ`|π3Óç∏    CÜ!à Qëp@F)ÖÑnâ@3    Ä# 6KH ∏3     4R2ñ`@  ≤í0ËædL:   (Cî$åæ7	Ø$@àNØG6dD3 †Çs  !‰øÓú Äp≥Ω3NAˆP3K ‹$     '  çX &TUpEπñ)ï§°ºE3	 ,U0ìÓî™RúÄ3B íÅ(    ¿∏P·ER_)@i$Å¢NOÑE$ê¡∏c$3?†àú#¿¥GF     Ä7Mb¨ê¶ 0≤T .ªŒ◊
%Ûπ{Q :/®p¶&  hsë   M Uú) %„º3 ‡í™&¥—Œ	Cd`à TÖπû)   †,)JÄa   âVBuXÜIËÜ)TDPCëG23¯;à'çÂ    Bkå#¢ˇHÑπÜ) 		 §%     !™S§‚Z  N?EÓ'N¿íîå/*  ¿ï   †  	'ﬂQ  .∑$‚|e3•ƒ Óﬁ`Pä ‡¢Dj	!Äå$îJ¡9,03∞Ò“1ò à$–
BVbfA0ÑURtH0B∏ñ)  ¿B›¿0ƒ∏   	·± !ÿñ4" PÖê@∆D\—o)  ï”∏E˛,?))Ñ¡Ñ !@ d¸ìÄ ƒ)∞&C@ÅÏNÃ0 ≤î`+Äª@ F(≤ÜÄF√˘ä43	 .K ö$ B√8$¯é4   GEªFØÅ‡zÇ3Æ!≈ı
!3      Ï(ÄVÄåª  ?ô∞
$/ç
à  UÉŸw%Ñ) Ö<A)D°aR3!ÜÕØ·ê jF,&NHCxCD3Oƒ¯13C ™ Í(Mƒ¬Ñú)MÅ†2¶%¿≤#Ç!‹3âär&€53 HÅpﬂd(•D@ÁÓa)¡ä°ÜG 	 à†%2   x2Ñ4îLS„%c¨yÜ S! ®Éä'      ºÄÇlâ!∏3$%µÑ6l@  ˇ 	ïW
$@!H¬»é)Qê<A)C ·ZR3KD¢  ¯34î¸˚J;ï
≠&¬$!Y KHQ`Ñ3@`.   O  5i•&    ?‰±D.  P‚˚÷Q(∂a@Pæ3.ÜtO•+J 3≠Ñ&!N/\È‡%B‡º!3$¡`ˆ[∏"ñ
¨¨2BEx+T3BàSI8è4   πé4 K0.     8B, ;Ü   î|WXS Ñ)Äw VÄeîCπ+	¨Ö˜7 .3@'Ä% !‹ÿq(GBá#ªe3å{Ñà…(`— ñ))\V‘ ®¡$4ÅV@˛ü  2 6G†+(ì∆h,ç?M  ¨à U@AÑ) "(ç@¡ç≈Ç0®     O+KJ ÃÑ †2(å¯Å–+ö NG∫wb'Ö°
Q≈†S	Êﬁ@IaçƒÇfÇ`å  Ä¡dí¬∏sÜ4J;$LU$¡úïV ‡…©03 'ÿ) %2     älâ©î4    ∞‰$3    † Q ¢⁄  N K§4ú$D§Ë%ÑïF2 ¸Ë8B4l1–4 @(è)ÓKAÑàÄ !@ V%H7ˆ‹·™(ú˚ãFË(?	PÕ'B¢‚ºeú4Ä£§ƒB√ ∏Ü4√ıƒÿ3 X$àÇÚq˛3‰ëD≤J! ◊Ä™Ÿ(?	Ç¬ 3(5àTî¸˚O	 å&âÄ\ n È(ÇMÇçd 'l ñq‘Ëû)>n@Ö	VÍoƒT'/◊.»#U@@Óù0åÏÄ43ådD
L®"U%±Ä:;$N$("ñbA & A…UD©f(£ÑÿQ	îo)	àÎIiP3.K!ÏÄ%CJ®Ã#F∑Üpà–˝3çÅL…wU |Ü +8¬ñ
 4ç@9DD3      ‹( à§Äπ(å Ü + #ab§â•V $Ä ËöQ(o/Ä≤"-Â      ND¯C 3	pê!™0!vD@!D$	§œ)O	 @É&Ÿ≠†ç4gÉ∏ á;ˇ.C©ƒ%ÖVîXaÔ .K +Ä§à!!¿5T∆± ÄU$Ês X7í)ôW Ä¬ıd43A∏    à¸C#) ËXÇAD17 €DMîNsëAX»((§¶ à! §THÇ' Œ_É`<b3     @àê
F¿4   ¢†|e3     ÷1ê  DÓﬁ Ä4	J!£<B3LÉrÜ4å§Ü$R41R9ó)¡uƒÑ3DÑ"ÚL      é)ï BK*∏ @2NG+ T¯oR Ê     E7§D38Å÷)Ä     3N ñ
2 + ∏8¬4Ã1 VT`”ÿÇ—ﬂ¿ô      òd    †êBK  M• † Æ U0Â))PA4L¡»ñ)    ¿W    Ä¶Fdø@ àÇÓœD §†¶0ä ±Ñ fsÖâ    ÀÄ¬(»37A∏    )ÜHFÿ  ./J$Úù    D‚	4 f‡Ó5à5™çñ 	ò     –( E©–V" ∏ÉÇÎò %3\Cÿ¿2)AÂñ)  √ Œ0ÄHCπ´`32GÔÂ%·–0Œ3CLƒ–ﬂ
(Gò#ë†∏3CÁ>ù) F Cà"Õ&ô¿9k$3dpÖâ"J£ †∏é4Ö(Ñ0û4(:ú3+B/©$H$1°Ñ3Ñ-r KJ3≈%ÁB$ú4(†`ÙÜå.Ç—OX@ U°≤V( –!PEü) ∆µ§d3çïpÓú0® Ó §†
 `»%, B†ê.Pg†¡Æ O”DUàÜ∞c∏3	î	'œ:)∑F√˘8á4¿û4\DUÑ)Œ[Ç)Ñ4s‘p‚ﬁ2)qﬂ ÿ(∞\Q!‰ﬂ´à¶E@ªî ¿…#≠‹„    à @Y E Ÿû)?D¢Åù# 0FC +‡æ]∫ñ)6O àÀ‹	åÌà…@3Oê·∫53°í
-À8\Ü∞+	¿4ë@G∏2.JYˇêtDeXaˇ(≤ë@Q@e) "F/ë+ @fœ∞DÄìé  O P¨'@∏    ∆•Ú…d3ú C+O
P‘êÑ˝‰¿∏(	¡ıu3B/†∞ö$T—a@ÑπÜ)B§A0Ü4êàÛÁ{"3ªÏD)á)/!AÄ*¿¯(‡    .?FÜ`|R3	˛PDüã îÜ º+ së˜%(Á    FwHRPµË.GêÄŒ$DñÅ.G{ˇ; Ä≥V‹  „≠ ÄÓM4DH∆)I-úîeÄÕ∏§√§J76K JÂ%FGåÿ?À'!Né–ÄOâÇ&	 
H%àπ.35è&{K∞°Ü7ÆU1MR ú)7âÇpI)T3ëQPCÍùßqÚﬁ .√≈vP36?0 $¿âD*#BÂÓHR9w)ÆÄkGŸ#      ÄŒ#‡{34TY*ÑV!øÄ˚&) C££ÿ#ÓLdLAîã      ¶	8∏XÇAM1	Ä )≤@Ålâ;è2     ‡.GîD@¢'	BÄ%@¨§
F`     ∞¬  Ä◊Çf @”P   ; \OÄ+ Âí`Ë3NKÖáHÇ'  Ï‡>)CÇ   ‡ò
K∏ÈBË 0W\ %ià $  Ê˛Hå<ÇU‡…º –B˛ 	£ﬂ")˙—∏(ù%,RàÑÃñäC Tw)¿¨%XG`B∏é)Ä≈ƒπ¿\D!LD—Ä(∏!»"@ÅlH"¢26ÜP.∞≥î@∞û4	0Ñ∏û)PX†J\ÑÄ∞¢ÄíD:†gAπoFè)BÅ!º53¿ä ˙!@ÖÄ%      Ï	ÂëÄ`∏3O†±é$†\5 Ëj§A¢@HCîÄ#ªU3–På)	Bë&ƒiT.•¶   Ë§%    Ä! Äd	 	πHB%¨fD¬˘J$3B~LT Ä'»ıÑ43q.   FGLÜí–›3 Ä%@ÅLôPA∏    ± 4$ˇOÄÄÒU2N2îR) Mo(Ç 	"?) ÆeÅ Pﬁ3	 õ3X(    wÄD&‡ BG@Óõ7P∏ÃÖŸ"FA∑$î4NOJ√¯Í03 Â`;&3.{HàTÄ(G¿AàÉÜ0∂!†p3±Ó˛	 OïÀ;A'Ú∏    .7 I•%∏‘ XQ +Ë%ú|ëü)(¡ ÿ3Qt.ÑÛ3é2{!• * UäJÂùªH•%‘b	   m0C B@–ÿ"     `»N3Ö§
$  J3+  $Lƒ†   Ré4TD    .C#¬êÕ3	ò@x`3˙ÑÊ.)QîÇ§¢  ¿…ø    T ¥F…oC !ÉqÕ3•–÷ X°H-44.3 ô‡H$I,®†n5.ﬂ   @d    	¬DQ	w)EÇ ÷íj  4àï. ª
    sÉ$HTå) Bƒ¯∏3    7“1∞E‹0Á∏ÄJc¡)3)êÇ¶$/2@C(ó){í Ñ)/„N7#∏3 ¿èhêBË(  0î  sQaM  1‡$ŸNª—Ω : ÖH∆8ãP36/®≠&»<°°,>f28.GÄ+C.7âKÜ&:7RA–¯( √p£)S;AÄ
$ø(OLÇ¿H4Ñ4¥2Ö¬∏L%à%     ËﬁH°ÍBò	Ÿ‰z%3 6ûPK,3   √5lÄ3¿@  ;∏    ! A˘‰dî4 ëÑÒ(p37	XIå%Oò˝7ÿË*®‚
#Æ∞Ë67ôg⁄$)√V0Ñˇ'N3t»$%”W  pËŒâœPÇs êp»¿ÄTß±&B.$D≈†ïE å¸2¿qÕ3≠¿JπwÜ0◊íBâ#Jo#≠%#œIëg) R*-(NO(H$ôßT < håÄÜufô∑Ü%ˆOÓSÄ1!ñX+ÖgÑ’Ñ(à&ÄVHb†3	j± ¨5`D)4ífà5‹Ë{√$,°Ü0H—PETó)FsAâö ¿ﬂ#)‚    1¿@ÚMD7 –ÅrÓ¶0  ¿∞R, ’a   ¨ë
0IVX,ô∞±
Ä#&D—é4‡    K!°{B3Ö7‡øM≈…`$°ÑÊ"    Ä% Œ!°¡∏3
" :C¨+M  ‰/) Óõ)∞F(    Ä' ∂ôlY π3îñpÄ;G ∆Y@ Ñ3Æ[ƒ∏43◊°˚!3      V| C +OLGBﬂ¡ òBB¯É∏3{Ée	”8g) d  få)oNÄ®†™åF¬xTî4	âÕÅöêŒâà      òDDÅ¯s  àVö@B¨PÄnH;ã2äkà T3wI4”éôVÑ¯o∫GF¿@ê›3?◊ê°Ë3@q6' •ÚV    ∏±$B@ •BDÑ'≈µTæ3 5¡$Ä§P(Ëñ4 ÿ`G å)	FGD¶Ë% î à#$±à&ˇ    @úOúårX¿T3T\AÑú)ø†B¿Õ#63@pÁLŸ(    !ﬂKDê  ç≥˚(H‚"°J: ;†Aã'ç–å	7 .n C∞ WÖÅà¯û4C πëÆ1 QÄ!XTå)	ÊŒÖ˝G ) N?	8UX$P¢ëe,ï
 :G	+  Œ_KM#ÖñhÉÑ '‡@∏ñ4/ %≠%! ÄêNŸ( ¿( –Å(.   H±êÑ—D å†$	¬4Hw)Lm±eB∏ºtÑú"	@ ®PÇü,å§ÚM ∫üÔ0˛3ô¿	„ÓTbôíåV¿ 0≥$g\ËoÄ2?DX$G		 SÇ&ò{+‰(T  éTb,„í`dV#1¡§@††ºU3 ÁPï»'`ÅËñ40E`M'K£ÉÈ8è4O aò¯(îî πob>Kék&õe3 $RT£ˇ :Oú+O¶P¡∏Ü4O ®B@4Ñ4	Â    .ÜŸ¡t•1! 0 
†¿ ∏é4 Äπ 
ˇDT»/! '£º3ŒWÖQh å4@¬743ON KÑÀ& dœÑ{l) ∑CQEY/‡    KÂœ7k4î4Pâ N∏(¬E√ÿÜ)B;ÜÎf3; Öµà$CàBiË3JwÜ)êπ(ºFcCw.K	∂$67XdÖ%L*çw§b    ?‰˛>;
0Ñ Ìêd W`:û8ÕTî">7 †\$   C§ Ì&LC.   åª§àf(2K(b!'     ))Ñ  ﬂà \ß °à÷¢G 0@Ê{Uî)◊MÑÿT:Ä•∞$P3@¢)‚!Jº1R!òÅàó4àk†∏é4o     KFî@då4ôWƒ4˙L∏4 H§s`ì4 '?)FÄ'GÑ’îÑnlK≠+JOëZ$2O§È{e'TaÊ.1)â†Hcçg!    Ä∞

å3+	B3©ö$	êÎ	 P3T à¶d¢≥âÇ™‹#p≠∫ååp´P3PÑ 	%?)@¬4@»é)Q4X“o)M     	¬!• {Ç3X≈5!¢aHÚÔœ :ó) ¢vÇ"ÖFﬁXcfLF§?	)ï§BQ∆ùåO  +¿(„§ÆTA(UŒæ'A˘§T3 C®îÄ( ÜÃP√
_ˇ! N;©‡$P	ë(_):sÖ	1("¨5$—.Cç%ÿ$>C £R u3 ò¯°¶ˇ(Ö:è) B3ô∞H$F OPbÃ%:?	∏sM‰'   ‡X @33Pd& OD@@4ú4î$É 4å4Ö`á)6/@÷í   0 –&Œa@   ¸Dp…ù"MÑe\T)â4b	JK §P•& ÖÕk⁄ ålàHP3  än)D35jœÑ£ﬂD∫v) HDƒç 0û4  IUÑïÖ;2`Ó¥%¿HãÑ˘ÑUöD ë0Ÿ∞∏Ü4> 5@¿ç" % '¶ÇI#P%åt*SÓê
¡¯r˝3P‘	≈opë@NoHU†˚∫*X'∞%ÜUj¿Åkâ3ç2•åRd®&6;*Ä%F/Eí¥%N∏¿! ƒDPA∏û):GLFAPE  ¿1pÓ3	ëÅ.   ·˙q(®ÑÄ‹  ÄÚ	xD2	,à$¨  ∞‰\f(¿.   7@!L'6G {π3$1Qí@E0 @πÜ)   O @Â%KÑ   ât@#IêË    Ñ†RL&$™  Ø¬ı‰$33·    X   ' ÄÀ(d– Ä Å®S.;@M,íä•Ê ¿\a.GºˇHÅ∏    ! ú^.O∏+4“öÄÖº?i4¢eN Ae\T)êD‚)F∑J¿ëÌ3. ?%%ÿ$®ÚLPÉô$ù5Ç°*	(Ë8¬pe1\‹EÑ  'î|7OTú ô4Wa2!  !  \$à%!ºE3.Äa—pﬁ3%öYI	Ä0@&	ÄKXG(∏Ä(   ¸Cπ85ƒ∏   Œa√9»é4◊P‘ù"œIÉ @\ G §+:>C+∞ï`ë&êtÓæ!fˇ   `)2F«    ÖÇŒJ∏ ≤§,D•@®#& ÇÚ	Í03 Ä[”âÿ!  ú O ◊Õ6,`3·     ˆE—ÄK
ÑBÖ†›#„˛	B$Ñ).KN·3§B  íÅ Ë∫ëdœ(†   ) T:   Äd å˝3B;	)qÖ&67ÄîH$! åÌ	 Ä3 ÇÏ	`P3ÑDtP     X≈ Eíá)Lb ïà' ∞ÊøEU0åÜ ú+J;@Çaõ3;" >O®+O NÇ ∏37‚"Ñ»(EB¿)Ñœ##à C#Ñiü4ÄwJR∫§¡ú$º4R4„˛Díó)q™"Å.
‘ˇ`Eπ¿mø:)ä<§n!ëa ÍŒ(BK`M‚'	¿ﬂXÿN√∆v≥›3‘1h¨>O	àd
$&œE“()<°TXf≠ÄùE÷     !	L#Â%Tñ≤"%#™F‡X
i¥rNKHÑ·ª53˛úTT![. 7%—J$	`%Iÿ ˛\ƒåÿEå˚#ˆ^9)Äérà®P3@ÅïîFD•!¢TÄ ô6TÜ Ü8.K§+F»     BO¥Dò$`âUU  (,Qt"  B X’;VÏ' ¢
@c0È!Dä'ONK(‰%     ∏Qdâ *6 @%ˆXÄ(*$ G( ,V ‡n@TH :Ø
°°ú3Ñ˚f œ) 	 w$		B?ÄÄX$		\HÖëD‡Ï3QÇ%Wÿé)     1)6;D	Ë ù¿yÀ`3.?BÀ'3LjÑ%Æ£Ò	r=ù4$BZƒô ì`Ó‹Pµ^rA(∏S@Ú‹@.OTdç%      Ï¿NYê∏ˆõQIÑ!€.C	DD¡êú€ãÃ#L"E,3	‡»%‚    t<ÅDU‹"ÑD±K H£¿q›3’Q	@eå)‚Óê9w)Ä6hø]AEÑóT   ≤õÌ'ù#ï¡í"AÖÜ ¿@aﬂ∂    µ V0˙!  %£\R3¬°–Õ3ÄÎ	Ä 3®¥»;¿$sÑ–Nlä ºdDKä8S‚øÖ¸")§êB„æ©`î"kâK¿Äoqg2     ê… :îC +Mp°â ¡H †Bå§L[  ◊Äë˝3–ú    "‡ÜÃ…$Q§µ¢åF6D$3P§$ ÇN `Ö$°™ PHáŸû) vLÉ'Q P»…û):;$
$OúB—YîÑ ‡ç4 Æe¡	x3Ci—Ãûˇ ÓùhÄv(2{R¿"‡ø((‚Ã%C#√@ÿé4aíƒ¯(IÜ5	ñ))BOHBÂ%B3ÅÀ-cÿ åf"B7+NXb` Ä,	DFå%—o)À .®Ä¢R*   	åÎ…@T3îépd43>ÜF7+%SÇ∏∑˝F	ìÒFR‘≈D!ë6¢‡*8"6KÑ+   ¬™.	êB  @ Pπé)	†çV$“&ÄWƒ2C	ftS      Ã(â$ƒHÑ∏√ƒ*úDPNû`Tƒç"TFW≥P“$·Ü)0ëF ∞CÖVc¡ùwï¶!úe3BGBªLEπ‰T3    Ä6GDd»% ?”Åà»π( ê˛≤∫(Ó	àt(! Ay≥Õ3¡g)     ¥B "F?+  Ü U§Ä.  ô†ÜI-∏C	åÜ0L`3Q‚ŒDUP4»Ñ`ÖDBÜ D@≈"Df‹(!ï ö$MW !L¿êÔH(! © ‰ﬁ(2 .Gî+.3Q¢®%w¶„¨∆•∞ÑË3.C·í ≈     ÖCxC∏3ÄËå#!hã& `Q»ñ)s™ÄìóN§ë…sDπ0(ÔDF`Äñ
c$2Ä4¬Hßïw.K@å'D    ¿    ?2tÃÑ ¨† 	ò4ïíÜ$å˝VP∂,¯¿[.á§ˇ†–F#´IÖ©@"6,™¥£ÇñÇ	°Çdî¸VÖÑr	(P3ñH nÜÅˇYÇë≤*¢Hå†¢¶Â ¿∏Ü4:  N?®+{∞&“O &„¸Ñ4ê¬:"ëÀ<≥ƒH≈ôw;†sÇ»û)    pƒ∏3 #øÄ  UbgÜe& Æ§%   ®"¸3AÑ    îñ +>3FSëh0”§±DÄ¿Ç")âGBD9ã$3	òäp	‡D3 (lKÖ+     ÄVw     ïòj¡∏2?ﬂì#23#ôVµ‚ '≥ ¡î#    îæW(oBDîªÎf)Ü
!å41HÈû)0IŸû) ¬¶ˇ@√uë4⁄"   Óé»?#^)ú∏#ñP(     ¿b2ÑC + ÆcÇRqÓ3H!ë∞$•  Øã…#X≈uú  	Ä4Ñ≈,¥”
vî$  ÇN$§∞ƒËøgbøâ=Àñ)	ò@÷ÅLÜ@HbÜ)7Ñ DMâ≠0U	ÁB?B p˛3    p,≈-   o! T .  'R @äê   ˆ^1#!)Hg∞Å( ù“OÉê	àÄ50Ä?◊h(b(C°`dî4 )í¯( ÖEPå' B∑,8ü4\A5·•B¡ P°
	ê
D6d43à∆5$ 3ÑÂzu3F;D‡%…%tF2? („J$J7 ò$     ¿±^@˛ÔÔ8*(2K+D·ˇîî—¥V ‰˛   <Äâ" F∏     Æ'Íú#Æ[™ò# ¿òîL‘@Aï"Û ? $S˛û0Á 	%ÓÄ      Ã Ö}àÇ∏(F¿é·∫3Lå4&#éÎ¿T3%1öi∆ï6   ¿ùÄ	aÄ  L¶%!"Û.ÖVXQ∏BÚë—ë(Ä Ec00≤.B7…7H'Æók… T3¨H$ÄJ  $øNØD‚˚30‡¬j¨0 îÀA∫†˚ãÓﬁ( CJ‰∫%3‰    g  Jåà∆v03 @C¯kp3 …8§–ƒÿwR0ã0—¶ ÄÕ1Å  :0dO ∏+©î¬hJ,@∏ÃtTå"C åÕS±Lk∫w‘@HD  IÑ¯û)
úK+    Wÿé)  ¿P  7!    ç R)H…0í§ÄÇHCÅr/– ;dO+6sÑà†
∫(    Áﬁ          @ÄˇÜ	ÕÄA 6 $Qê4å˝,6Äœ<2s ®à $·DZ£ç–L”∏ Aÿé)       t‹ˆù.ç¿¢Bj•‡ò \TH Q¯é)Tà”1Åò Ä$Ê˛)Äó
Y-0É çÇpHiT3     ‡F°°–    ¿ç∏Ü)lÃÂ:¿L“úåP«ëñ ¢≠ BAF(      Ä   `©63 å–«  ‡ò    H§®ÆC O L∆	x23òƒıπ3 H2FÖ(‡ä#Më 	 M√Ï%Ñ>´ò
f(7€ rû4O`G D∏(BØéÚ»@»3t¨b®Cî˚
π(¥UﬁQ¬∏67DCÿDC Ö%X$Jw*íF…( ÑªD®ÃD(∞∞B2Ià;åûï+ÄT%%' DD Ç Lë¿F[ƒ%"Tßç0$eÇÄ4 ¡πé)∞±TË¿éTP% $%&âÅÇ"HÑ6F/	$6
$ DXπû)<≤∫;%‡ ÿñ4<1q¥≈ˇN; ë¥3042372,8,Producer Durables,820,Manufacturing & Production,820453,Diversified Manufacturing Operations
20130328,149150104,US1491501045,CATY,NASDAQ,CATHAY GENERAL BANCORP,78709,1583625.08,0.229659,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20130328,149568107,US1495681074,CVCO,NASDAQ,CAVCO INDUSTRIES INC,675,32124.88,0.004659,3,Consumer Discretionary,320,Consumer Products,320640,Manufactured Housing
20130328,149847105,US1498471051,CBEY,NASDAQ,CBEYOND INC,25352,188362.11,0.027317,11,Utilities,1110,Utilities,1110880,Utilities: Telecommunications
20130328,150602209,US1506022094,CDR,NYSE,CEDAR REALTY TRUST INC,59947,366276.17,0.053118,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20130328,151408101,US1514081017,CNBC,NASDAQ,CENTER BANCORP INC,11890,147792.7,0.021433,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20130328,15201P109,US15201P1093,CSFL,NASDAQ,CENTERSTATE BANKS INC,30071,258009.18,0.037417,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20130328,153435102,US1534351028,CEDC,NASDAQ,CENTRAL EUROPEAN DISTRIB,65911,22080.19,0.003202,4,Consumer Staples,410,Food/Beverage & Tobacco,410405,Beverage: Brewers & Distillers
20130328,153527205,US1535272058,CENTA,NASDAQ,CENTRAL GARDEN & PET CO,32805,269649.29,0.039105,3,Consumer Discretionary,320,Consumer Products,320521,Household Equip & Products
20130328,154760409,US1547604090,CPF,NYSE,CENTRAL PACIFIC FINL,21621,339449.7,0.049227,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20130328,156431108,US1564311082,CENX,NASDAQ,CENTURY ALUMINUM CO,51477,398431.98,0.057781,7,Materials & Processing,740,Metals & Minerals,740320,Aluminum
20130328,156432106,US1564321065,CNBKA,NASDAQ,CENTURY BANCORP INC,3445,116819.95,0.016941,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20130328,15670S105,US15670S1050,CVO,NYSE,CENVEO INC,53978,116052.7,0.01683,3,Consumer Discretionary,330,Consumer Services,330736,Printing and Copying Services
20130328,157085101,US1570851014,CERS,NASDAQ,CERUS CORP,6202,27416.61,0.003976,2,Health Care,220,Medical Equipment & Services,220507,Medical & Dental Instruments & Supplies
