Date,Cusip,ISIN,Ticker,Exchange,Name,Shares,Mkt Value,Weight,ES,Economic Sector,SubS,SubSector,IND,Industry
).¿ìÇê›3≤#Ä$Åâ#4bÇVîn"F?+	FG	 å&Kék ¯ñ4©î bïÀ  ?ô%Z$D∏     ŒYBw`3   ™H DZc∞&dÓú:C	uû$    pd43! ‚ TÄπ—`Ä,ïàÑr†Ñ3	F¡x,@37ÖÜÒâ0ﬁ3PD5	” Ñ) ·   Ü) â˝D(“a(à≈v`3  ÅÊÓ(JÄY§rÕ3i%∞‘$ÄÀ›≈H†§
 &%b(    AàÑÒH)ÿÜ4.øB¡8ÑT3 †‰Ñ¶PtHQ  ¬!BßÄú#.3Çé$îàr)`3 ÄÒ…!∏Ü4DC’*@	  Ä#"»#	1Ñ    Ä!@()ód    Ñ˚fTaø2)»pÓÃDˇ3ê0l`3M@–)w0 Â) !¡iÄπ(  @∆πTæ3B≥ „¸!3!£Ω¿D
Æ.∑¿	Xr3  ÆÅÇ”qU O S(àv(   {D$ú)(ï¬@.  :G@EÖú.7±»$∆W  Ö3 ,´&ê
qñ4åÀﬁ		BOÑÿ$%R2HEÚR);¿ ÊŒ( ÄP@tú4Cÿñ)	@˙,)7ÜÀﬂ∞OòÑë·∏3   0•W Q  `e"¡j h´&Ua!Äó) Á∞
a36O 	Q‚Ï%    @(o)I<Û, 2GTA±¥D ÷@ôŒπo ëío)Äe⁄(<c 	Fﬁ$TS1D—8w)ùW‘
E•3Pbô,ÛfÖ
N¿Æ°ù# OÅ‡∫3D√DTQú)™<”ÊÑà¡¢c( \º DXÕ"2åO+.;ä§%      Ï(Joï†Ü∏(îUR— m0ÇÑ∂7—^$ÖGvÑÿ3ë%ˆû23 §*é&8%öi	6.«&búe3: OàEX§'¿[Q∫v)!TD)ò ÿ( 5V*'%sÊæ!√$Ä”ìaê  ‹`I¨R(RR˙\$.O §ÒÃ$ ÜÔ…âP3	ìå@(â![*á4.O ±»$.ñ(.O + ê'cR3  ¡g FØ·:&3çPå'ÅB*)àÖO  BG +	4 ◊4å)O‡®%rÖ˝#l)êìÅõ ú<ÅTHî"XC%•/).;	â∑X$ ›‚:B3	π?ì)è)PfÖí–F∏5Ñ®	GC `ä&    ¿π¡Œ.  ÑÑD3ÄBÖ`\3L,¶3*EIQ(o)	@¨™EFQSÿé)	N?dHÇ'  ¿KG	ÄB/Ä   ◊@\		àÜsV¡t3Æ!Dv§D3∏¬äÖPƒêUƒÑª7Æ#»ò#     j-óÑe †úDò˚ç‚ﬁE≈P†
@¯E3KB¶!ö ¥"†ø!CπÁLÜ\M@àD§¢4
ÑîQïg®ˇPD$	ÜÑSw)P@‘Ÿ	 ¿X$   `†Ñ3ìê  K8\ Kµ+ÄrH©4ú4	      „æQDÈé)QÇÑ û)wÃÑåÕÑ√µ‰∏3HáÑEÄ å 89Çu•1     ¿ Ä	ñÍ!à%Cÿ# ‡√í ¢0	Tä
2(   6 P7ï“P   ©`!! ¬#ê‘C b{b3 ÄªKB»(∆%¢ `3   ·)Q»  Ö–P.Ä7\«ç¿§(?◊ØÅù#à∂H ŒÄ    0§&ÖtX  ) ó $  ∫≥º#")   BB˜tÓ3ÄÚπñ4N7±ÿ$	1lêï  ¿D*ÿ Ó^@.   òÑÔ	†03Hë ƒ»Ü)! 	Q§%NGAÂ&J¿∞·\b3∞LF`|"3 N?>s∆å% Rü)a˜Ç'å /µ@®£d    ;í8"ÄÂ†©·‘" P 
ÍŒ(ÇÄ˚˚é)O  FÉJ⁄ `4å)  Ä (® @AU  ÄcÅ„ é4Ö§`Ÿ! CÜÑåÒ¡ 36Ü(\ ;±+2KdLÉ';tf"BCê+8≥J0ê;À	L°!3¬WA‘EàÀéTâœ`⁄ >¿mÓRD(?å¿π,@3	ÄŸ7R5ú)Dí!aé)DC %®1.≤!•"Ï3î;  Ô
)›,"‹%37 @   w∆4ú)	  å dö)<ã0'¢P.ÎÄw0E(ÄÇÔÈ¸A3     p'ô≤‘®ú∏ê$i,B© ñ`Ö@“0Da)Ÿê3Äë»$C ·¿q›3 L&pç4Ÿ¿Ôˇ)    ˚é)    ‚∆#C≈ §–‘`dœO\∆qwD(	 4êî)X*åt$±b      û)Daº#∏(  ¿Hë  A .   	.3@j•%Eù &1(T‘0PV(o)ÇT óá)E!4Ûf@/dªV(J£‹#∆»(	"ïÄ!¨K‡p˘ÒÅ,à     ;@Ö ê&(  	´åπ.?DÇÃ%åÏâÄÿÜ4  *ÑG+ Ü  B) Ü∏    & *   LÇ†%¢†‰D¬DÄÇj©é6JON3Y!ƒ%Ä
xÁ©¥ 0 ∏Sk∞∞à°nâ∆6l03Æ'‘YXU¿®q.Jqˇâ
¿˘$@3.ª'‰\R3 	ï
¬&PÑ®0‚˛(  ∞WTÜŒ!Ö      Nç ÄD Ül»hP3 Y”π 4“Å&     )GTwÊ( ﬂÉpÖ4    òÄD,Fúq<'√5§434ê@˛õ14DU íôÇÛ’(¯ñ4   pk∏b`	ñ¢  -,&Å∆*@Ú^     8w)ï–    2?ﬂPxÑD3 ë∞U‡Ø˚Ü    .«•@ ÿ3>wT(ñÅ(CHA–g ˇ(G!¬i$Ñ4B‡ºŸ3.K∏aã&Ó 2 <A)      Ä J/!KÏ%ONñ  ’ïO ”) ú4¨2R0‡    DPÉ%   	°¢|3¶íhK  ?àÀ^∞Tƒπ     7ˆSJoî  Í(cçf™î.≠rI@ ‚|r3CH ê}*åB¢°å46Ké&’Q&) åG∂D03 %OPÖâÑ#b)™ås,¥dD
¿^ .†¯\	°Ff	!CH!bù#¿¥Nô  Ä”ÀÄ ÚüPU  Ñésò@@3Äµ
ã43 bT4˛‹A.ÄWƒ7, 3∑ÇT@Ä	Çt)w)6K¨Z$ÖDëÄï% πñ43◊NQ‹‰    	@VAÿ$£„úU3• Ü’b nÖñ™¿&NKDC Ñ3ç∆!•ï–
Å"TP 6¿ˆCÜÍ¿ HëP  Tÿw8ó)7ía	í Q Ê    @$R     ¿0§`TÄ ÜkÄt3òÀå∏õ ïC˜U3    ¿_ô0AÄ  FC@Â% ƒ]AÈé)2C †+å&.é9BpÊ1+• †aÇD`34¿uú˚V    Ä! ¨¶ˇ@∫ :/QÜ&B72`	îµ$e∆"i LÖu™‡    G	+PR`Ñ     sí∞ö3  Ä OD‰zUÑ4ˆﬂ‡`(H#)§ÒF®¡Œ)Ä'J¢¬˛3   ¿ç∏û) X†  ¿≤ `ü4Cπ    ¥T EêˇV%≥Üo'ù#åU !!    oQTt‚ #ËŒ(:? DFPl 8m1/ ‡¬ Œ0î     ∞5AEBCEìØB‚⁄Èé4IÅï$î)>OJ‰˙13	¬ ‰|E3ÍÄ¿
1n "02Dî-:?wö$ JÄWeF ¿î(`Ô@∏é)F7  ´&¡π∑,	).GH"õ53	Ÿ∞ HÄ3      "IÜ”ù@,6 ‡,¬%Éëa¯é4ÓúT ¿Üˇ. ?$Yƒ&ÚùTáê gPxF42   p"3 	—@˛ ! P‡\23	†
√v$P30Th¥úéÛò‡t3    >Kê+HV    !T`,' 
––Ñ.     Ü)	     ÄX‘0:è)B@÷ÅD¬ô$Ü4é     l	:é@U E¢â4*”BLÖ≠$§.@)ïDPÜî)Xd¶ ; Ä¶$;Üπ3@‰Ôt)ï"· Ü4‡0ÄÇ*≤]≈y´@3 KP£»%	ZTP¯âàqI¿∏é4Ë  pÇô,s    ÄÖ◊+çî»2?I¢≠%7Dî† ‰Ó( ë1#ˇ|)Gà @—Õ3 HÅi"Ñ¯(∆üo&{Ö3 –ÄMÏ0H¬ ‚˛)FX*è46¡ÄnœÜ0º‚ŒI0Ó,øB) ”@”_)\ñ     Æa√πÑËñ4!∑
'B≈#    ¿A3	aªãà…(±VJ¨¯     ,)) ëFP'OX°ﬂà˚* Äér÷ ¯3 8
2C+ †` &î
≈µ‰$3.3
¬&      ˙K	     ( @Äz÷˛îRJ)•îR      ˚L	  î   àtAîHÇ0 (T≈(a,¿	 @;A—Ç	`Iê,ï6 !†0¢H%I∞&	2†L
$!ëS»•YÇ 4v@Ä DE»A“+LCPí"X¨	í)#1  1±! £HlBÇdH¥ÿdJÄPÑ@  `DJXÿDA J2,À"âö 1ë· @ò(@:ç$	Ñ*HvÕ ∞í$àí'	Ä$îà @í,A†%5Q±!1QH†Y¢∞iKí¢¡ Ï(≈ !ÿI 	ím@X+Ñ
År¿QêIÑZâR	ÅÑ® c *h\ Å`É 1i(Yö-	j	mLAÜKv’P  $Ií$j2H“$I
	 AêE0É@ö$Q∞4-Uí%ií,
Y 	4-
 [ê )i≤ –ÅaPQA@T$2	X¥ …2¡ 
r√†áÅ 0Cö-≤%ë
 D<!
#ÿP —Å 
&"  Äë–$¶,∂Äh £$“)¡FHƒDÏ∂Ä	@ñ$#å0B!ÿ†0‹2Qí$Qä$	
11∞êA$K  …PË$AêAr ”3QvHÑ÷LEÇ, 	 YÇ7»Ü>
aÑ ê¥ 
ê,A¢Ñ a0†Ä ä ÿW@[±†I2®
A  @`o" Ä1C@Ñ»<CQ!Ñ-@ê–Û»í"C¶	@30#@¥‡r≤ I≥-_DÑB 	e,â	D I‘D 10S @≤eS"ÀíA 
¡8% &*«GtT∂H$UR »≤ 1§Q…Ä,¥$-AÄ1Ä
	É ï•A@DDDDlÑ  Ea…¥A≤	6µ(í@J	`C`”…í$U…%®Ñ¡≤x »≤,O4êy&G—M›Dú°  " !IR Â Q¢IÇ Z i(A≤$a ÉêQ úÇ`Ps1IDHÇ†— …dS$ERA¥@d¿ à¿¸A†åcÄê@ÙHÜ ÅÄ ,8	…ê&A"P1··ÉQD!B@≤`¡ 6Q$ÿ$]°ö%ÉA Ã»0&AÅ"Kt†≈]OïHQ 
í◊I¨í&I"H`i∞ 	 4Aö! Å-`IêE±P`C A&≠  ä  /  @4dı£êà/HOF.† ˘¥  l\0~å≥î«D0ÏÂËî€o÷ƒâ¬4ª 44_J    »Ωﬁî«D0‰‡Ë4 êÅ¬ƒâ¬X  Ïﬂ ∆ (ÏdıA∆ç    ®Ωﬁá §SÅΩ‡   æ8¨ç‚á  Ãz§áÃŸö8}û÷à¡Ñ–4 `zµﬁ ∆8G?¨  ı   R0j                òπ@ó√ﬂ   Ä™        ¿   -î∑ºCi.≥m9hÕN[h4  	-Âª Ë “•Ú  @ﬂè‡D –µ@Ò¡h @ Vˇ∂ äD<˚ËbÇhàh\®lë ®  Ë¬ﬁ ËÕÕ∂÷1H– G3R≥ ~≥fx√?4¥º– 0≥4 ¿∂àæ‚hÁn‹Ä  JØ‡h`ıÆ“ªhÛS>R
FYp«;∆⁄ûÍ ıêäÁ_∆ò@˘âƒ    PÉﬁ @ ﬂª’±–  

ı#Ä0 L˚ZXÅ ı4‘–∏_  ≥    ÿΩﬁDCÅıU ~®<ˇ  ¥_h ≥ `– ú≥	»Jl¶Ÿj  nWıB¥jCNC—3  úa0∆    ¿¡
ˇ      =ÿhjh0l4y~4[4J é<loom †äQı 0¨™Ï ıÏ  î^∆Àù†áF“X
^$ »ôMÚˇå ı Ëæ  2 =   p0  h9    6'—ÿ_  ≥   D_∆C¬Ê_Ä ıLÄKQı9–20ëÚœ  X 2ı8 ¨  Ï/≥    ∏øﬁ¿P  ÌΩ÷º>Å ı4w ®¸	ˇc(—‡_Z/≥  ∏Ω =”@~ò0  h  †π  hhphj/l”¿	f“[–|È`  ≥ÑFÅ ı4 ãB=ˇ" G ﬁcıÙH`ú
ıWá
3†Gıx –  9[ıÄ™/=h    ¿ÅˇT     6a4"4B4ùJw  åZ∆Ú  “Ç ËVï–∏   @∑™Ù\≤‰=„µ44 ∑®ºˇ≤Ÿvgã ıîŸûfã ı  ¨^h ≥4ö— ¸/≥4 Ëlˇcı Ï¨ä ı‹™ñ‡Ì-ı4ë Ì¶“34 Äæ 8øﬁ   À}p–L≠∑Tå≥	 ®ÒÄ–∏I˛•…{‚h4 Ó 0sd$$¥Ç ≥L.4 ^ípe $¥{ñ[≥À4 Díp  ÄÅ‡H∆ 4yÄ&ø‡l	ïhFA ¯—X_h ≥0@o•‚5    ¯¿ﬁ:  |hƒ/l@<ù
h	 Ä böOvh÷®–<lÄ  äo·h  Ù^ÄÊΩ‡E∞∫  h Ä|LRq ¬¿ÔÂ∑4 v†“\4 @Ω xæﬁÑFA ı  í°˜ˇ0Q†@Û¥N  L_∆	∫ ∫Í=l4 ∞ø ¿‘Õë _@Éä T≠äı¿™ñ‡Ì-ı4¿¿Çv—]C 0æ 8øﬁt˝
/]h4j 8@0lÂÌrÇπ/ºΩe ı4  ˙ÿU¥†⁄éh+ ıA–Ã¯`1≥4 (Ä,dıè0Mh ƒ´ä ı∏™ñ‡Ì-ıß  “\‡X‚Nx-LlïBi ≥≠…∂ﬁölÎ4[ÍZ&∂Ïl-Ä	∞EΩùTŸ- ¯ÉWŒ◊∫Ö~gk—Íä @¿@H∆µPàQÄ ı. ê‡íªÉ.9p…Å[vh    ‡Äﬁ\–8@É≥ îx@c“~ ÄühFA4  Ω@Ô¥- ¯#ÄØÓ· yÄ∂Ô‡4 #è ¬åO`ç>G¡ ≥X å`±£ñXF-∞F/l  ∆Q`µzßó*ÅL  º^Ä&Ω‡ﬁ†ù/  h ¿ÌEºØRë s^ p¿Ù•Õ/Õ∂hA @¿˛m3Âj$ı =Öp»`  ≥ ‰60j4 Œ Å%ND †ô/x%ˇ4 àÏdıHæ(æﬁ XŸR˝'ˇ4 ¯™ÍÌ-ı4=†Fœ(  ¨@f˚cı4 ∞ *n  ò¬Ä%ÿ∑hûÑh‰/l  å^h ≥¯–∏_z≥  Ä∆ô÷UË]Ä  F/jå@H_  ≥Ä  n/›h9th`h\/l˝Oh 0`“Å†<¿ƒâ¬G´≤@a" ıD´æΩe ı=  j4üö4 Äå2ı”pBêÜO(ò∂ L4 ¿g´B[ı⁄ˆgKíÅ  Í/–¿”}4  Äfæ‡9  ˛æÊÃò@˝ˇﬂŸ“¸£Ú   ¿>Xı”† Ï¥X$ »ôM    ∏èﬁ4
,iÑ/lC⁄¬ ®æﬁ4 lÄK[ı4 0¿ ¿ﬁ ®œ8¿ﬁî0Äâ€º pí¬ƒâ¬4Y 4UJ'C @hıw  <[∆4 0∑@–∏4 ¿∂à¿‚É  †^†t4˚F/]hL‡
ıã00ëÚœ/  ú L
" @+„– Ä
ı4 Ë^  nL`
ıÿP00ëÚœ∫  §_∆  Ï^h ≥4vDÇhÙ/lË  úaB∆l	Ù_∆4l∏ah ≥\⁄Í–¿∏    à¡ﬁ4*h(h|/l    ¯ΩﬁA–®– †/≥ Xóÿøﬁ   Ä±™ÙeÊY ÄòN˚–  ZUı¿†-"≥^hh‡/l¢¥IãÇ(4 –ø X√ﬁ	 <z@CÇá4 =è@¢åOL‡.
ıâŒ20ëÚœ% 8  »ÙÚ  ¿aı4 f†¡“\    xΩﬁ] \yÄvΩ‡  L^Ç.òN ¿ˆ≈ÄV—]v Äñø‡,Um `jUıe,h 9n   @]Rı(ø Ù¥   π`@ ≥4 ∞æ@¥    øﬁéª˙ùæ÷Z$  òM4 
–+M”F® Ä  æ/j         ¿EGˇıó0  LA †Ä˛¥4 †,dı  %íC4J!∫   PA4 ËÏAˇï:®˛Ï∏eºΩe ıé –  ˙cı pÏdıÄ  éÔ¡h4tO‹@í`h4 –úLèF{ ê¡ ¿ﬁ æ4<}iI4†e/  hΩ˚Q§a34 L ∞ˆ”Å  X ¨˜cı– †&º‡—‹-  ≥ 8‡X`  ≥  û0  L4– _  ≥ò4A448J4 †ø »¬ﬁ  ∞∂àL¿‚4¿ˆÄÃX  ∂/î†ëâhz  h- P` '6  §_∆  ˘WözNA–∞– ú/≥   ÿøﬁª9 }∑÷Bj—â¿Ïˇ  òøÄ–∏4 ∞ ÄÊæ‡L 
ıW00ëÚœ4¿ B¿M4 †æ 8¿ﬁL‡Ó	ı00ëÚœO   8a6ÂŸ
 ÆπKt ¿A[ıÊ]$ »ôMqQÏ @#“Å7 lpoﬂÉ˜6∏∑¡Õuh    ∞ÖﬁÑQ@ ›ª’	 ~=Q“Ñ /è@¢åO6–u$ì8   ˙Bm0—‚ƒâ™`q‚Dã™ıËë‡˘â√4 ËO ¥4 8hÎ∫Xıt%|zÇ ≥j †Û@ê∂ ¿fkF[ıÄ  no h©– †'ø‡"Ä†/ L“Ÿäœñ–∏6  T_∆  Äñ0j     ÉYˇ       54§— 0≥ x LÚﬁf  »≥4 ∆DÇpW!Aõ—î4    (æﬁ+êuå6æ‡4 P †SK+°≈/8ˇ pÆƒQı $–Dó3)Â ã§mb4p–∏^  ≥àâz—ñG” _êâ¿Ï*ˇ4 l†  @µ4C⁄Ä¶¢I3  ‰`(≥Nhà/l=H„¯ΩﬁA –l(@ÄÚ4 ®gÎ∫XıL†
ıQ00ëÚœù†u/xCˇÃˆH ıPÅ»Ù4 ®?ôàäÿ	∫ ∫F=l¬f¢C  v4•å}J     4 H_ 8¬ﬁ4Xh÷JÑ0lÃf<l=åKÅ“ı2 Q`ª¿◊   * "+ Ä¨Ä —Ë¥†	<  h4 ¿Ω xøﬁ>ÙH‡X
ıSpÄÒπ4@  “]4  ø xæﬁ   àúø‚4 hæh0l 'Å,¶ôÅhÉ¬b”4 êÇB}_ˇ4 @¿ ¿ﬁ4 0ø H¿ﬁxÇÑ∏([`ˇ¬zÕΩ”î8P_  ≥!@|N  ıX ÄŒ˜HË q®˛-sP  b pXú8—¢Íˇ	 Pè¡ƒâ¬Ÿí¢0@‹πÍíæΩe ıÿóÿV$L® ¬“\K(–`  ≥  _h ≥4 § ÄVæ‡Ã˛;l  _ÄÒ‡  ih p˜Ä∂ø‡4ú— `  ≥˝Oh xıÜ4œâÄ<:ˇÏÅå ıDÅ ı ∞á˘∑fˇ)– ¿"
ı4  < ‡çqt†˚Ä¬	h    Ωﬁ¥˘  Ωh‰î"µ£)3¥¸N/]hf  $yÑ ≥4 –Ú Ä∂oom ‡]Uı-`K™Ï ı	 LzÄÜ¿‡  #è@¢åO |fã ı – Ä9[ı ¿¿	ö”Y 2=l4 0Ú ﬁπ·DA˚´[dP  ÃàM4TZ⁄G–3«†ÅÔÕøÁ      5. »Äæ‡4 êø √ﬁ  ¬/–0ÖàÕQB pº‹¨mˇ  @4 –¨ aı  v/–ßÇô, 4   pt%TzÏ ≥4 0ı@ê∂◊h0°	«d  ^3Lp3h¡Ääπ	»&l◊lƒ≠ƒ≈ı&+ô@˝DˇEp 0®i)›‡ ≠OÄ†_êëf¬÷gã ı#Ä¥/ La ëF—X0  U([rˇ4ù#Ü4aJ9Lî&—†ÃÖé4‰–x_  ≥  p”'§Ò≈–  G
ıqÄÒ¥¥–_  ≥oom ‡[Uı±– @SUıw◊*U  n˜– @E[ı4 x Ä∂æ‡«^Ä  ˙/j4  ¿¿∞∏—Qê–.±éã@Åä.J9X( *Õ=(  Vµvã(*∫J`Q™B  0 ,
8lax–`F ≥hÍ  ZBˇÄ  j/hf–, Ñ0≥    ÿ¿ﬁ  ,[Ä÷æ‡    Ä£    @≈Äˇ   k 5,‡ p/ L®& 
Íµ  ËE&≥  ¿ƒΩ÷4 åÄV¿‡4 ¿∂àÏΩ‚4Ä˜ †Q  ®+9[ı»ï°ù  hQ Dè ¬åO  å_h ≥  _Ä6æ‡¥ˆ•¡  hdh¿^¢/≥	ÄÖû®a   ö L    ƒ3d$$x‡/≥4 W j^íp òæ4t{=3∏h+BXı     i     √ÜˇÓ     6  l_h ≥lP ¿´∑4G‡'à	Œ4oom `]Uı4™ ¿lCˇ4[Äu¶±3]Ä4OàûTIåJ @Lu8%e ı     ®0Í™ñ@<ıü8Ë¬Ä–∏gœö@ΩWˇ4 t dı4 8hï÷@ –Ω xæﬁ v7|)Cà 0è ¬åOG  l](∆    ¿åˇ Ä5    4 –PZ  ≥&ÿMÿM¢°l&;0ŸÅŸvh4 `ÜHÑﬁ  ∞Å∆w    @ˇ       ËQ   `Oç ‘gÚ	 7†ñp  §YFAâ†Äˆ¥ ‡z ≈Ò∫4 <p@…«^‰  X¿ﬁk@Jª@-3  \_@C“~î«D0ÏﬁË—™}¬ƒâ¬‡WæΩe ıS3†Gı4 `˝_∆L +
ıj:00ëÚœ    U i    ¿ ö   k <–√Ù^∆¬÷_Ä ı    BXıı† ¯¥4 @Å √’ã Ç>≥]ê	Ë$ª^A–®x_"≥ †a/8Öˇ=‹RÅ ıÇR Ãz§áÃ  ú^h ≥C@◊€ª‹∫$  òMÚ åEwM  Ã  ÉÉ¨Q@ »ÉÚï4  ø à√ﬁÄ  ä/h  <_Ävæ‡h @-,ˇ¢‡D·Dg¢l¢‡D·D„l4 	∞‰Ë4 Äæ 8¿ﬁ    ¢/j4YÿhÑ/l    ÿæﬁ– ‡≈¡‡    @¡ˇ    Äçˇ– ¿÷æ‡    @Åˇ    ÄMˇ  ,`Äˆ¿‡∏æ¿ ¨/j  ,_ÄVæ‡˜4 ‚ p P–∞-"≥4 ¬  N í&¢3ﬂ –¬Êáoom †Sı4 p?¨Ï ı<òM,@  “]®L`”	ıÊ/  0Úâ∆®$  òM  å_@ÎöÅRB p  ÿj&≥éQ@ ﬂª’Œ  D_∆âHN=Oh†=Ä‚h  ∫/–`ry,360,Retail,360834,Specialty Retail
20160729,129603106,US1296031065,CCC,NYSE,CALGON CARBON CORP,49788,687074.4,0.081703,7,Materials & Processing,720,Chemicals and Synthetics,720833,Chemicals: Specialty
20160729,130222102,US1302221023,CFNB,NASDAQ,CALIFORNIA FIRST NATL,2322,33761.88,0.004015,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20160729,13057Q206,US13057Q2066,CRC,NYSE,CALIFORNIA RESOURCES,31328,321425.28,0.038222,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers
20160729,130788102,US1307881029,CWT,NYSE,CALIFORNIA WTR SVC GRP,19377,653604.83,0.077723,11,Utilities,1110,Utilities,1110882,Utilities: Water
20160729,13100M509,US13100M5094,CALX,NYSE,CALIX INC,40789,314891.08,0.037445,1,Technology,140,Telecommunication,140448,Communications Technology
20160729,131193104,US1311931042,ELY,NYSE,CALLAWAY GOLF CO,58513,626085.29,0.07445,3,Consumer Discretionary,340,Leisure,340556,Leisure Time
20160729,13201A107,US13201A1079,ABCD,NASDAQ,CAMBIUM LEARNING GRP INC,13258,64168.72,0.007631,3,Consumer Discretionary,330,Consumer Services,330461,Education Services
20160729,133034108,US1330341082,CAC,NASDAQ,CAMDEN NATIONAL CORP,10061,437452.28,0.052019,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20160729,139594105,US1395941057,CPLA,NASDAQ,CAPELLA EDUCATION CO,804,48184.33,0.00573,3,Consumer Discretionary,330,Consumer Services,330461,Education Services
20160729,139674105,US1396741050,CCBG,NASDAQ,CAPITAL CITY BANK GROUP,10872,155578.32,0.0185,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20160729,139794101,US1397941014,CBF,NASDAQ,CAPITAL BANK FINANCIAL,9343,279290.76,0.033212,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20160729,14057J101,US14057J1016,CFFN,NASDAQ,CAPITOL FEDERAL FINL INC,126030,1785845.1,0.212362,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mortgage Lend
20160729,14067E506,US14067E5069,CMO,NYSE,CAPSTEAD MORTGAGE CORP,94399,939270.05,0.111693,10,Financial Services,1060,Real Estate Investment Trusts,1060930,Mortgage REIT: Residential
20160729,140755109,US1407551092,CARA,NASDAQ,CARA THERAPEUTICS INC,17916,106236.05,0.012633,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology
20160729,140781105,US1407811058,CRR,NYSE,CARBO CERAMICS INC,19233,271185.3,0.032248,6,Energy,610,Energy Equipment & Services,610600,Oil Well Equipment & Services
20160729,14149F109,US14149F1093,CFNL,NASDAQ,CARDINAL FINANCIAL CORP,28977,746426.42,0.088761,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20160729,141665109,US1416651099,CECO,NASDAQ,CAREER EDUCATION CORP,66059,456467.69,0.054281,3,Consumer Discretionary,330,Consumer Services,330461,Education Services
20160729,143436400,US1434364006,CKEC,NASDAQ,CARMIKE CINEMAS INC,8093,249437.36,0.029662,3,Consumer Discretionary,350,Media,350480,Entertainment
20160729,143873107,US1438731077,CARO,NASDAQ,CAROLINA FINL CORP,10116,193519.08,0.023012,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20160729,143905107,US1439051079,CSV,NYSE,CARRIAGE SERVICES INC,1066,25922.02,0.003082,3,Consumer Discretionary,330,Consumer Services,330495,Funeral Parlors & Cemetery
20160729,144285103,US1442851036,CRS,NYSE,CARPENTER TECHNOLOGY,45706,1793960.5,0.213328,7,Materials & Processing,740,Metals & Minerals,740835,Steel
20160729,14574X104,US14574X1046,TAST,NASDAQ,CARROLS RESTAURANT GRP,4344,52606.62,0.006256,3,Consumer Discretionary,340,Leisure,340810,Restaurants
20160729,147154207,US1471542076,CACB,NASDAQ,CASCADE BANCORP,31028,174997.92,0.02081,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20160729,147448104,US1474481041,CWST,NASDAQ,CASELLA WASTE SYSTEMS,38203,357580.08,0.042521,8,Producer Durables,830,Scientific Instruments & Services,830735,Scientific Instruments: Pollution Control
20160729,14754D100,US14754D1000,CSH,NYSE,CASH AMERICA INTL INC,23631,1012588.35,0.120411,10,Financial Services,1020,Consumer Finance & Credit Services,1020492,Consumer Lending
20160729,14808P109,US14808P1093,CASS,NASDAQ,CASS INFORMATION SYSTEMS,4247,220753.59,0.026251,10,Financial Services,1020,Consumer Finance & Credit Services,1020489,Financial Data & Systems
20160729,14912Y202,US14912Y2028,CTT,NYSE,CATCHMARK TIMBER TRUST,38378,464757.58,0.055266,10,Financial Services,1060,Real Estate Investment Trusts,1060913,Equity REIT: Timber
20160729,149150104,US1491501045,CATY,NASDAQ,CATHAY GENERAL BANCORP,73389,2200202.22,0.261635,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20160729,149205106,US1492051065,CATO,NYSE,CATO CORP,20446,731325.16,0.086965,3,Consumer Discretionary,360,Retail,360834,Specialty Retail
20160729,150602209,US1506022094,CDR,NYSE,CEDAR REALTY TRUST INC,81572,655838.88,0.077989,10,Financial Services,1060,Real Estate Investment Trusts,1060908,Equity REIT: Retail
20160729,150838100,US1508381001,CGI,NYSE,CELADON GROUP INC,26933,222466.58,0.026454,8,Producer Durables,840,Transportation & Freight,840865,Truckers
20160729,15117B103,US15117B1035,CLDX,NASDAQ,CELLDEX THERAPEUTICS INC,94431,436271.22,0.051879,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology
20160729,15117P102,US15117P1021,CBMG,NASDAQ,CELLULAR BIOMEDICINE GRP,3664,54565.52,0.006489,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology
20160729,15201P109,US15201P1093,CSFL,NASDAQ,CENTERSTATE BANKS INC,45827,763477.82,0.090788,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20160729,153527106,US1535271068,CENT,NASDAQ,CENTRAL GARDEN & PET CO,8753,212338.68,0.02525,3,Consumer Discretionary,320,Consumer Products,320521,Household Equip & Products
20160729,153527205,US1535272058,CENTA,NASDAQ,CENTRAL GARDEN & PET CO,28918,659038.37,0.078369,3,Consumer Discretionary,320,Consumer Products,320521,Household Equip & Products
20160729,154760409,US1547604090,CPF,NYSE,CENTRAL PACIFIC FINL,29918,733888.54,0.08727,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20160729,155685100,US1556851004,CVCY,NASDAQ,CENTRAL VALLEY CMNTY,8649,129302.55,0.015376,10,Financial Services,1010,Banks,1010400,Banks: Diversified
