Date,Cusip,ISIN,Ticker,Exchange,Name,Shares,Mkt Value,Weight,ES,Economic Sector,SubS,SubSector,IND,Industry
20121130,92113109,US09                        –qªìR       ‡ì ˇˇˇˇ          »∞‹˙  »◊îâR                           ∞è<›˙  PqªìR                          à|C‹˙  ∏nªìR           xî'‹˙                                  ∏àC‹˙  ∏nªìR           ∏î'‹˙                                  –C‹˙  ÄÜøìR         î              #C‹˙  […P$ˇˇˇˇ                I5›˙         Ë<›˙                                          0TC‹˙  ∏nªìR           »î'‹˙                                   ÕG‹˙          xrªìR   ÿrªìR                   ¯rªìR                           0&ùâR                                           ®@G‹˙                     ÿBG‹˙                            ÿ¨G‹˙          òhÇâR                                  ¿ÕG‹˙  †rªìR                   @C‹˙                                                          I5›˙         Ë<›˙                  êsªìR                                          8i6›˙  ¯k_âR   0uªìR   tªìR          ¯"<›˙                                                                     -                   ‡Ω<›˙  8tªìR                  9<›˙  8           ¡!m>ŒÕÌ%„¯éÓÉF\GÃTW&÷pR$k£HXM?|cí1?$œWÍSn<Ÿjå6ú…Tµ≥∫~o"›;™‰$ô\ÓmGˆU7&§úLjàÒSjKëä›†Wò§SUêLπ˝∫#ádñ^´EYÌøPC∫OƒdÙU≤¿©KR≈˛]©CÊ‚∆dCIù‚I2à¸\]Ò5›∞Ü4ÔÓ›“kÎ	SêÚé•áÕ±ÜüΩN¿&5ãU5Ë◊°r˝ıÙ™~28ò+         ∏i6›˙  `uªìR                     Ä            I5›˙          †L=›˙                                                                                                                                                                                                                                                                         –ÁàR         |ªìR                   ®wªìR   HòlîR   ¿wªìR                   XyªìR   ˇˇˇˇ           dÖ’eC””H                P_øìR   –xªìR    xªìR   (xªìR   ÄóΩìR   ¯xªìR   PxªìR   H}lîR   êxªìR                   ˇˇˇˇˇˇˇˇ               ˙                              |‰eC””H       0í<›˙  »$·ﬁ˙          @`C‹˙                          òyªìR       ‡ì ˇˇˇˇ          »∞‹˙  »◊îâR                           ∞è<›˙  yªìR                          à|C‹˙  ÄvªìR           xî'‹˙                                  ∏àC‹˙  ÄvªìR           ∏î'‹˙                                  –C‹˙  à_øìR         î              #C‹˙  […P$ˇˇˇˇ                I5›˙         Ë<›˙                                          0TC‹˙  ÄvªìR           »î'‹˙                                   ÕG‹˙          @zªìR   †zªìR                   ¿zªìR                           0&ùâR                                           ®@G‹˙  (!                   ÿBG‹˙  (!                          ÿ¨G‹˙          òhÇâR                                  ¿ÕG‹˙  hzªìR                   @C‹˙                                                         –ÁàR   p       |ªìR   ©ªìR           (   (           »R≤€˙  ßñâR                           PÄ≤€˙  (ìªìR                     $(+»î⁄€˙          "ÂìR   ¿ßñâR   ¿÷	ãR   –$ÈìR   `%ÈìR   @:ùâR   "ÈìR    `„        l&  ¨3  1;              N˚CÀ“”à.0"SÀ“”à       –ÁàR           (ìªìR           à{ªìR   1;             Ä<›˙  ;   C : \ P r o g r a m   F i l e s   ( x 8 6 ) \ G o o g l e \ C h r o m e \ A p p l i c a t i o n \ c h r o m e . e x e              ¿<›˙    " C : \ P r o g r a m   F i l e s   ( x 8 6 ) \ G o o g l e \ C h r o m e \ A p p l i c a t i o n \ c h r o m e . e x e "   - - t y p e = r e n d e r e r   - - e n a b l e - f e a t u r e s = A u t o m a t i c T a b D i s c a r d i n g < A u t o m a t i c T a b D i s c a r d i n g , * P r e c o n n e c t M o r e < P r e c o n n e c t M o r e , * T r a n s l a t e U I 2 0 1 6 Q 2 < T r a n s l a t e U I 2 0 1 6 Q 2 , U s e P a s s w o r d S e p a r a t e d S i g n i n F l o w < P a s s w o r d S e p a r a t e d S i g n i n F l o w   - - d i s a b l e - f e a t u r e s = D o c u m e n t W r i t e E v a l u a t o r < D i s a l l o w F e t c h F o r D o c W r i t t e n S c r i p t s I n M a i n F r a m e , U p d a t e R e n d e r e r P r i o r i t y O n S t a r t u p < U p d a t e R e n d r g e t = 3 5 5 3 , 3 5 5 3 , 3 5 5 3 , 3 5 5 3 , 3 5 5 3 , 3 5 5 3 , 3 5 5 3 , 3 5 5 3 , 3 5 5 3 , 3 5 5 3 , 3 5 5 3 , 3 5 5 3 , 3 5 5 3 , 3 5 5 3 , 3 5 5 3   - - v i d e o - i m a g e - t e x t u r e - t a r g e t = 3 5 5 3 , 3 5 5 3 , 3 5 5 3 , 3 5 5 3 , 3 5 5 3 , 3 5 5 3 , 3 5 5 3 , 3 5 5 3 , 3 5 5 3 , 3 5 5 3 , 3 5 5 3 , 3 5 5 3 , 3 5 5 3 , 3 5 5 3 , 3 5 5 3   - - m o j o - c h a n n e l - t o k e n = F 8 8 0 D 7 7 F A 1 E C E 8 3 2 C 5 E 3 C E 5 B 8 D C 7 F 2 7 8   - - m o j o - a p p l i c a t i o n - c h a n n e l - t o k e n = 7 A 2 B B C F 7 6 3 E 5 3 1 5 C 2 D F 6 C A 8 A 4 E 3 F 4 6 2 A   - - c h a n n e l = " 9 8 3 6 . 2 6 2 9 . 2 0 3 8 2 0 2 1 7 6 \ 5 7 0 5 5 5 2 5 4 "   - - m o j o - p l a t f o r m - c h a n n e l - h a n d l e = 1 4 7 0 0   / p r e f e t c h : 1                  –ÁàR   ÿ      à≥ªìR   à{ªìR                                    ñ⁄€˙      $  »ìªìR   PoéR    ÄG         @è@                                               <›˙     9 / 2 / 2 0 1 6   1 2 : 5 1 : 2 4   A M                      ñ⁄€˙         pîªìR   8ßñâR     Ï          @è@Ä                 l                          <›˙     9 / 2 / 2 0 1 6   1 2 : 5 1 : 2 4   A M                      ñ⁄€˙        ïªìR   ®,÷êR    `ª          @è@                                               <›˙     9 / 2 / 2 0 1 6   1 2 : 5 1 : 2 4   A M                      ñ⁄€˙      4  ¿ïªìR    1≠ëR    †∑         @è@                                               <›˙     9 / 2 / 2 0 1 6   1 2 : 5 1 : 2 4   A M                      ñ⁄€˙        hñªìR   à®ñâR              @è@                                              <›˙     9 / 2 / 2 0 1 6   1 2 : 5 1 : 2 4   A M                      ñ⁄€˙      (  óªìR   –ˆ~éR    `˚         @è@                >                              <›˙     9 / 2 / 2 0 1 6   1 2 : 5 1 : 2 4   A M                      ñ⁄€˙      (  ∏óªìR   E&éR    †v         @è@                                               <›˙     9 / 2 / 2 0 1 6   1 2 : 5 1 : 2 4   A M                      ñ⁄€˙      ,  `òªìR   »‹èR    @ø         @è@                                               <›˙     9 / 2 / 2 0 1 6   1 2 : 5 1 : 2 4   A M                      ñ⁄€˙      ,+  ôªìR   ‡ØçéR    @         @è@                                               <›˙     9 / 2 / 2 0 1 6   1 2 : 5 1 : 2 4   A M                      ñ⁄€˙      ,-  ∞ôªìR    ˚ãR    pÈ	         @è@                                               <›˙     9 / 2 / 2 0 1 6   1 2 : 5 1 : 2 4   A M                      ñ⁄€˙      ,  XöªìR   X?YãR    ê€          @è@                                               <›˙     9 / 2 / 2 0 1 6   1 2 : 5 1 : 2 4   A M                      ñ⁄€˙      0   õªìR   Ë≠QãR    @
         @è@                                              <›˙     9 / 2 / 2 0 1 6   1 2 : 5 1 : 2 4   A M                      ñ⁄€˙      8  ®õªìR    fRçR    p         @è@                                               <›˙     9 / 2 / 2 0 1 6   1 2 : 5 1 : 2 4   A M                      ñ⁄€˙      `3  PúªìR   	„êR    ‡Í         @è@                                               <›˙     9 / 2 / 2 0 1 6   1 2 : 5 1 : 2 4   A M                      ñ⁄€˙      d'  ¯úªìR   0‹öéR    s
         @è@                                               <›˙     9 / 2 / 2 0 1 6   1 2 : 5 1 : 2 4   A M                      ñ⁄€˙      h#  †ùªìR   †ò˘çR    pÁ         @è@                                              <›˙     9 / 2 / 2 0 1 6   1 2 : 5 1 : 2 4   A M                      ñ⁄€˙      h  HûªìR   ê[ãR    ps         @è@                                             <›˙     9 / 2 / 2 0 1 6   1 2 : 5 1 : 2 4   A M                      ñ⁄€˙      h  ûªìR   ê˘πäR    ∞˛          @è@                                              <›˙     9 / 2 / 2 0 1 6   1 2 : 5 1 : 2 4   A M                      ñ⁄€˙      h  òüªìR   òaäR    £         @è@                                              <›˙     9 / 2 / 2 0 1 6   1 2 : 5 1 : 2 4   A M                      ñ⁄€˙      l&  @†ªìR   @:ùâR   RNIA FIRST NATL,2261,34774.18,0.005801,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20121130,130788102,US1307881029,CWT,NYSE,CALIFORNIA WTR SVC GRP,20954,377163,0.062914,11,Utilities,1110,Utilities,1110882,Utilities: Water
20121130,13100M509,US13100M5094,CALX,NYSE,CALIX INC,25748,190020.24,0.031697,1,Technology,140,Telecommunication,140448,Communications Technology
20121130,131193104,US1311931042,ELY,NYSE,CALLAWAY GOLF CO,65030,438302.2,0.073112,3,Consumer Discretionary,340,Leisure,340556,Leisure Time
20121130,13123X102,US13123X1028,CPE,NYSE,CALLON PETROLEUM CO,39444,184992.36,0.030858,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers
20121130,132011107,US1320111073,CBM,NYSE,CAMBREX CORP,14307,156952.46,0.026181,2,Health Care,230,Pharmaceuticals & Biotech,230460,Pharmaceuticals
20121130,133034108,US1330341082,CAC,NASDAQ,CAMDEN NATIONAL CORP,7685,266592.65,0.04447,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20121130,13466Y105,US13466Y1055,CCG,NYSE,CAMPUS CREST CMNTYS INC,38555,441069.2,0.073574,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20121130,139209100,US1392091005,CBNJ,NASDAQ,CAPE BANCORP INC,11276,96973.6,0.016176,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20121130,139674105,US1396741050,CCBG,NASDAQ,CAPITAL CITY BANK GROUP,11655,126340.2,0.021075,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20121130,140288101,US1402881015,LSE,NYSE,CAPLEASE INC,66767,312469.56,0.052122,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20121130,140475104,US1404751042,CSU,NYSE,CAPITAL SENIOR LIVING,3829,68203.18,0.011377,2,Health Care,210,Health Care Services,210504,Health Care Facilities
20121130,140501107,US1405011073,CSWC,NASDAQ,CAPITAL SOUTHWEST CORP,2973,319121.82,0.053232,10,Financial Services,1040,Investment Banking & Brokerage Services,1040544,Asset Management & Custodian
20121130,14067E506,US14067E5069,CMO,NYSE,CAPSTEAD MORTGAGE CORP,98657,1197695.98,0.199785,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20121130,14149F109,US14149F1093,CFNL,NASDAQ,CARDINAL FINANCIAL CORP,29224,438360,0.073122,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20121130,141665109,US1416651099,CECO,NASDAQ,CAREER EDUCATION CORP,51770,154792.3,0.025821,3,Consumer Discretionary,330,Consumer Services,330461,Education Services
20121130,143436400,US1434364006,CKEC,NASDAQ,CARMIKE CINEMAS INC,12079,182633,0.030465,3,Consumer Discretionary,350,Media,350480,Entertainment
20121130,143905107,US1439051079,CSV,NYSE,CARRIAGE SERVICES INC,15863,176237.93,0.029398,3,Consumer Discretionary,330,Consumer Services,330495,Funeral Parlors & Cemetery
20121130,144577103,US1445771033,CRZO,NASDAQ,CARRIZO OIL & GAS INC,5462,113343.06,0.018906,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers
20121130,14574X104,US14574X1046,TAST,NASDAQ,CARROLS RESTAURANT GRP,4572,29672.28,0.00495,3,Consumer Discretionary,340,Leisure,340810,Restaurants
20121130,147154207,US1471542076,CACB,NASDAQ,CASCADE BANCORP,5590,28617.09,0.004774,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20121130,147195101,US1471951012,CASC,NYSE,CASCADE CORP,8689,564511.47,0.094165,8,Producer Durables,810,Machinery,810610,Machinery: Specialty
20121130,147448104,US1474481041,CWST,NASDAQ,CASELLA WASTE SYSTEMS,35135,155294.77,0.025904,3,Consumer Discretionary,330,Consumer Services,330736,Printing and Copying Services
20121130,14754D100,US14754D1000,CSH,NYSE,CASH AMERICA INTL INC,17155,638830.45,0.106562,10,Financial Services,1020,Consumer Finance & Credit Services,1020492,Consumer Lending
20121130,148411101,US1484111018,CAS,NYSE,CASTLE A M & CO,16696,213040.96,0.035537,8,Producer Durables,820,Manufacturing & Production,820453,Diversified Manufacturing Operations
20121130,148711302,US1487113029,CMRG,NASDAQ,CASUAL MALE RETAIL GROUP,41975,160764.25,0.026817,3,Consumer Discretionary,360,Retail,360834,Specialty Retail
20121130,149150104,US1491501045,CATY,NASDAQ,CATHAY GENERAL BANCORP,78709,1408891.1,0.235014,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20121130,149568107,US1495681074,CVCO,NASDAQ,CAVCO INDUSTRIES INC,675,34778.88,0.005801,3,Consumer Discretionary,320,Consumer Products,320640,Manufactured Housing
20121130,149847105,US1498471051,CBEY,NASDAQ,CBEYOND INC,25352,188362.11,0.03142,11,Utilities,1110,Utilities,1110880,Utilities: Telecommunications
20121130,150602209,US1506022094,CDR,NYSE,CEDAR REALTY TRUST INC,59947,324912.74,0.054198,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20121130,151408101,US1514081017,CNBC,NASDAQ,CENTER BANCORP INC,11890,134594.8,0.022451,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20121130,15201P109,US15201P1093,CSFL,NASDAQ,CENTERSTATE BANKS INC,30071,236358.06,0.039426,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20121130,153435102,US1534351028,CEDC,NASDAQ,CENTRAL EUROPEAN DISTRIB,65911,111389.59,0.018581,4,Consumer Staples,410,Food/Beverage & Tobacco,410405,Beverage: Brewers & Distillers
20121130,153527205,US1535272058,CENTA,NASDAQ,CENTRAL GARDEN & PET CO,32805,384791.51,0.064186,3,Consumer Discretionary,320,Consumer Products,320521,Household Equip & Products
20121130,154760409,US1547604090,CPF,NYSE,CENTRAL PACIFIC FINL,21621,319342.17,0.053269,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20121130,156431108,US1564311082,CENX,NASDAQ,CENTURY ALUMINUM CO,51477,399976.29,0.066719,7,Materials & Processing,740,Metals & Minerals,740320,Aluminum
20121130,156432106,US1564321065,CNBKA,NASDAQ,CENTURY BANCORP INC,3445,104590.2,0.017446,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20121130,15670S105,US15670S1050,CVO,NYSE,CENVEO INC,53978,126308.52,0.021069,3,Consumer Discretionary,330,Consumer Services,330736,Printing and Copying Services
20121130,157085101,US1570851014,CERS,NASDAQ,CERUS CORP,6202,20035.22,0.003342,2,Health Care,220,Medical Equipment & Services,220507,Medical & Dental Instruments & Supplies
20121130,157210105,US1572101053,CEVA,NASDAQ,CEVA INC,5661,85538.37,0.014268,1,Technology,120,Electronics,120476,Semiconductors & Components
20121130,16122M100,US16122M1009,CHFN,NASDAQ,CHARTER FINL CORP WEST,6564,63933.36,0.010665,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mortgage Lend
20121130,16150R104,US16150R1041,CCF,NYSE MKT,CHASE CORP,6390,110227.5,0.018387,7,Materials & Processing,730,Industrial Materials & Processes,730714,Paints & Coatings
20121130,16208T102,US16208T1025,CLDT,NYSE,CHATHAM LODGING TR,13909,196395.08,0.03276,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20121130,162825103,US1628251035,CKP,NYSE,CHECKPOINT SYSTEMS INC,40421,349641.65,0.058323,1,Technology,120,Electronics,120463,Electronic Components
20121130,163731102,US1637311028,CHFC,NASDAQ,CHEMICAL FINANCIAL CORP,27491,598479.07,0.099831,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20121130,163893209,US1638932095,CHMT,NYSE,CHEMTURA CORP,30092,611486.2,0.102001,7,Materials & Processing,720,Chemicals and Synthetics,720433,Chemicals: Diversified
20121130,16444H102,US16444H1023,CHKE,NASDAQ,CHEROKEE INC,847,12138.76,0.002025,3,Consumer Discretionary,320,Consumer Products,320850,Textiles Apparel & Shoes
20121130,165240102,US1652401027,CHSP,NYSE,CHESAPEAKE LODGING TRUST,39608,747402.96,0.124673,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20121130,165303108,US1653031088,CPK,NYSE,CHESAPEAKE UTILITIES,9579,431055,0.071903,11,Utilities,1110,Utilities,1110875,Utilities: Gas Distributors
20121130,168905107,US1689051076,PLCE,NASDAQ,CHILDRENS PLACE RETAIL,15095,733722.94,0.122391,3,Consumer Discretionary,360,Retail,360834,Specialty Retail
20121130,169467107,US1694671074,CHDX,NASDAQ,CHINDEX INTERNATIONAL,11556,118449,0.019758,2,Health Care,210,Health Care Services,210499,Health Care Services
20121130,170032809,US1700328099,CQB,NYSE,CHIQUITA BRANDS INTL INC,45941,327559.33,0.054639,4,Consumer Staples,410,Food/Beverage & Tobacco,410494,Foods
20121130,171484108,US1714841087,CHDN,NASDAQ,CHURCHILL DOWNS INC,8733,551974.62,0.092074,3,Consumer Discretionary,340,Leisure,340556,Leisure Time
20121130,171604101,US1716041017,CHUY,NASDAQ,CHUY'S HOLDINGS INC,1784,42020.92,0.007009,3,Consumer Discretionary,340,Leisure,340810,Restaurants
20121130,17163B102,US17163B1026,CBR,NYSE,CIBER INC,72849,221460.96,0.036941,1,Technology,130,Information Technology,130439,Computer Services Software & Systems
20121130,171779309,US1717793095,CIEN,NASDAQ,CIENA CORP,24292,361468.53,0.060296,1,Technology,140,Telecommunication,140448,Communications Technology
20121130,171871106,US1718711062,CBB,NYSE,CINCINNATI BELL INC,126211,672702.28,0.112212,11,Utilities,1110,Utilities,1110880,Utilities: Telecommunications
20121130,17273K109,US17273K1097,CIR,NYSE,CIRCOR INTERNATIONAL INC,16115,582369.07,0.097144,8,Producer Durables,830,Scientific Instruments & Services,830524,Scientific Instruments: Control & Filter
20121130,172922106,US1729221069,CZNC,NASDAQ,CITIZENS & NORTHERN CORP,12217,219906,0.036682,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20121130,17306X102,US17306X1028,CTRN,NASDAQ,CITI TRENDS INC,13907,194132.86,0.032383,3,Consumer Discretionary,360,Retail,360834,Specialty Retail
20121130,174420307,US1744203076,CRBC,NASDAQ,CITIZENS REPUBLIC BANC,40035,751456.95,0.125349,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20121130,174740100,US1747401008,CIA,NYSE,CITIZENS INC,38922,391555.32,0.065314,10,Financial Services,1030,Insurance,1030528,Insurance: Life
20121130,177835105,US1778351056,CHCO,NASDAQ,CITY HOLDING CO,14696,493785.6,0.082367,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20121130,18538R103,US18538R1032,CLW,NYSE,CLEARWATER PAPER CORP,4746,188667.13,0.031471,7,Materials & Processing,730,Industrial Materials & Processes,730720,Paper
20121130,18712Q103,US18712Q1031,CSBK,NASDAQ,CLIFTON SVGS BANCORP INC,7590,81286.07,0.013559,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mortgage Lend
20121130,18911Q102,US18911Q1022,CLD,NYSE,CLOUD PEAK ENERGY INC,61038,1157890.86,0.193145,6,Energy,620,Non-Renewable Energy,620435,Coal
20121130,190897108,US1908971088,COBZ,NASDAQ,COBIZ FINANCIAL INC,34893,244948.86,0.040859,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20121130,192005106,US1920051067,CDXS,NASDAQ,CODEXIS INC,26183,56031.62,0.009347,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology
20121130,192108504,US1921085049,CDE,NYSE,COEUR D ALENE MINES CORP,52943,1231450.78,0.205415,7,Materials & Processing,740,Metals & Minerals,740498,Gold
20121130,192479103,US1924791031,COHR,NASDAQ,COHERENT INC,16783,776201.68,0.129476,1,Technology,120,Electronics,120475,Electronics
20121130,192576106,US1925761066,COHU,NASDAQ,COHU INC,24363,236321.1,0.03942,1,Technology,120,Electronics,120738,Production Technology Equipment
20121130,195872106,US1958721060,CLP,NYSE,COLONIAL PROPERTIES TR,87923,1793629.2,0.299191,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20121130,19624R106,US19624R1068,CLNY,NYSE,COLONY FINANCIAL INC,41221,825244.42,0.137657,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
