Date,Cusip,ISIN,Ticker,Exchange,Name,Shares,Mkt Value,Weight,ES,Economic Sector,SubS,SubSector,IND,Industry
∞ÿf ˙äm }˙8ïÄæ ˇÇ@˙hﬁC•!˙û!–¸q˙“çóq ˙∂Lp0u˙‚ ”o ˙ïX @…Ó˙Z‚`# ˙y¢
–€/˙ø˛Npí ˙o f‰˙ÜÆHU  ,:k)¿ù ˙˛Ú⁄«f∞î∏K˜`– ˙D‰!˜{ëËûî0{  ˙°ÿX†dz˙+∞®b”E™8`ÃŒ ˙jÄx˙ôÊ–4ù ˙KM¿q!˙ad‡Å¯ ˙Ac`5º ˙≠k¿„X˙WêÔ˙≠Øpï1 ˙ 1ê8X ˙˚± ê®o˙A Ê√ ˙ŸÌ∞(w˙Ñ_(†°
˙8¨T˙a†Ç¡ ˙8†zÆ˙ûJ$êÓJ˙€«+©D˙—¨L:/+Æ!… ¿„á˙0ä"Pkä˙8∞˙öŸ–TÍ˙  †ô˝  ˆ’†ô˝ ˙P¢˜≈™É 8`‰!ıÉ ∞†g ıö `ü"˙∏ß   ˙F±`= ˙Ó„ PpÊ˙Ó„‡ÑVéı˛¢#@+G ˙wùu_∞0ı≥PúÚ˙≥    ˙	ï0|! ˙r•E¿eq˙ì˚4 ˙™ì ï ˙o GK! ˙<° %Ú ˙Î^U`µG˙…í@ü¥ ˙≥@˚1 ˙Hú% €y˙˛4*êƒY˙y≠U0Ä ˙ñÙ’müè‡ËªA–´ §ı–<L˛ Bı™*∞’ ˙¡©J Å;˙í  Rìı∞¿®Ø˙9+ g ˙÷ƒ0Ä ˙ãy	PÑ ˙åà6°
ıÓ88·e
ı%p88°
ı˚ß˛Ÿ†Ë7´ŒZkÍüË»?◊∫µj≠Ë‘p/·y	ıÀ 1!∂	ıHL © ˙µ™ ¿˙˙˙µ™ 0Ä ˙D  ˜‰˙õ5êQ ˙z2ê¶}˙UzçVFéRˆ´’	ê° ˙4; ê+ë ˙˛ÄV˙õ5–Á€ ˙5§0Am˙ ¿ á˘&ı ¥à  8ıãÄFç˙ã0Ä ˙Ï –Ä™˙t$ @
F˙  P:˙  @X*˙Un0˙kE	†∂y˙öUêƒÒ ˙áC0uJ˙ù@hÁ@
ıB¸Ùô!bıyãƒ¡ ı:†Û£ı’Ü‘b	ı L »€à};†Œ€ı”dT˙!k	ıÔMÄÌ –ı&˜ò°ﬂı˝zîKìı8`é8˙≠á1 ˙¨ûêçÜ ˙  ºf ˙ñË#`zö˙0®ìä˙(â  & ˙Ùz €˙ôFO@C ˙8–yn‰≈ıÛAo£Õ*ı–€h≥J} ˇzŸÏecÄı≈‰ÉO{Ÿˆ¨?$·&{Ÿˆ∆Ωp47 ˙7i@\¡˙e¿G0Ä ˙|¿LY˙+%†í>˙«w# ∆˙U'W†âv˙¯v¿MjwŸË ı?ÎV◊Ëó4–’†ØıêR&`Ï£ ˙˝¸p¨ı¯˝†8  ˙˘9 [{ ˙∫4†t] ˙1P¶v ˙;∑∞˙œ7–)"˙ù"r€ ˙úÚ ' ˙DÅ‡Ñr˙√@é˙§; †Ω~ı       ıãÉ¿±´˙" ¿Ò ˙àÂ ‚Å˙ÔëUP± ˙Ó^ggÊ•zË˘|aÌıÀ`»£´ª€sçbS‹0HË‹i¸:@œı0€à∆ÆΩlËPe ßuı∫ÑBï!™ıÜˆ     ı&`bä˙˘Ù&†Èw ˙ìÖP„t ˙√~\·ìMıülJ§Ç,Qıdâ˚·‚ı@^J ˙ ÒW ˙uqL¸U‚Øı†Nê© ˙	u Ä ®˙m_–≠˙ŒuÄÊ ˙ªP †D ˙uãL€$úùˆ˜h`ú5 ˙œ7AÓ*~√ıÙ!&`∑+ ˙∑Ù5: ˙í∞ø¿˙‚©† !ı.≈`!ı px ´!ı*ÿ Ë≠âÀˇ†È„µıô˛ÿÍÉç ıìô D ı∫/ ÄÂπ˙ê @O+˙~‰ –ŸU˙ò‰ 0Ä ˙ÿÅ†∂ü˙|û∞°] ˙P™∆˙E˛íî¬∫ıq	∏≠@NIıÙEÜŸı†≠Lu§Â-ı®Ë«£QıE,Aú•!ıÒëåcdDın+êSRΩˇ√Ä1˚ .ıSµºÖæ(ı˙Ò4j ¥ıgï#ƒı„òÄå®à%ıÇ. @ê ˙S`~˙1 Pp ˙ƒ=@Ÿ4˙∏‹∞q®˙ÎºÜ("¡/ˆÊj@>Å¸óı\óV&N9ı¡/X-*d[ıÎºÄ(" ˙ïâSéD˝ ˇÅÜlãÎRıh5ÉUZˆêO ˇe˝ˇïâ+G¬\ı}ÜlãÎRı™=Ê£ÅD.ıÆ…÷ç)ı—±RrèHı]^ ¿è:˙>˝p7CÎıB•!l ˙ƒâ≥´(ıÖô‡
4 ˙°Ä1PÀ◊˙Z∫00   ˙úw§sä1ˆm≠Ù˜∏ıqñ†8b ˙8 ‡√˙˙œN @ß˙jµ ÀØ ˙„
–éß˙Ê @]F˙¡êwZ˙ÎÏ	 Lì ˙: 	ÒÃ˙§âêH˙5‚`ãá ˙öãlIØ[ı$€`ì˘ ˙É]–Ää ˙"[Íuk 'ı6ô†Ÿ0 ˙®@≤ ˙ƒ%Ç"y∞´ı˙ÄeM ˙Á[`|R ˙¢E‡S ˙ Ù6˝√;±ı±YÄú¥˙)yıÏXLí˘%h‡Úr ˙w¨ÄøU ˙≥=¿¢z ˙;ª¿≈: ˙O@0q ˙ƒ≥– m ˙⁄˚
Ä< ˙0Ä˝K ˙ÃQ
  ˙Xú–∆' ˙\7	 ¯U ˙cÒ0rÍ˙ª	@âÆ˙ﬁ7p…a˙µ◊ I\˙A†]1∂†œetÉØ+ ıΩÑ—>{‘“@ØÄC™«’}$z Bˆé†V lÔ∂‹@k¥WØÂø ´Q8˙»—HR{≠JË§PŸ ˙@ûéÑGËò˙~# + ı≠ @B/ÃÁ=>CpUdËÔÉÄ8B∂^p9®íË@8@r  ˙	 0q@!ı	 xQ8í∂	¯3Å_ñ∂1ì[,t©—X`ô”Í†eË
 [˙P
¨•„c8w#¿¯ ı∏8¿˙…l∞ö ˙A—6mÖËù6P8å  ıÖƒÕ‹≥∫@º¥≈ÜÊä/‡vbıÄÉÂ´ƒË«  eë„d34Åå  ı òò¡Ï«≈¢08êËŒ[
†— ı;¿r@»ô∑G jÊt‰“ìL„[@QA∂Å @|ÙìÁ5
Q0√·ÇË;∑Ääìÿ¿ ¶ª„Ãc
‡\¿xÈ÷¥0≥QàŸü—òìÿëÇË–
pÄB&ÁÁW˚>Ä) ı™-0@ﬁÁ∂'†LeÑ„ß¿÷7ß¿ `9YéÆ€@@è(¯¸⁄>HæçÁ´»îuÑ7Œ‰›‡ *˝⁄´Äı‘∞ ^Ë’ó‰p∫*ËµSì êπÕ“,‰y4uòØË¯≥÷ìpXVCQ * ı†ƒ,·dË Öƒ(hÍËwdcˆi∑⁄g2H ÕËtH ((ˆÀ@~#Œ Ù©’ ÒÄ÷ë∂J∆§°¶pêË¯`
é´¿ ü™¨öÁ;Üöâ≈ËgwõpÚÀò!xW¿m‰∂Y •Äπß÷Ùm#`˙çÿ¢CH∂:ËÈË"ò<ÄÏ…ﬁ©yÉ»πü—tRÜÉONWËip∂Ã®€∆óﬂ( èŸ Ê3¥o‘[H]ÄÏËﬁõñ7§™éŸáR:ÑÑËùP| ]≠ﬂdö(¿+ ı1ùÈêXIØË†R∫¥°“!Î`∆ ı!R
ÌîvË20¶ ‰∞’(ÛSµÑ‰TáÆKÔúvËÑpBlúÈ€	KK P3˛Àn$`Øòﬁ≤⁄
	 ©JìpGß ° ıÅÂÄ¸Ìﬁœ UOm≠Êóq; †≥Í 2•B2;ËQ0J@µ‚∂ó–„= .Ã’ !ôÈfËó`√tG±›ÏÃ@¬°Õ	ÄësuæË] vœ≠‹˜[(Q®≈Î†9¬#ÏÃcPPJ©ËÃ›‡Î
’Æ„°àˆd_ÊŸ%Ä¨}ÔÀã—”∏¿˘Ã“¥#p$£‹‰“T Ï·ˆÇËÆÏ+hîŒ—fé´‰”•WËÛ¿À÷>‚“}⁄CÑ™ÙŸYöa¡èËˇ†h.J≠‹≥˛√=…“ô†}Ù≥»JËá ¶@±÷ Æc
ÄÈ@∂å
PtàÎË¿v£ÔÃÀÍchR3†ÃÛHP8Ë9‰À˙$ dë‡•Ù—©≈∏‹Ê@P&HË	 ¿u¨Ê§∂™¢Œ⁄¡ $AÇ‰«:®q Üˇﬁd(ﬁÒÀä’®¬8§†Ë¨e±lÈ€1‰y≈\ï€'‰pF´§HËëB√ÀòVËü!‰' sˆGOXwhîË`j%öÕ€cPæ=§…Èä“Aj√JËì {Ge¢Ê¢†œ ı\8<X+≥Œ¡3x4M‰⁄∑I$‘…Ä^{-°Á¶†J ıÎ∆hÂ≥\˙Ë	=  ëﬁ_¨¿˜Æ‰ã_œôqVË8&F@9  ˙t†ñö ˙Öﬁ`’	 ˙[  ∑ú ˙≠J¿?Ã ˙µâ ˙|ô0Aí ˙öıpÂ ˙ﬁ4@4^ ˙Ìí–ÄŸ ˙ë Mˇ ˙:ü ≈:˙›∑† & ˙*¿JÄ—!˙¿pÀë˙∂≥ @˙‘n¿π˙ü0Eπ˙íƒ‡}S˙*æ m ˙<6ÄñÙ ˙Ê‹)Y ˙Ë÷P)V˙ÙT zj˙ÑB0£õ ˙ä –"Û ˙‹$.@Úˇ ?»J`÷ıœƒí	⁄GË© ‡P¶ƒê,´œ– ıÛH(@œıÑ|tj1ˇ%$H†î~ı
‡Xq˘ÊÃU†Œ 	¶¿í8@Pmı  ô∂N$≤ ıª‚1—EıˆòT√!ıˇÒi$(ÎıMQ§æ@UılÃ^ŸıEi~ı`wIã aı•§ta±!ı:˜˝C˝ı–∫•âÁÑıß £@)ı4Ùí!_ıjtê6£ı-@y°q	ı2'Ñ˘¿cı≤(Pü {(ı3D·ı#!Y$£ıÒÒ7∆(ıbÌ£eı°P$÷∆VıZî4·ãı≥≥¯ÅB9	ı"€Ω¿®ıµj¯«·Uı)PÄ 5ı«ÃçÜs8ıﬂ1â¿ˇı–∫ÅX·ªı„$≥cƒ ıãQr≈8ı—ÿ¡xı‘7¯‚v
ı˘pl¡FıÒô• ∏ ı_‰C`sıÄm âÜáı4¨ƒ-&UıJt°h°ı(÷@Ñ`R<ı*˛ù¿"ı±/H+†%>ıì◊É+
ı8 …œÄuı#hL 'ı¬]Ñ4ƒŸ.ıe√‡†‡òıQ·µ≥ ›>ı¥√d-Eâ7ıWd‰K’ ı
Œ‘!@fıj^\7Å…ıá>0≠Ç¢ıÇ(ƒ⁄ı„Fît√(ıÚIñÅmıíç°•†G$ıˇÑ>‡Ÿ!ı∫â¬aKıπN§1 L
ıÑ°X+¡ ı·0¨ñ éı9uLKÄıRúà"/ı≥ªImGe
ıÉ#@˚¢}ı@V§£ı≈Ìå ª7ı&]yh#àıé@∞œ`j1ımà‹NEı¥[å¬¸ız)∏D£ı
ı‚¢"ıD§Öq@ıªé›E¬òıíZÄ^Ä@ıÏ ú~á3.ı„%∞YÄùıÙ¸±I@ıÊƒ0D°‰ı¨3´!√ı
Dü¡Ãık—’_ıÓ(¥ì¬÷ıˆˆ; åı:æùáá~7ıπ∞£z)ıXDï·hıLtêF√ıﬁ-¯Å°Ü	ı¢'Ì@Kı†,0¨ i)ı4  ·pı#(Ò3d‡ı≈(A`∆ı»m∞i¿”ı©¥G·˙6ıíJ†` ±	ıõ%º”BDı”àÄ„ık¢ú¬·∂ı÷‹—M¡Œ ıÆøp2#ß7ı˝√ÒÄ{ıÌ∆≤
ı>ŸÏÄc”ı∫3<'í+ı3S∏Fı÷°ﬂ†˛ıF·3 ]ıΩlN§,ıpåÇa!ıwëX∂b4ı·ÃL0‡Qım>aœ ıñ	¨ËÄùıÜBÄü°Dı[ßÄã#Rı˛‰¬ Tı‘a®K ≠ıﬂüÿF¿∆ ıŸêÇ~ı‘Ü© ∂ı®ÉDI ﬂıŒSÑj¢@ı&Bºòa`ı’®Ä#∫ır⁄d˝·∂ıp9(Q£g"ıàî`·	ı∂Oå`¥ıQ:¯b¢ı<h0I 5ı`‰,…Kıç0î*† ı‡uˇı  @/ı á∏P‡ıı+TÒ"ıst}ıaû0Ó@ ı h¥AÈ
ı∫·Ù÷ÄBı„|µ‡.ıú’ÃOÑeıÜ"ú8¡
ıç6„Yı‹Éƒ≤"
ıN\&`/ıøÚ‡
ı•
<£¬íız_?‡ıﬁå[ılºç¬ıΩ¬ú7¿ıı_""LıŸ;`bLıœF`_a∆ıQ4%ı1-ÏC@ı	kcÓıN(„Äôı}—úVÄîıOpIaıﬂ	lÛ¿Bı:D π·Vı%¨£#íı (óE∑ËÀ*#‘ruË.÷T=CMıR¥ùÇ…ı´¬‹?@Hık`(‚|ıÜ<X"aı˘D W·ˆı„7·ıC+D;Ä¡ı˛Â` }ı@; jc´#ı∑∂`
ıtR"‡Gı=†'¢ıúnxK >ı|Í$ÒÉÅı˚( ∫ı<°[GÌ Ë*™‡å 
ı`HXcÂı˛ä(N‡Áıµ,Lc3ı+DÉzıQ£|¯ÄKıvk*¡fıúÁ<ﬂ ∆ıoåƒ´ ıŸö#+ ıMOàË |ı“R \ı€o∏Na%ı‡	º@!ıíD ª\ıπ≠@™cúıÏôÖ∑˚À◊#‘#&R{Ëæ€‰KÉ•ı¨Çõı˝«D=ÄõıkaX0‚Äık>ê*bcıÂJo°dıc6x¡zıΩ*‰?ÄøılÊ§‡Éıñ:Pl£§#ı≥¶|ˇ"Â	ı§e!lÅÈıÜ–8Ñ í:ı~˚mï Ùıc/)‡î<ı…—®¯	ıŒ¸ÄÃ‡0ı"LK *ıòY*Ñ©.ıÅøhñ`ı´⁄}ê@=ı.ÃîEø5ıîã· ılu®Éı,àx!û	ı◊1i^@Íı√’»õ@Æıwb‰∆@¨ı‡(dgƒÓı	‰#ö0ı–n§cÄªı	‹;°Z5ı∫HX\‡	ıQ$$¡¬àımêI¡ı†tÜÅâıbªÌ9ã ıö≤#t3ı9ƒ<¥ @ı70ΩÜi
ı◊–LÇ£’ız2TF©*ıßP`#“ı§ü∏⁄`öı¬¯Ë1ÄΩ
ıπƒDÔıå8n!ıÖò8øAª2ı;xôbU/ıi‘âñaıûÃD"ı≥„±ÈÁ´ıºO$Ω@Iı-iE ıEi ÚCdıﬁtâ†\ıı†xhaG!ı0Ëe¸B´ıbÆMfßúıŸ†/c-(ıd@,†OıÔN ‹¡¡ıZol∞¿Àıp%$≈ÑÊıPE¨Vﬂı»ˇ0ã°AıDÑ	§ M#ı∏˜‘B  !ı≥Æ©Ω&ı´I‰= 
ı&ù®'¡Ûıë/ÿí` ı⁄nDF@ŒıÇ"‹ı„£âG
ı¡"8ﬂÇ—ıéSî„LıCÁ¨Ä06ı⁄UyD„;ıJ>Ä `80ıqÖúBa5ıÑV¿Åÿıé'¿‡cìıÅ§Í"ß ıúó≈n }ı”}’]Îır[xZ‡áıÏ dEZ,ıÂ#XT@˙ıJ|áë>ıød=a”ı‹2°!ı’tü¡UıÖ	ŒGı®%‹É¬]ıÖÔ¯9‡˘ıÊØgG®6ı5Ÿ–.£3(ıuP,†aımM¿’Aıq≥Äı'D·DıÎE¨e√ı˛eç¡Iı¯å·°‡¶#ıAX‹#($ıPT≤∆öı¿Ï!!˜ı±w¬4	ı÷æ¿îıfΩ!2ıkPê`ı*«ÙìÜó8ı”5håÄıÆëK!OıŸ›d†#ë ı?ÄUı…˜†Kıû6úb
ıyPVÅËıÂù ı£[B MıJpYxı,"£çuóˆ)◊x≥K9∏¯`«íA_ı®vƒ$…ˆ=¡§5∆ı¶ó)(3ıy‹¯œÇ√ıleoËÙ"ık∆[E)xı“B¸)AıJ•áI!g<ı¸sdgÏ_Ü˘\∏≈†À˜4ıö“Ó&3∞ıÅ
	—kíVı7LL|“ıj FNA¶0ıoqë™P§ı}‰<´·€,ı⁄Áù{‰≤ı”ıG§\ıl4ﬁœúDı ·ïœ(ıºWá†®&ı–UÃm ıÆÈÑlÉú]ı„ΩÅ§‰[ı÷Öî÷≠õˆ—ÙF=‡ˆoAà ˙O0µ∆òÚﬁı¿ee∆¢"ı˛≥p√4Cı¬û^$èıÒV)è≠ı?√"%haMıaR‰åGZıv∆¸ÀP©tı1Ë˙ûÜéı¥ªeñ7ıBÙN“JSBıü‰	Ü@Ö˜ëS»ÊÜ	ı§*$RáÄ¯œj|õÂ-.ıÁ]v†èı=¡âîK˚<ı˜3Åì(b:ıxÂ≈ÉçFıƒ!’DY"ı’ªÑ˜
ı!€ê≥´:ı )}k¬5ıi}¥nbº7ıo‘Éo¿∫êıÑ@M ˙O0°„ÕbıaR‰å«8ı&%v¿bØ˜=¡d5∏ı˛≥‡0FΩˇv∆>+èıì¥ÜÌÑéıû`*Dà^ıóÙë„Lhı"ÂjüÁ‹#ı‡$FLß'8ıFÒ∞—Ë~&ıÆÈÑlCÎkı„ΩÅ§‰[ı;Y¶ı°uıõ=C›ı}*›e‰\ıüQ,a"\1ıüà~óìÂƒıKi®J7ıÔ˜πÉó√ı{±H7Fj6ı2ù‘0çoı€›&g–b≈˘Êg(ﬁı‹~Ä{sú'ıO0µ∆8<ı¿ee∆¢"ı˛≥p√4Cı¬û^$èıÒV)è≠ı?√"%haMıaR‰åGZıv∆¸ÀP©tı1Ë˙ûÜéı¥ªeñ7ıBÙN“JSBıü‰	Ü@Ö˜ëS»ÊÜ	ı§*$RáÄ¯œj|õÂ-.ıÁ]v†èı=¡âîK˚<ı˜3Åì(b:ıxÂ≈ÉçFıƒ!’DY"ı’ªÑ˜
ı!€ê≥´:ı )}k¬5ıi}¥nbº7ıo‘Éo¿∫êı         ö    6511,49367.89,0.010242,3,Consumer Discretionary,330,Consumer Services,330461,Education Services
20110930,133034108,US1330341082,CAC,NASDAQ,CAMDEN NATIONAL CORP,7678,209071.94,0.043374,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20110930,13466Y105,US13466Y1055,CCG,NYSE,CAMPUS CREST CMNTYS INC,30589,332808.32,0.069044,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20110930,138098108,US1380981084,CMN,NYSE,CANTEL MEDICAL CORP,13192,278615.04,0.057801,2,Health Care,220,Medical Equipment & Services,220507,Medical & Dental Instruments & Supplies
20110930,139209100,US1392091005,CBNJ,NASDAQ,CAPE BANCORP INC,11476,81135.32,0.016832,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20110930,139674105,US1396741050,CCBG,NASDAQ,CAPITAL CITY BANK GROUP,11423,118799.2,0.024646,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20110930,139793103,US1397931031,CBKN,NASDAQ,CAPITAL BK CORP,13985,29088.8,0.006035,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20110930,140288101,US1402881015,LSE,NYSE,CAPLEASE INC,68056,245682.16,0.050969,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20110930,140475104,US1404751042,CSU,NYSE,CAPITAL SENIOR LIVING,18621,114887.99,0.023835,2,Health Care,210,Health Care Services,210504,Health Care Facilities
20110930,140501107,US1405011073,CSWC,NASDAQ,CAPITAL SOUTHWEST CORP,2931,216894,0.044997,10,Financial Services,1040,Investment Banking & Brokerage Services,1040544,Asset Management & Custodian
20110930,14067E506,US14067E5069,CMO,NYSE,CAPSTEAD MORTGAGE CORP,84396,973929.84,0.202051,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20110930,14149F109,US14149F1093,CFNL,NASDAQ,CARDINAL FINANCIAL CORP,28932,249393.84,0.051739,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20110930,14159L103,US14159L1035,BEAT,NASDAQ,CARDIONET INC,18128,54382.68,0.011282,2,Health Care,210,Health Care Services,210499,Health Care Services
20110930,142042209,US1420422099,CBOU,NASDAQ,CARIBOU COFFEE CO INC,6922,81816.91,0.016974,3,Consumer Discretionary,340,Leisure,340810,Restaurants
20110930,146229109,US1462291097,CRI,NYSE,CARTER INC,6635,202657.03,0.042043,3,Consumer Discretionary,320,Consumer Products,320850,Textiles Apparel & Shoes
20110930,147154207,US1471542076,CACB,NASDAQ,CASCADE BANCORP,5998,34968.34,0.007255,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20110930,147195101,US1471951012,CASC,NYSE,CASCADE CORP,8686,290011.38,0.060166,8,Producer Durables,810,Machinery,810610,Machinery: Specialty
20110930,147448104,US1474481041,CWST,NASDAQ,CASELLA WASTE SYSTEMS,3341,17578.1,0.003647,3,Consumer Discretionary,330,Consumer Services,330736,Printing and Copying Services
20110930,14754D100,US14754D1000,CSH,NYSE,CASH AMERICA INTL INC,19550,1000161.12,0.207493,10,Financial Services,1020,Consumer Finance & Credit Services,1020492,Consumer Lending
20110930,148411101,US1484111018,CAS,NYSE,CASTLE A M & CO,16713,182840.22,0.037932,8,Producer Durables,820,Manufacturing & Production,820453,Diversified Manufacturing Operations
20110930,148711302,US1487113029,CMRG,NASDAQ,CASUAL MALE RETAIL GROUP,42134,158423.84,0.032867,3,Consumer Discretionary,360,Retail,360834,Specialty Retail
20110930,149150104,US1491501045,CATY,NASDAQ,CATHAY GENERAL BANCORP,78634,894854.92,0.185646,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20110930,149568107,US1495681074,CVCO,NASDAQ,CAVCO INDUSTRIES INC,6818,234811.92,0.048714,3,Consumer Discretionary,320,Consumer Products,320640,Manufactured Housing
20110930,150602209,US1506022094,CDR,NYSE,CEDAR SHOPPING CTRS INC,56065,174362.15,0.036173,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20110930,150838100,US1508381001,CGI,NYSE,CELADON GROUP INC,7463,66272.01,0.013749,8,Producer Durables,840,Transportation & Freight,840865,Truckers
20110930,150934602,US1509346029,CTIC,NASDAQ,CELL THERAPEUTICS INC,24109,25556.2,0.005302,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology
20110930,15117B103,US15117B1035,CLDX,NASDAQ,CELLDEX THERAPEUTICS INC,37776,86316.51,0.017907,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology
20110930,15135B101,US15135B1017,CNC,NYSE,CENTENE CORP,18740,537282.97,0.111464,2,Health Care,210,Health Care Services,210503,Health Care Management Services
20110930,151408101,US1514081017,CNBC,NASDAQ,CENTER BANCORP INC,12087,116639.55,0.024198,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20110930,1.51E+106,US15146E1029,CLFC,NASDAQ,CENTER FINANCIAL CORP,35642,167160.98,0.034679,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20110930,15201P109,US15201P1093,CSFL,NASDAQ,CENTERSTATE BANKS INC,30035,157083.05,0.032588,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20110930,153435102,US1534351028,CEDC,NASDAQ,CENTRAL EUROPEAN DISTRIB,72723,509788.23,0.10576,4,Consumer Staples,410,Food/Beverage & Tobacco,410405,Beverage: Brewers & Distillers
20110930,153527205,US1535272058,CENTA,NASDAQ,CENTRAL GARDEN & PET CO,47364,335337.12,0.069569,3,Consumer Discretionary,320,Consumer Products,320521,Household Equip & Products
20110930,154760409,US1547604090,CPF,NYSE,CENTRAL PACIFIC FINL,15359,158504.88,0.032883,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20110930,155771108,US1557711082,CV,NYSE,CENTRAL VERMONT PUB SVC,13398,471743.58,0.097868,11,Utilities,1110,Utilities,1110870,Utilities: Electrical
20110930,156431108,US1564311082,CENX,NASDAQ,CENTURY ALUMINUM CO,51574,461071.56,0.095654,7,Materials & Processing,740,Metals & Minerals,740320,Aluminum
20110930,156432106,US1564321065,CNBKA,NASDAQ,CENTURY BANCORP INC,3446,80016.12,0.0166,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20110930,15670S105,US15670S1050,CVO,NYSE,CENVEO INC,25825,77734.71,0.016127,3,Consumer Discretionary,330,Consumer Services,330736,Printing and Copying Services
20110930,156710105,US1567101050,CRDN,NASDAQ,CERADYNE INC,24893,669372.77,0.138868,8,Producer Durables,840,Transportation & Freight,840300,Aerospace
20110930,157085101,US1570851014,CERS,NASDAQ,CERUS CORP,6949,14733.15,0.003057,2,Health Care,220,Medical Equipment & Services,220507,Medical & Dental Instruments & Supplies
20110930,161133103,US1611331034,CHRS,NASDAQ,CHARMING SHOPPES INC,116239,302221.4,0.062699,3,Consumer Discretionary,360,Retail,360834,Specialty Retail
20110930,16122M100,US16122M1009,CHFN,NASDAQ,CHARTER FINL CORP WEST,6796,63746.48,0.013225,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mortgage Lend
20110930,16150R104,US16150R1041,CCF,NYSE AMEX,CHASE CORP,6404,68843,0.014282,7,Materials & Processing,730,Industrial Materials & Processes,730714,Paints & Coatings
20110930,16208T102,US16208T1025,CLDT,NYSE,CHATHAM LODGING TR,13821,137104.32,0.028444,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20110930,162825103,US1628251035,CKP,NYSE,CHECKPOINT SYSTEMS INC,40088,544395.04,0.11294,1,Technology,120,Electronics,120463,Electronic Components
20110930,163731102,US1637311028,CHFC,NASDAQ,CHEMICAL FINANCIAL CORP,27451,420274.81,0.08719,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20110930,163893209,US1638932095,CHMT,NYSE,CHEMTURA CORP,37170,372817.67,0.077345,7,Materials & Processing,720,Chemicals and Synthetics,720433,Chemicals: Diversified
20110930,16444H102,US16444H1023,CHKE,NASDAQ,CHEROKEE INC,1105,14209.27,0.002948,3,Consumer Discretionary,320,Consumer Products,320850,Textiles Apparel & Shoes
