Date,Cusip,ISIN,Ticker,Exchange,Name,Shares,Mkt Value,Weight,ES,Economic Sector,SubS,SubSector,IND,Industry,
20151130,09627J102,US09627J1025,BRG,NYSE MKT,BLUEROCK RESIDENT REIT,18847,215609.68,0.024249,10,Financial Services,1060,Real Estate Investment Trusts,1060907,Equity REIT: Residential,
20151130,96761101,US0967611015,BOBE,NASDAQ,BOB EVANS FARMS INC,20444,814674.55,0.091625,3,Consumer Discretionary,340,Leisure,340810,Restaurants,
20151130,09739C102,US09739C1027,WIFI,NASDAQ,BOINGO WIRELESS INC,16628,110078.71,0.01238,11,Utilities,1110,Utilities,1110880,Utilities: Telecommunication,s
20151130,09739D100,US09739D1000,BCC,NYSE,BOISE CASCADE COMPANY,6404,200450.96,0.022544,7,Materials & Processing,730,Industrial Materials & Processes,730496,Forest Products,
20151130,97793103,US0977931031,BCEI,NYSE,BONANZA CREEK ENER INC,49702,421969.98,0.047458,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers,
20151130,101119105,US1011191053,BPFH,NASDAQ,BOSTON PRIVATE FINANCIAL,83051,1004917.1,0.113021,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20151130,101388106,US1013881065,EPAY,NASDAQ,BOTTOMLINE TECHNOLOGIES,6302,194808.73,0.02191,1,Technology,130,Information Technology,130439,Computer Services Software &,Systems
20151130,101405108,US1014051080,BDBD,NASDAQ,BOULDER BRANDS INC,4100,44819.83,0.005041,4,Consumer Staples,410,Food/Beverage & Tobacco,410494,Foods,
20151130,104674106,US1046741062,BRC,NYSE,BRADY CORP,47774,1260755.86,0.141794,8,Producer Durables,830,Scientific Instruments & Services,830524,Scientific Instruments: Cont,rol & Filter
20151130,10567B109,US10567B1098,BBRG,NASDAQ,BRAVO BRIO RESTAURANT GR,1519,16216.27,0.001824,3,Consumer Discretionary,340,Leisure,340810,Restaurants,
20151130,108035106,US1080351067,BDGE,NASDAQ,BRIDGE BANCORP INC,14889,474661.32,0.053384,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20151130,10807M105,US10807M1053,BPI,NYSE,BRIDGEPOINT ED INC,16879,133512.89,0.015016,3,Consumer Discretionary,330,Consumer Services,330461,Education Services,
20151130,109043109,US1090431099,BGG,NYSE,BRIGGS & STRATTON CO,44600,849184,0.095506,8,Producer Durables,810,Machinery,810579,Machinery: Engines,
20151130,10921T101,US10921T1016,BCOV,NASDAQ,BRIGHTCOVE INC,2016,14076.38,0.001583,1,Technology,130,Information Technology,130439,Computer Services Software &,Systems
20151130,110394103,US1103941035,BRS,NYSE,BRISTOW GROUP INC,34839,1064331.45,0.119703,8,Producer Durables,840,Transportation & Freight,840310,Air Transport,
20151130,11373M107,US11373M1071,BRKL,NASDAQ,BROOKLINE BANCORP INC,70050,822387,0.092492,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mor,tgage Lend
20151130,114340102,US1143401024,BRKS,NASDAQ,BROOKS AUTOMATION INC,67481,752413.15,0.084622,1,Technology,120,Electronics,120738,Production Technology Equipm,ent
20151130,117665109,US1176651099,BMTC,NASDAQ,BRYN MAWR BANK CORP,17800,529550,0.059557,10,Financia‰ÑÁG F;¢Ú$®cB”4     ;   €=  F–q.  %¡º;€4:?´UX¤'@‚ ò1)ÁLJ,C2°Cˆ"ß(Xj    QU&Ñ"K×.¢ü13 è    o–     UDEÁŒ)  •ƒÐUÈ–)Dà¼3  85($¤±    C	e››’P(    ¡™Ë” w Œ NàÍ#.!|dÿ(áÓ`€W£ÀØ–4 ÀÉoÑDœ)B„    ,2dßIÃUC…ÌRª3á    ˜;W"ÿ|)T“P…ÙŽ)63€•$     ÂTl¸òŒv ‘T*N(#F;Ý+pÝ3	D €ó.Î0 8²ƒDî^    	¬ EF¥‚5PH”ÜE„ ¸l1 0F¸†)X‘@!WDŒ)	C4  @6ÀO€Ê ""œ/+38DLÆ¤$$ß—Ø7„†Î3Î[Ä¸+„4/!P	\• ¸B¸(ÝR¹†4(\–+/€uL¢'6Œ» Êaÿ	%’Aµ€€Ñ aÀ  !NK„‘$»HŸ42PT”):sU(ìþ(B G š$.;¸Ø$¨Àˆ@@HÆ§ó	€43@ƒ œE3 "ÄR#(RL†Ó›;LEÈTCÁé æ(€Whœ4Âõäd”4>C	Ñœ$´4Ú`g´3XÇuœ,)%5J !Xdµp‚	#6Ô­ìs‡)‚Âîˆ´€¦Ä>f\C©+K(qCJŒ0‰R B¸C@•()Æ%‚â:"3ÁÆ4bï@ÄdJ€É;Nr¾3%à„4€0”4âÎ¥ÒNA,<w ""1€ã²@!Ø3? ¨£Ü3Ý’Ó dœ4>; D˜‘.¯
 åŽáz3 Æõ$@3	 ŒqØ `3\ÜR .76K"ª&     )) !€  ˆ5Z$X‰ ,E€˜DÀˆ(4”Dâ
Ÿ4?@!ÜE3  –p!¹(lG	€+\– ™+	®V&ãbîÏ-*Ê KX†ˆ?g*” Q0…4?‘PIéŽ)	ÀBséP/Œ‘ŒànG ŒëÖþ3!`¢Äè( öFÊ   WX…'  œD èþ @¸ H„•$.!ˆ•¦LQÅ  €
 `|3H„‘ÀŽ!ì$ÑÈ¹;R!HJ‰f*2¬ P% ÂDÜ Ö@ò,))H(³§N ;Ý“)ˆ#  ¦£Ü!3‘d     2F3©+BC8+ 3  À` 	
`.  EDTé†)OœHp½3      º  €Ù{ T‘ 	 "@.C	+C  hÅ%Y¬`V#       €f	EXS  D¸–)V4L¢?	)  4¡‚Œ‚Ä   ˆŠòfûA3?" "N3+ò®ûŠ¸(Á ãÞ*)ßƒˆø3UƒpÎ€ ! †ðåz%3	     €F·£¢œU3  O¥°$ € @C5„)      	DD4""Bê1ŒýŠº¡ðâ43‰GÈ˜ØDE5L8_)G Šl‰þ3  è¿MÄø      !ˆ †)NO$ e3 ×R¹K43;H…i¤ß(€	n¸0XlfN ðC!Ø$*„ß€Ý#  @	Ug)…„     \Ž+7¶§óç{R3”û*’D¹( DÀ’
f(˜T AÉ†).?éwj'> 7I¨%>L°F( … 	ã!)obïŒ,)ˆ{¤€Ø(À!	J;%
${`SŸ)	¹    @•Š©’° 	E±¤`! €@$ DÔ‰"ŒÆµD03	,¡^$QÑ)	JO¼$7@¨À 	Õ‚4˜Ø  a!„' ‚ Üéž4	2O`&…%  €ÑYR0 Ó îEˆd„¹‘0¯†nN˜#¥1X"H ìçÞ)%€–F@ÂtP€BÁ@*fß( 8b@¿,áÞ‰¿#d)  °é?L'  À4œüGPk„·& G ß±À#2Kå«Ò€ø3@¥¦±"© `„'3å“‚½3GÙB È3B7D„Ñø3HA0Á°Ø    ÀÜ$	Bf è T †`–Pî›R(Æ]€DD‹˜ 
Á¸CÈŽ4   À¸Ž)H„eã ¯¶"b#€t ä€fJQB5ˆ{gHºŽ):O„‡\…' € “ØÙ	¸    ¥bÐZÁ	&.?„X$     ð'B¸ApÙ1,3qçU(6KÅõjè3òDU˜?>CS¢&E‰Æ¸(  pG˜ì QÒq.  ?ålÜ#¶c‚‘`„4¢™¦P    —gd	NÀM  (¸XÂ$­1 ÒQú17	BPD\UPIƒ5„)2O x„&OD†Âq3 Œû+Rø(±Š@æîL€5î.;	„Kª&0àÃ‚Æ03…g$K  Q`ø3£ßIƒ)s+0Ð
-°Â ¬¸?€EÂ]EDCe˜  (¸8‚m1#`(¼3 ˜<J³pÝ3\”€¤‘J©1äîM‚$G23$L$ˆ±
ca¸        T  LÑ`‘9o) èˆ"N¯BÉ	IbÜÔ(„¼7PT(_),F Á" Ž°$@3PR    òÜ þ^9‡)K˜BA@   `c¹D ¬    \K¥+  @Pâ%6Ã    ”n.O+;FÞ$LQQ Q„)¤°Š " Î[‹# 	D% à B “‚JË     4"A0(%X$€òÕ@ÈŽ4„FZRJ´©bÔK„      	 !‰Ë&X	€ÙŽ) 
œ /+ €K„,SG…ñgŠ  lß„  Ã €0 Aë'E1’)o)/!P Üˆ	”Ã÷¤è3  ÎaŠ\#J/Žˆ%! %!ê&À@Q)_)1PPE0„û&…¸–) 'à–qÎ3N7•HÄ& 28Ì‰"(¢‚I„û7Ð9): C„TZ$¸¢B@! P	Fƒ`<3      ¨%„>7 C¸†)
 œK+;i4 –Â;Ò0DÆ$„) #`H¸3Á5$D3 T!­%.OD@À„3%‚HÇ rÓ CA(6Gã1rÝ3PD€B˜ á>A)™D Œ")hÿPE@ ”Ë
.C¤QM‚'LŠ 6‚%`®#×­bÉ#ui@ç>) …Ï  ´P% 2 `‰€ÈŽ4Žë˜€03 é8ó·	õ&1KBa{3×BÈ „4P’X„-R    €!  BÔ@„   €!îÛ1JGA   /2@HV á     `£&	QÐ(Ÿ)	FŽ 	‘	 )bÿ(K#‘H(‡4    ÀÈeJ €   €+Í 2 ˆD$    ÜE\… à ?ì…§ˆ‚lŒŒóIa¸3 	Ea­%FvD0D€œ"	®5€HN;†ë€43IE°±êi‰5¢”„E"D€’D4"@V    Àu”Rœ  €!àšE3E¹    ®'"Û!3G€‚òÁD3 @6 G˜ÿŒ’
·"	(f*³F   `Éˆ@3PÑ0ˆ  Ä4á†) ÍlÊ T +o,	
BE‰  EÙ†)     -)A¦‘$I%EÄ¹ž)  €,þtá `m°ATPgFK°Z$OÎ%¢ e3   TBeŒ)BOçK  *•Œn     °(©¤‚X‚º    ð$È-    è `W`HÑ ¸¿ÿ†B£â|:4?>fd\ˆtP\†¹ táÎT/,±F ˆHƒb{:‡4	ç’AÐÝ3%A@¸{…U.³H–…‰PÒQú›a    `‰2GDQ ‚#! Ð
 E    Œ„m(œ3€kÉ©$3˜À¬"š @E  •ºw'6;¤%š$€pÄt3    :o)¸o  ˆEv 3	¢Î… E@„µâ„]C€Y…€ÉC	¤‘ È3A÷¹3?‚kØ E3 „¥"üù3;å0Q 53‚ïˆ€¸3€òH`Ç2 0w  †)„–Rã™éÊ% Ö”ÐPQè?ä>!)OŒðcD3  QRø!€øž)/!Eµ `R  ¤ÈN¿$á„3:7Ñ^$#(¡‚äd     *HDEH@Ô FÀ­Àpý3 \~"N/±+X˜‰D‰À@C%@„É†)    Àw)‰ÁF D „$	ä.	)ã«R0Î3  €ƒˆ%Î G4 BByDD3C!À%×‘PH”4ˆDJ(B3†nHIT3oG0Luœ)B;‚ðŠø3’“H@R9)°A#E™GGLC·+øŽ4	 º{U”)	Â·ÄT33„øsÅ'€´Â+ ú„ÏSŠ0\Ž+€ñÈ¨p3     7    ªD w+¬¢„5 3I!"ÄÈ(	Wa%œ)±R De\U`.GŒÿ w¥¼‹!(ä    `fXÑ9_)‰TÄbá©@A¸?Ô•ÉŒDFÈwC°TlÿPÈE€$
$Ì    À\A ‘ÓPs 	t€„˜ˆ"Ò!Ö9o)…~CŠv( ° €F"áü3¨ÂA%@¸oQ  LA¨%      ìØh Â¸(‰06†4„¨$ Ç&3@¹7‘)‡)-#	&     A   BnF*ÿ×P  Lce€ŠK¤Ø$•à
+Bù˜Ad) ª(!€DF6G9I…'°€
XÃ	&„6‚úœ FC© Î& ˜d BŸ)´     .?!œ*Œ&G#OP¡Â‰#XI°ŒÉ( !@ùkP3    àw;  Œ;wu”)  R @€&6 ì   K :C°+ €'áúù3/…ƒ  ÊÄõƒt”4LK€ÇJsQ ‘@$œ»7Œ)×aÛU3o     ,A	ËÔ0èˆ	1ñÌH¤"  ÏE†PB;D"¢Ü3M#‘ˆ5L  ªïÒ`8‚S   0\O ½+       Ê€ˆ—¬.Ç‘\Å?k‘ ,Â„ûJ2Œ¸(N ~ .7+ ŒÐQF†‰Ì#0ãVD”>7P†°$Ô3@G¹+$3OÀ*€É(M‚Dt”)„£á¼3¬Ò¤ \5¥)I(†eN>–0d 3+?ˆŒóÈ`D30eZHa‰¹  €F*ã* 	"0E Šl©¼Ùž4q!$¤±RD`!2? BÒœHK.7$…üÄ"HÈ(C	´5Þ$úÜ@—Œ)„k‰éP3 .C<ãˆ$ 	€H„&€ø{€¥œØÀ4Md,„vÀ.?±È$ NK „ÐÈ$6€è Ž0#t3;ŒJTÜ È¨Šø(­A”HÅ¤&L&¢       Ü( B¹(På|$ß({T€Ô))<¡uTè‰f  †B3	uÜ$ N•¶‚"¨ ‚lÉˆ8—42ÀÜ¡tpg(@#­&¡Ä… ã\r3ŒU‚ È‰&%PÁ¸ž)Œa 7×ãz…3- ¢4¸".J®ÿ±˜`!€Ä5DT3M!¬ÂŒÐn	”Œs‰‰P3   À‚šBŽ$  ;Ê pP	Žk‰ 4œ4IÒ`„ †)€p€;…†4!$i…&À²XÄ à     ÁÈ5þŽ‰%˜4Q43‚kØ€ø†4	ã    FK p…& !€ÓÀ²ðÔ`@HpsC‘¢ÁB    w„ø 0‚.  XÂ4@ÁØ–)×OÂ™P•v˜4 X   àIhÄ2DE5Œ  `!Ïdÿ)„¤$D†R84BPˆ‡)!åš3œA(…DØ`C(c6OÒYˆ DÃ¸K03  ÀK)Vs%   	ÀeÓŒ)”JÁ9Ë 3C@Dþ›µTÑA:)ˆ€ ¼53àB4þ$  4›±‰¢ŒA/  	¤p!':KŽk¾3œ 8R m1     “Ù0A —4  5 èÞ	.ÀQ 0 *J?+¿¿3¤/)˜À9¤T„4åâ»E3,8'M ÿ\Qò[	)G”DÔ˜˜»$è(¤ð!As     —Ì+a‰è;		 Vœ$'`É€¸3uÓo)å‚É;0€Ãµ$03 \èœ“
(¨ÑÊ	!?D+”#91… ï  @B±Á    043  ”ü .C $ KåÑxE3  îF¹(	$Î1/.7ÌÄ% ð\PaèL¬B â¬B; À’,JØ/4é¸¢„æåaGg ¡ÓP¢ Ð B3,YŠ&  f:N/	+€P.   B K¬d˜$T¡†)4BaDVLFuLºž) FO l¥% À„    œ   ì(B"â|"3,âTa.?¸â$!6  –)XÈ¿¿ )4µ%!P‚èÀ¸Ž)îLÖˆÐ–@‚ …fBPQ’  MÃ¹†)     €6Š0¨DŠ    7‘:vDãEÄ Ô•Š  7%rMÃ'    P% VÈž)	PT,3…e X˜
D7l 3Bž @!°+   ì	Uå /F pî3	 &DU”)Î#¢Q€øŽ4a•D¨°Œ  DÅøª43>/‰Z¤&‚¬‘ºˆ 8dŽ”+L     áÌ"neÿÎW“ÅÙÓÀnBE2CPÇì% tP2$™-	`Ç¢àL     )(Ø?äO #À„3ç     ã+CÎ3Ð@)w/ ¡Ì$C	 ’ÁÈ3OPˆˆÙ(à    @E8).7@Q@l  ¬€j ¡&" ‰<&
TF  ž ˜ýø0$
(L#ÿ8EAL	'Œ ¢BÈ0¢Š`Ç"ò€mÎÀ  T`îÜ    ¥Âã¿$FØsGP ÐˆKIW „½G@KÔ†·Ä%AÂ& €òˆ	9Ÿ4™wîîLEu©ÐÒ T†0ELQ9‡)˜DBD”½W€5Z*   •€!X%0—ÂP!ƒ €Ó-È I+e¬Ó­ FbÀ!X1ËLA6¤¸3!AA (!XÅ¼’HP)•·w A‚TaÜÀD(T"‰€ôb à
$      €  ÛKÝ# F;Kì%O LÆáRù‹”4¤±š      ’0úb(Á5PC$ ×+Ñ`Ø–4€!EÇŸ)	”£á\B3U  ù†)F€'`[b3ÀÈwAØŽ)•Æþœad¡—"	Ñy§(&  ¯H€Ù# QÑ œ)â.1) %°¦27!Œ°Œ$G×Lö¤ 3…ÒALb    oU Jx"@ @,0âçó†œ. B  •°	êo©'1áDP‡€¬$ˆ$    pž4.°#      >Oœ+ ·Â$ VUHT`5    €Ô %\V8o)`% £¿B)  B Ô¹ Fc4ƒ>KJ{Ä%?âú@u( Ã¸    ;B$+€ ˜X‡”)2?C× ÐÈXç%¡YL<'sÆøQ)¥À„ áÎAƒHÝÈ¼" LÑð†FÀåÞe¿B) J;+ ç Ê@3˜Ì„,) 4$`Ø"Cˆ0køŽ4qDŒ)\EEÔ”Ê‰ç†PBe¨ÂF(G/¡ÓÅ}Û  †pÈÈ0„4ÛLv¤t3¥QÒqîÜq.KYÀ%NO(ès‡°% ¿ATƒ•¦¦B/!E‚ªÊ Ì½ v% 'ÿùŽ)BF¹`3    À UT” K¥È$F»þ"@é( ?dð'(	@F¸ÁdB¯
@ø‹ 3!»
 CÙ#DA Q”X:7MƒÓÝŠ Î#‚ {R3GPBˆ „(Y0	•$„) {  €È /à    `œ)n$SŒ	.7M %	Xè¼3^1(	 €	`?!)”†q©\3°1DJ¦ 2iužqŒ@£œ+ˆ¸($Rxg…fŒ’"†@¸,qM™"0¸¼TÉ"/"r„•-Gæ€#&‰ Œ4á    	§V
aG .G ƒÎ$PE åBçÑ¸ÄT3P¤E, €2ÐPl '  à	rž4.GŒ   ‹ ‘†ÂPb%*µ*	aE)—)    $¤bN Ì  .G	ËÀ%H¥¥ $¡Š	PÄÍöP‚øÉ ¸–äî×ÀÉ–) Àø
!3„Ò   ? ðH$•€#{2„45ñÈ:À‘  ÂuD@3.CB#[B3i ¤Cb ®'E…Ì    @”DPÄw)ÁB¸Ž)  0Ê&""B?¬+C   €L$EÁ”)      Ž)‘V.•»       !©pEŠ'„¿+" 6( Š0¤„3 DC%CÂ[¤€¾3T“pîë.•)2 Oª&€wÀP! ö%    .† „G¨+G”
À8,`3˜¡àüù3 Ù‘’QÞ36/UÑ±JG¡rÝ3L €*Ð bÜ ß(wK,²#má,ƒ3’Ê!À$F3@…¡{U3	.K„ Š$ðÎøÀL uLƒ)X€vÖB,927382.5,0.104301,10,Financial Services,1020,Consumer Finance & Credit Services,1020492,Consumer Lending,
20151130,14808P109,US14808P1093,CASS,NASDAQ,CASS INFORMATION SYSTEMS,5003,269540.48,0.030315,10,Financial Services,1020,Consumer Finance & Credit Services,1020489,Financial Data & Systems,
20151130,14875P107,US14875P1075,CATB,NASDAQ,CATABASIS PHARACEUTICALS,468,3884.4,0.000437,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology,
20151130,14912Y202,US14912Y2028,CTT,NYSE,CATCHMARK TIMBER TRUST,39551,448903.85,0.050487,10,Financial Services,1060,Real Estate Investment Trusts,1060913,Equity REIT: Timber,
20151130,149150104,US1491501045,CATY,NASDAQ,CATHAY GENERAL BANCORP,79913,2742614.16,0.308456,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20151130,149205106,US1492051065,CATO,NYSE,CATO CORP,21733,853635.32,0.096006,3,Consumer Discretionary,360,Retail,360834,Specialty Retail,
20151130,149568107,US1495681074,CVCO,NASDAQ,CAVCO INDUSTRIES INC,1931,179088.61,0.020142,3,Consumer Discretionary,320,Consumer Products,320640,Manufactured Housing,
20151130,150602209,US1506022094,CDR,NYSE,CEDAR REALTY TRUST INC,85024,622375.68,0.069997,10,Financial Services,1060,Real Estate Investment Trusts,1060908,Equity REIT: Retail,
20151130,150838100,US1508381001,CGI,NYSE,CELADON GROUP INC,8612,119712.57,0.013464,8,Producer Durables,840,Transportation & Freight,840865,Truckers,
20151130,15117B103,US15117B1035,CLDX,NASDAQ,CELLDEX THERAPEUTICS INC,9060,163175.14,0.018352,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology,
20151130,15201P109,US15201P1093,CSFL,NASDAQ,CENTERSTATE BANKS INC,45442,724345.48,0.081466,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20151130,153527205,US1535272058,CENTA,NASDAQ,CENTRAL GARDEN & PET CO,37387,590326.96,0.066393,3,Consumer Discretionary,320,Consumer Products,320521,Household Equip & Products,
20151130,154760409,US1547604090,CPF,NYSE,CENTRAL PACIFIC FINL,22999,534496.76,0.060114,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20151130,156431108,US1564311082,CENX,NASDAQ,CENTURY ALUMINUM CO,46228,172428.4,0.019393,7,Materials & Processing,740,Metals & Minerals,740320,Aluminum,
20151130,156432106,US1564321065,CNBKA,NASDAQ,CENTURY BANCORP INC,3473,155972.43,0.017542,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20151130,156504300,US1565043007,CCS,NYSE,CENTURY COMMUNITIES INC,14036,267799.36,0.030119,3,Consumer Discretionary,320,Consumer Products,320501,Homebuilding,
20151130,157085101,US1570851014,CERS,NASDAQ,CERUS CORP,14591,82735.3,0.009305,2,Health Care,220,Medical Equipment & Services,220507,Medical & Dental Instruments,& Supplies
20151130,157210105,US1572101053,CEVA,NASDAQ,CEVA INC,10551,267871.41,0.030127,1,Technology,120,Electronics,120476,Semiconductors & Components,
20151130,157842105,US1578421059,CSG,NYSE,CHAMBERS STR PPTYS,236861,1781194.72,0.200327,10,Financial Services,1060,Real Estate Investment Trusts,1060906,Equity REIT: Industrial,
20151130,16115Q308,US16115Q3083,GTLS,NASDAQ,CHART INDUSTRIES INC,30543,651482.19,0.073271,8,Producer Durables,810,Machinery,810584,Machinery: Industrial,
20151130,16122W108,US16122W1080,CHFN,NASDAQ,CHARTER FINL CORP WEST,16583,221217.22,0.02488,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mor,tgage Lend
20151130,16150R104,US16150R1041,CCF,NYSE MKT,CHASE CORP,691,30707.04,0.003454,7,Materials & Processing,730,Industrial Materials & Processes,730714,Paints & Coatings,
20151130,16208T102,US16208T1025,CLDT,NYSE,CHATHAM LODGING TR,38298,872811.42,0.098163,10,Financial Services,1060,Real Estate Investment Trusts,1060909,Equity REIT: Lodging and Res,orts
20151130,162825103,US1628251035,CKP,NYSE,CHECKPOINT SYSTEMS INC,42069,264614.01,0.029761,1,Technology,120,Electronics,120463,Electronic Components,
20151130,163092109,US1630921096,CHGG,NYSE,CHEGG INC,46636,338575.89,0.038079,3,Consumer Discretionary,330,Consumer Services,330461,Education Services,
20151130,163731102,US1637311028,CHFC,NASDAQ,CHEMICAL FINANCIAL CORP,33712,1242287.2,0.139717,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20151130,16444H102,US16444H1023,CHKE,NASDAQ,CHEROKEE INC,847,16196.47,0.001822,3,Consumer Discretionary,320,Consumer Products,320850,Textiles Apparel & Shoes,
20151130,165240102,US1652401027,CHSP,NYSE,CHESAPEAKE LODGING TRUST,59651,1620121.16,0.182211,10,Financial Services,1060,Real Estate Investment Trusts,1060909,Equity REIT: Lodging and Res,orts
20151130,165303108,US1653031088,CPK,NYSE,CHESAPEAKE UTILITIES,15226,811393.54,0.091256,11,Utilities,1110,Utilities,1110875,Utilities: Gas Distributors,
20151130,16706W102,US16706W1027,CHMA,NASDAQ,CHIASMA INC,761,16892.8,0.0019,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology,
20151130,168905107,US1689051076,PLCE,NASDAQ,CHILDRENS PLACE INC,15236,736201.73,0.082799,3,Consumer Discretionary,360,Retail,360834,Specialty Retail,
20151130,171046105,US1710461054,CBK,NYSE,CHRISTOPHER & BANKS CORP,37205,52087,0.005858,3,Consumer Discretionary,360,Retail,360834,Specialty Retail,
20151130,17163B102,US17163B1026,CBR,NYSE,CIBER INC,78835,278287.55,0.031298,1,Technology,130,Information Technology,130439,Computer Services Software &,Systems
20151130,171871106,US1718711062,CBB,NYSE,CINCINNATI BELL INC,209701,790572.77,0.088914,11,Utilities,1110,Utilities,1110880,Utilities: Telecommunication,s
