Date,Cusip,ISIN,Ticker,Exchange,Name,Shares,Mkt Value,Weight,ES,Economic Sector,SubS,SubSector,IND,Industry,
õ•(Þ0³'»f8t‰ã  Ð €úaõDS õX f8t‰ãÀEdn±V «X ·zÖoíÊ õ–»	  õæq¦`²@z=ÁDÀ´>×S0YF  Ø@%õ  ì_;ÆÑôÈ#žÔ=èk¨XCõ¬õrTf8t‰ã=Þ¦Ð Ð}Ñè‘@ÝÖ €   ¨îè oZ¸½ÖÀn¼iì‡.‘CtQMr6l0a‡ÅÂôÈ-ÔAôHàC õ=@÷HB€ò=ø‡Ä× @ôH  õòÐX<(l=È“Â°¸û¹öH|(ÌÙ ° À)×´`!B³>@4„ ´½R,T „´½1à!DÚ^D !€ ´½RlD Ö^õ4 ØDÐ}D<h h0lª  q=f8t‰ã‘ Ð°-"³  t/Í¶h@zv `¶D7=2 1çÿöSÝôÈÆ=(žÆ¹I	7€ÀõlD ç`õÞ[‰ õ ˆî‘æe,,ªz$lÑ €`¨¥…49ã0q¢Å‰ª  *e–+‘#P .ð0, ³  eÖ’X$ ˜%4 hh ªlH® à¹µ„f8t‰ã.8 Q(õâÙ
3À! õ$»	  õ¬2€Åýî£ÿÜ–hÈ õÝF7 Gõ=j  õ  ¬Zõ X Àºõ  "X°à“À
ÃÂ·WÑÖ, X€[qè‘€¿5´í$î‘æ7Ð#=ì‘ä.pÀ²Š½=¸f‡ÅK ôH|(ÌÙ¬UfÝš§ÿÔJåk±\3_XX D, ³ `°–U­>,†

xl  ŽTP¿ˆ    ÀAÿûÕ     6.p z5´  °Sf‡Å.8`—
õ4 ¸Rf‡ÅkÚ ànôH@œPõPaî‘æÁf8t‰ã  Ð €×Mõ=œL õ4 hMi8ÌØ=!@Mp§\ àgWõ¨J**P]"l D
‘v€  £ª¨gœTÁäaõGf8t‰ãh €¾ mBÿ=„ A€ õän²í&Ü§ñîn–»	  õ.pÀ;´ñ‰æ@b‡Å=h,*!õXX¬¢³á€Å²ªg`–ª‡µ>XXÔ1< ³ „UI õ  ”àí-õe¼½e õb   €XUõ  ¤  €	n=€l¨áMõ.8ÝØW 0 èb‡Å=H–¥CYõÊŠÀõo*ÌP½áÿv À€ìH    Ø¿Þ  `Á ­¾Ö  øºéæMõpB5­á×Mõ  *T=ãÿ ›•µ°%, ,,þ!l& ÀÂÚ¬W ,,Z¥+  ˆØU°·ÓÃ2PÿÕ…œ`º	õ xz$ õ  õfi €  `:f»Òh£äóž 
‚¢50a.B4C3
 ).…ˆ‘Ä(!V@È2” Nf€ !–B5ÐH
ÿ	q!Hâ	Í(!,BâV!¶¡-'O <Dh    J à€8ð2    j=(ðAC…Â ÌôHÆÈÐÀì‘àYè‘€‡è¹ÑMTL‡üV=dS~
õ1 Ìz¤‡Ì00‘‹Ïç ÈCÀÄ‰Âª	˜ÀD‹Â!@ïë‰WõÒ…ÞªGõ Ð˜èî‘æE¡? ³‹D"MCÿ¼…‹€p H)€x pPbýèB ‚‰dD p 1ÏÍ{„
‰dD |<€H¸6B A D‡Dœ Ñ!gÕÿ  ’
ƒd   ®JD ó à =ô„`.ÿï‚AábÒÿÀ
’î‘æÒC'±´v@	$ÎCu8	“X,r!lqvÈA=.±dí€ €½0z7	XEQ@NKÖCå¸d €@€ä-     à    @E¬ÿ &’z N4 `¤‚¥ÛÖ€j‚a ¨ @„¬·*ì Xl=¬PAŽ
õ.pðÝ×ˆ¦B}¦ÿ¶ X`8t‰ãX @ x©j.8 ¡
õ  `õf‡Å—¾  h €Ìo$L'TdOi òU ¨ Àn«·x€oÝôHèÑMt[§8è ÌôHÆÆrîh¨Gõ p‰ ¸µu f 8°·hÎiÈ õ´<Ðiî‘æ D ˆ\  ³.8 ¶
õ  ¸Wf‡Å¸nÒí& ‘»àW¤SÙ ³ À@Åˆßà,,h*Xlà ° €u‰ßÆ° €%ÌÖÜSˆj<Ïÿ
fÝÚÎÿz2£!„»HSD7 Gõ=f¦Ð Ð}Áéßøè f8t‰ãŠfÝZÐÿw À§‚æ¹ˆ¤Â ´ž<f8t‰ã4 D/  n=0mháJõ>o6m(ºõ  h
 SË+X¤Ð¸\"à#n¬ÿdf‡Å f8t‰ãÂà¸D‡ÆOT ½i<CõF7 Gõ=hå`õP*ºõzUf8t‰ãC=hKÐ~ÚF7 Gõ P hÐB.8`©
õA 0Wf‡ÅàXX¬R ³, `	³5ÿ_…Šn@$¶ÑôH`V(õ=`ð*Æõ%ošP!ºõà X À0Cõ8°.¢eh”€[¬2, ³\"à#îÿx °Úf‡Å=èªpWõôH¸ÝØ‡
3 Gõ °hfõÀ &¿“;“¾$&"l„  8Ø rL`_i5£° €}ß  À¡‚°·  ¼©ÕMõÌ €–)  	À½nÞ {S×T  €ÕMõ­ ÀMôb¼ÿ`´‚5CÀ ³€= PµÀ×W¢ ú´.8€CCõ  hSf‡Å€  †/½hØnZ¸½½Ö L:  õj£)@½{ÿÀòÅ,?Pó€b–(=Ð*<[õ½  Ìz¤‡Ì Ð™èî‘æ,,°6+XœC, ³°J°À¬°Çi "$¨TÑ¢"TT”6* ³ØSD7 GõgèäMõt hb8t‰ã  p ¸ªñ.8à¨
õ\©1³f8t‰ãËB  €@Võ=¥C[õ=°*ºõ`o.m(ºõ  Ðì& •»ÑôH pCõ ÌôH;Æè‘Àí‘ßÁ†B‡&î‘æÑôH@·Põ_kÏJ_**Ö,."lN@1, ³ ¢Bµ¶Uªd`ÝZêÿU2°.¢uh(¦˜uh(U¨ @²µu.»	  õF7 GõóôHÀaCõµn˜N»òÃn @ØMõGTÐ @ÝMõpˆèî‘æ  a8t‰ã €   °óèÓ<@ Þ»ÕD7=ÒŒ1ÿ0R<¨ñ–Uf8t‰ãä	%L[õîÙf8t‰ãFªÐ Ð}J
f8t‰ã0ÑâÄ‰ª¦o£o£o*Jo ¼GßŽ=¸j(‚Dõ4ìPR£³0,y^	 ´4   @ƒnp	e<[õôjf8t‰ã§ t×	äMõ.8ÀDõ+*¸a‡Åç  @áJõ¶n.\‰ õ=Ö¦Ð Ð}ï5àe+@€ò4 @Ð¸4ˆt3* ³ ¬èR+ ³=ø ”¹³nÀL£ò
   @ÙMõ¤V»	  õ ,  dµvT¨ €EÚÖöæº	  õªYZÿð6AµÛÖ=H2ÁÄ‰ÂåT(N!ºõ
fÝÚóÿ   G„»  ¶ ˆ´ÞŒ àÝMõòSD7 Gõ‘ { Ï»   Á@$ ´=0¹†•ôFoŽl(ºõ   ¯¤‰%õ\|[ >ª³\|[ ."³ß,,t
¦lÜÎ¼É±
õÂÐ#=ì‘äíÝôÈ‡Æ T  ZCõe€¦P«ÝÎÿË —ˆ¥ªËgË f€E­u.p v­uÚTl0a‡Å ´PíÀ~ nÐ¸Ò˜~@{ ´í`?ÈþöÅ @{pJE¥èÏB¶Ô@¥èIAòˆÄô  DùÀ’!õMô/ ®&0Ñ¢0ÿ0`QÄÏ  ˜ MYõ  Ä&D ³)À¡€´.b ÀØŸ $4d6 ³…  ˜‚Ÿ  Œˆœt €@ ‚   Å'|ý TõÀŠ€j LŽei)DD8–U!	)XÛX–HDI"$’H$JV@@e‘q]™C Xá‹`€Êè<0	#!ƒ€àÁÄ)€¢¡¬€!ƒ%µQ±(d"bCP°‚£@zHT†•â$èÊ$(1În!ÀD2Å0`±$2ˆ•!‚#éD1…€à‹`XP ¥Ä„ %™2€P‘X(Š€¬à(–Vƒe«H$’H$–A„ˆè "‰$’¬mx æ†ehL„É‚ ? ˆe&´ j$`8q 8„S ²%†€üadA=Á À8‚ŠHSt„3 pÄRX YBD ðB“!P 1PiŒ&+`ƒŠ !@ð¡*0v–!
d_€BÚ`(DÁ”h‰rP
`"€ "‡#€p¢& b†  A@”R„œ ˆL`›k	%RJ@ 3c À ý ip hÌ÷ëYQÔ“¦ËkAÎÄ’  2^+Eq'©EÀ÷
oï     ¦D+Œ     2´"ÀRp¼‹älÊR¿@c õa"&Â¿ L&0Ñ¢ð"ÿˆ  “ÿXœ8Ñ¢j#ÿ1ÀÄ‰Âÿ  1iXœ8Ñ¢*$ÿ ÀDLDš ÿL´8q¢ªÿ"0q¢Å‰ª   `âD‹ªL´8q¢jÿ&0Ñ¢° ÿÓ   ?Yõj%Ä€õ1d(dB,"ÄÔxaÇ€´/ÑˆÌMˆ+Ò¾HA± A$°þA ë!;
1…± ¡0 @H 1uZõ ¡11ˆ
BC0ÈEsC02Bi. Ã "ÄT"s"ÁƒÿB a Ž 0…"s“ ;!QkA$°þˆI ¬?$Sx {‡
¡ Ð‚¬ du 11ˆŠÁC†@‘9 @ÌÄÆÿ   ÷!+ "$ À À€ 

ˆ€ À    €A €  €   @   
 €  ü €µl (t,  h{‘ ÑWPp 0e¡_Æx ó Pi³YXtF<³ð–¨µ> pÌ¶{· , fƒµv fX°“DDp JA‚„‚ˆl fX–Ê­¡ "‡ › ÿ~Ðì…‹Dˆxˆˆºnl`àøŠ4D¡ÏÁ/~H?_ H$ò3ðC ?:  ‚öiàÀ¤)  À$S7Àcyƒèˆ@,‰dD Ð3@‚¹A B$‰dx L‚¹ x <óÞ9€¬þÔ	 T<€H¸6ƒw¢'t)ÀÁ-1°%3:ƒÎàô3	 JX‡­pKlÉÌ ÿ†nøC? )æ  À¤éX p   K; ì<ß$¬³Ì;²Cö´#(;qH;²Kv´#(888Ì;J 0_ ;÷»ÔÀ€]†´	 7P–0p4Db1¡Kè3AÁ™A3	MdQŒ®DÄbB—Ð%3A12ƒÐ3  1€N‚¹ À€ƒ“gÿ ˜üL´¬`t< ³j¦ÊT­(6Ê­°•ü)(+ 0Ð³²)\*™šQ5¼b(
·bS²¯h(&$•­lI 8º€ä´Ž…ÏP-]è-––¥H$ž3B•EeqY3' x@
ƒ¹––¥e)‰4AB‹Ê¢²¸3  ìîuilÒ2úÿ    €Öñ¹Á4þè Ž‰dB}, ³ ¸,‚ ³x=’ªñµÿ °	î‘æ=ð!aî‘æªMdÑ†® : àq 3ì'<Â à…Ð(,Í+‡D“FØGA¨nQ €ˆ¢M40{ Ã>( < /,Dój*MˆÕBõ)= øz-€   Àah   öJ    … M„  ³‚‰dD ˆ@³µuB„`îsÿ[à~AnÁ 0,‰4A‚ŠˆˆŒl^5È…‹Í»öH 
õD hb«¾/õ›’ÇD$v‰4¥MicÚ”3] DÁw¸®æVn¥g‰)!2måVnFà 3?! hd7v#H‚F) Pr:#}ì?c7‚$8‚F)0:#ì?  xh´5 8 ð< @ôH w
õ\ÂÞ
õx Ð!ÀÄ‰ÂÁ@²ÖgÀ0ùCYèD ´øœˆÙ’Š@$‰dEDDEDD.J™  °ðÊó2  .õ""¢½PÿA ˆP$‹d< 00±šÏAb‘H,‰4x à´øÀ 0«^ Ì:LÌõ¼ X ÀÐ+õ h´>Ä‚·@3Ð-( €¥h ^ ñh±V`Äm>¼¤Jx J>(,€´=1KÒœÀ(Oë²@Äò„3@  EÛH¸¸: ÄþÇ !à X€Âïh
S( –£„(CgÀ`x'Š0ú8£dÃG„
 ¨¢$  8‚
( @â („3 X€reh0^ ÿCgÀ`ô9aøáD	$ÁÐY"B8„0„(…  zQ	AA( z
@h( 7€ .L hpÀX 088808 8À   @þè` €G1DŒaÊÈ˜(&aÊÈ˜( ^	"ƒd&@0®³&Ä˜SF)AfgFL1*"ðŠ‘d  Ä hV  p •Ÿ   ÜY;Æ³`Äìèøñ–¨µ>_ å ü_å› , fƒµv#	h Jà’V2Z)	\x3 b‚#fŽCÀ`6kç_¤•Œ–D
ÿAÄh3É8IÆ™à(€B 0(hx€â àQDˆŠˆˆ23l™àÁ „¦< ‹Á ã+ÿ5 ¾Á
ð¹ ÐõGYèDˆÆˆˆôldGâÈO‚(ÁD°3’“Y DDcDDñJ$Gv$G~H)  ;¼„äw À€<à2Ì(olL„æYùÔÐ˜ÀD‹Â\(‰‹E D Qä‰©!é˜°è"«Š¨'5‹‘øªˆ3’¸ êU/(€0ŸEŠYˆ@¥v3KD¯ŠhQ-3@½ÔK½<ˆ))­%‰‹$.à	i‹:  8 °ch €p !   N  ¬V,òTL˜˜‡Ø!QH*‰4•	‹4D 0 €’ ¸Å($
‰4(
ƒÊ‰4o Ìyhàl7z5ÿ4<Ð…à³'ó8H?(	$GâÎ~2(^s0&-³?ÏÉ@ôC?h)$ÜÙ9™w2(­Ik’ q3x °3IŽ¢D tƒÊí±™f…Yeˆ4¡Oè‰4V2ˆˆúl!Â 1³Â¬3%€†Â'üTLHP¿¯x
0q¢Å‰ª pÀÄ‰Â8,@ nqHõR[ìU/(XpÀâfh6,j¾€@K@¡PÃ¢¶O™7€àþ€mf0² hæ1mv(ý1m( H
ú&tLi»Kæ™Cf4)AþÐ™9h* ÀÂÈ-iy‡   8þè# €Ô‘Ðø’sÿ#B…ˆ( 'ÑN¢((kNê%¢Ë&ºl¢O"@ :JÖ i #ˆB'ÀIt 'é(
ÆšSè²‰N6é  t €Ÿ  ¤ °ahð€xà–@9HøRÑ+Å’Éˆ)/ ¼’+½F2"dˆ,ùl®ôŠ^K(€ˆñ7¾Y à ƒ2,€8àÀÛ ÛÒm!Ýè†ž¡g(‰4Yc&‹4Eáf ³A *2è™Þ,î333BJ  8OÆ i» 8  L¬S`Ø÷Hè>(U ·  ‘ÑÍ/‚ƒdA ADÓ®f4
ƒ‹D låO j ° €“ˆo fX° “¤ Ê8c·y ,€FåÎ}ö°i-† ÿõÏžêÙ« ýAí&@èBŒ(ùÔ”•‚,@-,˜lX‹eÁlKÞ³§>ëÔ·Ïµ? ö·eG¥`GÿðpG•8  , ð_h@	 @$@@P@H@ €   5³ž%Ë½
õÁD0ÜÑè !ÀÄ‰Â2’1Öh¬()aÊ(G(A€"b‡C8X@NŠ®+D+6ÏDKe$G²$G)bÔ„QCJ)ÀSÆO±ˆ%@üñh'™©H$N3âƒ „ðÌT 1 ÐÄ‰©$E"q“Ä3A‚„N'¹+  ,àáÓŠ À€ƒS°ÿ@  v´PdÕð ³    qÞå,(ºÉ|lƒ ³g¦jj¦fT)Dài‚AúÌ?ª¦fj¦jˆ)¢Á æ”9e3 Ü0ñˆ p  `À0bAÜÀTÿ],Ð° Y±Þ! (ì+, ³…#Dê#Ç¥uKëNZ’Œá¥½É&c¸d“Äà›n“™! ((6 ³ÝãÒºGFÿÄ/­ë¸\ƒK›ŒÁ¥•Äà›Œ)m# Ü@ß1  (ÿ5 i à ¸ÿ   N8 jx L€mëº
Šˆˆfr2l¶b+º’+r) rð`P¨O
ŠˆˆfÚl‘ Ajœ ÿv ¸Yp$Ô=„ aˆõiwàgÑ÷è/ä‘—
nÂ-¨ +¸Åó–èaÐ3°õ.È ¡gh
nAPÞBä(^„â–=[xÖò¸(A.@ ˜C?8À8ð€D!Ð¬¾ÿÎÜÌÍàˆ)A AÔÍÜFÍ, X®­7pˆˆ$l4scpv3(+:bÖ3j¡(„N‘€÷;Æˆ@,‰dD è3@‚¹A 
B$‰d  À0ÀL‚¹  8  hAoœƒè›0q¢Å‰ª3¤8 3

QPHC(=QnåVrJ) \L4‘ì®d)€4%¤ ‚Bh)ñ=QÚÊ]r( 4ªÙÔ¹U ÂŒOEÙ< ³A A „DD›#MdÑ…®áfPÐæbÿÂLÔËþèÀ½zä‡Ì0q¢Å‰ª<à‰"("!’,(.×$ø	}3ü˜P ¢dh"G&:xÄ(AŸÐGBd3 €à‚ÄT@Õ. èËè@ÆŒ°Íè·äÎJ·äÎvJ·äÎJ·äÎvJˆÂ‹ehÈ-`‘+ Ô3X°·“DƒBP„H¾ð~á(B„@pgh?>DÆDJ!/	¾ðF+ $„  MEÄf•Qe3A!Oì‰H™
ÈV 6fh1b‘¸Â¬3€Œ„0øO @ôH õa9n€³AABAA¼DJñ ³ðS€+@} ÿ((ûY³ÞÍÍÜÌÝ‰)¶k‰ŽD¸ý€á±·0ãÆ¸5ˆ40k‰Ž €ÿ¨Ýè  À ñ`õ& è @[´`:ðÝì?ˆfj¦vjL)Í , XsðtLÙÙK¦vÒLmv( @<˜˜¸! hºŠ´b(†c(†D)AAZAD#!J!ˆBbÈ··KD£($
3!þjƒ4 €„P¿¯=Pê½Î»D Øøì½Ù4È2ƒÐˆ4‰[â–‰44Ý	³ADd™A3%%àÉ-…HE‰D ³A A€‚DD›DˆŠˆˆúl&73Á ‚¦,@-,ªŸlÎ äX° “å œÈµå“  `Èµ{Dð–¨µ>AABAAEDJ,@-,ÔlD X° “ ÉDš ÿà à , ° @©¸o,@-,@l  o¶ Ê›®  , Xä¶…–¨µ>,â%ÂÜ þç1—h.(>°,€E3h  J&&éJæ™Kt.")Ñ™Kt.")  XDï¢öx ˜7€pÆð  í@µn  lYÆSZG¶î ³ H@ñ¢hY T(kB¡, ,	kB'(
H±v€N`/† @ åèY@B, EY T(	H±J²&(e ²R°:°+T ( Q º5ÀL‚ h     @…èl @)ð™ÔÐÕ'…>P`ÝÀ€uƒ¶ÃÌ[PÉñ€Þ$8l¡é"!<H¤à³V=RøHžuîÌ4°-Ü`Éí ’ã†„EÂÙ¡#  ÚêL € @!`XZ€ü à·7!@<€/ïá
98D½Jõb+öR/r)õæ ³öR/¹’/p)[¹€‹­8€<à€9ÌQån³ù8LâhÇ=Øh  ñA†¹L„–vÔD ˆˆˆF	lA ‰cD ì“cA…®A@H‰4 ž­—AA›.M„  ³AD—¥eiY3ø> Oì…HcLÆLÆL¨J®ÕZ­å‰)Ø#ö‰4>@ Àñ‰–d)Y!:‰ÿx¢I²Þ(0q¢Å‰ªDY±«nÿDŠˆˆÒ'lx $‰dÂôHàÏºUôHàC õU¡6„ &O?€p $ü36€!€37É‚M±‘ @€~xlC Àø1 7Š­°d(¯ü9khTáp„-ä´,F.l @ôHàÉõSøŒ7ùUÔH^ˆä…H^’’@DJŠ,II$$Gz%’J(   ‘¸’"éB”")	DR,’Dˆ”'$É!_I¤(ú@¦ÿe €`"Üd  øíMÿÂz$ —gµG!·ß#}è;èÅ w…]ÁW‰4Ã]î2à(zâ‡u&hBDˆìÅ w7Å€+öâ(6fR·b5   ® JF! 8 ð<,,JulX°°E- ¸„hØ-ø‚…Å'Ò9ËÖ‚°3Í 4¸…7–­a!Yì4Í·¨Q³&Hƒ4HcYì)Hƒ4HcY¶)Ÿ—JV$°˜ŠehÒ ey-)Ò em)—J ¸2X°Ÿ“% B”À' &pIà
Q— ”#— 0/!˜([D<A5 %pIà
a— ”ÌK&
ÿAA<Wã'  .  ˆ € ( Àahà€    D!:ÿ'8C  hŠ0<«èA$³A 0-0ŽÏÛÅ
€‚¹ X @×´   ˆLD¦ Ô”3ÀØÙýˆ)  D@ì?  ~L4í®Df(;Pv( ê DÝÌ ÿ €É
Á"L€   €   €  	 €   Jø ÀS @ôH ¹õ øñ`× á€Æ† ÂŒOPL|Úã<ÒÛKÝá¡£-øóÁ$®ÃÐ…(+ ç¬0‘ö®Áßï¨¿Þá¡.tÜ!!¡£$$p‚\* õL7p n >F >RBl!#8Çð(BÕx¨Æƒ(à HPƒc  ð·{#àøFð(G5ØŽ@)€  H¨ŽZ  @Ýh ( 8Iÿ H(d  ³!@V‘¦a÷à3îí‘æ„‚Šˆˆl¸%go®”A„AEDDJ »ƒF†i™8V8T˜ÀD‹ÂD<„ë§ÿD @¤âÄ‰ªA   ‹‹  ¸0 L‚¹   Ž?ºIÿD E K¡0pWÅUqYˆ4$$BADJ, XÖ­WÅe!‹4$’0H´¸3 `Hä{  €Rˆ´ý ‰ß#¥ôè!DBDBBDl›ÒÅ!‹4Žƒu!(ˆ—ZDÄbH…3AœÒ¦´Aq3&!H/€T‚¹PfñlQ7 	
E	ì °< ³D9â±Kè37	Ž f';(	ì À ³#ˆÙÉŠ ÿÀ$ áFâX‘    þè’G$ È™MEØÐ,³-‚‰dAˆŠˆˆ*l.¼…‹€p H)€x p @ŸEXØè È‡‚…´ÀlÀÂµW Å‚õµU …µvL‡¬í‰ ÿ2Æp‹qÈ(2
‡\ì‹× 3 È/Ê¾C,@-,ÖldšeÁlKÃ!+†#(2Åp‹qÈ(^‚AAã+2 _x)¬·,W àËp h  ¶:º±ÿÎ @€´ØvsºKÞ›_z¥WÞ%&Ûøm$h ÌVh_é•^y7l)&Ûxo$+`6%»Ü?›    ¸è     i              3 hˆˆÞ>l	Â ‘™A3DAÏÉ-oHD4È2ƒÐ3	7	7	BAJ7€rŠ’À3Dƒf8C(Å„  ¨ÎZ3@f?ÑDKEd¡A3ð  ñAA›D D %¡0pDz† ÀìÿÌ $»ÿ @ôH õ¼!x¤&³D€Íƒ ßè’,ÅR,Éˆ)A A¼’+ÅF1$dˆˆl®“dK( ¼¾$8  ÀAÈ¯x è>€Øñ¹ÄWm<³ø€}GD_8øÀñ(AbñCú€3ä 
ŽÝØF|@Ã÷´K$8øÂñ(#Ñ&H,~3Àà×8êV€  €ch	 p7 @N&8E	pš:4 Pî ~òÍƒ?  @“•·*˜ ~¶°\¨&³¬Â°
Ó^X)X0¨S03¥ `²D°.ìµÚDK
«`XÅ´(¬$ê3 ÁFv54 °W½¯0lwì õ ``ä+m_Îä·J-vÎäÎ-JvÎäÎJ,œÉ-nl HÈÕ«Îä·J	H¦@Â5h  Pn@¦¹   ÿXõ (<€H%6pÑ€÷(Aˆ-ð)¸·,h Uà°å.…x€SfhÎ[pàÒÀ(,A±>JØX€má8
  àÂ µV   NjôH j
õu |¨cƒ€  îP?Žá‘˜&¾34Kª%Í’f/  R–T–=™
EC$¦‰4’fIµ¤YR€ö"“„ÊT 8 ® 0+ À  5    ¸„èt%Ä`Yõ <Œ< ³9€ws ïfÂ»Y¼+‹Ç?ÝŸ\b‚e€ ü „( <h³9€ws ïfÂ»Y¼+‹Ç?ÝŸ\b‚e€ ü „( ðøãIdI!,Y@Ù[õ
¹¢ãN~r()†b+*r)Ò C`3 ÞL4‘Õ®¹’+:wrN))†ÂV*(+À `r,  `Á€µE„B³:‚@,‰dAb‘H,‰4x ¬‘>Ô dþ @ý¯$,@< ³Ùú/-ï¥õ,A"r[x3	X`•°¬¹. X–Œ­ßKË¿dùOD€Ä·|^2Ëš,k²°‚)	2 ,Ð˜sÀà`   ¦ J                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ív2 2   Financial Services,1020,Consumer Finance & Credit Services,1020492,Consumer Lending,
20160229,14808P109,US14808P1093,CASS,NASDAQ,CASS INFORMATION SYSTEMS,5003,249476.3,0.032289,10,Financial Services,1020,Consumer Finance & Credit Services,1020489,Financial Data & Systems,
20160229,14875P107,US14875P1075,CATB,NASDAQ,CATABASIS PHARACEUTICALS,468,1965.6,0.000254,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology,
20160229,14912Y202,US14912Y2028,CTT,NYSE,CATCHMARK TIMBER TRUST,39551,421218.15,0.054517,10,Financial Services,1060,Real Estate Investment Trusts,1060913,Equity REIT: Timber,
20160229,149150104,US1491501045,CATY,NASDAQ,CATHAY GENERAL BANCORP,79913,2132877.97,0.276052,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160229,149205106,US1492051065,CATO,NYSE,CATO CORP,21733,786700.57,0.10182,3,Consumer Discretionary,360,Retail,360834,Specialty Retail,
20160229,149568107,US1495681074,CVCO,NASDAQ,CAVCO INDUSTRIES INC,1931,156755.66,0.020288,3,Consumer Discretionary,320,Consumer Products,320640,Manufactured Housing,
20160229,150602209,US1506022094,CDR,NYSE,CEDAR REALTY TRUST INC,85024,580713.92,0.07516,10,Financial Services,1060,Real Estate Investment Trusts,1060908,Equity REIT: Retail,
20160229,150838100,US1508381001,CGI,NYSE,CELADON GROUP INC,8612,77253.36,0.009999,8,Producer Durables,840,Transportation & Freight,840865,Truckers,
20160229,15117B103,US15117B1035,CLDX,NASDAQ,CELLDEX THERAPEUTICS INC,9060,61609.71,0.007974,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology,
20160229,15201P109,US15201P1093,CSFL,NASDAQ,CENTERSTATE BANKS INC,45442,636188,0.08234,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160229,153527205,US1535272058,CENTA,NASDAQ,CENTRAL GARDEN & PET CO,37387,505834.31,0.065469,3,Consumer Discretionary,320,Consumer Products,320521,Household Equip & Products,
20160229,154760409,US1547604090,CPF,NYSE,CENTRAL PACIFIC FINL,22999,458370.07,0.059325,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160229,156431108,US1564311082,CENX,NASDAQ,CENTURY ALUMINUM CO,46228,330526.3,0.042779,7,Materials & Processing,740,Metals & Minerals,740320,Aluminum,
20160229,156432106,US1564321065,CNBKA,NASDAQ,CENTURY BANCORP INC,3473,137009.85,0.017733,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
