Date,Cusip,ISIN,Ticker,Exchange,Name,Shares,Mkt Value,Weight,ES,Economic Sector,SubS,SubSector,IND,Industry
20120731,09a n s l a t e U I 2 0 1 6 Q 2 / * T r i g g e r e d R e s e t F i e l d T r i a l / O n / * U M A - D y n a m i c - U n i f o r m i t y - T r i a l / G r o u p 3 / * U M A - P o p u l a t i o n - R e s t r i c t / n o r m a l / * U M A - U n i f o r m i t y - T r i a l - 1 - P e r c e n t / g r o u p _ 0 7 / * U M A - U n i f o r m i t y - T r i a l - 1 0 - P e r c e n t / d e f a u l t / * U M A - U n i f o r m i t y - T r i a l - 1 0 0 - P e r c e n t / g r o u p _ 0 1 / * U M A - U n i f o r m i t y - T r i a l - 2 0 - P e r c e n t / g r o u p _ 0 4 / * U M A - U n i f o r m i t y - T r i a l - 5 - P e r c e n t / g r o u p _ 1 8 / * U M A - U n i f o r m i t y - T r i a l - 5 0 - P e r c e n t / g r o u p _ 0 1 / * U M A _ C h e c k S t a t e s / N o C h e c k s /   - - p r i m o r d i a l - p i p e - t o k e n = 9 0 0 5 D B 3 2 1 0 3 0 F 2 3 0 2 B 9 4 3 5 9 8 2 9 D C 7 D D D   - - l a n g = e n - U S   - - e x t e n s i o n - p r o c e s s   - - e n a b l e - w e b r t c - h w - h 2 6 4 - e n c o d i n g   - - e n a b l e - o f f l i n e - a u t o - r e l o a d   - - e n a b l e - o f f l i n e - a u t o - r e l o a d - v i s i b l e - o n l y   - - b l i n k - s e t t i n g s = f e t c h D e f e r L a t e S c r i p t s = t r u e , f e t c h I n c r e a s e F o n t P r i o r i t y = t r u e , f e t c h I n c r e a s e P r i o r i t i e s = t r u e   - - e n a b l e - p i n c h   - - d e v i c e - s c a l e - f a c t o r = 1   - - n u m - r a s t e r - t h r e a d s = 4   - - c o n t e n t - i m a g e - t e x t u r e - t a r g e t = 3 5 5 3 , 3 5 5 3 , 3 5 5 3 , 3 5 5 3 , 3 5 5 3 , 3 5 5 3 , 3 5 5 3 , 3 5 5 3 , 3 5 5 3 , 3 5 5 3 , 3 5 5 3 , 3 5 5 3 , 3 5 5 3 , 3 5 5 3 , 3 5 5 3   - - v i d e o - i m a g e - t e x t u r e - t a r g e t = 3 5 5 3 , 3 5 5 3 , 3 5 5 3 , 3 5 5 3 , 3 5 5 3 , 3 5 5 3 , 3 5 5 3 , 3 5 5 3 , 3 5 5 3 , 3 5 5 3 , 3 5 5 3 , 3 5 5 3 , 3 5 5 3 , 3 5 5 3 , 3 5 5 3   - - m o j o - c h a n n e l - t o k e n = 1 4 6 4 F D 8 4 4 9 3 7 1 3 D B 2 A D A 5 8 1 0 C A D A B 4 F D   - - m o j o - a p p l i c a t i o n - c h a n n e l - t o k e n = 7 8 1 0 5 7 E 3 5 D C F 4 0 6 F 1 0 D F 9 F 7 6 9 7 5 F 5 2 0 E   - - c h a n n e l = " 9 8 3 6 . 2 6 6 3 . 1 8 3 4 3 6 1 3 4 1 \ 4 3 1 1 3 2 4 4 2 "   - - m o j o - p l a t f o r m - c h a n n e l - h a n d l e = 2 1 5 0 8   / p r e f e t c h : 1                –ÁàR   ÄÏ      ’¶ìR   ¿œ•ìR                                    ñ⁄€˙         ÿÈ•ìR   8ßñâR               @è@Ä          >       k                          <›˙     9 / 2 / 2 0 1 6   7 : 2 6 : 5 4   A M                ñ⁄€˙        xÍ•ìR   à®ñâR              @è@                                              <›˙     9 / 2 / 2 0 1 6   7 : 2 6 : 5 4   A M                ñ⁄€˙      (  Î•ìR   –ˆ~éR    †Å         @è@                                              <›˙     9 / 2 / 2 0 1 6   7 : 2 6 : 5 4   A M                ñ⁄€˙      ,  ∏Î•ìR   »‹èR    P√         @è@                                               <›˙     9 / 2 / 2 0 1 6   7 : 2 6 : 5 4   A M                ñ⁄€˙      ,+  XÏ•ìR   ‡ØçéR    Pw          @è@                                               <›˙     9 / 2 / 2 0 1 6   7 : 2 6 : 5 4   A M                ñ⁄€˙      ,-  ¯Ï•ìR    ˚ãR     §	         @è@                                               <›˙     9 / 2 / 2 0 1 6   7 : 2 6 : 5 4   A M                ñ⁄€˙      H.  òÌ•ìR   @nléR    êÎ         @è@                                               <›˙     9 / 2 / 2 0 1 6   7 : 2 6 : 5 4   A M                ñ⁄€˙      P9  8Ó•ìR   ¿œ•ìR    `g          @è@  –        .       X                          <›˙     9 / 2 / 2 0 1 6   7 : 2 6 : 5 4   A M                ñ⁄€˙      P)  ÿÓ•ìR   /séR    @c         @è@                                              <›˙     9 / 2 / 2 0 1 6   7 : 2 6 : 5 4   A M                ñ⁄€˙      T  xÔ•ìR   »¥EãR    @f          @è@                                               <›˙     9 / 2 / 2 0 1 6   7 : 2 6 : 5 4   A M                ñ⁄€˙      \  •ìR    ¥èR    †G         @è@                	      2 / 2 0 1 6   7 : 2 7 : 0 4   A M                ñ⁄€˙      ê$  ê–¶ìR   à/zéR    pw          @è@                                               <›˙     9 / 2 / 2 0 1 6   7 : 2 7 : 0 4   A M                ñ⁄€˙      î  0—¶ìR   PFãR     C         @è@                                              <›˙     9 / 2 / 2 0 1 6   7 : 2 7 : 0 4   A M                ñ⁄€˙      ¨  –—¶ìR   X>ùâR    êg          @è@                                              <›˙     9 / 2 / 2 0 1 6   7 : 2 7 : 0 4   A M                ñ⁄€˙      º  p“¶ìR    W8éR     …         @è@                                              <›˙     9 / 2 / 2 0 1 6   7 : 2 7 : 0 4   A M               I5›˙           ñ⁄€˙  ê≈¶ìR   0∆¶ìR   –∆¶ìR   p«¶ìR   »¶ìR   ∞»¶ìR   P…¶ìR   pÃ¶ìR   Õ¶ìR   ∞Õ¶ìR   PŒ¶ìR   Œ¶ìR   êœ¶ìR   0–¶ìR   ––¶ìR   p—¶ìR   “¶ìR   –”¶ìR   p‘¶ìR                                                                                                                    ñ⁄€˙      ¿*  0‘¶ìR   ‡„[éR     ö         @è@                                              <›˙     9 / 2 / 2 0 1 6   7 : 2 7 : 0 4   A M                ñ⁄€˙      ‹  –‘¶ìR   héR    –Ñ          @è@                                               <›˙     9 / 2 / 2 0 1 6   7 : 2 7 : 0 4   A M               p7Ë›˙   ∫îR   »“£ìR           p7Ë›˙  8ìR   ’¶ìR           p7Ë›˙  ∑îR   0’¶ìR           p7Ë›˙  ìvìR   P’¶ìR           p7Ë›˙   ÆîR   p’¶ìR           p7Ë›˙  @q1åR                   p7Ë›˙  0Æ¢ãR                  –ÁàR   @       h÷¶ìR   –ÁàR   (       h÷¶ìR           p7Ë›˙  ÿ¬¸ìR   †•ìR            c⁄€˙      ^   uãR          –ÁàR   ∏G      ÄßìR           û—˙          ﬁ`Ä””à        Xû—˙          ﬁ`Ä””à        Xû—˙  ±…F?    ﬁ`Ä””à        Xû—˙   ˛A    ﬁ`Ä””à        Xû—˙  }Â˝A    ﬁ`Ä””à        Xû—˙          ﬁ`Ä””à        Xû—˙  ü¬+F    ﬁ`Ä””à        Xû—˙          ﬁ`Ä””à        Xû—˙          ﬁ`Ä””à        û—˙          ﬁ`Ä””à        û—˙          ﬁ`Ä””à        Xû—˙          ﬁ`Ä””à        Xû—˙  ¶Í˙=    ﬁ`Ä””à        Xû—˙   0 B    ﬁ`Ä””à        Xû—˙   0 B    ﬁ`Ä””à        Xû—˙          ﬁ`Ä””à        Xû—˙  4vD    ﬁ`Ä””à        Xû—˙          ﬁ`Ä””à        Xû—˙          ﬁ`Ä””à        ¯ì⁄€˙        PŸ¶ìR   xŸ¶ìR   †Ÿ¶ìR    @7±    .h0ä””àÆ˛»ä””à<      ≠       X                     PÑ≤€˙  h‰¶ìR                         »R≤€˙  ßñâR                           PÄ≤€˙  òOêâR                            ñ⁄€˙         (⁄¶ìR   8ßñâR    0          @è@            N                                  <›˙     9 / 2 / 2 0 1 6   7 : 2 7 : 0 5   A M                ñ⁄€˙        »⁄¶ìR   à®ñâR              @è@                                              <›˙     9 / 2 / 2 0 1 6   7 : 2 7 : 0 5   A M                ñ⁄€˙      (  h€¶ìR   –ˆ~éR    @w         @è@                                              <›˙     9 / 2 / 2 0 1 6   7 : 2 7 : 0 5   A M                ñ⁄€˙      #  ‹¶ìR   É*ãR    På         @è@                                               <›˙     9 / 2 / 2 0 1 6   7 : 2 7 : 0 5   A M                ñ⁄€˙      ,  ®‹¶ìR   »‹èR    √         @è@                                               <›˙     9 / 2 / 2 0 1 6   7 : 2 7 : 0 5   A M                ñ⁄€˙      ,+  H›¶ìR   ‡ØçéR    ¿q          @è@                                               <›˙     9 / 2 / 2 0 1 6   7 : 2 7 : 0 5   A M                ñ⁄€˙      ,-  Ë›¶ìR    ˚ãR    êß	         @è@                                               <›˙     9 / 2 / 2 0 1 6   7 : 2 7 : 0 5   A M                ñ⁄€˙      0  àﬁ¶ìR   ¯≥¢âR    ∏          @è@                                               <›˙     9 / 2 / 2 0 1 6   7 : 2 7 : 0 5   A M                ñ⁄€˙      @  (ﬂ¶ìR   ê∆¢âR    @H         @è@                                              <›˙     9 / 2 / 2 0 1 6   7 : 2 7 : 0 5   A M                ñ⁄€˙      H.  »ﬂ¶ìR   @nléR    `ë         @è@                                              <›˙     9 / 2 / 2 0 1 6   7 : 2 7 : 0 5   A M       od/Beverage & Tobacco,410305,Agriculture Fishing & Ranching
20120731,12811R104,US12811R1041,CLMS,NASDAQ,CALAMOS ASSET MGMT INC,19234,203303.38,0.035788,10,Financial Services,1040,Investment Banking & Brokerage Services,1040544,Asset Management & Custodian
20120731,129603106,US1296031065,CCC,NYSE,CALGON CARBON CORP,8994,124481.22,0.021913,7,Materials & Processing,720,Chemicals and Synthetics,720833,Chemicals: Specialty
20120731,130222102,US1302221023,CFNB,NASDAQ,CALIFORNIA FIRST NATL,2261,36718.64,0.006464,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20120731,130788102,US1307881029,CWT,NYSE,CALIFORNIA WTR SVC GRP,20954,387011.15,0.068127,11,Utilities,1110,Utilities,1110882,Utilities: Water
20120731,13100M509,US13100M5094,CALX,NYSE,CALIX INC,25748,118698.28,0.020895,1,Technology,140,Telecommunication,140448,Communications Technology
20120731,131193104,US1311931042,ELY,NYSE,CALLAWAY GOLF CO,65030,357014.7,0.062846,3,Consumer Discretionary,340,Leisure,340556,Leisure Time
20120731,13123X102,US13123X1028,CPE,NYSE,CALLON PETROLEUM CO,39444,196036.68,0.034509,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers
20120731,132011107,US1320111073,CBM,NYSE,CAMBREX CORP,14307,132057.54,0.023246,2,Health Care,230,Pharmaceuticals & Biotech,230460,Pharmaceuticals
20120731,133034108,US1330341082,CAC,NASDAQ,CAMDEN NATIONAL CORP,7685,277197.95,0.048796,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20120731,13466Y105,US13466Y1055,CCG,NYSE,CAMPUS CREST CMNTYS INC,31080,340636.8,0.059963,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20120731,139209100,US1392091005,CBNJ,NASDAQ,CAPE BANCORP INC,11276,104641.28,0.01842,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20120731,139674105,US1396741050,CCBG,NASDAQ,CAPITAL CITY BANK GROUP,11655,85431.15,0.015039,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20120731,139793103,US1397931031,CBKN,NASDAQ,CAPITAL BK CORP,14071,33348.27,0.00587,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20120731,140288101,US1402881015,LSE,NYSE,CAPLEASE INC,66767,303789.85,0.053477,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20120731,140475104,US1404751042,CSU,NYSE,CAPITAL SENIOR LIVING,3829,43043.45,0.007577,2,Health Care,210,Health Care Services,210504,Health Care Facilities
20120731,140501107,US1405011073,CSWC,NASDAQ,CAPITAL SOUTHWEST CORP,2973,310381.2,0.054637,10,Financial Services,1040,Investment Banking & Brokerage Services,1040544,Asset Management & Custodian
20120731,14067E506,US14067E5069,CMO,NYSE,CAPSTEAD MORTGAGE CORP,93571,1317479.68,0.231919,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20120731,14149F109,US14149F1093,CFNL,NASDAQ,CARDINAL FINANCIAL CORP,29224,374067.2,0.065848,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20120731,141665109,US1416651099,CECO,NASDAQ,CAREER EDUCATION CORP,51770,243836.7,0.042923,3,Consumer Discretionary,330,Consumer Services,330461,Education Services
20120731,143436400,US1434364006,CKEC,NASDAQ,CARMIKE CINEMAS INC,12079,167896.74,0.029555,3,Consumer Discretionary,350,Media,350480,Entertainment
20120731,143905107,US1439051079,CSV,NYSE,CARRIAGE SERVICES INC,15863,128173.04,0.022563,3,Consumer Discretionary,330,Consumer Services,330495,Funeral Parlors & Cemetery
20120731,144577103,US1445771033,CRZO,NASDAQ,CARRIZO OIL & GAS INC,5462,137704.99,0.024241,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers
20120731,14574X104,US14574X1046,TAST,NASDAQ,CARROLS RESTAURANT GRP,4572,24734.52,0.004354,3,Consumer Discretionary,340,Leisure,340810,Restaurants
20120731,147154207,US1471542076,CACB,NASDAQ,CASCADE BANCORP,5590,28952.45,0.005097,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20120731,147195101,US1471951012,CASC,NYSE,CASCADE CORP,8689,409329.46,0.072055,8,Producer Durables,810,Machinery,810610,Machinery: Specialty
20120731,147448104,US1474481041,CWST,NASDAQ,CASELLA WASTE SYSTEMS,24392,123176.89,0.021683,3,Consumer Discretionary,330,Consumer Services,330736,Printing and Copying Services
20120731,14754D100,US14754D1000,CSH,NYSE,CASH AMERICA INTL INC,17155,657357.22,0.115716,10,Financial Services,1020,Consumer Finance & Credit Services,1020492,Consumer Lending
20120731,148411101,US1484111018,CAS,NYSE,CASTLE A M & CO,16696,121713.84,0.021426,8,Producer Durables,820,Manufacturing & Production,820453,Diversified Manufacturing Operations
20120731,148711302,US1487113029,CMRG,NASDAQ,CASUAL MALE RETAIL GROUP,41975,159505,0.028078,3,Consumer Discretionary,360,Retail,360834,Specialty Retail
20120731,149150104,US1491501045,CATY,NASDAQ,CATHAY GENERAL BANCORP,78709,1274298.71,0.224318,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20120731,149568107,US1495681074,CVCO,NASDAQ,CAVCO INDUSTRIES INC,675,32320.72,0.00569,3,Consumer Discretionary,320,Consumer Products,320640,Manufactured Housing
20120731,149847105,US1498471051,CBEY,NASDAQ,CBEYOND INC,25352,180756.64,0.031819,11,Utilities,1110,Utilities,1110880,Utilities: Telecommunications
20120731,150602209,US1506022094,CDR,NYSE,CEDAR REALTY TRUST INC,59947,308727.05,0.054346,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20120731,151408101,US1514081017,CNBC,NASDAQ,CENTER BANCORP INC,11890,131384.5,0.023128,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20120731,15201P109,US15201P1093,CSFL,NASDAQ,CENTERSTATE BANKS INC,30071,233050.25,0.041024,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20120731,153435102,US1534351028,CEDC,NASDAQ,CENTRAL EUROPEAN DISTRIB,65911,214869.86,0.037824,4,Consumer Staples,410,Food/Beverage & Tobacco,410405,Beverage: Brewers & Distillers
20120731,153527205,US1535272058,CENTA,NASDAQ,CENTRAL GARDEN & PET CO,32805,374622.25,0.065946,3,Consumer Discretionary,320,Consumer Products,320521,Household Equip & Products
20120731,154760409,US1547604090,CPF,NYSE,CENTRAL PACIFIC FINL,21621,289721.4,0.051,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20120731,156431108,US1564311082,CENX,NASDAQ,CENTURY ALUMINUM CO,51477,314524.47,0.055367,7,Materials & Processing,740,Metals & Minerals,740320,Aluminum
20120731,156432106,US1564321065,CNBKA,NASDAQ,CENTURY BANCORP INC,3445,103625.6,0.018241,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20120731,15670S105,US15670S1050,CVO,NYSE,CENVEO INC,53978,102018.42,0.017959,3,Consumer Discretionary,330,Consumer Services,330736,Printing and Copying Services
20120731,156710105,US1567101050,CRDN,NASDAQ,CERADYNE INC,24281,534182,0.094033,8,Producer Durables,840,Transportation & Freight,840300,Aerospace
20120731,157085101,US1570851014,CERS,NASDAQ,CERUS CORP,6202,18732.62,0.003298,2,Health Care,220,Medical Equipment & Services,220507,Medical & Dental Instruments & Supplies
20120731,157210105,US1572101053,CEVA,NASDAQ,CEVA INC,5661,87972.62,0.015486,1,Technology,120,Electronics,120476,Semiconductors & Components
20120731,16122M100,US16122M1009,CHFN,NASDAQ,CHARTER FINL CORP WEST,6564,58222.68,0.010249,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mortgage Lend
20120731,16150R104,US16150R1041,CCF,NYSE MKT,CHASE CORP,6390,98789.4,0.01739,7,Materials & Processing,730,Industrial Materials & Processes,730714,Paints & Coatings
20120731,16208T102,US16208T1025,CLDT,NYSE,CHATHAM LODGING TR,13909,191248.75,0.033666,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20120731,162825103,US1628251035,CKP,NYSE,CHECKPOINT SYSTEMS INC,40421,310837.49,0.054718,1,Technology,120,Electronics,120463,Electronic Components
20120731,163731102,US1637311028,CHFC,NASDAQ,CHEMICAL FINANCIAL CORP,27491,616623.13,0.108546,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20120731,163893209,US1638932095,CHMT,NYSE,CHEMTURA CORP,30092,406854.99,0.07162,7,Materials & Processing,720,Chemicals and Synthetics,720433,Chemicals: Diversified
20120731,16444H102,US16444H1023,CHKE,NASDAQ,CHEROKEE INC,847,11350.97,0.001998,3,Consumer Discretionary,320,Consumer Products,320850,Textiles Apparel & Shoes
20120731,165240102,US1652401027,CHSP,NYSE,CHESAPEAKE LODGING TRUST,32127,545195.19,0.095972,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20120731,165303108,US1653031088,CPK,NYSE,CHESAPEAKE UTILITIES,9579,438143.46,0.077128,11,Utilities,1110,Utilities,1110875,Utilities: Gas Distributors
20120731,168905107,US1689051076,PLCE,NASDAQ,CHILDRENS PLACE RETAIL,15095,766778.96,0.134978,3,Consumer Discretionary,360,Retail,360834,Specialty Retail
20120731,169467107,US1694671074,CHDX,NASDAQ,CHINDEX INTERNATIONAL,11556,120760.2,0.021258,2,Health Care,210,Health Care Services,210499,Health Care Services
20120731,170032809,US1700328099,CQB,NYSE,CHIQUITA BRANDS INTL INC,45941,237974.38,0.041891,4,Consumer Staples,410,Food/Beverage & Tobacco,410494,Foods
20120731,171484108,US1714841087,CHDN,NASDAQ,CHURCHILL DOWNS INC,8733,483250.68,0.085068,3,Consumer Discretionary,340,Leisure,340556,Leisure Time
20120731,17163B102,US17163B1026,CBR,NYSE,CIBER INC,72849,273183.75,0.048089,1,Technology,130,Information Technology,130439,Computer Services Software & Systems
20120731,171779309,US1717793095,CIEN,NASDAQ,CIENA CORP,24292,389404.61,0.068548,1,Technology,140,Telecommunication,140448,Communications Technology
20120731,171871106,US1718711062,CBB,NYSE,CINCINNATI BELL INC,126211,485910.66,0.085536,11,Utilities,1110,Utilities,1110880,Utilities: Telecommunications
20120731,17273K109,US17273K1097,CIR,NYSE,CIRCOR INTERNATIONAL INC,16115,496157.82,0.08734,8,Producer Durables,830,Scientific Instruments & Services,830524,Scientific Instruments: Control & Filter
20120731,172922106,US1729221069,CZNC,NASDAQ,CITIZENS & NORTHERN CORP,12217,225892.33,0.039764,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20120731,17306X102,US17306X1028,CTRN,NASDAQ,CITI TRENDS INC,13907,209012.67,0.036793,3,Consumer Discretionary,360,Retail,360834,Specialty Retail
20120731,174420307,US1744203076,CRBC,NASDAQ,CITIZENS REPUBLIC BANC,40035,720630,0.126854,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20120731,174740100,US1747401008,CIA,NYSE,CITIZENS INC,38922,402453.48,0.070845,10,Financial Services,1030,Insurance,1030528,Insurance: Life
20120731,177835105,US1778351056,CHCO,NASDAQ,CITY HOLDING CO,14696,485702.8,0.0855,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20120731,18538R103,US18538R1032,CLW,NYSE,CLEARWATER PAPER CORP,4746,167261.13,0.029443,7,Materials & Processing,730,Industrial Materials & Processes,730720,Paper
20120731,18712Q103,US18712Q1031,CSBK,NASDAQ,CLIFTON SVGS BANCORP INC,7590,73999.93,0.013026,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mortgage Lend
20120731,18911Q102,US18911Q1022,CLD,NYSE,CLOUD PEAK ENERGY INC,61038,1010178.9,0.177824,6,Energy,620,Non-Renewable Energy,620435,Coal
20120731,190897108,US1908971088,COBZ,NASDAQ,COBIZ FINANCIAL INC,34893,233783.1,0.041153,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20120731,192005106,US1920051067,CDXS,NASDAQ,CODEXIS INC,26183,80643.64,0.014196,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology
