Date,Cusip,ISIN,Ticker,Exchange,Name,Shares,Mkt Value,Weight,ES,Economic Sector,SubS,SubSector,IND,Industry,
20140829,101119105,US1011191053,BPFH,NASDAQ,BOSTON PRIVATE FINANCIAL,80007,971284.98,0.113098,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140829,101388106,US1013881065,EPAY,NASDAQ,BOTTOMLINE TECHNOLOGIES,6336,178439.73,0.020778,1,Technology,130,Information Technology,130439,Computer Services Software &,Systems
20140829,101405108,US1014051080,BDBD,NASDAQ,BOULDER BRANDS INC,4627,62292.13,0.007253,4,Consumer Staples,410,Food/Beverage & Tobacco,410494,Foods,
20140829,103304101,US1033041013,BYD,NYSE,BOYD GAMING CORP,15508,165162.33,0.019232,3,Consumer Discretionary,340,Leisure,340434,Casinos & Gambling,
20140829,104674106,US1046741062,BRC,NYSE,BRADY CORP,47978,1277174.36,0.148716,8,Producer Durables,830,Scientific Instruments & Services,830524,Scientific Instruments: Cont,rol & Filter
20140829,10567B109,US10567B1098,BBRG,NASDAQ,BRAVO BRIO RESTAURANT GR,1973,28495.56,0.003318,3,Consumer Discretionary,340,Leisure,340810,Restaurants,
20140829,108030107,US1080301070,BBNK,NASDAQ,BRIDGE CAPITAL HOLDINGS,9813,219516.81,0.025561,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140829,108035106,US1080351067,BDGE,NASDAQ,BRIDGE BANCORP INC,11627,289047.22,0.033657,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140829,10807M105,US10807M1053,BPI,NYSE,BRIDGEPOINT ED INC,16513,207568.41,0.02417,3,Consumer Discretionary,330,Consumer Services,330461,Education Services,
20140829,109043109,US1090431099,BGG,NYSE,BRIGGS & STRATTON CO,46724,941021.36,0.109574,8,Producer Durables,810,Machinery,810579,Machinery: Engines,
20140829,109696104,US1096961040,BCO,NYSE,BRINKS CO,48436,1326177.68,0.154422,8,Producer Durables,850,Commercial Services,850484,Environmental Maint & Securi,ty Service
20140829,110394103,US1103941035,BRS,NYSE,BRISTOW GROUP INC,35585,2596993.3,0.302398,8,Producer Durables,840,Transportation & Freight,840310,Air Transport,
20140829,11373M107,US11373M1071,BRKL,NASDAQ,BROOKLINE BANCORP INC,70606,646044.9,0.075226,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mor,tgage Lend
20140829,114340102,US1143401024,BRKS,NASDAQ,BROOKS AUTOMATION INC,62063,703791.86,0.081951,1,Technology,120,Electronics,120738,Production Technology Equipm,ent
20140829,115736100,US1157361007,BWS,NYSE,BROWN SHOE INC,22574,673585.9,0.078433,3,Consumer Discretionary,360,Retail,360834,Specialty Retail,
20140829,117043109,US1170431092,BC,NYSE,BRUNSWICK CORP,46362,1993566,0.232134,3,Consumer Discretionary,340,Leisure,340804,Recreational Vehicles & Boat,s
20140829,117665109,US1176651099,BMTC,NASDAQ,BRYN MAWR BANK CORP,13680,402465.6,0.046864,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140829,120076104,US1200761047,BBW,NYSE,BUILD A BEAR WORKSHOP,3476,45333.51,0.005279,3,Consumer Discretionary,360,Retail,360834,Specialty Retail,
20140829,122017106,US1220171060,BURL,NYSE,BURLINGTON STORES INC,3066,109374.89,0.012736,3,Consumer Discretionary,360,Retail,360834,Specialty Retail,
20140829,12467B304,US12467B3042,CJES,NYSE,C&J ENERGY SERVICES INC,6629,190211.95,0.022149,6,Energy,610,Energy Equipment & Services,610600,Oil Well Equipment & Service,s
20140829,12477X106,US12477X1063,CAP,NYSE,CAI INTERNATIONAL INC,17252,334516.28,0.038952,8,Producer Durables,840,Transportation & Freight,840808,Commercial Services: Rental,& Leasing
20140829,124805102,US1248051021,CBZ,NYSE,CBIZ INC,41520,357072,0.041578,8,Producer Durables,850,Commercial Services,850365,Back Office Support HR & Con,sulting
20140829,125071100,US1250711009,CDI,NYSE,CDI CORP,14098,213866.66,0.024903,8,Producer Durables,850,Commercial Services,850365,Back Office Support HR & Con,sulting
20140829,125141101,US1251411013,CECE,NASDAQ,CECO ENVIRONMENTAL CORP,21038,295794.28,0.034443,8,Producer Durables,830,Scientific Instruments & Services,830735,Scientific Instruments: Poll,ution Control
20140829,12547R105,US12547R1059,CIFC,NASDAQ,CIFC CORP,5676,56245.89,0.006549,10,Financial Services,1040,Investment Banking & Brokerage Services,1040544,Asset Management & Custodian,
20140829,12561W105,US12561W1053,CNL,NYSE,CLECO CORP,60360,3405511.2,0.396543,11,Utilities,1110,Utilities,1110870,Utilities: Electrical,
20140829,125906107,US1259061075,CSS,NYSE,CSS INDUSTRIES INC,9295,234977.6,0.027361,3,Consumer Discretionary,320,Consumer Products,320521,Household Equip & Products,
20140829,126128107,US1261281075,CCNE,NASDAQ,CNB FINL CORP PA,14465,244458.5,0.028465,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140829,12618T105,US12618T1051,CRAI,NASDAQ,CRA INTERNATIONAL INC,10031,269934.21,0.031432,8,Producer Durables,850,Commercial Services,850365,Back Office Support HR & Con,sulting
20140829,1.26E+107,US12621E1038,CNO,NYSE,CNO FINANCIAL GROUP,217857,3888747.45,0.452811,10,Financial Services,1030,Insurance,1030528,Insurance: Life,
20140829,126349109,US1263491094,CSGS,NASDAQ,CSG SYSTEMS INTL INC,20012,554716.48,0.064592,1,Technology,130,Information Technology,130439,Computer Services Software &,Systems
20140829,126501105,US1265011056,CTS,NYSE,CTS CORP,33802,599309.46,0.069784,1,Technology,120,Electronics,120643,Technology: Misc,
20140829,126534106,US1265341065,CUNB,NASDAQ,CU BANCORP CALIF,9982,186763.22,0.021747,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140829,126576206,US1265762062,CUI,NASDAQ,CUI GLOBAL INC,7137,52887.3,0.006158,8,Producer Durables,830,Scientific Instruments & Services,830465,Scientific Instruments: Elec,trical
20140829,126600105,US1266001056,CVBF,NASDAQ,CVB FINANCIAL CORP,105900,1645686,0.191626,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140829,12673A108,US12673A1088,CYS,NYSE,CYS INVESTMENTS INC,162038,1528018.34,0.177925,10,Financial Services,1060,Real Estate Investment Trusts,1060932,Mortgage REIT: Diversified,
20140829,12709P103,US12709P1030,CCMP,NASDAQ,CABOT MICROELECTRONICS,3930,168628.96,0.019635,7,Materials & Processing,730,Industrial Materials & Processes,730452,Diversified Materials & Proc,essing
20140829,127190304,US1271903049,CACI,NYSE,CACI INTERNATIONAL INC,23496,1694531.52,0.197314,1,Technology,130,Information Technology,130439,Computer Services Software &,Systems
20140829,127686103,US1276861036,CZR,NASDAQ,CAESARS ENTMT CORP,44505,598135.05,0.069648,3,Consumer Discretionary,340,Leisure,340434,Casinos & Gambling,
20140829,12768T103,US12768T1034,CACQ,NASDAQ,CAESARS ACQUISITION CO,45708,498217.2,0.058013,3,Consumer Discretionary,340,Leisure,340434,Casinos & Gambling,
20140829,12811R104,US12811R1041,CLMS,NASDAQ,CALAMOS ASSET MGMT INC,17067,219993.63,0.025616,10,Financial Services,1040,Investment Banking & Brokerage Services,1040544,Asset Management & Custodian,
20140829,130788102,US1307881029,CWT,NYSE,CALIFORNIA WTR SVC GRP,47804,1164505.44,0.135597,11,Utilities,1110,Utilities,1110882,Utilities: Water,
20140829,13100M509,US13100M5094,CALX,NYSE,CALIX INC,41474,435477,0.050708,1,Technology,140,Telecommunication,140448,Communications Technology,
20140829,131193104,US1311931042,ELY,NYSE,CALLAWAY GOLF CO,77529,589995.69,0.0687,3,Consumer Discretionary,340,Leisure,340556,Leisure Time,
20140829,13123X102,US13123X1028,CPE,NYSE,CALLON PETROLEUM CO,40450,434028.5,0.050539,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers,
20140829,133034108,US1330341082,CAC,NASDAQ,CAMDEN NATIONAL CORP,7419,271238.64,0.031583,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140829,13466Y105,US13466Y1055,CCG,NYSE,CAMPUS CREST CMNTYS INC,64715,531957.3,0.061942,10,Financial Services,1060,Real Estate Investment Trusts,1060907,Equity REIT: Residential,
20140829,139674105,US1396741050,CCBG,NASDAQ,CAPITAL CITY BANK GROUP,10640,149172.8,0.01737,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140829,139794101,US1397941014,CBF,NASDAQ,CAPITAL BANK FINANCIAL,24235,593030.45,0.069053,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140829,14057J101,US14057J1016,CFFN,NASDAQ,CAPITOL FEDERAL FINL INC,143121,1767544.35,0.205815,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mor,tgage Lend
20140829,14067E506,US14067E5069,CMO,NYSE,CAPSTEAD MORTGAGE CORP,95767,1266039.74,0.14742,10,Financial Services,1060,Real Estate Investment Trusts,1060930,Mortgage REIT: Residential,
20140829,14149F109,US14149F1093,CFNL,NASDAQ,CARDINAL FINANCIAL CORP,30332,542031.73,0.063115,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140829,141665109,US1416651099,CECO,NASDAQ,CAREER EDUCATION CORP,67223,369054.27,0.042973,3,Consumer Discretionary,330,Consumer Services,330461,Education Services,
20140829,14174T107,US14174T1079,CTRE,NASDAQ,CARETRUST REIT INC,1438,25139.19,0.002927,10,Financial Services,1060,Real Estate Investment Trusts,1060910,Equity REIT: Health Care,
20140829,143905107,US1439051079,CSV,NYSE,CARRIAGE SERVICES INC,13405,249858.46,0.029094,3,Consumer Discretionary,330,Consumer Services,330495,Funeral Parlors & Cemetery,
20140829,14574X104,US14574X1046,TAST,NASDAQ,CARROLS RESTAURANT GRP,35210,256680.9,0.029888,3,Consumer Discretionary,340,Leisure,340810,Restaurants,
20140829,147154207,US1471542076,CACB,NASDAQ,CASCADE BANCORP,31034,160135.44,0.018646,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140829,147322101,US1473221018,CSCD,NASDAQ,CASCADE MICROTECH INC,11973,131702.85,0.015336,1,Technology,120,Electronics,120476,Semiconductors & Components,
20140829,147448104,US1474481041,CWST,NASDAQ,CASELLA WASTE SYSTEMS,5388,24032.65,0.002798,8,Producer Durables,830,Scientific Instruments & Services,830735,Scientific Instruments: Poll,ution Control
20140829,14754D100,US14754D1000,CSH,NYSE,CASH AMERICA INTL INC,28126,1255544.64,0.146197,10,Financial Services,1020,Consumer Finance & Credit Services,1020492,Consumer Lending,
20140829,148411101,US1484111018,CAS,NYSE,CASTLE A M & CO,18773,183975.4,0.021422,8,Producer Durables,820,Manufacturing & Production,820453,Diversified Manufacturing Op,erations
20140829,14862Q100,US14862Q1004,CSLT,NYSE,CASTLIGHT HEALTH INC,2291,27293.18,0.003178,2,Health Care,210,Health Care Services,210499,Health Care Services,
20140829,14912Y202,US14912Y2028,CTT,NYSE,CATCHMARK TIMBER TRUST,19053,228826.53,0.026645,10,Financial Services,1060,Real Estate Investment Trusts,1060913,Equity REIT: Timber,
20140829,149150104,US1491501045,CATY,NASDAQ,CATHAY GENERAL BANCORP,79620,2073304.8,0.241419,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140829,149205106,US1492051065,CATO,NYSE,CATO CORP,23304,807935.81,0.094077,3,Consumer Discretionary,360,Retail,360834,Specialty Retail,
20140829,150602209,US1506022094,CDR,NYSE,CEDAR REALTY TRUST INC,79226,512592.22,0.059687,10,Financial Services,1060,Real Estate Investment Trusts,1060908,Equity REIT: Retail,
20140829,150838100,US1508381001,CGI,NYSE,CELADON GROUP INC,19710,412716.22,0.048057,8,Producer Durables,840,Transportation & Freight,840865,Truckers,
20140829,15117B103,US15117B1035,CLDX,NASDAQ,CELLDEX THERAPEUTICS INC,8399,133638.46,0.015561,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology,
20140829,15117V109,US15117V1098,ICEL,NASDAQ,CELLULAR DYNAMICS INT,592,6780.21,0.000789,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology,
20140829,15201P109,US15201P1093,CSFL,NASDAQ,CENTERSTATE BANKS INC,35539,371382.55,0.043244,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140829,153527205,US1535272058,CENTA,NASDAQ,CENTRAL GARDEN & PET CO,39005,351427.68,0.040921,3,Consumer Discretionary,320,Consumer Products,320521,Household Equip & Products,
20140829,154760409,US1547604090,CPF,NYSE,CENTRAL PACIFIC FINL,17122,301004.76,0.035049,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140829,156431108,US1564311082,CENX,NASDAQ,CENTURY ALUMINUM CO,51426,1284621.48,0.149583,7,Materials & Processing,740,Metals & Minerals,740320,Aluminum,
20140829,156432106,US1564321065,CNBKA,NASDAQ,CENTURY BANCORP INC,3484,125354.32,0.014596,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140829,15670S105,US15670S1050,CVO,NYSE,CENVEO INC,34747,105629.24,0.0123,3,Consumer Discretionary,330,Consumer Services,330736,Printing and Copying Service,s
20140829,157210105,US1572101053,CEVA,NASDAQ,CEVA INC,20986,318147.76,0.037046,1,Technology,120,Electronics,120476,Semiconductors & Components,
20140829,157842105,US1578421059,CSG,NYSE,CHAMBERS STR PPTYS,237010,1846307.9,0.214987,10,Financial Services,1060,Real Estate Investment Trusts,1060906,Equity REIT: Industrial,
20140829,16122W108,US16122W1080,CHFN,NASDAQ,CHARTER FINL CORP WEST,22541,243668.21,0.028373,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mor,tgage Lend
20140829,16150R104,US16150R1041,CCF,NYSE MKT,CHASE CORP,687,24391.06,0.00284,7,Materials & Processing,730,Industrial Materials & Processes,730714,Paints & Coatings,
20140829,16208T102,US16208T1025,CLDT,NYSE,CHATHAM LODGING TR,26391,610159.92,0.071048,10,Financial Services,1060,Real Estate Investment Trusts,1060909,Equity REIT: Lodging and Res,orts
20140829,162825103,US1628251035,CKP,NYSE,CHECKPOINT SYSTEMS INC,41675,577198.75,0.06721,1,Technology,120,Electronics,120463,Electronic Components,
20140829,163086101,US1630861011,CHEF,NASDAQ,CHEFS' WHAREHOUSE INC,3272,61814.88,0.007198,4,Consumer Staples,410,Food/Beverage & Tobacco,410494,Foods,
20140829,163092109,US1630921096,CHGG,NYSE,CHEGG INC,73661,508997.51,0.059268,3,Consumer Discretionary,330,Consumer Services,330461,Education Services,
20140829,163731102,US1637311028,CHFC,NASDAQ,CHEMICAL FINANCIAL CORP,32761,929429.57,0.108224,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140829,16383L106,US16383L1061,CCXI,NASDAQ,CHEMOCENTRYX INC,27353,139773.83,0.016275,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology,
20140829,165240102,US1652401027,CHSP,NYSE,CHESAPEAKE LODGING TRUST,50034,1541547.54,0.1795,10,Financial Services,1060,Real Estate Investment Trusts,1060909,Equity REIT: Lodging and Res,orts
20140829,165303108,US1653031088,CPK,NYSE,CHESAPEAKE UTILITIES,9701,669077.97,0.077908,11,Utilities,1110,Utilities,1110875,Utilities: Gas Distributors,
20140829,168905107,US1689051076,PLCE,NASDAQ,CHILDRENS PLACE INC,22047,1185246.72,0.138012,3,Consumer Discretionary,360,Retail,360834,Specialty Retail,
20140829,169467107,US1694671074,CHDX,NASDAQ,CHINDEX INTERNATIONAL,1503,35942.76,0.004185,2,Health Care,210,Health Care Services,210499,Health Care Services,
20140829,170032809,US1700328099,CQB,NYSE,CHIQUITA BRANDS INTL INC,46917,652146.3,0.075937,4,Consumer Staples,410,Food/Beverage & Tobacco,410494,Foods,
20140829,171484108,US1714841087,CHDN,NASDAQ,CHURCHILL DOWNS INC,4686,441348.52,0.051391,3,Consumer Discretionary,340,Leisure,340556,Leisure Time,
20140829,17163B102,US17163B1026,CBR,NYSE,CIBER INC,77638,296577.16,0.034534,1,Technology,130,Information Technology,130439,Computer Services Software &,Systems
20140829,171871106,US1718711062,CBB,NYSE,CINCINNATI BELL INC,159726,586193.17,0.068257,11,Utilities,1110,Utilities,1110880,Utilities: Telecommunication,s
20140829,172406100,US1724061007,CIDM,NASDAQ,CINEDIGM CORP,59150,110608.98,0.012879,1,Technology,130,Information Technology,130439,Computer Services Software &,Systems
20140829,17273K109,US17273K1097,CIR,NYSE,CIRCOR INTERNATIONAL INC,1783,126978.76,0.014786,8,Producer Durables,830,Scientific Instruments & Services,830524,Scientific Instruments: Cont,rol & Filter
20140829,172755100,US1727551004,CRUS,NASDAQ,CIRRUS LOGIC INC,43627,1054895.4,0.122834,1,Technology,120,Electronics,120476,Semiconductors & Components,
20140829,172922106,US1729221069,CZNC,NASDAQ,CITIZENS & NORTHERN CORP,12430,245119.6,0.028542,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140829,17306X102,US17306X1028,CTRN,NASDAQ,CITI TRENDS INC,15581,362414.06,0.0422,3,Consumer Discretionary,360,Retail,360834,Specialty Retail,
20140829,174740100,US1747401008,CIA,NYSE,CITIZENS INC,43978,314442.7,0.036614,10,Financial Services,1030,Insurance,1030528,Insurance: Life,
20140829,177835105,US1778351056,CHCO,NASDAQ,CITY HOLDING CO,15701,670746.72,0.078103,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140829,178787107,US1787871078,CVEO,NYSE,CIVEO CORP,93892,2385795.72,0.277806,6,Energy,610,Energy Equipment & Services,610600,Oil Well Equipment & Service,s
20140829,179895107,US1798951075,CLC,NYSE,CLARCOR INC,2873,181650.94,0.021152,8,Producer Durables,830,Scientific Instruments & Services,830524,Scientific Instruments: Cont,rol & Filter
20140829,184499101,US1844991018,CLNE,NASDAQ,CLEAN ENERGY FUELS CORP,31439,313449.78,0.036499,6,Energy,620,Non-Renewable Energy,620605,Oil: Refining & Marketing,
20140829,186873105,US1868731050,CSBK,NASDAQ,CLIFTON BANCORP INC,26477,332815.89,0.038754,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mor,tgage Lend
20140829,18911Q102,US18911Q1022,CLD,NYSE,CLOUD PEAK ENERGY INC,60930,957210.3,0.111459,6,Energy,620,Non-Renewable Energy,620435,Coal,
20140829,190897108,US1908971088,COBZ,NASDAQ,COBIZ FINANCIAL INC,35845,414009.75,0.048208,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140829,191098102,US1910981026,COKE,NASDAQ,COCA COLA BOTTLING,395,29435.03,0.003427,4,Consumer Staples,410,Food/Beverage & Tobacco,410410,Beverage: Soft Drinks,
20140829,192108504,US1921085049,CDE,NYSE,COEUR MINING INC,75262,596074.63,0.069408,7,Materials & Processing,740,Metals & Minerals,740549,Precious Metals & Minerals,
20140829,192479103,US1924791031,COHR,NASDAQ,COHERENT INC,23139,1491755.34,0.173702,1,Technology,120,Electronics,120475,Electronics,
20140829,192576106,US1925761066,COHU,NASDAQ,COHU INC,25248,310550.4,0.036161,1,Technology,120,Electronics,120738,Production Technology Equipm,ent
20140829,19624R106,US19624R1068,CLNY,NYSE,COLONY FINANCIAL INC,107359,2406988.78,0.280273,10,Financial Services,1060,Real Estate Investment Trusts,1060932,Mortgage REIT: Diversified,
20140829,197236102,US1972361026,COLB,NASDAQ,COLUMBIA BKG SYSTEM INC,52600,1368126,0.159307,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140829,198516106,US1985161066,COLM,NASDAQ,COLUMBIA SPORTSWEAR CO,4463,339919.22,0.039581,3,Consumer Discretionary,320,Consumer Products,320850,Textiles Apparel & Shoes,
20140829,199333105,US1993331057,CMCO,NASDAQ,COLUMBUS MCKINNON CORP,17664,442655.58,0.051543,8,Producer Durables,810,Machinery,810584,Machinery: Industrial,
20140829,199908104,US1999081045,FIX,NYSE,COMFORT SYSTEMS USA INC,30516,463829.98,0.054009,7,Materials & Processing,710,Building Materials & Services,710415,Building: Climate Control,
20140829,201723103,US2017231034,CMC,NYSE,COMMERCIAL METALS CO,117742,2034581.76,0.23691,7,Materials & Processing,740,Metals & Minerals,740835,Steel,
20140829,203607106,US2036071064,CBU,NYSE,COMMUNITY BANK SYSTEMS,40681,1437666.54,0.167404,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140829,204149108,US2041491083,CTBI,NASDAQ,COMMUNITY TRUST BANCORP,15627,555071.04,0.064633,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140829,20416Q108,US20416Q1085,COB,NASDAQ,COMMUNITYONE BANCORP,10814,102726.11,0.011962,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
